/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 840 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.6 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 795 ms
Timer: Objective build = 1.88 sec
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 1.20 sec
Timer: Objective build = 1.95 sec
Timer: Objective build = 3.10 ms
Timer: Eq Update LinearConstraintProjection build = 8.36 sec
Timer: Proximal projection build = 36.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 474 ms
Timer: LinearConstraintProjection build = 2.05 sec
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 39.0 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 751
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.136e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      92             115         5.911e-01      9.143e-03      7.831e-03      1.903e-02   
      93             117         5.825e-01      8.616e-03      3.748e-03      1.132e-02   
      94             118         5.752e-01      7.241e-03      7.637e-03      2.999e-02   
      95             119         5.625e-01      1.271e-02      8.233e-03      5.294e-02   
      96             120         5.446e-01      1.791e-02      8.579e-03      3.297e-02   
      97             121         5.276e-01      1.699e-02      1.502e-02      1.819e-02   
      98             123         5.157e-01      1.193e-02      1.204e-02      1.625e-02   
      99             125         5.133e-01      2.344e-03      3.991e-03      1.623e-02   
      100            126         5.109e-01      2.429e-03      3.676e-03      1.421e-02   
      101            127         5.091e-01      1.774e-03      3.207e-03      1.300e-02   
      102            128         5.065e-01      2.636e-03      2.792e-03      1.143e-02   
      103            129         5.031e-01      3.417e-03      2.441e-03      9.676e-03   
      104            130         4.969e-01      6.179e-03      4.001e-03      1.059e-02   
      105            131         4.929e-01      4.043e-03      7.163e-03      2.461e-02   
      106            133         4.901e-01      2.746e-03      1.731e-03      1.467e-02   
      107            134         4.867e-01      3.460e-03      1.111e-03      8.551e-03   
      108            135         4.819e-01      4.781e-03      1.972e-03      1.237e-02   
      109            136         4.815e-01      3.916e-04      4.336e-03      3.306e-02   
      110            137         4.766e-01      4.915e-03      8.228e-04      1.116e-02   
      111            138         4.729e-01      3.713e-03      2.352e-04      6.315e-03   
      112            139         4.685e-01      4.384e-03      1.163e-03      1.751e-02   
      113            140         4.626e-01      5.851e-03      2.507e-03      1.697e-02   
      114            142         4.618e-01      7.921e-04      1.695e-03      1.924e-02   
      115            143         4.605e-01      1.294e-03      3.638e-04      6.428e-03   
      116            144         4.589e-01      1.656e-03      7.998e-04      6.578e-03   
      117            145         4.553e-01      3.577e-03      1.627e-03      8.821e-03   
      118            146         4.499e-01      5.404e-03      3.477e-03      2.469e-02   
      119            147         4.495e-01      3.992e-04      7.496e-03      7.612e-02   
      120            150         4.482e-01      1.337e-03      1.078e-05      6.837e-02   
      121            151         4.460e-01      2.202e-03      4.528e-05      5.300e-02   
      122            152         4.454e-01      5.991e-04      3.394e-04      3.455e-02   
      123            153         4.449e-01      5.117e-04      8.460e-05      2.825e-02   
      124            154         4.441e-01      7.562e-04      2.758e-04      1.864e-02   
      125            155         4.430e-01      1.087e-03      7.638e-04      9.954e-03   
      126            156         4.414e-01      1.580e-03      1.583e-03      8.333e-03   
      127            157         4.410e-01      4.579e-04      2.783e-03      1.672e-02   
      128            158         4.399e-01      1.059e-03      6.646e-04      8.554e-03   
      129            159         4.385e-01      1.392e-03      1.510e-03      8.217e-03   
      130            160         4.379e-01      6.010e-04      2.677e-03      1.369e-02   
      131            161         4.369e-01      9.971e-04      6.735e-04      8.887e-03   
      132            162         4.355e-01      1.416e-03      1.544e-03      8.403e-03   
      133            163         4.345e-01      1.006e-03      2.732e-03      1.113e-02   
      134            164         4.324e-01      2.085e-03      2.809e-03      1.158e-02   
      135            165         4.301e-01      2.347e-03      2.938e-03      1.125e-02   
      136            166         4.277e-01      2.410e-03      2.835e-03      1.041e-02   
      137            167         4.251e-01      2.531e-03      2.602e-03      9.340e-03   
      138            168         4.189e-01      6.205e-03      3.817e-03      9.369e-03   
      139            169         4.148e-01      4.089e-03      5.489e-03      2.780e-02   
      140            171         4.138e-01      1.056e-03      2.986e-03      1.995e-02   
      141            172         4.125e-01      1.306e-03      8.936e-04      1.321e-02   
      142            173         4.107e-01      1.767e-03      1.780e-03      1.056e-02   
      143            174         4.075e-01      3.200e-03      2.647e-03      7.894e-03   
      144            175         4.023e-01      5.199e-03      2.717e-03      9.716e-03   
      145            176         3.976e-01      4.742e-03      3.013e-03      1.963e-02   
      146            177         3.773e-01      2.028e-02      8.164e-03      3.006e-02   
      147            178         3.489e-01      2.834e-02      5.949e-03      6.172e-02   
      148            179         2.877e-01      6.125e-02      2.326e-02      3.545e-02   
      149            181         2.659e-01      2.176e-02      1.408e-02      2.555e-02   
      150            182         2.504e-01      1.556e-02      3.089e-02      9.643e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 2.504e-01
         Total delta_x: 1.700e-01
         Iterations: 150
         Function evaluations: 182
         Jacobian evaluations: 151
Timer: Solution time = 8.63 min
Timer: Avg time per step = 3.43 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.972e+02  -->   2.504e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   5.513e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   2.938e-07 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   8.864e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.917e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   1.060e+00 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.245e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.153e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.191e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   6.326e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   2.884e-06 (N)
Average absolute Force error:                                5.827e-02  -->   1.337e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   3.071e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.400e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   6.493e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

