/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Timer: Objective build = 469 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 578 ms
Timer: Objective build = 903 ms
Timer: Objective build = 2.34 ms
Timer: Eq Update LinearConstraintProjection build = 2.29 sec
Timer: Proximal projection build = 22.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 285 ms
Timer: LinearConstraintProjection build = 798 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 23.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.166e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      27             34          2.917e+00      9.155e-02      1.859e-03      3.402e-01   
      28             35          2.837e+00      8.018e-02      1.798e-03      3.125e-01   
      29             36          2.764e+00      7.280e-02      1.713e-03      2.861e-01   
      30             37          2.695e+00      6.835e-02      1.609e-03      2.545e-01   
      31             38          2.630e+00      6.515e-02      1.493e-03      2.118e-01   
      32             39          2.569e+00      6.133e-02      1.372e-03      1.555e-01   
      33             40          2.476e+00      9.296e-02      2.444e-03      1.056e-01   
      34             42          2.428e+00      4.783e-02      9.616e-04      2.303e-02   
      35             44          2.402e+00      2.596e-02      4.223e-04      1.603e-02   
      36             45          2.388e+00      1.403e-02      8.507e-04      2.352e-01   
      37             47          2.349e+00      3.896e-02      1.895e-04      9.485e-02   
      38             49          2.340e+00      9.332e-03      1.012e-04      4.951e-02   
      39             50          2.334e+00      5.426e-03      1.886e-04      1.301e-01   
      40             51          2.323e+00      1.160e-02      1.924e-04      1.420e-01   
      41             52          2.310e+00      1.245e-02      1.941e-04      1.493e-01   
      42             53          2.297e+00      1.311e-02      1.941e-04      1.537e-01   
      43             54          2.284e+00      1.378e-02      1.939e-04      1.547e-01   
      44             55          2.268e+00      1.517e-02      1.942e-04      1.477e-01   
      45             56          2.253e+00      1.528e-02      1.941e-04      1.394e-01   
      46             57          2.237e+00      1.559e-02      1.941e-04      1.278e-01   
      47             58          2.222e+00      1.548e-02      1.943e-04      1.107e-01   
      48             59          2.207e+00      1.536e-02      1.967e-04      9.336e-02   
      49             60          2.192e+00      1.446e-02      1.991e-04      8.096e-02   
      50             61          2.179e+00      1.290e-02      3.907e-04      1.561e-01   
      51             62          2.142e+00      3.756e-02      4.146e-04      8.159e-02   
      52             63          2.126e+00      1.566e-02      7.951e-04      2.193e-01   
      53             64          2.054e+00      7.204e-02      7.855e-04      1.298e-01   
      54             66          2.019e+00      3.483e-02      3.917e-04      4.343e-02   
      55             68          2.008e+00      1.136e-02      1.889e-04      3.084e-02   
      56             69          1.996e+00      1.214e-02      3.594e-04      1.055e-01   
      57             70          1.974e+00      2.154e-02      3.658e-04      9.312e-02   
      58             72          1.959e+00      1.551e-02      1.877e-04      3.543e-02   
      59             73          1.950e+00      8.164e-03      3.539e-04      1.212e-01   
      60             74          1.929e+00      2.153e-02      3.563e-04      1.033e-01   
      61             75          1.912e+00      1.732e-02      3.515e-04      1.077e-01   
      62             76          1.896e+00      1.613e-02      3.467e-04      1.191e-01   
      63             77          1.878e+00      1.742e-02      3.398e-04      1.237e-01   
      64             78          1.860e+00      1.833e-02      3.349e-04      1.246e-01   
      65             79          1.841e+00      1.869e-02      3.325e-04      1.243e-01   
      66             80          1.822e+00      1.909e-02      3.326e-04      1.223e-01   
      67             81          1.803e+00      1.932e-02      3.350e-04      1.188e-01   
      68             82          1.783e+00      1.934e-02      3.388e-04      1.143e-01   
      69             83          1.761e+00      2.272e-02      3.433e-04      8.705e-02   
      70             85          1.746e+00      1.433e-02      1.653e-04      3.525e-02   
      71             86          1.735e+00      1.137e-02      3.586e-04      9.808e-02   
      72             87          1.715e+00      1.973e-02      3.526e-04      8.765e-02   
      73             89          1.701e+00      1.414e-02      1.699e-04      3.466e-02   
      74             90          1.691e+00      1.020e-02      3.754e-04      1.028e-01   
      75             91          1.672e+00      1.904e-02      3.724e-04      9.031e-02   
      76             93          1.658e+00      1.372e-02      1.806e-04      3.562e-02   
      77             94          1.649e+00      9.564e-03      4.061e-04      1.014e-01   
      78             95          1.630e+00      1.826e-02      4.059e-04      8.559e-02   
      79             97          1.618e+00      1.259e-02      1.967e-04      3.438e-02   
      80             98          1.607e+00      1.028e-02      4.438e-04      9.206e-02   
      81             99          1.590e+00      1.704e-02      4.410e-04      7.847e-02   
      82             100         1.578e+00      1.260e-02      9.410e-04      1.798e-01   
      83             101         1.539e+00      3.834e-02      9.391e-04      1.374e-01   
      84             103         1.516e+00      2.386e-02      4.497e-04      6.484e-02   
      85             131         1.516e+00      0.000e+00      0.000e+00      6.484e-02   
Warning: A bad approximation caused failure to predict improvement.
         Current function value: 1.516e+00
         Total delta_x: 2.356e-01
         Iterations: 85
         Function evaluations: 131
         Jacobian evaluations: 85
Timer: Solution time = 8.23 min
Timer: Avg time per step = 5.74 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.819e+03  -->   1.516e+00, 
Maximum absolute Quasi-symmetry (1,4) two-term error:        4.504e+00  -->   1.930e-01 (T^3)
Minimum absolute Quasi-symmetry (1,4) two-term error:        6.693e-04  -->   2.383e-05 (T^3)
Average absolute Quasi-symmetry (1,4) two-term error:        1.221e+00  -->   2.059e-02 (T^3)
Aspect ratio:                                                7.980e+00  -->   7.999e+00 (dimensionless)
Plasma volume:                                               3.094e-01  -->   5.567e-01 (m^3)
Maximum absolute Force error:                                3.576e+00  -->   3.349e+00 (N)
Minimum absolute Force error:                                6.721e-05  -->   1.236e-05 (N)
Average absolute Force error:                                1.192e-01  -->   7.817e-02 (N)
Maximum absolute Force error:                                4.852e-05  -->   4.545e-05 (normalized)
Minimum absolute Force error:                                9.120e-10  -->   1.677e-10 (normalized)
Average absolute Force error:                                1.617e-06  -->   1.061e-06 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

