/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Timer: Objective build = 478 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 538 ms
Timer: Objective build = 871 ms
Timer: Objective build = 2.50 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 21.8 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 294 ms
Timer: LinearConstraintProjection build = 813 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 23.0 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 8.985e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      46             59          1.327e+01      1.457e-01      6.462e-03      2.976e-03   
      47             60          1.314e+01      1.350e-01      4.765e-03      3.690e-03   
      48             61          1.305e+01      8.722e-02      4.364e-03      7.704e-03   
      49             62          1.299e+01      5.529e-02      6.293e-03      6.745e-03   
      50             63          1.288e+01      1.090e-01      5.637e-03      2.259e-03   
      51             64          1.281e+01      7.792e-02      6.022e-03      7.620e-03   
      52             65          1.275e+01      5.517e-02      5.050e-03      5.495e-03   
      53             66          1.271e+01      4.316e-02      3.855e-03      6.023e-03   
      54             67          1.267e+01      4.236e-02      3.031e-03      5.157e-03   
      55             68          1.262e+01      4.338e-02      2.327e-03      3.728e-03   
      56             69          1.258e+01      4.412e-02      1.682e-03      1.985e-03   
      57             70          1.250e+01      7.773e-02      2.173e-03      6.801e-03   
      58             71          1.235e+01      1.477e-01      5.699e-03      1.088e-02   
      59             72          1.216e+01      1.898e-01      1.194e-02      9.519e-03   
      60             74          1.202e+01      1.446e-01      3.324e-03      2.581e-02   
      61             75          1.189e+01      1.260e-01      3.340e-03      3.736e-03   
      62             76          1.177e+01      1.245e-01      5.347e-03      1.597e-02   
      63             77          1.169e+01      7.714e-02      1.093e-02      1.566e-02   
      64             79          1.150e+01      1.860e-01      2.111e-03      2.627e-02   
      65             80          1.145e+01      4.971e-02      1.878e-03      1.779e-02   
      66             81          1.142e+01      3.788e-02      1.255e-03      7.575e-03   
      67             82          1.138e+01      3.301e-02      1.355e-03      2.292e-03   
      68             83          1.133e+01      5.520e-02      2.587e-03      3.095e-03   
      69             85          1.130e+01      2.723e-02      1.566e-03      1.050e-02   
      70             86          1.128e+01      2.267e-02      1.949e-03      1.416e-02   
      71             87          1.126e+01      2.283e-02      1.842e-03      1.616e-02   
      72             88          1.124e+01      2.021e-02      2.070e-03      2.070e-02   
      73             89          1.121e+01      2.346e-02      2.127e-03      2.311e-02   
      74             90          1.119e+01      1.830e-02      1.954e-03      2.292e-02   
      75             91          1.117e+01      2.048e-02      2.131e-03      2.884e-02   
      76             92          1.114e+01      3.419e-02      1.910e-03      1.971e-02   
      77             93          1.110e+01      4.090e-02      1.213e-03      8.290e-03   
      78             94          1.104e+01      5.881e-02      2.933e-03      2.910e-03   
      79             95          1.094e+01      9.626e-02      7.572e-03      3.140e-02   
      80             96          1.084e+01      9.874e-02      9.263e-03      6.770e-02   
      81             97          1.080e+01      4.846e-02      9.085e-03      9.936e-02   
      82             98          1.070e+01      9.584e-02      6.158e-03      8.158e-02   
      83             99          1.062e+01      7.858e-02      3.153e-03      3.936e-02   
      84             100         1.055e+01      6.914e-02      2.727e-03      2.796e-03   
      85             101         1.047e+01      8.356e-02      5.623e-03      8.947e-03   
      86             102         1.037e+01      9.989e-02      6.465e-03      1.876e-02   
      87             103         1.025e+01      1.225e-01      6.539e-03      1.210e-02   
      88             104         1.020e+01      4.644e-02      1.100e-02      3.059e-02   
      89             105         1.004e+01      1.578e-01      2.479e-03      2.761e-02   
      90             106         9.956e+00      8.641e-02      2.566e-03      7.817e-03   
      91             107         9.865e+00      9.059e-02      5.808e-03      1.882e-02   
      92             108         9.795e+00      7.070e-02      1.115e-02      6.539e-02   
      93             109         9.633e+00      1.620e-01      1.153e-02      5.714e-02   
      94             112         9.605e+00      2.750e-02      1.170e-03      6.814e-02   
      95             113         9.481e+00      1.241e-01      2.524e-03      1.528e-02   
      96             114         9.469e+00      1.190e-02      1.791e-03      1.459e-02   
      97             115         9.458e+00      1.154e-02      8.422e-04      9.979e-03   
      98             116         9.442e+00      1.610e-02      6.054e-04      2.059e-03   
      99             117         9.415e+00      2.632e-02      1.277e-03      7.113e-03   
      100            118         9.376e+00      3.953e-02      2.606e-03      4.425e-03   
      101            119         9.322e+00      5.393e-02      2.704e-03      1.562e-02   
      102            120         9.266e+00      5.601e-02      5.189e-03      1.072e-02   
      103            121         9.225e+00      4.068e-02      8.504e-03      2.158e-02   
      104            125         9.204e+00      2.095e-02      2.306e-04      7.280e-03   
      105            126         9.190e+00      1.442e-02      5.091e-04      2.894e-03   
      106            127         9.176e+00      1.407e-02      4.794e-04      2.884e-03   
      107            128         9.167e+00      9.143e-03      3.588e-04      1.044e-03   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 9.167e+00
         Total delta_x: 7.235e-01
         Iterations: 107
         Function evaluations: 128
         Jacobian evaluations: 108
Timer: Solution time = 8.52 min
Timer: Avg time per step = 4.73 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.817e+05  -->   9.167e+00, 
Maximum absolute Quasi-symmetry (1,4) two-term error:        4.504e+00  -->   2.710e-02 (T^3)
Minimum absolute Quasi-symmetry (1,4) two-term error:        6.693e-04  -->   9.421e-07 (T^3)
Average absolute Quasi-symmetry (1,4) two-term error:        1.221e+00  -->   5.600e-03 (T^3)
Aspect ratio:                                                7.980e+00  -->   7.003e+00 (dimensionless)
Plasma volume:                                               3.094e-01  -->   5.826e-01 (m^3)
Maximum absolute Force error:                                3.576e+00  -->   2.237e+01 (N)
Minimum absolute Force error:                                6.721e-05  -->   4.529e-05 (N)
Average absolute Force error:                                1.192e-01  -->   3.808e-01 (N)
Maximum absolute Force error:                                4.852e-05  -->   3.036e-04 (normalized)
Minimum absolute Force error:                                9.120e-10  -->   6.145e-10 (normalized)
Average absolute Force error:                                1.617e-06  -->   5.167e-06 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

