/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100 80GB PCIe (id=0), with 80.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 315 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 38.9 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 38.7 ms
Timer: Objective build = 436 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 465 ms
Timer: Objective build = 764 ms
Timer: Objective build = 2.11 ms
Timer: Eq Update LinearConstraintProjection build = 2.01 sec
Timer: Proximal projection build = 19.7 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 259 ms
Timer: LinearConstraintProjection build = 702 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 20.8 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 9.016e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      39             45          1.577e+01      1.657e-01      3.031e-03      1.741e-01   
      40             46          1.531e+01      4.602e-01      4.470e-03      1.441e-01   
      41             48          1.493e+01      3.739e-01      1.332e-03      2.344e-02   
      42             50          1.489e+01      4.430e-02      7.288e-04      1.860e-02   
      43             51          1.484e+01      4.563e-02      1.774e-03      5.235e-02   
      44             52          1.476e+01      8.106e-02      1.796e-03      4.796e-02   
      45             54          1.471e+01      5.309e-02      8.843e-04      2.938e-02   
      46             55          1.465e+01      5.424e-02      1.578e-03      5.042e-02   
      47             56          1.461e+01      4.470e-02      1.691e-03      6.671e-02   
      48             57          1.449e+01      1.174e-01      1.665e-03      3.861e-02   
      49             58          1.444e+01      4.956e-02      3.618e-03      1.000e-01   
      50             60          1.428e+01      1.619e-01      1.155e-03      1.800e-02   
      51             61          1.426e+01      1.786e-02      2.092e-03      7.326e-02   
      52             62          1.418e+01      8.326e-02      5.429e-04      2.149e-02   
      53             63          1.415e+01      3.173e-02      1.118e-03      4.088e-02   
      54             64          1.412e+01      2.811e-02      1.236e-03      5.367e-02   
      55             65          1.407e+01      4.566e-02      1.265e-03      5.247e-02   
      56             66          1.403e+01      4.178e-02      1.307e-03      5.406e-02   
      57             67          1.397e+01      5.942e-02      1.338e-03      4.284e-02   
      58             68          1.393e+01      3.691e-02      1.400e-03      4.881e-02   
      59             69          1.389e+01      4.548e-02      1.400e-03      4.787e-02   
      60             70          1.383e+01      5.998e-02      1.402e-03      3.562e-02   
      61             71          1.381e+01      1.802e-02      2.915e-03      8.236e-02   
      62             72          1.371e+01      1.036e-01      6.407e-04      2.619e-02   
      63             73          1.367e+01      4.235e-02      1.454e-03      3.263e-02   
      64             74          1.358e+01      8.296e-02      3.052e-03      4.813e-02   
      65             75          1.350e+01      8.573e-02      6.526e-03      9.725e-02   
      66             76          1.330e+01      1.978e-01      7.654e-03      8.658e-02   
      67             77          1.308e+01      2.147e-01      8.019e-03      7.113e-02   
      68             78          1.289e+01      1.906e-01      8.077e-03      8.408e-02   
      69             79          1.269e+01      2.031e-01      7.741e-03      9.912e-02   
      70             80          1.256e+01      1.273e-01      6.747e-03      1.407e-01   
      71             81          1.235e+01      2.119e-01      5.970e-03      1.508e-01   
      72             82          1.212e+01      2.286e-01      5.717e-03      1.397e-01   
      73             83          1.189e+01      2.293e-01      4.514e-03      1.082e-01   
      74             84          1.170e+01      1.923e-01      3.632e-03      9.533e-02   
      75             85          1.156e+01      1.369e-01      3.715e-03      1.207e-01   
      76             86          1.140e+01      1.645e-01      4.049e-03      1.370e-01   
      77             87          1.122e+01      1.754e-01      4.009e-03      1.497e-01   
      78             88          1.103e+01      1.967e-01      3.388e-03      1.503e-01   
      79             89          1.084e+01      1.902e-01      2.599e-03      1.469e-01   
      80             90          1.068e+01      1.617e-01      2.531e-03      1.416e-01   
      81             91          1.052e+01      1.524e-01      2.958e-03      1.280e-01   
      82             92          1.038e+01      1.415e-01      3.295e-03      1.142e-01   
      83             93          1.019e+01      1.889e-01      3.457e-03      8.755e-02   
      84             94          1.002e+01      1.711e-01      3.081e-03      9.273e-02   
      85             96          9.893e+00      1.286e-01      1.423e-03      6.279e-02   
      86             98          9.812e+00      8.083e-02      6.697e-04      3.372e-02   
      87             99          9.805e+00      6.969e-03      1.339e-03      1.098e-01   
      88             100         9.695e+00      1.100e-01      4.819e-04      1.029e-02   
      89             101         9.650e+00      4.503e-02      1.055e-03      3.416e-02   
      90             103         9.624e+00      2.612e-02      5.370e-04      1.863e-02   
      91             104         9.586e+00      3.770e-02      1.052e-03      3.002e-02   
      92             105         9.548e+00      3.881e-02      1.873e-03      7.104e-02   
      93             106         9.449e+00      9.917e-02      1.834e-03      4.424e-02   
      94             107         9.352e+00      9.614e-02      3.162e-03      1.006e-01   
      95             108         9.246e+00      1.065e-01      3.243e-03      1.212e-01   
      96             110         9.074e+00      1.717e-01      9.396e-04      1.733e-03   
      97             111         9.051e+00      2.300e-02      1.638e-03      9.268e-02   
      98             112         8.996e+00      5.543e-02      1.527e-03      9.664e-02   
      99             113         8.868e+00      1.279e-01      1.244e-03      4.882e-02   
      100            116         8.847e+00      2.055e-02      1.002e-04      6.629e-03   
      101            117         8.840e+00      7.193e-03      5.007e-04      2.399e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 8.840e+00
         Total delta_x: 5.005e-01
         Iterations: 101
         Function evaluations: 117
         Jacobian evaluations: 102
Timer: Solution time = 5.11 min
Timer: Avg time per step = 3.00 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.817e+05  -->   8.840e+00, 
Maximum absolute Quasi-symmetry (1,4) two-term error:        4.504e+00  -->   6.106e-02 (T^3)
Minimum absolute Quasi-symmetry (1,4) two-term error:        6.693e-04  -->   1.211e-05 (T^3)
Average absolute Quasi-symmetry (1,4) two-term error:        1.221e+00  -->   5.103e-03 (T^3)
Aspect ratio:                                                7.980e+00  -->   7.999e+00 (dimensionless)
Plasma volume:                                               3.094e-01  -->   9.369e-01 (m^3)
Maximum absolute Force error:                                3.576e+00  -->   1.154e+01 (N)
Minimum absolute Force error:                                6.721e-05  -->   1.728e-04 (N)
Average absolute Force error:                                1.192e-01  -->   2.101e-01 (N)
Maximum absolute Force error:                                4.852e-05  -->   1.566e-04 (normalized)
Minimum absolute Force error:                                9.120e-10  -->   2.345e-09 (normalized)
Average absolute Force error:                                1.617e-06  -->   2.850e-06 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

