/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Timer: Objective build = 476 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 534 ms
Timer: Objective build = 862 ms
Timer: Objective build = 2.40 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 21.8 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 294 ms
Timer: LinearConstraintProjection build = 803 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 23.0 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.166e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      27             34          5.258e+00      2.934e-01      2.520e-03      3.955e-01   
      28             36          5.056e+00      2.020e-01      6.198e-04      6.649e-02   
      29             38          5.019e+00      3.684e-02      3.060e-04      1.034e-01   
      30             39          5.014e+00      5.522e-03      5.758e-04      3.505e-01   
      31             40          4.916e+00      9.800e-02      1.808e-04      5.399e-02   
      32             41          4.894e+00      2.180e-02      2.959e-04      1.599e-01   
      33             42          4.861e+00      3.324e-02      2.927e-04      1.753e-01   
      34             43          4.825e+00      3.550e-02      2.908e-04      1.752e-01   
      35             44          4.791e+00      3.398e-02      2.855e-04      1.776e-01   
      36             45          4.758e+00      3.330e-02      2.798e-04      1.789e-01   
      37             46          4.725e+00      3.261e-02      2.737e-04      1.794e-01   
      38             47          4.693e+00      3.190e-02      2.674e-04      1.795e-01   
      39             48          4.662e+00      3.123e-02      2.609e-04      1.790e-01   
      40             49          4.632e+00      3.059e-02      2.544e-04      1.782e-01   
      41             50          4.602e+00      2.998e-02      2.478e-04      1.769e-01   
      42             51          4.572e+00      2.941e-02      2.414e-04      1.752e-01   
      43             52          4.543e+00      2.886e-02      2.351e-04      1.732e-01   
      44             53          4.515e+00      2.834e-02      2.290e-04      1.709e-01   
      45             54          4.487e+00      2.785e-02      2.232e-04      1.684e-01   
      46             55          4.460e+00      2.738e-02      2.177e-04      1.656e-01   
      47             56          4.433e+00      2.694e-02      2.127e-04      1.627e-01   
      48             57          4.406e+00      2.653e-02      2.081e-04      1.597e-01   
      49             58          4.380e+00      2.615e-02      2.039e-04      1.567e-01   
      50             59          4.354e+00      2.578e-02      2.002e-04      1.536e-01   
      51             60          4.329e+00      2.545e-02      1.970e-04      1.506e-01   
      52             61          4.304e+00      2.513e-02      1.942e-04      1.477e-01   
      53             62          4.279e+00      2.484e-02      1.918e-04      1.449e-01   
      54             63          4.254e+00      2.456e-02      1.898e-04      1.422e-01   
      55             64          4.230e+00      2.431e-02      1.881e-04      1.398e-01   
      56             65          4.206e+00      2.436e-02      1.868e-04      1.358e-01   
      57             66          4.182e+00      2.379e-02      1.856e-04      1.340e-01   
      58             67          4.158e+00      2.363e-02      1.847e-04      1.322e-01   
      59             68          4.135e+00      2.345e-02      1.839e-04      1.305e-01   
      60             69          4.112e+00      2.327e-02      1.833e-04      1.288e-01   
      61             70          4.089e+00      2.311e-02      1.828e-04      1.273e-01   
      62             71          4.066e+00      2.295e-02      1.824e-04      1.258e-01   
      63             72          4.043e+00      2.279e-02      1.821e-04      1.243e-01   
      64             73          4.020e+00      2.264e-02      1.819e-04      1.228e-01   
      65             74          3.998e+00      2.249e-02      1.817e-04      1.214e-01   
      66             75          3.975e+00      2.234e-02      1.816e-04      1.199e-01   
      67             76          3.953e+00      2.219e-02      1.815e-04      1.185e-01   
      68             77          3.931e+00      2.203e-02      1.814e-04      1.170e-01   
      69             78          3.928e+00      3.494e-03      3.633e-04      2.677e-01   
      70             79          3.868e+00      5.914e-02      9.812e-05      2.795e-02   
      71             80          3.857e+00      1.187e-02      1.834e-04      1.174e-01   
      72             81          3.834e+00      2.237e-02      1.813e-04      1.108e-01   
      73             82          3.828e+00      6.448e-03      3.669e-04      2.566e-01   
      74             83          3.774e+00      5.350e-02      9.436e-05      2.454e-02   
      75             84          3.763e+00      1.166e-02      1.846e-04      1.174e-01   
      76             85          3.740e+00      2.229e-02      1.818e-04      1.053e-01   
      77             86          3.731e+00      8.871e-03      3.704e-04      2.485e-01   
      78             87          3.683e+00      4.828e-02      9.090e-05      2.106e-02   
      79             88          3.672e+00      1.153e-02      1.859e-04      1.169e-01   
      80             89          3.649e+00      2.220e-02      1.824e-04      9.936e-02   
      81             90          3.639e+00      1.095e-02      3.734e-04      2.400e-01   
      82             91          3.587e+00      5.124e-02      3.669e-04      1.957e-01   
      83             92          3.550e+00      3.696e-02      3.683e-04      2.060e-01   
      84             93          3.514e+00      3.621e-02      3.686e-04      2.177e-01   
      85             94          3.475e+00      3.953e-02      3.690e-04      2.111e-01   
      86             95          3.437e+00      3.718e-02      3.689e-04      2.151e-01   
      87             96          3.400e+00      3.762e-02      3.694e-04      2.172e-01   
      88             97          3.363e+00      3.711e-02      3.711e-04      2.215e-01   
      89             98          3.326e+00      3.697e-02      3.742e-04      2.255e-01   
      90             99          3.289e+00      3.686e-02      3.790e-04      2.262e-01   
      91             100         3.252e+00      3.675e-02      3.847e-04      2.259e-01   
      92             101         3.216e+00      3.622e-02      3.914e-04      2.256e-01   
      93             102         3.180e+00      3.599e-02      3.987e-04      2.236e-01   
      94             103         3.144e+00      3.556e-02      4.064e-04      2.208e-01   
      95             104         3.109e+00      3.513e-02      4.141e-04      2.171e-01   
      96             105         3.075e+00      3.462e-02      4.214e-04      2.127e-01   
      97             106         3.040e+00      3.409e-02      4.281e-04      2.079e-01   
      98             107         3.007e+00      3.355e-02      4.342e-04      2.028e-01   
      99             108         2.974e+00      3.301e-02      4.395e-04      1.977e-01   
      100            109         2.941e+00      3.249e-02      4.442e-04      1.925e-01   
      101            110         2.909e+00      3.201e-02      4.482e-04      1.872e-01   
      102            111         2.878e+00      3.157e-02      4.518e-04      1.817e-01   
      103            112         2.847e+00      3.117e-02      4.550e-04      1.760e-01   
      104            113         2.816e+00      3.081e-02      4.579e-04      1.700e-01   
      105            114         2.785e+00      3.084e-02      4.603e-04      1.615e-01   
      106            116         2.761e+00      2.446e-02      2.242e-04      8.292e-02   
      107            117         2.746e+00      1.431e-02      4.686e-04      1.858e-01   
      108            118         2.709e+00      3.733e-02      4.636e-04      1.343e-01   
      109            120         2.689e+00      1.977e-02      2.265e-04      8.544e-02   
      110            121         2.670e+00      1.879e-02      4.703e-04      1.579e-01   
      111            122         2.637e+00      3.344e-02      4.663e-04      1.220e-01   
      112            123         2.634e+00      3.261e-03      9.537e-04      3.343e-01   
      113            124         2.562e+00      7.166e-02      2.100e-04      5.804e-02   
      114            125         2.543e+00      1.936e-02      4.771e-04      1.413e-01   
      115            126         2.511e+00      3.161e-02      4.777e-04      1.103e-01   
      116            127         2.500e+00      1.064e-02      1.011e-03      3.043e-01   
      117            128         2.440e+00      6.080e-02      2.251e-04      7.426e-02   
      118            129         2.418e+00      2.204e-02      5.274e-04      1.260e-01   
      119            130         2.388e+00      2.949e-02      5.441e-04      1.045e-01   
      120            131         2.373e+00      1.466e-02      1.171e-03      2.785e-01   
      121            132         2.314e+00      5.969e-02      1.239e-03      2.555e-01   
      122            134         2.266e+00      4.738e-02      2.710e-04      7.911e-02   
      123            135         2.242e+00      2.392e-02      6.364e-04      9.957e-02   
      124            137         2.227e+00      1.567e-02      3.157e-04      7.166e-02   
      125            138         2.202e+00      2.428e-02      6.689e-04      8.258e-02   
      126            140         2.188e+00      1.416e-02      3.307e-04      6.902e-02   
      127            141         2.164e+00      2.427e-02      6.890e-04      7.665e-02   
      128            143         2.150e+00      1.365e-02      3.389e-04      6.630e-02   
      129            144         2.126e+00      2.408e-02      7.002e-04      7.304e-02   
      130            146         2.113e+00      1.334e-02      3.431e-04      6.331e-02   
      131            147         2.089e+00      2.382e-02      7.059e-04      6.969e-02   
      132            149         2.076e+00      1.309e-02      3.452e-04      6.009e-02   
      133            150         2.053e+00      2.350e-02      7.085e-04      6.639e-02   
      134            151         2.029e+00      2.351e-02      1.422e-03      2.093e-01   
      135            152         1.976e+00      5.309e-02      1.396e-03      1.812e-01   
      136            153         1.929e+00      4.696e-02      1.370e-03      1.726e-01   
      137            154         1.881e+00      4.797e-02      1.346e-03      1.549e-01   
      138            156         1.844e+00      3.696e-02      6.402e-04      3.577e-02   
      139            157         1.810e+00      3.362e-02      1.317e-03      1.365e-01   
      140            158         1.760e+00      5.094e-02      1.279e-03      9.522e-02   
      141            159         1.759e+00      1.459e-04      2.553e-03      2.967e-01   
      142            160         1.661e+00      9.813e-02      4.823e-04      6.583e-02   
      143            161         1.615e+00      4.645e-02      1.185e-03      5.005e-02   
      144            162         1.560e+00      5.490e-02      2.638e-03      9.006e-02   
      145            163         1.478e+00      8.199e-02      2.882e-03      1.706e-01   
      146            165         1.430e+00      4.821e-02      7.299e-04      3.519e-02   
      147            167         1.417e+00      1.252e-02      3.770e-04      2.910e-02   
      148            168         1.406e+00      1.081e-02      7.311e-04      1.276e-01   
      149            169         1.383e+00      2.303e-02      7.325e-04      1.076e-01   
      150            170         1.365e+00      1.802e-02      7.249e-04      1.198e-01   
      151            171         1.354e+00      1.151e-02      6.875e-04      1.654e-01   
      152            172         1.339e+00      1.436e-02      6.037e-04      1.972e-01   
      153            173         1.327e+00      1.219e-02      5.418e-04      2.372e-01   
      154            174         1.307e+00      2.059e-02      5.259e-04      2.476e-01   
      155            175         1.284e+00      2.315e-02      5.364e-04      2.490e-01   
      156            176         1.261e+00      2.299e-02      5.480e-04      2.509e-01   
      157            177         1.237e+00      2.322e-02      5.479e-04      2.530e-01   
      158            178         1.216e+00      2.108e-02      5.355e-04      2.648e-01   
      159            179         1.192e+00      2.420e-02      5.084e-04      2.706e-01   
      160            180         1.163e+00      2.865e-02      4.742e-04      2.673e-01   
      161            181         1.132e+00      3.132e-02      4.810e-04      2.532e-01   
      162            182         1.103e+00      2.948e-02      5.391e-04      2.325e-01   
      163            183         1.076e+00      2.650e-02      5.972e-04      2.115e-01   
      164            211         1.076e+00      0.000e+00      0.000e+00      2.115e-01   
Warning: A bad approximation caused failure to predict improvement.
         Current function value: 1.076e+00
         Total delta_x: 1.413e-01
         Iterations: 164
         Function evaluations: 211
         Jacobian evaluations: 164
Timer: Solution time = 9.24 min
Timer: Avg time per step = 3.36 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.819e+03  -->   1.076e+00, 
Maximum absolute Quasi-symmetry (1,4) two-term error:        4.504e+00  -->   1.643e-01 (T^3)
Minimum absolute Quasi-symmetry (1,4) two-term error:        6.693e-04  -->   1.045e-05 (T^3)
Average absolute Quasi-symmetry (1,4) two-term error:        1.221e+00  -->   1.996e-02 (T^3)
Aspect ratio:                                                7.980e+00  -->   7.998e+00 (dimensionless)
Plasma volume:                                               3.094e-01  -->   4.000e-01 (m^3)
Maximum absolute Force error:                                3.576e+00  -->   4.326e+00 (N)
Minimum absolute Force error:                                6.721e-05  -->   3.792e-05 (N)
Average absolute Force error:                                1.192e-01  -->   1.288e-01 (N)
Maximum absolute Force error:                                4.852e-05  -->   5.870e-05 (normalized)
Minimum absolute Force error:                                9.120e-10  -->   5.145e-10 (normalized)
Average absolute Force error:                                1.617e-06  -->   1.748e-06 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

