/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.5 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Timer: Objective build = 470 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 569 ms
Timer: Objective build = 890 ms
Timer: Objective build = 2.37 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 21.8 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 286 ms
Timer: LinearConstraintProjection build = 796 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 23.0 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 9.723e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      105            126         9.260e-01      5.230e-03      2.384e-04      9.629e-03   
      106            127         9.178e-01      8.188e-03      5.087e-04      2.847e-02   
      107            129         9.124e-01      5.347e-03      2.432e-04      9.927e-03   
      108            130         9.042e-01      8.225e-03      5.148e-04      3.055e-02   
      109            131         8.958e-01      8.408e-03      1.010e-03      9.911e-02   
      110            132         8.871e-01      8.665e-03      1.053e-03      1.290e-01   
      111            133         8.578e-01      2.937e-02      1.075e-03      8.440e-02   
      112            134         8.507e-01      7.036e-03      1.081e-03      1.413e-01   
      113            135         8.267e-01      2.404e-02      2.467e-04      2.872e-02   
      114            136         8.190e-01      7.742e-03      5.611e-04      5.344e-02   
      115            137         8.070e-01      1.197e-02      5.649e-04      2.486e-02   
      116            138         7.942e-01      1.283e-02      1.163e-03      7.138e-02   
      117            139         7.720e-01      2.213e-02      1.233e-03      3.738e-02   
      118            140         7.519e-01      2.011e-02      1.311e-03      4.921e-02   
      119            141         7.327e-01      1.924e-02      1.371e-03      7.285e-02   
      120            142         7.120e-01      2.071e-02      1.408e-03      8.153e-02   
      121            143         6.901e-01      2.189e-02      1.389e-03      7.565e-02   
      122            144         6.731e-01      1.699e-02      1.309e-03      6.354e-02   
      123            145         6.546e-01      1.849e-02      1.197e-03      3.801e-02   
      124            146         6.382e-01      1.643e-02      1.076e-03      4.929e-02   
      125            147         6.201e-01      1.804e-02      9.685e-04      5.865e-02   
      126            148         5.967e-01      2.340e-02      9.032e-04      7.107e-02   
      127            149         5.734e-01      2.333e-02      8.818e-04      7.644e-02   
      128            150         5.503e-01      2.304e-02      8.935e-04      8.956e-02   
      129            151         5.254e-01      2.499e-02      9.321e-04      9.394e-02   
      130            152         4.982e-01      2.718e-02      9.925e-04      7.977e-02   
      131            153         4.695e-01      2.866e-02      1.072e-03      6.377e-02   
      132            154         4.435e-01      2.598e-02      1.168e-03      5.157e-02   
      133            155         4.219e-01      2.160e-02      1.226e-03      9.276e-02   
      134            156         4.125e-01      9.433e-03      1.227e-03      1.573e-01   
      135            157         4.052e-01      7.353e-03      1.195e-03      1.848e-01   
      136            158         3.728e-01      3.239e-02      3.207e-04      2.393e-02   
      137            159         3.722e-01      5.286e-04      5.659e-04      1.027e-01   
      138            160         3.626e-01      9.648e-03      1.536e-04      1.583e-02   
      139            161         3.607e-01      1.937e-03      2.740e-04      4.665e-02   
      140            162         3.567e-01      3.963e-03      2.703e-04      3.625e-02   
      141            163         3.531e-01      3.566e-03      2.637e-04      3.693e-02   
      142            164         3.495e-01      3.616e-03      2.585e-04      3.481e-02   
      143            165         3.459e-01      3.591e-03      2.542e-04      3.335e-02   
      144            166         3.424e-01      3.566e-03      2.504e-04      3.264e-02   
      145            167         3.388e-01      3.540e-03      2.471e-04      3.238e-02   
      146            168         3.353e-01      3.510e-03      2.444e-04      3.211e-02   
      147            169         3.318e-01      3.478e-03      2.423e-04      3.171e-02   
      148            170         3.284e-01      3.443e-03      2.407e-04      3.111e-02   
      149            171         3.250e-01      3.367e-03      2.396e-04      3.067e-02   
      150            172         3.216e-01      3.364e-03      2.391e-04      2.976e-02   
      151            173         3.183e-01      3.317e-03      2.391e-04      2.874e-02   
      152            174         3.151e-01      3.270e-03      2.395e-04      2.762e-02   
      153            175         3.118e-01      3.220e-03      2.403e-04      2.645e-02   
      154            176         3.087e-01      3.167e-03      2.413e-04      2.524e-02   
      155            177         3.056e-01      3.112e-03      2.425e-04      2.404e-02   
      156            178         3.025e-01      3.057e-03      2.439e-04      2.285e-02   
      157            179         2.995e-01      3.000e-03      2.452e-04      2.172e-02   
      158            180         2.966e-01      2.942e-03      2.464e-04      2.066e-02   
      159            181         2.930e-01      3.556e-03      4.823e-04      4.116e-02   
      160            182         2.868e-01      6.202e-03      4.787e-04      3.649e-02   
      161            183         2.812e-01      5.638e-03      4.717e-04      3.544e-02   
      162            184         2.757e-01      5.492e-03      4.682e-04      3.491e-02   
      163            185         2.704e-01      5.259e-03      4.624e-04      3.505e-02   
      164            186         2.654e-01      5.066e-03      4.526e-04      3.560e-02   
      165            187         2.605e-01      4.883e-03      4.381e-04      3.639e-02   
      166            188         2.558e-01      4.710e-03      4.184e-04      3.718e-02   
      167            189         2.512e-01      4.541e-03      3.939e-04      3.771e-02   
      168            190         2.468e-01      4.367e-03      3.652e-04      3.783e-02   
      169            191         2.437e-01      3.171e-03      3.335e-04      2.959e-02   
      170            192         2.393e-01      4.334e-03      2.864e-04      2.790e-02   
      171            193         2.368e-01      2.572e-03      2.511e-04      2.642e-02   
      172            194         2.340e-01      2.823e-03      2.056e-04      1.737e-02   
      173            195         2.318e-01      2.158e-03      1.528e-04      1.995e-02   
      174            196         2.299e-01      1.927e-03      1.151e-04      2.161e-02   
      175            197         2.282e-01      1.682e-03      9.093e-05      2.707e-02   
      176            198         2.266e-01      1.533e-03      8.455e-05      3.119e-02   
      177            199         2.252e-01      1.439e-03      9.022e-05      3.415e-02   
      178            200         2.238e-01      1.405e-03      9.842e-05      3.569e-02   
      179            201         2.224e-01      1.408e-03      1.037e-04      3.581e-02   
      180            202         2.210e-01      1.433e-03      1.046e-04      3.462e-02   
      181            203         2.195e-01      1.463e-03      1.016e-04      3.234e-02   
      182            204         2.180e-01      1.491e-03      9.634e-05      3.075e-02   
      183            205         2.165e-01      1.516e-03      9.060e-05      3.141e-02   
      184            206         2.150e-01      1.539e-03      8.608e-05      3.166e-02   
      185            207         2.134e-01      1.563e-03      8.379e-05      3.159e-02   
      186            208         2.118e-01      1.587e-03      8.422e-05      3.131e-02   
      187            209         2.102e-01      1.603e-03      8.792e-05      3.096e-02   
      188            210         2.086e-01      1.601e-03      9.545e-05      3.039e-02   
      189            211         2.070e-01      1.572e-03      1.061e-04      2.978e-02   
      190            212         2.055e-01      1.513e-03      1.172e-04      2.919e-02   
      191            213         2.041e-01      1.425e-03      1.255e-04      2.868e-02   
      192            214         2.028e-01      1.310e-03      1.294e-04      2.842e-02   
      193            215         2.016e-01      1.174e-03      1.292e-04      2.854e-02   
      194            216         2.006e-01      1.026e-03      1.269e-04      2.910e-02   
      195            217         2.002e-01      4.183e-04      1.247e-04      3.758e-02   
      196            218         1.991e-01      1.105e-03      3.486e-05      1.149e-02   
      197            219         1.990e-01      2.655e-05      4.117e-05      1.453e-02   
      198            245         1.990e-01      0.000e+00      0.000e+00      1.453e-02   
Warning: A bad approximation caused failure to predict improvement.
         Current function value: 1.990e-01
         Total delta_x: 1.073e-01
         Iterations: 198
         Function evaluations: 245
         Jacobian evaluations: 198
Timer: Solution time = 8.78 min
Timer: Avg time per step = 2.64 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.818e+03  -->   1.990e-01, 
Maximum absolute Quasi-symmetry (1,4) two-term error:        4.504e+00  -->   1.316e-01 (T^3)
Minimum absolute Quasi-symmetry (1,4) two-term error:        6.693e-04  -->   5.792e-06 (T^3)
Average absolute Quasi-symmetry (1,4) two-term error:        1.221e+00  -->   1.117e-02 (T^3)
Aspect ratio:                                                7.980e+00  -->   8.000e+00 (dimensionless)
Plasma volume:                                               3.094e-01  -->   3.284e-01 (m^3)
Maximum absolute Force error:                                3.576e+00  -->   1.198e+01 (N)
Minimum absolute Force error:                                6.721e-05  -->   3.672e-06 (N)
Average absolute Force error:                                1.192e-01  -->   1.706e-01 (N)
Maximum absolute Force error:                                4.852e-05  -->   1.626e-04 (normalized)
Minimum absolute Force error:                                9.120e-10  -->   4.983e-11 (normalized)
Average absolute Force error:                                1.617e-06  -->   2.315e-06 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

