/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 349 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.5 ms
Timer: Objective build = 479 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 534 ms
Timer: Objective build = 864 ms
Timer: Objective build = 2.35 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 21.9 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 292 ms
Timer: LinearConstraintProjection build = 808 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 23.1 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 9.726e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      27             34          4.452e+00      2.178e-01      1.407e-03      3.388e-01   
      28             35          4.216e+00      2.360e-01      1.701e-03      2.972e-01   
      29             36          3.920e+00      2.963e-01      1.703e-03      1.667e-01   
      30             37          3.553e+00      3.666e-01      2.796e-03      4.041e-01   
      31             39          3.253e+00      3.001e-01      1.373e-03      1.443e-01   
      32             41          3.158e+00      9.474e-02      6.405e-04      1.340e-01   
      33             42          3.074e+00      8.458e-02      1.173e-03      3.788e-01   
      34             43          2.923e+00      1.507e-01      1.028e-03      3.366e-01   
      35             44          2.821e+00      1.021e-01      8.297e-04      3.593e-01   
      36             45          2.708e+00      1.124e-01      6.517e-04      3.336e-01   
      37             46          2.616e+00      9.250e-02      5.157e-04      3.398e-01   
      38             47          2.509e+00      1.070e-01      4.413e-04      2.378e-01   
      39             48          2.427e+00      8.197e-02      4.043e-04      2.060e-01   
      40             49          2.350e+00      7.685e-02      3.805e-04      1.780e-01   
      41             50          2.279e+00      7.072e-02      3.674e-04      1.775e-01   
      42             51          2.211e+00      6.842e-02      3.530e-04      1.804e-01   
      43             52          2.147e+00      6.440e-02      3.294e-04      1.850e-01   
      44             53          2.087e+00      5.916e-02      3.100e-04      1.865e-01   
      45             54          2.033e+00      5.410e-02      3.165e-04      1.851e-01   
      46             55          1.983e+00      4.995e-02      3.394e-04      1.830e-01   
      47             56          1.936e+00      4.702e-02      3.428e-04      1.832e-01   
      48             57          1.887e+00      4.882e-02      3.145e-04      1.790e-01   
      49             58          1.832e+00      5.545e-02      2.752e-04      1.621e-01   
      50             59          1.771e+00      6.060e-02      2.364e-04      1.466e-01   
      51             60          1.713e+00      5.874e-02      1.921e-04      1.274e-01   
      52             61          1.661e+00      5.183e-02      1.323e-04      1.228e-01   
      53             62          1.613e+00      4.812e-02      8.921e-05      1.155e-01   
      54             63          1.571e+00      4.175e-02      1.255e-04      1.232e-01   
      55             64          1.530e+00      4.135e-02      1.788e-04      1.511e-01   
      56             65          1.474e+00      5.554e-02      2.261e-04      8.738e-02   
      57             66          1.424e+00      5.014e-02      5.695e-04      1.488e-01   
      58             67          1.336e+00      8.758e-02      7.408e-04      1.098e-01   
      59             68          1.283e+00      5.361e-02      1.324e-03      2.676e-01   
      60             69          1.100e+00      1.825e-01      1.121e-03      1.915e-01   
      61             71          1.035e+00      6.499e-02      2.994e-04      1.828e-01   
      62             72          9.866e-01      4.864e-02      2.969e-04      1.553e-01   
      63             73          9.484e-01      3.823e-02      5.536e-04      1.931e-01   
      64             74          8.933e-01      5.506e-02      6.835e-04      7.763e-02   
      65             75          8.606e-01      3.267e-02      5.605e-04      4.042e-02   
      66             77          8.492e-01      1.142e-02      1.767e-04      9.737e-03   
      67             78          8.340e-01      1.523e-02      1.660e-04      3.244e-02   
      68             80          8.263e-01      7.711e-03      9.009e-05      2.093e-02   
      69             81          8.120e-01      1.427e-02      1.445e-04      4.361e-02   
      70             83          8.039e-01      8.063e-03      8.522e-05      2.165e-02   
      71             84          7.903e-01      1.364e-02      1.512e-04      5.463e-02   
      72             86          7.817e-01      8.582e-03      8.998e-05      2.446e-02   
      73             87          7.687e-01      1.302e-02      1.623e-04      6.574e-02   
      74             89          7.594e-01      9.268e-03      9.635e-05      2.780e-02   
      75             90          7.473e-01      1.214e-02      1.718e-04      7.798e-02   
      76             91          7.320e-01      1.527e-02      1.796e-04      7.431e-02   
      77             93          7.223e-01      9.752e-03      1.001e-04      3.860e-02   
      78             94          7.178e-01      4.485e-03      1.684e-04      1.320e-01   
      79             95          6.985e-01      1.925e-02      1.636e-04      1.053e-01   
      80             96          6.858e-01      1.273e-02      1.479e-04      1.258e-01   
      81             97          6.690e-01      1.677e-02      1.363e-04      1.181e-01   
      82             98          6.556e-01      1.341e-02      1.283e-04      1.304e-01   
      83             99          6.388e-01      1.682e-02      1.232e-04      1.162e-01   
      84             100         6.267e-01      1.215e-02      1.189e-04      1.277e-01   
      85             101         6.102e-01      1.644e-02      1.154e-04      1.092e-01   
      86             102         5.961e-01      1.408e-02      1.151e-04      1.094e-01   
      87             103         5.817e-01      1.440e-02      1.188e-04      1.140e-01   
      88             104         5.667e-01      1.506e-02      1.289e-04      1.152e-01   
      89             105         5.515e-01      1.517e-02      1.491e-04      1.160e-01   
      90             106         5.366e-01      1.495e-02      1.843e-04      1.145e-01   
      91             107         5.219e-01      1.467e-02      2.368e-04      1.043e-01   
      92             108         5.081e-01      1.379e-02      2.883e-04      8.721e-02   
      93             110         4.993e-01      8.826e-03      9.505e-05      1.404e-02   
      94             111         4.933e-01      6.008e-03      1.651e-04      2.605e-02   
      95             113         4.903e-01      2.992e-03      8.387e-05      6.615e-03   
      96             114         4.850e-01      5.224e-03      1.572e-04      3.152e-02   
      97             116         4.821e-01      2.961e-03      7.797e-05      6.547e-03   
      98             117         4.772e-01      4.840e-03      1.481e-04      3.549e-02   
      99             119         4.743e-01      2.990e-03      7.153e-05      6.373e-03   
      100            120         4.695e-01      4.742e-03      1.401e-04      3.653e-02   
      101            121         4.599e-01      9.607e-03      2.445e-04      1.900e-02   
      102            122         4.474e-01      1.247e-02      4.536e-04      6.708e-02   
      103            123         4.390e-01      8.443e-03      5.580e-04      1.243e-01   
      104            124         4.333e-01      5.729e-03      6.892e-04      1.488e-01   
      105            125         4.125e-01      2.081e-02      1.815e-04      1.888e-02   
      106            126         4.036e-01      8.897e-03      3.413e-04      4.309e-02   
      107            127         3.949e-01      8.677e-03      3.016e-04      6.192e-02   
      108            128         3.858e-01      9.098e-03      2.802e-04      5.635e-02   
      109            129         3.776e-01      8.138e-03      2.645e-04      5.051e-02   
      110            130         3.705e-01      7.126e-03      2.457e-04      5.743e-02   
      111            131         3.638e-01      6.702e-03      2.208e-04      6.353e-02   
      112            132         3.572e-01      6.654e-03      1.930e-04      6.373e-02   
      113            133         3.504e-01      6.732e-03      1.654e-04      6.111e-02   
      114            134         3.436e-01      6.837e-03      1.414e-04      5.640e-02   
      115            135         3.367e-01      6.920e-03      1.230e-04      5.420e-02   
      116            136         3.297e-01      6.934e-03      1.102e-04      5.131e-02   
      117            137         3.229e-01      6.873e-03      1.019e-04      4.768e-02   
      118            138         3.160e-01      6.842e-03      9.709e-05      4.422e-02   
      119            140         3.110e-01      5.073e-03      4.648e-05      2.889e-02   
      120            141         3.062e-01      4.709e-03      9.433e-05      4.428e-02   
      121            142         2.995e-01      6.759e-03      9.485e-05      4.069e-02   
      122            144         2.947e-01      4.815e-03      4.996e-05      2.527e-02   
      123            146         2.934e-01      1.300e-03      2.636e-05      3.139e-02   
      124            147         2.911e-01      2.238e-03      2.883e-05      2.237e-02   
      125            149         2.902e-01      9.635e-04      1.546e-05      1.824e-02   
      126            150         2.895e-01      6.675e-04      1.653e-05      1.933e-02   
      127            151         2.888e-01      6.841e-04      1.757e-05      1.895e-02   
      128            152         2.882e-01      6.312e-04      1.849e-05      1.933e-02   
      129            153         2.876e-01      6.040e-04      1.929e-05      1.942e-02   
      130            154         2.870e-01      5.721e-04      2.003e-05      1.954e-02   
      131            155         2.865e-01      5.435e-04      2.069e-05      1.961e-02   
      132            156         2.860e-01      5.151e-04      2.127e-05      1.966e-02   
      133            157         2.855e-01      4.874e-04      2.175e-05      1.970e-02   
      134            158         2.850e-01      4.600e-04      2.215e-05      1.974e-02   
      135            159         2.846e-01      4.331e-04      2.245e-05      1.978e-02   
      136            160         2.842e-01      4.064e-04      2.267e-05      1.982e-02   
      137            161         2.838e-01      3.801e-04      2.281e-05      1.986e-02   
      138            162         2.834e-01      3.539e-04      2.287e-05      1.991e-02   
      139            163         2.831e-01      3.280e-04      2.285e-05      1.997e-02   
      140            164         2.828e-01      3.024e-04      2.276e-05      2.003e-02   
      141            190         2.828e-01      0.000e+00      0.000e+00      2.003e-02   
Warning: A bad approximation caused failure to predict improvement.
         Current function value: 2.828e-01
         Total delta_x: 8.689e-02
         Iterations: 141
         Function evaluations: 190
         Jacobian evaluations: 141
Timer: Solution time = 7.30 min
Timer: Avg time per step = 3.08 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.818e+03  -->   2.828e-01, 
Maximum absolute Quasi-symmetry (1,4) two-term error:        4.504e+00  -->   1.836e-01 (T^3)
Minimum absolute Quasi-symmetry (1,4) two-term error:        6.693e-04  -->   1.479e-05 (T^3)
Average absolute Quasi-symmetry (1,4) two-term error:        1.221e+00  -->   1.464e-02 (T^3)
Aspect ratio:                                                7.980e+00  -->   8.000e+00 (dimensionless)
Plasma volume:                                               3.094e-01  -->   3.041e-01 (m^3)
Maximum absolute Force error:                                3.576e+00  -->   5.751e+00 (N)
Minimum absolute Force error:                                6.721e-05  -->   6.327e-06 (N)
Average absolute Force error:                                1.192e-01  -->   1.678e-01 (N)
Maximum absolute Force error:                                4.852e-05  -->   7.803e-05 (normalized)
Minimum absolute Force error:                                9.120e-10  -->   8.585e-11 (normalized)
Average absolute Force error:                                1.617e-06  -->   2.277e-06 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

