/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 345 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.9 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Timer: Objective build = 475 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 537 ms
Timer: Objective build = 864 ms
Timer: Objective build = 2.43 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 21.9 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 292 ms
Timer: LinearConstraintProjection build = 817 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 23.1 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 9.723e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      44             52          2.001e+00      3.306e-02      1.062e-03      1.100e-01   
      45             53          1.970e+00      3.156e-02      1.177e-03      1.061e-01   
      46             55          1.946e+00      2.359e-02      5.679e-04      4.376e-02   
      47             56          1.928e+00      1.796e-02      1.423e-03      1.327e-01   
      48             57          1.894e+00      3.414e-02      1.524e-03      1.137e-01   
      49             59          1.871e+00      2.325e-02      7.562e-04      4.467e-02   
      50             60          1.853e+00      1.820e-02      1.726e-03      1.360e-01   
      51             61          1.817e+00      3.592e-02      1.765e-03      1.051e-01   
      52             63          1.793e+00      2.315e-02      8.835e-04      4.139e-02   
      53             64          1.772e+00      2.131e-02      1.894e-03      1.173e-01   
      54             65          1.762e+00      1.061e-02      1.876e-03      1.793e-01   
      55             66          1.721e+00      4.046e-02      4.231e-04      4.481e-02   
      56             67          1.709e+00      1.228e-02      9.816e-04      8.781e-02   
      57             68          1.694e+00      1.515e-02      9.426e-04      1.003e-01   
      58             69          1.679e+00      1.481e-02      9.013e-04      1.112e-01   
      59             70          1.665e+00      1.429e-02      8.621e-04      1.207e-01   
      60             71          1.650e+00      1.432e-02      8.251e-04      1.280e-01   
      61             72          1.641e+00      9.582e-03      7.916e-04      1.477e-01   
      62             73          1.628e+00      1.255e-02      7.549e-04      1.473e-01   
      63             74          1.613e+00      1.553e-02      7.238e-04      1.324e-01   
      64             75          1.596e+00      1.629e-02      7.012e-04      1.145e-01   
      65             76          1.582e+00      1.382e-02      6.868e-04      1.078e-01   
      66             77          1.569e+00      1.322e-02      6.682e-04      1.025e-01   
      67             78          1.557e+00      1.270e-02      6.566e-04      9.826e-02   
      68             79          1.544e+00      1.232e-02      6.489e-04      9.436e-02   
      69             80          1.532e+00      1.203e-02      6.432e-04      9.037e-02   
      70             81          1.520e+00      1.209e-02      6.389e-04      8.529e-02   
      71             82          1.508e+00      1.184e-02      6.376e-04      8.110e-02   
      72             83          1.497e+00      1.160e-02      6.357e-04      7.823e-02   
      73             84          1.485e+00      1.145e-02      6.351e-04      7.511e-02   
      74             85          1.474e+00      1.132e-02      6.357e-04      7.168e-02   
      75             86          1.463e+00      1.122e-02      6.370e-04      6.787e-02   
      76             87          1.452e+00      1.113e-02      6.387e-04      6.367e-02   
      77             88          1.440e+00      1.107e-02      6.406e-04      5.909e-02   
      78             89          1.429e+00      1.103e-02      6.423e-04      5.419e-02   
      79             90          1.418e+00      1.100e-02      6.436e-04      4.914e-02   
      80             91          1.404e+00      1.402e-02      1.354e-03      9.870e-02   
      81             92          1.379e+00      2.509e-02      1.298e-03      6.479e-02   
      82             93          1.353e+00      2.645e-02      2.654e-03      1.024e-01   
      83             94          1.320e+00      3.268e-02      2.167e-03      1.269e-01   
      84             95          1.267e+00      5.291e-02      2.058e-03      6.342e-02   
      85             96          1.229e+00      3.828e-02      2.139e-03      7.567e-02   
      86             97          1.184e+00      4.458e-02      2.414e-03      7.441e-02   
      87             98          1.162e+00      2.200e-02      2.718e-03      1.865e-01   
      88             99          1.138e+00      2.481e-02      3.106e-03      2.709e-01   
      89             100         1.076e+00      6.189e-02      2.884e-03      2.338e-01   
      90             101         9.989e-01      7.682e-02      2.796e-03      1.026e-01   
      91             102         9.351e-01      6.377e-02      6.388e-03      1.461e-01   
      92             104         8.916e-01      4.350e-02      1.661e-03      1.153e-01   
      93             106         8.716e-01      2.007e-02      9.334e-04      4.060e-02   
      94             107         8.613e-01      1.022e-02      1.926e-03      1.433e-01   
      95             108         8.303e-01      3.100e-02      1.938e-03      2.741e-02   
      96             109         8.034e-01      2.699e-02      3.447e-03      6.668e-02   
      97             110         7.687e-01      3.466e-02      3.064e-03      9.572e-02   
      98             111         7.340e-01      3.474e-02      2.879e-03      6.267e-02   
      99             112         7.099e-01      2.406e-02      5.370e-03      2.277e-01   
      100            114         6.865e-01      2.343e-02      1.258e-03      2.484e-01   
      101            115         6.143e-01      7.216e-02      1.999e-03      6.634e-02   
      102            117         6.027e-01      1.163e-02      9.836e-04      3.525e-02   
      103            118         5.986e-01      4.063e-03      1.929e-03      1.599e-01   
      104            119         5.810e-01      1.763e-02      4.675e-04      9.176e-03   
      105            120         5.770e-01      3.972e-03      9.723e-04      7.983e-02   
      106            121         5.673e-01      9.760e-03      9.633e-04      5.667e-02   
      107            122         5.587e-01      8.503e-03      9.368e-04      5.617e-02   
      108            123         5.494e-01      9.331e-03      9.139e-04      3.982e-02   
      109            124         5.406e-01      8.816e-03      9.153e-04      4.293e-02   
      110            125         5.329e-01      7.731e-03      9.202e-04      4.865e-02   
      111            126         5.303e-01      2.557e-03      9.093e-04      7.019e-02   
      112            127         5.175e-01      1.285e-02      1.901e-04      1.166e-02   
      113            128         5.129e-01      4.555e-03      4.408e-04      1.762e-02   
      114            129         5.077e-01      5.233e-03      4.316e-04      1.431e-02   
      115            130         5.058e-01      1.865e-03      8.791e-04      5.649e-02   
      116            131         4.964e-01      9.381e-03      1.795e-04      7.604e-03   
      117            132         4.918e-01      4.578e-03      4.131e-04      1.499e-02   
      118            133         4.880e-01      3.843e-03      8.540e-04      5.649e-02   
      119            134         4.811e-01      6.896e-03      7.804e-04      5.743e-02   
      120            135         4.735e-01      7.562e-03      6.831e-04      4.326e-02   
      121            136         4.636e-01      9.984e-03      6.677e-04      2.997e-02   
      122            137         4.531e-01      1.046e-02      7.447e-04      1.980e-02   
      123            138         4.419e-01      1.117e-02      8.067e-04      1.434e-02   
      124            139         4.307e-01      1.119e-02      8.349e-04      1.614e-02   
      125            140         4.213e-01      9.434e-03      8.160e-04      3.480e-02   
      126            141         4.122e-01      9.096e-03      7.461e-04      4.593e-02   
      127            142         4.027e-01      9.534e-03      6.685e-04      5.052e-02   
      128            143         3.907e-01      1.194e-02      6.141e-04      4.335e-02   
      129            144         3.811e-01      9.690e-03      6.164e-04      6.568e-02   
      130            145         3.783e-01      2.747e-03      6.481e-04      1.225e-01   
      131            146         3.637e-01      1.464e-02      1.569e-04      1.379e-02   
      132            147         3.586e-01      5.057e-03      3.480e-04      1.606e-02   
      133            148         3.509e-01      7.659e-03      7.163e-04      4.063e-02   
      134            150         3.459e-01      5.002e-03      3.624e-04      1.927e-02   
      135            151         3.405e-01      5.477e-03      8.222e-04      4.091e-02   
      136            153         3.356e-01      4.861e-03      3.981e-04      1.957e-02   
      137            154         3.317e-01      3.861e-03      9.082e-04      3.812e-02   
      138            155         3.256e-01      6.184e-03      9.264e-04      3.579e-02   
      139            157         3.216e-01      4.000e-03      4.548e-04      1.751e-02   
      140            158         3.195e-01      2.079e-03      9.956e-04      3.604e-02   
      141            159         3.137e-01      5.740e-03      9.925e-04      3.184e-02   
      142            160         3.099e-01      3.850e-03      1.004e-03      3.035e-02   
      143            161         3.054e-01      4.495e-03      9.981e-04      2.259e-02   
      144            162         3.015e-01      3.858e-03      9.872e-04      2.424e-02   
      145            163         2.982e-01      3.374e-03      9.630e-04      2.836e-02   
      146            164         2.945e-01      3.655e-03      9.204e-04      2.733e-02   
      147            165         2.909e-01      3.601e-03      8.738e-04      2.664e-02   
      148            166         2.873e-01      3.633e-03      8.273e-04      2.619e-02   
      149            167         2.837e-01      3.562e-03      7.852e-04      2.616e-02   
      150            168         2.801e-01      3.639e-03      7.501e-04      2.525e-02   
      151            170         2.772e-01      2.837e-03      3.493e-04      1.236e-02   
      152            171         2.751e-01      2.184e-03      7.104e-04      2.625e-02   
      153            172         2.707e-01      4.329e-03      7.037e-04      2.115e-02   
      154            174         2.681e-01      2.595e-03      3.358e-04      1.048e-02   
      155            175         2.659e-01      2.193e-03      6.810e-04      2.611e-02   
      156            176         2.618e-01      4.146e-03      6.945e-04      1.767e-02   
      157            178         2.593e-01      2.494e-03      3.429e-04      9.358e-03   
      158            179         2.576e-01      1.714e-03      6.834e-04      2.713e-02   
      159            180         2.537e-01      3.879e-03      7.153e-04      1.897e-02   
      160            182         2.513e-01      2.428e-03      3.667e-04      8.560e-03   
      161            183         2.505e-01      7.578e-04      7.161e-04      3.886e-02   
      162            184         2.469e-01      3.584e-03      7.585e-04      3.980e-02   
      163            185         2.445e-01      2.431e-03      7.626e-04      3.823e-02   
      164            186         2.425e-01      1.958e-03      7.788e-04      5.510e-02   
      165            187         2.398e-01      2.704e-03      7.746e-04      5.298e-02   
      166            188         2.376e-01      2.244e-03      7.709e-04      5.624e-02   
      167            189         2.352e-01      2.364e-03      7.617e-04      5.647e-02   
      168            190         2.330e-01      2.273e-03      7.489e-04      5.667e-02   
      169            191         2.307e-01      2.244e-03      7.347e-04      5.602e-02   
      170            192         2.285e-01      2.181e-03      7.201e-04      5.504e-02   
      171            193         2.264e-01      2.121e-03      7.060e-04      5.366e-02   
      172            194         2.244e-01      2.056e-03      6.926e-04      5.200e-02   
      173            195         2.224e-01      1.985e-03      6.803e-04      5.016e-02   
      174            196         2.204e-01      1.929e-03      6.689e-04      4.797e-02   
      175            197         2.186e-01      1.870e-03      6.581e-04      4.554e-02   
      176            198         2.168e-01      1.816e-03      6.476e-04      4.288e-02   
      177            199         2.150e-01      1.763e-03      6.372e-04      4.005e-02   
      178            200         2.133e-01      1.711e-03      6.265e-04      3.712e-02   
      179            201         2.116e-01      1.661e-03      6.155e-04      3.419e-02   
      180            202         2.100e-01      1.612e-03      6.042e-04      3.136e-02   
      181            203         2.084e-01      1.564e-03      5.925e-04      2.875e-02   
      182            204         2.069e-01      1.536e-03      5.812e-04      2.619e-02   
      183            205         2.054e-01      1.467e-03      5.685e-04      2.430e-02   
      184            206         2.040e-01      1.431e-03      5.565e-04      2.271e-02   
      185            207         2.026e-01      1.393e-03      5.448e-04      2.154e-02   
      186            208         2.013e-01      1.361e-03      5.331e-04      2.069e-02   
      187            209         1.999e-01      1.334e-03      5.213e-04      2.009e-02   
      188            210         1.988e-01      1.080e-03      5.093e-04      1.660e-02   
      189            211         1.974e-01      1.489e-03      4.926e-04      2.011e-02   
      190            212         1.962e-01      1.119e-03      4.790e-04      1.548e-02   
      191            213         1.950e-01      1.267e-03      4.625e-04      1.618e-02   
      192            214         1.937e-01      1.303e-03      4.414e-04      1.432e-02   
      193            215         1.924e-01      1.273e-03      4.235e-04      1.326e-02   
      194            216         1.911e-01      1.256e-03      4.063e-04      1.186e-02   
      195            217         1.899e-01      1.221e-03      3.914e-04      1.089e-02   
      196            218         1.887e-01      1.179e-03      3.800e-04      1.239e-02   
      197            219         1.887e-01      3.697e-05      7.333e-04      6.329e-02   
      198            220         1.856e-01      3.090e-03      2.290e-04      1.313e-02   
      199            221         1.851e-01      5.322e-04      3.741e-04      3.132e-02   
      200            222         1.834e-01      1.638e-03      4.053e-04      2.283e-02   
      201            224         1.826e-01      8.481e-04      2.254e-04      8.021e-03   
      202            225         1.821e-01      5.198e-04      4.054e-04      2.949e-02   
      203            226         1.806e-01      1.477e-03      4.280e-04      2.757e-02   
      204            228         1.796e-01      1.008e-03      2.434e-04      1.436e-02   
      205            229         1.795e-01      9.494e-05      4.268e-04      3.853e-02   
      206            230         1.782e-01      1.314e-03      1.489e-04      1.693e-02   
      207            231         1.779e-01      2.977e-04      1.978e-04      2.594e-02   
      208            232         1.770e-01      8.687e-04      2.195e-04      2.005e-02   
      209            233         1.765e-01      5.209e-04      2.159e-04      2.388e-02   
      210            234         1.759e-01      6.348e-04      2.155e-04      2.408e-02   
      211            235         1.753e-01      6.002e-04      2.111e-04      2.526e-02   
      212            236         1.746e-01      6.226e-04      2.059e-04      2.573e-02   
      213            237         1.740e-01      6.191e-04      1.994e-04      2.628e-02   
      214            238         1.734e-01      6.451e-04      1.930e-04      2.612e-02   
      215            239         1.727e-01      6.528e-04      1.862e-04      2.578e-02   
      216            240         1.721e-01      6.652e-04      1.798e-04      2.516e-02   
      217            241         1.714e-01      6.748e-04      1.741e-04      2.437e-02   
      218            242         1.707e-01      6.837e-04      1.695e-04      2.343e-02   
      219            243         1.700e-01      6.910e-04      1.659e-04      2.240e-02   
      220            244         1.693e-01      6.964e-04      1.636e-04      2.132e-02   
      221            245         1.686e-01      6.997e-04      1.626e-04      2.022e-02   
      222            246         1.679e-01      7.006e-04      1.629e-04      1.914e-02   
      223            247         1.672e-01      6.991e-04      1.642e-04      1.810e-02   
      224            248         1.665e-01      6.945e-04      1.666e-04      1.808e-02   
      225            249         1.658e-01      6.805e-04      1.695e-04      1.850e-02   
      226            250         1.652e-01      6.782e-04      1.736e-04      1.869e-02   
      227            251         1.645e-01      6.640e-04      1.779e-04      1.906e-02   
      228            252         1.638e-01      6.497e-04      1.823e-04      1.948e-02   
      229            253         1.632e-01      6.326e-04      1.868e-04      1.998e-02   
      230            254         1.626e-01      6.139e-04      1.912e-04      2.055e-02   
      231            255         1.620e-01      5.938e-04      1.953e-04      2.118e-02   
      232            256         1.614e-01      5.727e-04      1.991e-04      2.187e-02   
      233            257         1.609e-01      5.512e-04      2.024e-04      2.260e-02   
      234            258         1.603e-01      5.339e-04      2.054e-04      2.176e-02   
      235            259         1.599e-01      4.483e-04      2.072e-04      2.895e-02   
      236            260         1.593e-01      5.816e-04      2.145e-04      3.021e-02   
      237            261         1.587e-01      6.021e-04      2.207e-04      3.090e-02   
      238            262         1.581e-01      5.933e-04      2.245e-04      3.140e-02   
      239            263         1.575e-01      5.946e-04      2.267e-04      3.158e-02   
      240            264         1.569e-01      5.897e-04      2.272e-04      3.163e-02   
      241            265         1.563e-01      5.852e-04      2.267e-04      3.153e-02   
      242            266         1.558e-01      5.802e-04      2.252e-04      3.131e-02   
      243            267         1.552e-01      5.755e-04      2.228e-04      3.096e-02   
      244            268         1.546e-01      5.710e-04      2.195e-04      3.048e-02   
      245            269         1.541e-01      5.669e-04      2.156e-04      2.990e-02   
      246            270         1.535e-01      5.622e-04      2.110e-04      2.923e-02   
      247            271         1.529e-01      5.590e-04      2.059e-04      2.846e-02   
      248            272         1.524e-01      5.548e-04      2.004e-04      2.762e-02   
      249            273         1.518e-01      5.505e-04      1.946e-04      2.680e-02   
      250            274         1.513e-01      5.465e-04      1.887e-04      2.611e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 1.513e-01
         Total delta_x: 1.230e-01
         Iterations: 250
         Function evaluations: 274
         Jacobian evaluations: 251
Timer: Solution time = 10.1 min
Timer: Avg time per step = 2.42 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.818e+03  -->   1.513e-01, 
Maximum absolute Quasi-symmetry (1,4) two-term error:        4.504e+00  -->   1.368e-01 (T^3)
Minimum absolute Quasi-symmetry (1,4) two-term error:        6.693e-04  -->   3.160e-05 (T^3)
Average absolute Quasi-symmetry (1,4) two-term error:        1.221e+00  -->   8.713e-03 (T^3)
Aspect ratio:                                                7.980e+00  -->   8.000e+00 (dimensionless)
Plasma volume:                                               3.094e-01  -->   3.665e-01 (m^3)
Maximum absolute Force error:                                3.576e+00  -->   4.027e+00 (N)
Minimum absolute Force error:                                6.721e-05  -->   2.388e-05 (N)
Average absolute Force error:                                1.192e-01  -->   7.336e-02 (N)
Maximum absolute Force error:                                4.852e-05  -->   5.464e-05 (normalized)
Minimum absolute Force error:                                9.120e-10  -->   3.240e-10 (normalized)
Average absolute Force error:                                1.617e-06  -->   9.954e-07 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

