DESC version=0.16.0+431.g27a83e1ba.
Using JAX backend: jax version=0.7.2, jaxlib version=0.7.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 398 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 43.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 43.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 335 ms
Timer: Objective build = 917 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 601 ms
Timer: Objective build = 957 ms
Timer: Objective build = 2.61 ms
Timer: Eq Update LinearConstraintProjection build = 2.62 sec
Timer: Proximal projection build = 9.82 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 293 ms
Timer: LinearConstraintProjection build = 797 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 10.9 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 2501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 6.346e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      36             48          1.455e+01      2.264e-01      8.705e-03      1.473e-01   
      37             49          1.434e+01      2.090e-01      9.079e-03      1.459e-01   
      38             50          1.390e+01      4.339e-01      9.099e-03      1.017e-01   
      39             51          1.328e+01      6.234e-01      1.606e-02      9.049e-02   
      40             52          1.235e+01      9.316e-01      2.642e-02      1.111e-01   
      41             53          1.107e+01      1.282e+00      1.771e-02      2.245e-01   
      42             54          1.067e+01      3.923e-01      1.253e-02      1.629e-01   
      43             55          1.023e+01      4.479e-01      1.627e-02      1.438e-01   
      44             56          9.308e+00      9.174e-01      5.849e-03      1.199e-01   
      45             57          8.024e+00      1.284e+00      7.598e-03      8.395e-02   
      46             59          7.625e+00      3.989e-01      2.652e-03      6.584e-02   
      47             60          6.866e+00      7.594e-01      5.759e-03      9.467e-02   
      48             61          5.596e+00      1.270e+00      1.189e-02      4.941e-02   
      49             62          4.706e+00      8.894e-01      4.579e-02      1.180e-01   
      50             63          2.957e+00      1.749e+00      8.766e-02      5.727e-02   
      51             64          1.800e+00      1.158e+00      9.565e-02      7.121e-02   
      52             66          1.504e+00      2.958e-01      1.104e-01      4.100e-02   
      53             67          1.228e+00      2.760e-01      1.027e-01      2.699e-02   
      54             68          1.075e+00      1.527e-01      6.942e-02      4.245e-02   
      55             69          1.014e+00      6.124e-02      5.358e-02      3.957e-02   
      56             70          9.346e-01      7.931e-02      1.673e-01      5.355e-02   
      57             73          8.232e-01      1.115e-01      1.649e-02      8.040e-03   
      58             74          8.022e-01      2.099e-02      2.166e-02      5.743e-03   
      59             75          7.863e-01      1.589e-02      3.004e-02      8.047e-03   
      60             77          7.825e-01      3.771e-03      4.453e-04      6.034e-03   
      61             78          7.742e-01      8.310e-03      4.614e-04      1.178e-03   
      62             79          7.716e-01      2.591e-03      5.285e-03      3.364e-03   
      63             80          7.658e-01      5.849e-03      1.224e-02      1.281e-03   
      64             81          7.612e-01      4.573e-03      7.025e-03      3.566e-03   
      65             82          7.551e-01      6.041e-03      6.802e-03      3.520e-03   
      66             83          7.521e-01      3.069e-03      6.768e-03      5.025e-03   
      67             84          7.468e-01      5.295e-03      1.846e-03      1.676e-03   
      68             85          7.406e-01      6.197e-03      5.239e-03      1.467e-03   
      69             86          7.299e-01      1.064e-02      5.769e-03      2.388e-03   
      70             87          7.168e-01      1.318e-02      6.167e-03      3.535e-03   
      71             88          6.873e-01      2.949e-02      2.604e-03      3.564e-03   
      72             90          6.696e-01      1.772e-02      2.037e-03      2.850e-03   
      73             91          6.469e-01      2.267e-02      9.063e-03      1.752e-03   
      74             93          6.381e-01      8.815e-03      6.956e-03      1.962e-03   
      75             95          6.328e-01      5.286e-03      3.070e-03      1.006e-03   
      76             96          6.253e-01      7.509e-03      6.134e-03      1.601e-03   
      77             98          6.203e-01      4.973e-03      4.302e-03      9.792e-04   
      78             99          6.145e-01      5.804e-03      6.415e-03      2.324e-03   
      79             101         6.106e-01      3.862e-03      1.733e-03      9.505e-04   
      80             102         6.064e-01      4.218e-03      2.928e-03      9.998e-04   
      81             104         6.037e-01      2.672e-03      1.213e-03      1.008e-03   
      82             105         5.996e-01      4.158e-03      1.976e-03      1.102e-03   
      83             106         5.955e-01      4.077e-03      3.416e-03      3.421e-03   
      84             107         5.876e-01      7.931e-03      2.631e-03      3.052e-03   
      85             108         5.726e-01      1.498e-02      9.288e-04      1.313e-03   
      86             110         5.672e-01      5.433e-03      2.704e-04      1.437e-03   
      87             112         5.633e-01      3.878e-03      1.623e-04      1.360e-03   
      88             113         5.582e-01      5.065e-03      7.453e-04      1.563e-03   
      89             115         5.543e-01      3.947e-03      3.237e-04      1.445e-03   
      90             116         5.497e-01      4.567e-03      1.425e-03      2.100e-03   
      91             117         5.448e-01      4.885e-03      1.685e-03      2.445e-03   
      92             118         5.397e-01      5.120e-03      2.099e-03      2.627e-03   
      93             119         5.340e-01      5.693e-03      2.174e-03      2.487e-03   
      94             120         5.281e-01      5.943e-03      2.283e-03      2.268e-03   
      95             121         5.266e-01      1.450e-03      5.627e-03      7.494e-03   
      96             122         5.177e-01      8.965e-03      7.674e-05      3.005e-03   
      97             123         5.110e-01      6.659e-03      3.425e-03      1.920e-03   
      98             124         5.058e-01      5.201e-03      7.604e-03      5.620e-03   
      99             125         4.985e-01      7.266e-03      7.892e-03      8.069e-03   
      100            126         4.834e-01      1.510e-02      8.232e-03      6.565e-03   
      101            127         4.657e-01      1.770e-02      1.596e-02      1.042e-02   
      102            128         4.402e-01      2.553e-02      1.425e-02      9.777e-03   
      103            130         4.231e-01      1.711e-02      5.694e-03      2.018e-03   
      104            131         4.086e-01      1.449e-02      1.253e-02      7.029e-03   
      105            133         3.952e-01      1.341e-02      5.750e-03      1.579e-03   
      106            134         3.869e-01      8.287e-03      9.828e-03      7.293e-03   
      107            135         3.765e-01      1.045e-02      8.866e-03      8.098e-03   
      108            136         3.618e-01      1.465e-02      7.454e-03      7.487e-03   
      109            137         3.439e-01      1.790e-02      1.003e-02      6.248e-03   
      110            138         3.303e-01      1.366e-02      1.499e-02      7.311e-03   
      111            139         3.140e-01      1.621e-02      1.654e-02      6.039e-03   
      112            140         3.039e-01      1.009e-02      1.213e-02      7.085e-03   
      113            141         2.847e-01      1.921e-02      7.224e-03      4.891e-03   
      114            143         2.766e-01      8.117e-03      1.255e-03      1.407e-03   
      115            144         2.753e-01      1.334e-03      5.817e-03      4.953e-03   
      116            145         2.705e-01      4.815e-03      2.936e-04      1.813e-03   
      117            146         2.675e-01      2.962e-03      9.882e-04      1.111e-03   
      118            147         2.648e-01      2.742e-03      4.444e-03      1.801e-03   
      119            148         2.580e-01      6.722e-03      6.237e-03      1.543e-03   
      120            149         2.560e-01      2.039e-03      1.123e-02      7.620e-03   
      121            150         2.453e-01      1.073e-02      2.859e-03      1.506e-03   
      122            151         2.398e-01      5.482e-03      6.231e-03      2.960e-03   
      123            152         2.371e-01      2.711e-03      1.013e-02      9.062e-03   
      124            153         2.270e-01      1.009e-02      1.663e-03      1.758e-03   
      125            154         2.220e-01      5.031e-03      4.432e-03      2.834e-03   
      126            156         2.183e-01      3.714e-03      1.448e-03      1.650e-03   
      127            157         2.138e-01      4.496e-03      3.710e-03      3.240e-03   
      128            159         2.106e-01      3.205e-03      1.616e-03      1.722e-03   
      129            160         2.067e-01      3.878e-03      3.869e-03      3.537e-03   
      130            161         2.018e-01      4.844e-03      4.045e-03      3.089e-03   
      131            163         1.990e-01      2.878e-03      2.080e-03      8.156e-04   
      132            164         1.959e-01      3.041e-03      3.729e-03      2.949e-03   
      133            165         1.922e-01      3.738e-03      3.701e-03      2.473e-03   
      134            166         1.889e-01      3.226e-03      3.336e-03      2.882e-03   
      135            167         1.862e-01      2.771e-03      3.619e-03      3.328e-03   
      136            168         1.835e-01      2.639e-03      3.974e-03      3.053e-03   
      137            169         1.810e-01      2.503e-03      4.208e-03      3.704e-03   
      138            170         1.785e-01      2.542e-03      4.162e-03      4.469e-03   
      139            171         1.760e-01      2.534e-03      4.039e-03      4.679e-03   
      140            172         1.733e-01      2.694e-03      3.483e-03      3.837e-03   
      141            173         1.701e-01      3.146e-03      2.309e-03      2.985e-03   
      142            174         1.667e-01      3.377e-03      1.380e-03      3.202e-03   
      143            175         1.629e-01      3.842e-03      1.322e-03      2.993e-03   
      144            177         1.597e-01      3.202e-03      7.959e-04      5.692e-04   
      145            178         1.577e-01      1.978e-03      1.525e-03      3.540e-03   
      146            179         1.533e-01      4.421e-03      1.959e-03      2.273e-03   
      147            181         1.508e-01      2.453e-03      1.114e-03      6.700e-04   
      148            182         1.501e-01      6.961e-04      2.372e-03      4.000e-03   
      149            183         1.474e-01      2.794e-03      6.499e-04      1.866e-03   
      150            184         1.462e-01      1.179e-03      1.482e-03      2.525e-03   
      151            185         1.444e-01      1.810e-03      1.341e-03      1.280e-03   
      152            186         1.443e-01      1.002e-04      2.302e-03      4.978e-03   
      153            187         1.419e-01      2.376e-03      2.158e-04      1.806e-03   
      154            188         1.418e-01      1.259e-04      9.281e-04      3.508e-03   
      155            189         1.407e-01      1.080e-03      5.706e-04      1.362e-03   
      156            190         1.401e-01      6.070e-04      4.659e-04      1.307e-03   
      157            191         1.395e-01      6.084e-04      1.701e-04      7.884e-04   
      158            193         1.393e-01      1.424e-04      2.503e-04      4.593e-04   
      159            194         1.391e-01      1.887e-04      3.421e-05      3.545e-04   
      160            195         1.388e-01      3.809e-04      1.114e-04      4.585e-04   
      161            197         1.386e-01      1.843e-04      4.017e-05      3.141e-04   
      162            198         1.383e-01      3.075e-04      9.317e-05      4.360e-04   
      163            200         1.381e-01      1.617e-04      8.365e-05      2.618e-04   
      164            201         1.378e-01      3.458e-04      8.058e-05      4.049e-04   
      165            203         1.376e-01      1.681e-04      5.350e-05      2.813e-04   
      166            204         1.372e-01      3.404e-04      8.212e-05      3.855e-04   
      167            206         1.371e-01      1.637e-04      5.854e-05      2.737e-04   
      168            207         1.368e-01      2.857e-04      8.094e-05      3.664e-04   
      169            209         1.366e-01      1.472e-04      1.118e-04      2.745e-04   
      170            210         1.363e-01      3.320e-04      8.230e-05      3.391e-04   
      171            212         1.362e-01      1.603e-04      7.048e-05      2.773e-04   
      172            213         1.358e-01      3.361e-04      8.207e-05      3.308e-04   
      173            214         1.354e-01      3.791e-04      1.642e-04      6.300e-04   
      174            216         1.354e-01      8.538e-05      3.796e-04      6.698e-04   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 1.354e-01
         Total delta_x: 1.165e-01
         Iterations: 174
         Function evaluations: 216
         Jacobian evaluations: 175
Timer: Solution time = 8.28 min
Timer: Avg time per step = 2.84 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.950e+02  -->   1.354e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        2.472e-01  -->   4.500e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        3.746e-04  -->   3.017e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        4.975e-02  -->   7.300e-03 (T^3)
Aspect ratio:                                                6.024e+00  -->   6.028e+00 (dimensionless)
Plasma volume:                                               5.439e-01  -->   1.049e+00 (m^3)
Maximum Rotational transform:                                2.962e-02  -->   4.213e-01 (dimensionless)
Minimum Rotational transform:                                2.835e-02  -->   4.176e-01 (dimensionless)
Average Rotational transform:                                2.880e-02  -->   4.198e-01 (dimensionless)
Maximum absolute Force error:                                3.614e-01  -->   8.534e-01 (N)
Minimum absolute Force error:                                2.986e-07  -->   5.294e-07 (N)
Average absolute Force error:                                3.359e-02  -->   1.672e-02 (N)
Maximum absolute Force error:                                1.757e-07  -->   4.148e-07 (normalized)
Minimum absolute Force error:                                1.451e-13  -->   2.573e-13 (normalized)
Average absolute Force error:                                1.633e-08  -->   8.127e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

