DESC version=0.16.0+431.g27a83e1ba.
Using JAX backend: jax version=0.7.2, jaxlib version=0.7.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 377 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 44.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 43.8 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 330 ms
Timer: Objective build = 887 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 591 ms
Timer: Objective build = 923 ms
Timer: Objective build = 2.59 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 9.33 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 274 ms
Timer: LinearConstraintProjection build = 771 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 10.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 2501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 6.347e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      83             107         9.662e-01      1.037e-02      7.634e-03      2.624e-03   
      84             108         9.475e-01      1.869e-02      1.127e-02      6.788e-03   
      85             109         9.363e-01      1.119e-02      2.246e-02      1.008e-02   
      86             111         9.106e-01      2.573e-02      8.652e-03      6.627e-03   
      87             112         9.089e-01      1.682e-03      6.525e-03      1.128e-02   
      88             113         8.898e-01      1.914e-02      6.189e-03      2.499e-03   
      89             114         8.814e-01      8.426e-03      4.888e-03      1.904e-03   
      90             115         8.750e-01      6.371e-03      9.013e-03      5.800e-03   
      91             116         8.587e-01      1.632e-02      7.048e-03      1.137e-02   
      92             117         8.424e-01      1.624e-02      2.634e-02      7.758e-03   
      93             118         8.341e-01      8.321e-03      2.562e-02      3.565e-03   
      94             119         8.295e-01      4.638e-03      1.980e-02      1.133e-02   
      95             120         8.205e-01      8.990e-03      6.880e-04      1.870e-03   
      96             121         8.173e-01      3.226e-03      5.614e-03      1.030e-02   
      97             122         8.131e-01      4.138e-03      1.089e-03      1.600e-02   
      98             123         8.024e-01      1.075e-02      3.916e-03      1.536e-02   
      99             124         7.893e-01      1.312e-02      4.839e-03      1.022e-02   
      100            126         7.858e-01      3.445e-03      3.990e-03      9.574e-03   
      101            127         7.804e-01      5.387e-03      2.461e-03      3.191e-03   
      102            128         7.748e-01      5.581e-03      8.143e-04      7.270e-03   
      103            129         7.685e-01      6.314e-03      1.426e-03      2.782e-03   
      104            130         7.547e-01      1.386e-02      4.776e-03      2.148e-03   
      105            131         7.339e-01      2.074e-02      1.347e-02      3.442e-03   
      106            132         7.106e-01      2.335e-02      2.387e-02      4.506e-03   
      107            134         6.994e-01      1.118e-02      7.449e-03      1.782e-02   
      108            135         6.943e-01      5.136e-03      7.694e-03      1.244e-02   
      109            137         6.859e-01      8.348e-03      5.072e-03      2.517e-03   
      110            140         6.854e-01      5.298e-04      1.107e-03      1.174e-03   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 6.854e-01
         Total delta_x: 6.021e-01
         Iterations: 110
         Function evaluations: 140
         Jacobian evaluations: 111
Timer: Solution time = 5.78 min
Timer: Avg time per step = 3.12 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      7.689e+02  -->   6.854e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        2.472e-01  -->   6.158e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        3.746e-04  -->   1.215e-04 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        4.975e-02  -->   1.434e-02 (T^3)
Aspect ratio:                                                6.024e+00  -->   6.032e+00 (dimensionless)
Plasma volume:                                               5.439e-01  -->   1.547e+00 (m^3)
Maximum Rotational transform:                                2.962e-02  -->   4.251e-01 (dimensionless)
Minimum Rotational transform:                                2.835e-02  -->   4.184e-01 (dimensionless)
Average Rotational transform:                                2.880e-02  -->   4.198e-01 (dimensionless)
Maximum absolute Force error:                                3.614e-01  -->   5.298e+00 (N)
Minimum absolute Force error:                                2.986e-07  -->   1.643e-06 (N)
Average absolute Force error:                                3.359e-02  -->   7.923e-02 (N)
Maximum absolute Force error:                                1.757e-07  -->   2.575e-06 (normalized)
Minimum absolute Force error:                                1.451e-13  -->   7.986e-13 (normalized)
Average absolute Force error:                                1.633e-08  -->   3.851e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

