/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100 80GB PCIe (id=0), with 80.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 316 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 378 ms
Timer: Objective build = 848 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 378 ms
Timer: Objective build = 678 ms
Timer: Objective build = 2.09 ms
Timer: Eq Update LinearConstraintProjection build = 2.22 sec
Timer: Proximal projection build = 26.9 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 260 ms
Timer: LinearConstraintProjection build = 703 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 27.9 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 9.460e+00
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             36          2.794e+00      5.888e-02      8.058e-04      1.243e-01   
      29             37          2.731e+00      6.274e-02      2.001e-03      1.089e-01   
      30             38          2.666e+00      6.563e-02      5.471e-03      1.177e-01   
      31             39          2.646e+00      1.952e-02      5.241e-03      1.668e-01   
      32             40          2.628e+00      1.835e-02      5.789e-04      1.305e-01   
      33             41          2.610e+00      1.824e-02      5.093e-04      1.023e-01   
      34             42          2.595e+00      1.467e-02      4.907e-04      8.494e-02   
      35             43          2.571e+00      2.452e-02      4.725e-04      5.256e-02   
      36             44          2.533e+00      3.730e-02      1.324e-03      5.023e-02   
      37             45          2.480e+00      5.341e-02      3.329e-03      5.754e-02   
      38             46          2.400e+00      7.946e-02      3.081e-03      4.679e-02   
      39             47          2.277e+00      1.232e-01      8.754e-03      5.634e-02   
      40             48          2.020e+00      2.569e-01      2.143e-02      1.618e-01   
      41             50          1.876e+00      1.447e-01      1.183e-02      8.493e-02   
      42             51          1.842e+00      3.336e-02      2.546e-02      5.389e-01   
      43             52          1.652e+00      1.905e-01      5.941e-03      5.742e-02   
      44             54          1.634e+00      1.807e-02      3.127e-03      5.405e-02   
      45             55          1.620e+00      1.407e-02      3.028e-03      5.332e-02   
      46             56          1.607e+00      1.211e-02      3.025e-03      5.495e-02   
      47             57          1.598e+00      9.852e-03      3.080e-03      5.822e-02   
      48             58          1.588e+00      9.589e-03      3.196e-03      6.155e-02   
      49             59          1.571e+00      1.741e-02      3.329e-03      6.844e-02   
      50             60          1.553e+00      1.775e-02      3.374e-03      6.212e-02   
      51             61          1.537e+00      1.629e-02      3.421e-03      5.954e-02   
      52             62          1.521e+00      1.510e-02      3.482e-03      5.521e-02   
      53             63          1.508e+00      1.390e-02      3.539e-03      5.179e-02   
      54             64          1.495e+00      1.275e-02      3.577e-03      4.769e-02   
      55             65          1.483e+00      1.170e-02      3.579e-03      4.257e-02   
      56             66          1.472e+00      1.088e-02      3.515e-03      3.677e-02   
      57             67          1.462e+00      1.046e-02      3.360e-03      3.086e-02   
      58             68          1.451e+00      1.052e-02      3.117e-03      2.539e-02   
      59             69          1.440e+00      1.097e-02      2.820e-03      2.064e-02   
      60             70          1.420e+00      2.050e-02      4.713e-03      2.322e-02   
      61             71          1.406e+00      1.365e-02      6.476e-03      7.823e-02   
      62             72          1.328e+00      7.822e-02      4.916e-03      6.927e-02   
      63             74          1.293e+00      3.504e-02      2.005e-03      3.751e-02   
      64             75          1.246e+00      4.724e-02      3.545e-03      9.454e-02   
      65             77          1.239e+00      6.897e-03      7.395e-04      2.122e-01   
      66             78          1.192e+00      4.698e-02      4.147e-04      3.064e-02   
      67             79          1.167e+00      2.451e-02      4.939e-04      2.963e-02   
      68             80          1.145e+00      2.217e-02      1.937e-03      9.258e-02   
      69             81          1.126e+00      1.898e-02      1.562e-03      1.470e-01   
      70             82          1.097e+00      2.892e-02      1.438e-03      1.697e-01   
      71             83          1.054e+00      4.290e-02      1.679e-03      1.466e-01   
      72             85          1.024e+00      3.023e-02      9.658e-04      2.744e-02   
      73             86          9.926e-01      3.145e-02      2.752e-03      1.161e-01   
      74             88          9.684e-01      2.423e-02      1.523e-03      2.292e-02   
      75             89          9.526e-01      1.576e-02      3.275e-03      1.221e-01   
      76             91          9.413e-01      1.137e-02      6.363e-04      6.141e-02   
      77             92          9.319e-01      9.385e-03      7.563e-04      2.158e-02   
      78             93          9.205e-01      1.138e-02      1.715e-03      2.722e-02   
      79             95          9.144e-01      6.081e-03      8.405e-04      2.317e-02   
      80             96          9.047e-01      9.708e-03      1.682e-03      3.590e-02   
      81             97          9.036e-01      1.077e-03      3.083e-03      1.593e-01   
      82             98          8.845e-01      1.913e-02      3.591e-04      5.007e-02   
      83             99          8.795e-01      5.037e-03      1.231e-03      7.787e-02   
      84             100         8.701e-01      9.366e-03      1.017e-03      7.038e-02   
      85             101         8.607e-01      9.389e-03      9.179e-04      6.691e-02   
      86             102         8.502e-01      1.048e-02      8.217e-04      6.663e-02   
      87             104         8.423e-01      7.973e-03      3.334e-04      3.181e-02   
      88             105         8.305e-01      1.172e-02      8.007e-04      5.080e-02   
      89             106         8.212e-01      9.297e-03      1.311e-03      2.403e-01   
      90             108         7.835e-01      3.770e-02      2.253e-04      4.723e-02   
      91             109         7.618e-01      2.175e-02      4.172e-04      8.497e-02   
      92             111         7.483e-01      1.350e-02      5.141e-05      3.321e-02   
      93             112         7.293e-01      1.903e-02      3.125e-04      1.260e-01   
      94             113         6.928e-01      3.651e-02      3.844e-04      1.775e-01   
      95             114         6.278e-01      6.494e-02      1.410e-03      2.792e-01   
      96             115         4.574e-01      1.705e-01      2.075e-03      9.687e-02   
      97             116         4.481e-01      9.301e-03      4.457e-03      3.516e-01   
      98             117         3.994e-01      4.868e-02      3.531e-04      3.114e-01   
      99             118         3.603e-01      3.910e-02      5.910e-04      2.548e-01   
      100            119         3.244e-01      3.586e-02      8.155e-04      1.834e-01   
      101            120         2.992e-01      2.522e-02      5.811e-04      4.686e-02   
      102            122         2.933e-01      5.935e-03      5.072e-04      2.049e-02   
      103            123         2.877e-01      5.596e-03      1.408e-03      5.040e-02   
      104            124         2.776e-01      1.005e-02      1.085e-03      5.189e-02   
      105            126         2.715e-01      6.079e-03      4.768e-04      2.185e-02   
      106            127         2.663e-01      5.280e-03      1.129e-03      7.054e-02   
      107            128         2.565e-01      9.777e-03      9.739e-04      6.900e-02   
      108            130         2.504e-01      6.131e-03      4.024e-04      5.674e-02   
      109            131         2.458e-01      4.555e-03      8.818e-04      1.194e-01   
      110            132         2.339e-01      1.194e-02      1.383e-03      7.823e-02   
      111            134         2.265e-01      7.345e-03      9.933e-04      2.181e-02   
      112            135         2.240e-01      2.530e-03      1.627e-03      7.668e-02   
      113            136         2.176e-01      6.388e-03      1.810e-03      7.207e-02   
      114            137         2.127e-01      4.894e-03      1.714e-03      7.664e-02   
      115            138         2.083e-01      4.354e-03      1.592e-03      8.072e-02   
      116            139         2.047e-01      3.612e-03      1.463e-03      8.305e-02   
      117            141         1.972e-01      7.551e-03      7.128e-04      8.967e-03   
      118            142         1.951e-01      2.055e-03      5.834e-04      3.280e-02   
      119            144         1.933e-01      1.840e-03      3.710e-04      1.285e-02   
      120            145         1.914e-01      1.881e-03      4.767e-04      3.331e-02   
      121            146         1.888e-01      2.638e-03      4.958e-04      2.940e-02   
      122            148         1.869e-01      1.830e-03      3.294e-04      1.022e-02   
      123            149         1.852e-01      1.696e-03      3.471e-04      3.080e-02   
      124            150         1.828e-01      2.479e-03      3.752e-04      2.677e-02   
      125            152         1.813e-01      1.453e-03      2.453e-04      1.271e-02   
      126            153         1.796e-01      1.746e-03      2.206e-04      2.690e-02   
      127            155         1.782e-01      1.414e-03      1.702e-04      1.406e-02   
      128            156         1.765e-01      1.637e-03      1.344e-04      2.733e-02   
      129            157         1.744e-01      2.105e-03      1.278e-04      2.667e-02   
      130            159         1.730e-01      1.381e-03      1.221e-04      1.361e-02   
      131            160         1.715e-01      1.488e-03      1.190e-04      2.857e-02   
      132            161         1.695e-01      2.081e-03      1.125e-04      2.793e-02   
      133            162         1.675e-01      1.968e-03      1.163e-04      2.970e-02   
      134            163         1.655e-01      1.962e-03      1.220e-04      3.133e-02   
      135            164         1.636e-01      1.934e-03      1.284e-04      3.296e-02   
      136            165         1.617e-01      1.925e-03      1.346e-04      3.427e-02   
      137            166         1.597e-01      1.923e-03      1.406e-04      3.521e-02   
      138            167         1.578e-01      1.931e-03      1.459e-04      3.572e-02   
      139            168         1.559e-01      1.948e-03      1.499e-04      3.579e-02   
      140            169         1.539e-01      1.975e-03      1.518e-04      3.541e-02   
      141            170         1.519e-01      2.012e-03      1.511e-04      3.481e-02   
      142            171         1.498e-01      2.057e-03      1.485e-04      3.533e-02   
      143            172         1.477e-01      2.122e-03      1.450e-04      3.567e-02   
      144            173         1.465e-01      1.252e-03      1.422e-04      4.525e-02   
      145            174         1.441e-01      2.387e-03      2.275e-04      4.271e-02   
      146            175         1.420e-01      2.093e-03      2.511e-04      4.367e-02   
      147            176         1.397e-01      2.263e-03      2.176e-04      4.243e-02   
      148            177         1.384e-01      1.351e-03      1.773e-04      4.879e-02   
      149            178         1.364e-01      1.999e-03      2.153e-04      4.677e-02   
      150            179         1.342e-01      2.157e-03      2.139e-04      4.322e-02   
      151            180         1.315e-01      2.726e-03      2.135e-04      3.401e-02   
      152            181         1.304e-01      1.039e-03      2.062e-04      4.054e-02   
      153            182         1.286e-01      1.811e-03      3.919e-04      3.554e-02   
      154            183         1.265e-01      2.154e-03      6.249e-04      2.667e-02   
      155            184         1.248e-01      1.648e-03      7.495e-04      2.522e-02   
      156            185         1.230e-01      1.781e-03      8.797e-04      2.280e-02   
      157            187         1.218e-01      1.261e-03      5.980e-04      6.436e-03   
      158            188         1.203e-01      1.481e-03      8.356e-04      2.484e-02   
      159            190         1.190e-01      1.296e-03      5.816e-04      6.445e-03   
      160            191         1.174e-01      1.611e-03      7.934e-04      2.609e-02   
      161            193         1.161e-01      1.329e-03      5.516e-04      6.323e-03   
      162            194         1.148e-01      1.314e-03      7.078e-04      3.715e-02   
      163            195         1.106e-01      4.121e-03      1.216e-03      3.568e-02   
      164            197         1.087e-01      1.976e-03      7.287e-04      3.677e-02   
      165            199         1.069e-01      1.779e-03      4.261e-04      7.363e-03   
      166            200         1.055e-01      1.366e-03      3.970e-04      2.861e-02   
      167            202         1.039e-01      1.630e-03      2.585e-04      8.384e-03   
      168            203         1.028e-01      1.083e-03      2.187e-04      2.855e-02   
      169            204         1.012e-01      1.618e-03      2.016e-04      2.820e-02   
      170            205         9.965e-02      1.526e-03      1.551e-04      2.963e-02   
      171            206         9.824e-02      1.411e-03      1.437e-04      2.983e-02   
      172            207         9.693e-02      1.314e-03      1.632e-04      2.977e-02   
      173            208         9.572e-02      1.206e-03      2.000e-04      3.033e-02   
      174            209         9.560e-02      1.219e-04      2.432e-04      3.748e-02   
      175            210         9.325e-02      2.346e-03      2.043e-04      8.129e-03   
      176            211         9.252e-02      7.358e-04      1.397e-04      1.491e-02   
      177            213         9.204e-02      4.742e-04      8.472e-05      3.047e-03   
      178            214         9.144e-02      6.054e-04      1.693e-04      9.634e-03   
      179            216         9.106e-02      3.792e-04      9.082e-05      2.836e-03   
      180            217         9.047e-02      5.868e-04      1.722e-04      8.534e-03   
      181            218         9.029e-02      1.869e-04      3.019e-04      2.691e-02   
      182            219         8.911e-02      1.171e-03      1.476e-04      5.965e-03   
      183            220         8.842e-02      6.949e-04      1.508e-04      5.184e-03   
      184            221         8.814e-02      2.807e-04      2.777e-04      2.749e-02   
      185            222         8.704e-02      1.103e-03      1.555e-04      6.293e-03   
      186            223         8.637e-02      6.615e-04      1.325e-04      4.926e-03   
      187            224         8.597e-02      4.064e-04      2.542e-04      2.663e-02   
      188            225         8.473e-02      1.241e-03      3.156e-04      2.660e-02   
      189            226         8.342e-02      1.305e-03      2.996e-04      2.868e-02   
      190            227         8.216e-02      1.258e-03      3.089e-04      3.184e-02   
      191            228         8.080e-02      1.360e-03      3.359e-04      3.402e-02   
      192            229         7.943e-02      1.374e-03      3.512e-04      3.567e-02   
      193            230         7.807e-02      1.361e-03      3.359e-04      3.577e-02   
      194            231         7.675e-02      1.315e-03      2.755e-04      3.407e-02   
      195            232         7.549e-02      1.265e-03      2.031e-04      3.251e-02   
      196            234         7.441e-02      1.077e-03      1.417e-04      1.755e-02   
      197            235         7.376e-02      6.503e-04      1.567e-04      2.909e-02   
      198            236         7.255e-02      1.210e-03      2.214e-04      2.148e-02   
      199            238         7.193e-02      6.244e-04      1.547e-04      1.615e-02   
      200            239         7.116e-02      7.647e-04      3.278e-04      2.128e-02   
      201            242         7.081e-02      3.489e-04      6.807e-05      4.518e-03   
      202            243         7.078e-02      3.295e-05      1.092e-04      1.943e-02   
      203            244         7.057e-02      2.108e-04      1.770e-05      4.074e-03   
      204            245         7.044e-02      1.335e-04      4.943e-05      2.157e-03   
      205            246         7.020e-02      2.360e-04      1.091e-04      4.394e-03   
      206            247         6.981e-02      3.948e-04      2.704e-04      8.629e-03   
      207            248         6.955e-02      2.520e-04      5.753e-04      2.899e-02   
      208            249         6.883e-02      7.279e-04      5.451e-04      2.627e-02   
      209            250         6.842e-02      4.071e-04      5.198e-04      3.034e-02   
      210            251         6.803e-02      3.937e-04      4.644e-04      3.008e-02   
      211            252         6.703e-02      9.965e-04      1.219e-04      2.069e-02   
      212            253         6.666e-02      3.656e-04      1.510e-04      1.230e-02   
      213            254         6.639e-02      2.704e-04      1.138e-04      3.588e-03   
      214            255         6.635e-02      4.241e-05      2.564e-04      2.021e-02   
      215            256         6.606e-02      2.950e-04      5.802e-05      3.165e-03   
      216            257         6.594e-02      1.152e-04      1.089e-04      7.014e-03   
      217            258         6.577e-02      1.668e-04      1.770e-04      1.447e-02   
      218            259         6.542e-02      3.560e-04      1.354e-04      7.965e-03   
      219            261         6.519e-02      2.239e-04      7.921e-05      2.529e-03   
      220            262         6.505e-02      1.441e-04      1.186e-04      1.483e-02   
      221            263         6.467e-02      3.850e-04      1.051e-04      7.777e-03   
      222            265         6.442e-02      2.471e-04      7.711e-05      2.695e-03   
      223            266         6.428e-02      1.357e-04      9.149e-05      1.648e-02   
      224            267         6.385e-02      4.295e-04      8.474e-05      8.814e-03   
      225            269         6.357e-02      2.797e-04      7.278e-05      3.016e-03   
      226            270         6.347e-02      1.069e-04      6.851e-05      1.890e-02   
      227            271         6.298e-02      4.876e-04      6.870e-05      9.998e-03   
      228            272         6.270e-02      2.774e-04      1.298e-04      3.053e-02   
      229            273         6.180e-02      9.025e-04      1.364e-04      2.747e-02   
      230            274         6.100e-02      8.000e-04      1.536e-04      2.821e-02   
      231            275         6.009e-02      9.092e-04      1.947e-04      2.596e-02   
      232            276         5.915e-02      9.401e-04      2.466e-04      2.286e-02   
      233            277         5.820e-02      9.453e-04      3.023e-04      1.900e-02   
      234            279         5.759e-02      6.144e-04      2.337e-04      7.818e-03   
      235            280         5.689e-02      6.982e-04      3.377e-04      1.662e-02   
      236            282         5.637e-02      5.253e-04      2.873e-04      6.405e-03   
      237            283         5.563e-02      7.315e-04      3.769e-04      1.273e-02   
      238            285         5.509e-02      5.422e-04      3.078e-04      3.296e-03   
      239            286         5.451e-02      5.808e-04      3.357e-04      1.340e-02   
      240            288         5.402e-02      4.931e-04      2.736e-04      3.860e-03   
      241            289         5.347e-02      5.465e-04      2.753e-04      1.173e-02   
      242            291         5.304e-02      4.323e-04      2.047e-04      2.068e-03   
      243            292         5.253e-02      5.092e-04      1.664e-04      1.094e-02   
      244            294         5.214e-02      3.902e-04      1.238e-04      1.536e-03   
      245            295         5.167e-02      4.754e-04      8.576e-05      1.135e-02   
      246            297         5.137e-02      2.901e-04      7.577e-05      5.986e-03   
      247            298         5.086e-02      5.191e-04      6.542e-05      9.061e-03   
      248            300         5.058e-02      2.724e-04      5.395e-05      6.079e-03   
      249            301         5.004e-02      5.390e-04      6.544e-05      6.854e-03   
      250            303         4.978e-02      2.659e-04      5.914e-05      4.744e-03   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 4.978e-02
         Total delta_x: 3.397e-01
         Iterations: 250
         Function evaluations: 303
         Jacobian evaluations: 251
Timer: Solution time = 10.3 min
Timer: Avg time per step = 2.46 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.973e+02  -->   4.978e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   6.332e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   5.003e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   6.254e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.019e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.857e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.200e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.193e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.197e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   7.345e-01 (N)
Minimum absolute Force error:                                1.071e-05  -->   9.823e-06 (N)
Average absolute Force error:                                5.825e-02  -->   1.668e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   3.566e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   4.769e-12 (normalized)
Average absolute Force error:                                2.828e-08  -->   8.099e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

