/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.5 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 430 ms
Timer: Objective build = 948 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 417 ms
Timer: Objective build = 749 ms
Timer: Objective build = 2.37 ms
Timer: Eq Update LinearConstraintProjection build = 2.46 sec
Timer: Proximal projection build = 29.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 294 ms
Timer: LinearConstraintProjection build = 824 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 9.618e+00
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      63             78          4.522e+00      2.592e-02      5.682e-04      9.731e-02   
      64             79          4.489e+00      3.362e-02      1.305e-03      8.400e-02   
      65             80          4.442e+00      4.706e-02      2.746e-03      9.020e-02   
      66             81          4.398e+00      4.372e-02      5.739e-03      2.826e-01   
      67             82          4.246e+00      1.521e-01      5.327e-03      1.349e-01   
      68             83          4.166e+00      7.950e-02      1.104e-02      4.520e-01   
      69             84          3.708e+00      4.585e-01      9.013e-03      1.317e-01   
      70             86          3.544e+00      1.633e-01      4.730e-03      1.998e-01   
      71             87          3.536e+00      8.812e-03      1.046e-02      3.557e-01   
      72             88          3.436e+00      9.931e-02      2.517e-03      1.984e-01   
      73             89          3.364e+00      7.219e-02      5.730e-03      2.699e-01   
      74             90          3.292e+00      7.185e-02      6.558e-03      1.909e-01   
      75             91          3.256e+00      3.586e-02      5.989e-03      1.385e-01   
      76             92          3.251e+00      5.480e-03      5.297e-03      1.218e-01   
      77             93          3.245e+00      5.876e-03      1.114e-03      6.339e-02   
      78             94          3.242e+00      3.349e-03      2.512e-04      5.138e-02   
      79             95          3.238e+00      3.527e-03      2.209e-04      5.208e-02   
      80             96          3.234e+00      3.714e-03      2.065e-04      5.183e-02   
      81             97          3.226e+00      8.038e-03      3.867e-04      4.928e-02   
      82             98          3.219e+00      7.884e-03      7.410e-04      4.634e-02   
      83             99          3.205e+00      1.313e-02      6.791e-04      4.532e-02   
      84             100         3.193e+00      1.230e-02      5.964e-04      4.472e-02   
      85             101         3.176e+00      1.670e-02      5.074e-04      4.265e-02   
      86             102         3.134e+00      4.275e-02      8.406e-04      4.490e-02   
      87             103         3.050e+00      8.387e-02      1.368e-03      7.021e-02   
      88             104         2.904e+00      1.455e-01      1.286e-03      1.697e-01   
      89             105         2.824e+00      7.988e-02      2.022e-04      5.505e-01   
      90             106         2.351e+00      4.730e-01      6.628e-03      2.658e-01   
      91             108         2.232e+00      1.198e-01      4.059e-03      9.655e-02   
      92             109         2.032e+00      1.999e-01      6.080e-03      1.971e-01   
      93             111         1.882e+00      1.494e-01      4.267e-03      1.185e-01   
      94             113         1.809e+00      7.365e-02      1.860e-03      3.948e-02   
      95             114         1.788e+00      2.106e-02      4.763e-03      3.369e-01   
      96             115         1.677e+00      1.103e-01      6.581e-03      1.509e-01   
      97             116         1.608e+00      6.933e-02      2.542e-03      5.759e-02   
      98             118         1.559e+00      4.917e-02      1.324e-04      2.981e-02   
      99             119         1.509e+00      4.933e-02      1.183e-03      1.879e-01   
      100            120         1.340e+00      1.696e-01      1.784e-03      2.859e-01   
      101            122         1.233e+00      1.064e-01      1.116e-03      1.264e-01   
      102            124         1.192e+00      4.157e-02      1.209e-03      7.062e-02   
      103            125         1.130e+00      6.198e-02      2.537e-03      9.667e-02   
      104            126         1.029e+00      1.005e-01      6.978e-03      2.036e-01   
      105            128         9.554e-01      7.398e-02      3.108e-03      1.346e-01   
      106            130         9.209e-01      3.450e-02      1.510e-03      4.314e-02   
      107            131         8.714e-01      4.952e-02      1.791e-03      7.608e-02   
      108            133         8.429e-01      2.848e-02      1.017e-03      5.005e-02   
      109            134         7.957e-01      4.726e-02      1.975e-03      1.135e-01   
      110            136         7.587e-01      3.699e-02      3.594e-03      6.812e-02   
      111            138         7.463e-01      1.233e-02      2.411e-03      6.094e-02   
      112            139         7.252e-01      2.110e-02      4.674e-03      9.126e-02   
      113            141         7.093e-01      1.591e-02      2.781e-03      3.469e-02   
      114            142         6.931e-01      1.627e-02      4.624e-03      9.407e-02   
      115            144         6.827e-01      1.040e-02      2.549e-03      6.951e-02   
      116            145         6.738e-01      8.903e-03      2.453e-03      7.319e-02   
      117            146         6.635e-01      1.030e-02      2.317e-03      6.860e-02   
      118            147         6.524e-01      1.108e-02      2.149e-03      6.477e-02   
      119            148         6.284e-01      2.403e-02      3.650e-03      8.232e-02   
      120            150         6.131e-01      1.523e-02      1.838e-03      1.883e-02   
      121            151         5.918e-01      2.132e-02      3.042e-03      7.070e-02   
      122            152         5.865e-01      5.286e-03      4.964e-03      2.206e-01   
      123            153         5.489e-01      3.767e-02      1.175e-03      6.048e-02   
      124            154         5.142e-01      3.470e-02      1.632e-03      3.009e-02   
      125            155         5.043e-01      9.815e-03      3.107e-03      1.968e-01   
      126            157         4.619e-01      4.246e-02      1.151e-03      4.397e-02   
      127            158         4.448e-01      1.709e-02      1.807e-03      5.550e-02   
      128            160         4.350e-01      9.790e-03      1.097e-03      2.867e-02   
      129            161         4.283e-01      6.747e-03      1.640e-03      8.953e-02   
      130            162         4.175e-01      1.079e-02      1.671e-03      9.714e-02   
      131            163         4.074e-01      1.007e-02      1.533e-03      9.423e-02   
      132            164         3.997e-01      7.724e-03      1.511e-03      1.040e-01   
      133            165         3.923e-01      7.328e-03      1.530e-03      1.104e-01   
      134            166         3.852e-01      7.171e-03      1.538e-03      1.118e-01   
      135            167         3.773e-01      7.860e-03      1.458e-03      1.073e-01   
      136            168         3.687e-01      8.653e-03      1.349e-03      9.882e-02   
      137            169         3.603e-01      8.368e-03      1.269e-03      9.110e-02   
      138            170         3.520e-01      8.324e-03      1.162e-03      7.807e-02   
      139            171         3.443e-01      7.646e-03      9.969e-04      6.103e-02   
      140            172         3.381e-01      6.242e-03      9.524e-04      4.380e-02   
      141            173         3.327e-01      5.399e-03      9.295e-04      2.387e-02   
      142            174         3.281e-01      4.608e-03      7.645e-04      1.866e-02   
      143            175         3.242e-01      3.856e-03      5.421e-04      3.991e-02   
      144            176         3.216e-01      2.633e-03      3.494e-04      6.292e-02   
      145            178         3.176e-01      4.031e-03      1.170e-04      1.460e-02   
      146            179         3.160e-01      1.595e-03      1.302e-04      3.439e-02   
      147            180         3.139e-01      2.027e-03      1.328e-04      3.266e-02   
      148            181         3.120e-01      1.879e-03      1.437e-04      3.497e-02   
      149            182         3.102e-01      1.843e-03      1.594e-04      3.558e-02   
      150            183         3.085e-01      1.752e-03      1.807e-04      3.719e-02   
      151            184         3.068e-01      1.656e-03      2.090e-04      3.796e-02   
      152            185         3.052e-01      1.549e-03      2.447e-04      3.872e-02   
      153            186         3.038e-01      1.457e-03      2.862e-04      3.940e-02   
      154            187         3.038e-01      3.111e-05      3.300e-04      5.375e-02   
      155            188         3.009e-01      2.823e-03      2.161e-04      5.258e-03   
      156            189         3.001e-01      8.837e-04      1.700e-04      9.536e-03   
      157            190         2.984e-01      1.644e-03      2.654e-04      1.839e-02   
      158            191         2.969e-01      1.495e-03      4.770e-04      5.183e-02   
      159            192         2.944e-01      2.510e-03      6.551e-04      5.095e-02   
      160            193         2.918e-01      2.612e-03      6.683e-04      5.057e-02   
      161            194         2.892e-01      2.606e-03      6.679e-04      4.636e-02   
      162            195         2.867e-01      2.537e-03      5.785e-04      4.231e-02   
      163            196         2.842e-01      2.433e-03      3.953e-04      3.757e-02   
      164            197         2.819e-01      2.278e-03      1.750e-04      3.415e-02   
      165            198         2.798e-01      2.186e-03      1.974e-04      3.304e-02   
      166            199         2.776e-01      2.174e-03      3.107e-04      3.482e-02   
      167            200         2.754e-01      2.226e-03      4.040e-04      3.914e-02   
      168            201         2.731e-01      2.205e-03      5.047e-04      4.327e-02   
      169            202         2.709e-01      2.279e-03      5.835e-04      4.452e-02   
      170            203         2.684e-01      2.450e-03      6.044e-04      4.158e-02   
      171            204         2.659e-01      2.514e-03      5.657e-04      3.626e-02   
      172            205         2.633e-01      2.635e-03      4.901e-04      2.828e-02   
      173            207         2.618e-01      1.517e-03      2.330e-04      1.066e-02   
      174            208         2.603e-01      1.432e-03      3.382e-04      3.324e-02   
      175            209         2.577e-01      2.648e-03      3.893e-04      1.597e-02   
      176            211         2.566e-01      1.058e-03      1.355e-04      7.825e-03   
      177            212         2.550e-01      1.599e-03      3.081e-04      2.401e-02   
      178            214         2.537e-01      1.289e-03      1.761e-04      6.009e-03   
      179            215         2.521e-01      1.645e-03      3.108e-04      2.340e-02   
      180            217         2.508e-01      1.327e-03      1.884e-04      5.446e-03   
      181            218         2.490e-01      1.709e-03      3.224e-04      2.333e-02   
      182            220         2.476e-01      1.399e-03      2.097e-04      4.597e-03   
      183            222         2.471e-01      5.816e-04      7.109e-05      5.810e-03   
      184            223         2.461e-01      9.615e-04      1.655e-04      1.369e-02   
      185            225         2.454e-01      6.807e-04      1.271e-04      3.330e-03   
      186            226         2.445e-01      9.257e-04      1.779e-04      1.463e-02   
      187            228         2.439e-01      5.640e-04      1.471e-04      5.255e-03   
      188            229         2.430e-01      9.147e-04      2.218e-04      1.516e-02   
      189            231         2.425e-01      5.644e-04      1.702e-04      6.517e-03   
      190            232         2.416e-01      8.949e-04      2.516e-04      1.668e-02   
      191            234         2.410e-01      5.706e-04      1.908e-04      6.700e-03   
      192            235         2.406e-01      3.679e-04      1.548e-04      1.202e-02   
      193            236         2.402e-01      4.302e-04      1.827e-04      1.025e-02   
      194            237         2.398e-01      3.903e-04      1.820e-04      1.161e-02   
      195            238         2.394e-01      4.046e-04      1.899e-04      1.145e-02   
      196            239         2.390e-01      3.978e-04      1.918e-04      1.172e-02   
      197            240         2.386e-01      4.002e-04      1.936e-04      1.174e-02   
      198            241         2.379e-01      6.928e-04      1.936e-04      7.871e-03   
      199            242         2.370e-01      9.500e-04      2.724e-04      1.513e-02   
      200            243         2.349e-01      2.086e-03      4.921e-04      1.570e-02   
      201            244         2.345e-01      4.049e-04      9.372e-04      2.433e-02   
      202            245         2.319e-01      2.542e-03      2.808e-04      2.230e-02   
      203            246         2.301e-01      1.854e-03      4.655e-04      1.391e-02   
      204            247         2.287e-01      1.405e-03      3.547e-04      1.354e-02   
      205            249         2.278e-01      9.056e-04      1.491e-04      4.119e-03   
      206            250         2.266e-01      1.148e-03      2.041e-04      8.629e-03   
      207            251         2.259e-01      6.911e-04      4.082e-04      1.905e-02   
      208            252         2.238e-01      2.098e-03      2.247e-04      1.695e-02   
      209            253         2.220e-01      1.805e-03      1.962e-04      7.521e-03   
      210            254         2.193e-01      2.734e-03      6.079e-04      1.576e-02   
      211            255         2.165e-01      2.733e-03      6.917e-04      1.945e-02   
      212            256         2.138e-01      2.796e-03      7.044e-04      2.134e-02   
      213            257         2.107e-01      3.060e-03      6.029e-04      2.014e-02   
      214            258         2.074e-01      3.286e-03      4.699e-04      1.675e-02   
      215            259         2.014e-01      5.988e-03      8.658e-04      4.059e-02   
      216            260         2.010e-01      4.536e-04      1.743e-03      1.421e-01   
      217            261         1.843e-01      1.671e-02      7.602e-04      5.256e-02   
      218            262         1.823e-01      1.957e-03      8.030e-04      6.217e-02   
      219            263         1.783e-01      4.034e-03      1.361e-03      2.053e-02   
      220            264         1.766e-01      1.635e-03      1.218e-03      1.212e-02   
      221            265         1.747e-01      1.930e-03      1.001e-03      1.659e-02   
      222            266         1.734e-01      1.289e-03      1.085e-03      1.731e-02   
      223            267         1.721e-01      1.295e-03      1.227e-03      2.062e-02   
      224            269         1.704e-01      1.719e-03      7.642e-04      9.366e-03   
      225            270         1.691e-01      1.323e-03      4.487e-04      5.844e-03   
      226            272         1.683e-01      7.689e-04      2.605e-04      2.761e-03   
      227            273         1.672e-01      1.070e-03      2.429e-04      5.118e-03   
      228            275         1.665e-01      7.025e-04      2.086e-04      1.828e-03   
      229            276         1.656e-01      9.346e-04      2.276e-04      6.948e-03   
      230            277         1.636e-01      1.955e-03      5.095e-04      1.770e-02   
      231            279         1.627e-01      9.660e-04      3.001e-04      5.369e-03   
      232            280         1.619e-01      7.820e-04      3.175e-04      7.740e-03   
      233            281         1.611e-01      7.548e-04      3.139e-04      8.139e-03   
      234            282         1.604e-01      7.207e-04      3.108e-04      8.973e-03   
      235            283         1.597e-01      6.936e-04      3.070e-04      9.733e-03   
      236            284         1.590e-01      6.729e-04      3.041e-04      1.059e-02   
      237            285         1.584e-01      6.598e-04      3.030e-04      1.139e-02   
      238            286         1.577e-01      6.544e-04      3.043e-04      1.205e-02   
      239            287         1.571e-01      6.578e-04      3.092e-04      1.255e-02   
      240            288         1.564e-01      6.625e-04      3.178e-04      1.321e-02   
      241            289         1.557e-01      6.755e-04      3.317e-04      1.377e-02   
      242            290         1.550e-01      6.904e-04      3.499e-04      1.430e-02   
      243            291         1.543e-01      7.059e-04      3.711e-04      1.479e-02   
      244            292         1.536e-01      7.206e-04      3.929e-04      1.525e-02   
      245            293         1.529e-01      7.339e-04      4.125e-04      1.563e-02   
      246            294         1.521e-01      7.454e-04      4.277e-04      1.593e-02   
      247            295         1.514e-01      7.554e-04      4.374e-04      1.612e-02   
      248            296         1.506e-01      7.643e-04      4.411e-04      1.620e-02   
      249            297         1.498e-01      7.723e-04      4.395e-04      1.627e-02   
      250            298         1.491e-01      7.799e-04      4.336e-04      1.637e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 1.491e-01
         Total delta_x: 3.455e-01
         Iterations: 250
         Function evaluations: 298
         Jacobian evaluations: 251
Timer: Solution time = 11.1 min
Timer: Avg time per step = 2.66 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.976e+02  -->   1.491e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   6.580e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   4.339e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   1.111e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.012e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.851e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.206e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.184e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.196e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   2.358e+00 (N)
Minimum absolute Force error:                                1.071e-05  -->   3.112e-07 (N)
Average absolute Force error:                                5.825e-02  -->   2.736e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   1.145e-06 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   1.511e-13 (normalized)
Average absolute Force error:                                2.828e-08  -->   1.329e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

