/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 345 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 430 ms
Timer: Objective build = 946 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 416 ms
Timer: Objective build = 746 ms
Timer: Objective build = 2.44 ms
Timer: Eq Update LinearConstraintProjection build = 2.46 sec
Timer: Proximal projection build = 29.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 291 ms
Timer: LinearConstraintProjection build = 808 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.198e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             39          9.507e+00      1.585e-01      1.697e-03      1.766e-01   
      29             40          9.271e+00      2.359e-01      3.922e-03      1.142e-01   
      30             41          8.807e+00      4.634e-01      6.867e-03      2.035e-01   
      31             42          8.171e+00      6.367e-01      1.209e-02      5.159e-01   
      32             43          6.439e+00      1.732e+00      1.918e-02      6.092e-01   
      33             44          4.777e+00      1.662e+00      3.535e-02      6.714e-01   
      34             46          4.000e+00      7.769e-01      8.748e-03      1.468e-01   
      35             47          3.613e+00      3.872e-01      1.403e-02      4.854e-01   
      36             49          3.277e+00      3.354e-01      7.408e-03      2.720e-01   
      37             50          3.003e+00      2.738e-01      1.447e-02      3.118e-01   
      38             52          2.766e+00      2.380e-01      4.751e-03      1.217e-01   
      39             53          2.642e+00      1.237e-01      7.572e-03      2.999e-01   
      40             54          2.457e+00      1.849e-01      6.616e-03      3.451e-01   
      41             56          2.339e+00      1.176e-01      1.661e-03      7.735e-02   
      42             57          2.317e+00      2.192e-02      3.047e-03      2.184e-01   
      43             58          2.273e+00      4.460e-02      3.359e-03      1.834e-01   
      44             59          2.163e+00      1.099e-01      3.725e-03      8.918e-02   
      45             60          1.997e+00      1.656e-01      7.020e-03      1.243e-01   
      46             62          1.889e+00      1.080e-01      4.257e-03      7.562e-02   
      47             63          1.734e+00      1.556e-01      6.347e-03      1.198e-01   
      48             65          1.638e+00      9.561e-02      3.618e-03      5.922e-02   
      49             66          1.561e+00      7.711e-02      5.932e-03      1.318e-01   
      50             67          1.432e+00      1.290e-01      5.188e-03      1.494e-01   
      51             68          1.330e+00      1.018e-01      8.860e-03      2.838e-01   
      52             70          1.200e+00      1.307e-01      4.187e-03      9.161e-02   
      53             71          1.178e+00      2.138e-02      5.007e-03      2.871e-01   
      54             72          1.128e+00      5.001e-02      3.867e-03      2.981e-01   
      55             74          1.084e+00      4.428e-02      5.056e-04      1.039e-01   
      56             75          1.059e+00      2.489e-02      4.425e-04      3.975e-02   
      57             76          1.035e+00      2.360e-02      1.432e-03      7.130e-02   
      58             78          1.017e+00      1.865e-02      1.161e-03      3.118e-02   
      59             79          1.001e+00      1.599e-02      1.499e-03      1.121e-01   
      60             81          9.885e-01      1.229e-02      5.776e-04      2.798e-02   
      61             82          9.774e-01      1.110e-02      5.721e-04      3.474e-02   
      62             84          9.713e-01      6.111e-03      3.306e-04      1.193e-02   
      63             85          9.624e-01      8.921e-03      5.031e-04      3.115e-02   
      64             86          9.450e-01      1.741e-02      8.713e-04      5.212e-02   
      65             87          9.286e-01      1.646e-02      1.364e-03      1.233e-01   
      66             88          9.007e-01      2.783e-02      1.185e-03      3.495e-02   
      67             90          8.847e-01      1.607e-02      5.069e-04      4.957e-02   
      68             91          8.594e-01      2.527e-02      1.199e-03      8.585e-02   
      69             93          8.453e-01      1.412e-02      6.445e-04      7.558e-02   
      70             94          8.317e-01      1.354e-02      1.067e-03      1.356e-01   
      71             95          8.217e-01      9.986e-03      9.439e-04      1.234e-01   
      72             97          7.973e-01      2.441e-02      5.219e-04      5.919e-02   
      73             98          7.892e-01      8.105e-03      8.091e-04      8.029e-02   
      74             99          7.787e-01      1.051e-02      9.911e-04      6.438e-02   
      75             100         7.674e-01      1.129e-02      8.829e-04      5.211e-02   
      76             102         7.616e-01      5.846e-03      5.243e-04      2.991e-02   
      77             103         7.525e-01      9.058e-03      9.514e-04      4.456e-02   
      78             104         7.512e-01      1.357e-03      1.973e-03      1.535e-01   
      79             105         7.353e-01      1.585e-02      9.522e-04      3.430e-02   
      80             106         7.263e-01      9.012e-03      1.015e-03      4.161e-02   
      81             107         7.215e-01      4.812e-03      2.089e-03      1.084e-01   
      82             108         7.056e-01      1.592e-02      1.990e-03      6.071e-02   
      83             109         6.819e-01      2.367e-02      2.016e-03      6.540e-02   
      84             111         6.693e-01      1.263e-02      1.475e-03      1.346e-02   
      85             112         6.418e-01      2.751e-02      2.232e-03      5.449e-02   
      86             114         6.242e-01      1.756e-02      1.396e-03      2.553e-02   
      87             115         5.951e-01      2.915e-02      1.887e-03      8.068e-02   
      88             117         5.757e-01      1.940e-02      8.401e-04      7.739e-02   
      89             118         5.449e-01      3.073e-02      1.257e-03      1.576e-01   
      90             120         5.080e-01      3.694e-02      9.767e-04      6.558e-02   
      91             122         4.944e-01      1.364e-02      5.265e-04      4.919e-02   
      92             123         4.876e-01      6.798e-03      9.363e-04      7.328e-02   
      93             124         4.689e-01      1.869e-02      1.145e-03      4.637e-02   
      94             127         4.637e-01      5.202e-03      1.134e-04      1.424e-02   
      95             128         4.598e-01      3.863e-03      2.301e-04      1.206e-02   
      96             130         4.575e-01      2.330e-03      1.080e-04      1.113e-02   
      97             131         4.540e-01      3.456e-03      2.114e-04      1.009e-02   
      98             132         4.467e-01      7.351e-03      3.861e-04      1.041e-02   
      99             133         4.387e-01      7.917e-03      6.996e-04      6.274e-02   
      100            134         4.295e-01      9.251e-03      6.046e-04      6.930e-02   
      101            135         4.202e-01      9.292e-03      5.800e-04      8.077e-02   
      102            136         4.104e-01      9.826e-03      5.137e-04      9.979e-02   
      103            137         4.054e-01      5.016e-03      5.736e-04      1.181e-01   
      104            138         3.908e-01      1.454e-02      1.597e-04      1.884e-02   
      105            139         3.850e-01      5.835e-03      2.691e-04      2.974e-02   
      106            141         3.813e-01      3.680e-03      2.343e-04      9.581e-03   
      107            142         3.760e-01      5.335e-03      4.635e-04      2.918e-02   
      108            144         3.726e-01      3.349e-03      3.041e-04      7.140e-03   
      109            145         3.679e-01      4.756e-03      5.107e-04      2.612e-02   
      110            147         3.649e-01      2.958e-03      3.098e-04      5.348e-03   
      111            148         3.608e-01      4.100e-03      5.098e-04      2.507e-02   
      112            149         3.522e-01      8.625e-03      9.013e-04      3.023e-02   
      113            151         3.496e-01      2.549e-03      6.453e-04      4.387e-02   
      114            152         3.471e-01      2.483e-03      5.941e-04      4.880e-02   
      115            153         3.450e-01      2.173e-03      5.885e-04      5.604e-02   
      116            154         3.408e-01      4.139e-03      6.131e-04      3.756e-02   
      117            155         3.354e-01      5.474e-03      1.171e-03      6.742e-02   
      118            157         3.331e-01      2.225e-03      7.634e-04      6.971e-02   
      119            158         3.313e-01      1.877e-03      7.412e-04      7.487e-02   
      120            159         3.295e-01      1.796e-03      7.313e-04      7.618e-02   
      121            160         3.278e-01      1.710e-03      7.129e-04      7.758e-02   
      122            161         3.259e-01      1.848e-03      7.008e-04      7.715e-02   
      123            162         3.221e-01      3.835e-03      6.969e-04      5.324e-02   
      124            163         3.196e-01      2.458e-03      6.986e-04      5.301e-02   
      125            164         3.167e-01      2.932e-03      6.961e-04      4.685e-02   
      126            165         3.134e-01      3.258e-03      6.858e-04      4.023e-02   
      127            166         3.097e-01      3.695e-03      6.655e-04      3.370e-02   
      128            167         3.056e-01      4.159e-03      6.365e-04      2.780e-02   
      129            169         3.028e-01      2.811e-03      3.234e-04      8.736e-03   
      130            170         2.984e-01      4.369e-03      5.755e-04      2.347e-02   
      131            172         2.954e-01      2.951e-03      3.042e-04      9.777e-03   
      132            173         2.905e-01      4.929e-03      5.396e-04      1.520e-02   
      133            174         2.884e-01      2.085e-03      1.014e-03      9.457e-02   
      134            175         2.820e-01      6.445e-03      3.534e-04      2.197e-02   
      135            176         2.768e-01      5.139e-03      5.144e-04      2.474e-02   
      136            177         2.704e-01      6.392e-03      9.016e-04      2.689e-02   
      137            178         2.676e-01      2.815e-03      9.980e-04      8.554e-02   
      138            179         2.602e-01      7.466e-03      3.245e-04      2.958e-02   
      139            180         2.564e-01      3.766e-03      5.787e-04      4.385e-02   
      140            181         2.518e-01      4.574e-03      6.517e-04      3.096e-02   
      141            182         2.485e-01      3.300e-03      7.216e-04      2.326e-02   
      142            183         2.458e-01      2.748e-03      7.702e-04      2.593e-02   
      143            184         2.428e-01      2.979e-03      7.582e-04      2.263e-02   
      144            185         2.401e-01      2.704e-03      6.930e-04      2.408e-02   
      145            186         2.374e-01      2.671e-03      6.030e-04      2.244e-02   
      146            187         2.343e-01      3.125e-03      5.082e-04      1.274e-02   
      147            188         2.290e-01      5.338e-03      8.537e-04      2.064e-02   
      148            190         2.273e-01      1.630e-03      4.529e-04      5.373e-02   
      149            191         2.235e-01      3.869e-03      5.603e-04      2.833e-02   
      150            193         2.212e-01      2.227e-03      3.571e-04      2.011e-02   
      151            194         2.191e-01      2.134e-03      5.006e-04      3.152e-02   
      152            195         2.159e-01      3.215e-03      5.459e-04      2.343e-02   
      153            196         2.119e-01      3.986e-03      8.885e-04      4.040e-02   
      154            197         2.069e-01      5.011e-03      9.003e-04      3.447e-02   
      155            199         2.035e-01      3.424e-03      4.837e-04      2.297e-02   
      156            200         1.994e-01      4.040e-03      7.443e-04      2.774e-02   
      157            202         1.964e-01      2.982e-03      4.302e-04      2.011e-02   
      158            203         1.923e-01      4.172e-03      7.260e-04      2.802e-02   
      159            205         1.891e-01      3.183e-03      4.021e-04      1.286e-02   
      160            206         1.852e-01      3.866e-03      6.389e-04      2.883e-02   
      161            208         1.819e-01      3.335e-03      3.432e-04      1.408e-02   
      162            209         1.783e-01      3.532e-03      5.813e-04      2.756e-02   
      163            210         1.739e-01      4.457e-03      6.321e-04      2.751e-02   
      164            211         1.684e-01      5.453e-03      1.340e-03      6.893e-02   
      165            212         1.573e-01      1.111e-02      1.400e-03      5.520e-02   
      166            214         1.490e-01      8.356e-03      4.882e-04      2.435e-02   
      167            216         1.467e-01      2.267e-03      1.754e-04      3.471e-02   
      168            217         1.443e-01      2.364e-03      4.072e-04      4.608e-02   
      169            218         1.395e-01      4.882e-03      4.459e-04      1.453e-02   
      170            220         1.370e-01      2.468e-03      1.732e-04      2.136e-02   
      171            221         1.342e-01      2.831e-03      3.970e-04      3.535e-02   
      172            222         1.284e-01      5.800e-03      8.595e-04      7.614e-02   
      173            224         1.227e-01      5.691e-03      2.275e-04      2.465e-02   
      174            226         1.200e-01      2.652e-03      1.369e-04      2.843e-02   
      175            228         1.188e-01      1.253e-03      5.438e-05      7.985e-03   
      176            229         1.176e-01      1.134e-03      1.115e-04      1.227e-02   
      177            230         1.164e-01      1.221e-03      1.290e-04      1.609e-02   
      178            231         1.153e-01      1.140e-03      1.033e-04      1.266e-02   
      179            232         1.143e-01      1.016e-03      1.061e-04      1.815e-02   
      180            233         1.134e-01      8.193e-04      9.669e-05      2.110e-02   
      181            234         1.126e-01      8.304e-04      9.492e-05      2.576e-02   
      182            235         1.117e-01      9.006e-04      1.050e-04      2.637e-02   
      183            236         1.109e-01      8.257e-04      1.260e-04      2.860e-02   
      184            237         1.098e-01      1.041e-03      1.631e-04      2.446e-02   
      185            238         1.089e-01      9.086e-04      1.973e-04      2.647e-02   
      186            239         1.080e-01      9.456e-04      2.408e-04      2.720e-02   
      187            240         1.070e-01      9.474e-04      2.725e-04      2.771e-02   
      188            241         1.061e-01      9.726e-04      2.959e-04      2.710e-02   
      189            242         1.051e-01      9.687e-04      3.094e-04      2.593e-02   
      190            243         1.041e-01      9.690e-04      3.158e-04      2.404e-02   
      191            244         1.032e-01      9.574e-04      3.147e-04      2.171e-02   
      192            245         1.022e-01      9.490e-04      3.060e-04      1.900e-02   
      193            246         1.014e-01      7.910e-04      2.873e-04      1.902e-02   
      194            247         1.005e-01      9.040e-04      2.888e-04      1.554e-02   
      195            248         9.961e-02      9.184e-04      2.450e-04      1.154e-02   
      196            249         9.765e-02      1.961e-03      3.625e-04      4.534e-03   
      197            250         9.522e-02      2.433e-03      9.668e-04      1.775e-02   
      198            251         9.251e-02      2.701e-03      1.395e-03      3.595e-02   
      199            252         9.004e-02      2.474e-03      1.625e-03      5.693e-02   
      200            253         8.637e-02      3.674e-03      1.587e-03      6.467e-02   
      201            254         8.251e-02      3.861e-03      1.247e-03      4.525e-02   
      202            255         7.739e-02      5.117e-03      1.186e-03      2.548e-02   
      203            257         7.562e-02      1.773e-03      6.536e-04      2.348e-02   
      204            258         7.358e-02      2.036e-03      1.161e-03      3.689e-02   
      205            259         7.297e-02      6.093e-04      1.170e-03      6.220e-02   
      206            260         6.987e-02      3.104e-03      4.971e-04      2.564e-02   
      207            261         6.921e-02      6.565e-04      5.237e-04      2.304e-02   
      208            262         6.745e-02      1.762e-03      5.719e-04      2.134e-02   
      209            263         6.706e-02      3.885e-04      9.344e-04      2.703e-02   
      210            264         6.503e-02      2.030e-03      4.350e-04      1.809e-02   
      211            265         6.390e-02      1.127e-03      4.536e-04      1.054e-02   
      212            266         6.372e-02      1.797e-04      9.361e-04      3.618e-02   
      213            267         6.219e-02      1.531e-03      3.134e-04      1.617e-02   
      214            268         6.138e-02      8.087e-04      5.675e-04      1.704e-02   
      215            270         6.086e-02      5.229e-04      2.063e-04      7.685e-03   
      216            271         6.065e-02      2.066e-04      3.268e-04      1.711e-02   
      217            272         6.021e-02      4.478e-04      3.360e-04      1.237e-02   
      218            273         5.988e-02      3.237e-04      3.677e-04      1.343e-02   
      219            274         5.954e-02      3.436e-04      3.827e-04      1.244e-02   
      220            275         5.923e-02      3.125e-04      4.165e-04      1.318e-02   
      221            276         5.891e-02      3.138e-04      4.376e-04      1.195e-02   
      222            277         5.861e-02      3.026e-04      4.721e-04      1.210e-02   
      223            278         5.833e-02      2.824e-04      4.952e-04      1.073e-02   
      224            279         5.802e-02      3.024e-04      5.240e-04      1.006e-02   
      225            280         5.775e-02      2.760e-04      5.369e-04      1.182e-02   
      226            281         5.742e-02      3.318e-04      5.472e-04      1.068e-02   
      227            282         5.697e-02      4.494e-04      5.407e-04      1.299e-02   
      228            283         5.646e-02      5.086e-04      5.107e-04      8.058e-03   
      229            284         5.601e-02      4.444e-04      4.699e-04      1.043e-02   
      230            285         5.564e-02      3.704e-04      4.417e-04      1.278e-02   
      231            286         5.521e-02      4.351e-04      4.204e-04      1.334e-02   
      232            287         5.478e-02      4.288e-04      3.957e-04      1.684e-02   
      233            288         5.437e-02      4.149e-04      3.577e-04      1.992e-02   
      234            289         5.398e-02      3.858e-04      3.473e-04      2.258e-02   
      235            290         5.353e-02      4.464e-04      3.479e-04      2.413e-02   
      236            291         5.309e-02      4.467e-04      3.786e-04      2.514e-02   
      237            292         5.262e-02      4.648e-04      4.230e-04      2.574e-02   
      238            293         5.204e-02      5.790e-04      4.798e-04      2.430e-02   
      239            294         5.167e-02      3.762e-04      5.033e-04      2.827e-02   
      240            295         5.119e-02      4.726e-04      5.230e-04      2.952e-02   
      241            296         5.073e-02      4.666e-04      5.337e-04      3.093e-02   
      242            297         5.028e-02      4.513e-04      5.362e-04      3.253e-02   
      243            298         4.983e-02      4.505e-04      5.291e-04      3.340e-02   
      244            299         4.939e-02      4.400e-04      5.116e-04      3.396e-02   
      245            300         4.916e-02      2.226e-04      4.871e-04      3.746e-02   
      246            301         4.820e-02      9.645e-04      1.870e-04      9.672e-03   
      247            302         4.805e-02      1.523e-04      2.360e-04      1.228e-02   
      248            304         4.790e-02      1.465e-04      5.926e-05      6.195e-03   
      249            305         4.781e-02      9.316e-05      1.063e-04      7.588e-03   
      250            306         4.770e-02      1.070e-04      1.036e-04      7.731e-03   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 4.770e-02
         Total delta_x: 3.559e-01
         Iterations: 250
         Function evaluations: 306
         Jacobian evaluations: 251
Timer: Solution time = 11.6 min
Timer: Avg time per step = 2.78 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      3.562e+01  -->   4.770e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   5.206e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   1.040e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   5.840e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.845e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.244e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.096e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.192e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   1.032e+00 (N)
Minimum absolute Force error:                                1.071e-05  -->   3.639e-06 (N)
Average absolute Force error:                                5.825e-02  -->   1.301e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   5.010e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   1.767e-12 (normalized)
Average absolute Force error:                                2.828e-08  -->   6.318e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

