/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 346 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 429 ms
Timer: Objective build = 946 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 415 ms
Timer: Objective build = 748 ms
Timer: Objective build = 2.42 ms
Timer: Eq Update LinearConstraintProjection build = 2.46 sec
Timer: Proximal projection build = 29.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 292 ms
Timer: LinearConstraintProjection build = 816 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.066e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      33             43          2.186e+00      9.997e-02      9.127e-03      1.090e-01   
      34             44          2.173e+00      1.310e-02      1.494e-02      3.643e-01   
      35             45          1.984e+00      1.884e-01      3.460e-03      1.376e-01   
      36             46          1.891e+00      9.378e-02      6.336e-03      2.084e-01   
      37             47          1.825e+00      6.562e-02      8.315e-03      2.612e-01   
      38             48          1.710e+00      1.155e-01      9.498e-03      2.436e-01   
      39             49          1.590e+00      1.196e-01      7.103e-03      1.221e-01   
      40             50          1.447e+00      1.428e-01      1.224e-02      2.189e-01   
      41             52          1.378e+00      6.912e-02      4.977e-03      2.091e-01   
      42             53          1.346e+00      3.250e-02      5.738e-03      2.490e-01   
      43             54          1.291e+00      5.406e-02      6.282e-03      2.211e-01   
      44             55          1.222e+00      6.954e-02      7.019e-03      1.581e-01   
      45             57          1.174e+00      4.830e-02      4.049e-03      6.262e-02   
      46             58          1.138e+00      3.590e-02      7.999e-03      1.278e-01   
      47             59          1.078e+00      5.935e-02      7.697e-03      1.090e-01   
      48             61          1.033e+00      4.571e-02      3.719e-03      7.886e-02   
      49             62          9.876e-01      4.509e-02      6.219e-03      9.915e-02   
      50             64          9.535e-01      3.402e-02      2.581e-03      8.166e-02   
      51             65          8.753e-01      7.819e-02      4.035e-03      4.011e-02   
      52             66          7.271e-01      1.482e-01      8.853e-03      1.299e-01   
      53             68          6.403e-01      8.682e-02      5.934e-03      5.354e-02   
      54             69          6.157e-01      2.462e-02      1.276e-02      1.822e-01   
      55             71          5.543e-01      6.143e-02      2.407e-03      1.378e-01   
      56             72          5.358e-01      1.841e-02      6.918e-04      7.571e-02   
      57             73          5.210e-01      1.487e-02      4.379e-04      3.659e-02   
      58             75          5.151e-01      5.910e-03      1.575e-04      1.714e-02   
      59             76          5.083e-01      6.775e-03      6.671e-04      2.094e-02   
      60             77          5.004e-01      7.865e-03      1.409e-03      5.724e-02   
      61             78          4.882e-01      1.226e-02      1.676e-03      6.595e-02   
      62             79          4.881e-01      6.376e-05      2.052e-03      1.214e-01   
      63             80          4.722e-01      1.589e-02      4.087e-04      4.117e-02   
      64             81          4.655e-01      6.674e-03      1.351e-03      3.410e-02   
      65             82          4.595e-01      6.024e-03      1.432e-03      2.704e-02   
      66             83          4.542e-01      5.286e-03      1.495e-03      2.678e-02   
      67             84          4.502e-01      3.995e-03      1.477e-03      3.297e-02   
      68             85          4.459e-01      4.337e-03      1.411e-03      3.429e-02   
      69             86          4.398e-01      6.065e-03      1.362e-03      2.721e-02   
      70             87          4.332e-01      6.616e-03      1.370e-03      2.709e-02   
      71             88          4.260e-01      7.165e-03      1.379e-03      3.167e-02   
      72             89          4.140e-01      1.206e-02      2.297e-03      6.041e-02   
      73             90          4.044e-01      9.544e-03      4.249e-03      1.093e-01   
      74             92          3.816e-01      2.286e-02      1.832e-03      5.498e-02   
      75             93          3.716e-01      1.001e-02      4.574e-03      8.717e-02   
      76             94          3.544e-01      1.721e-02      4.378e-03      4.987e-02   
      77             95          3.528e-01      1.531e-03      5.890e-03      1.342e-01   
      78             96          3.351e-01      1.771e-02      1.600e-03      9.922e-02   
      79             97          3.213e-01      1.381e-02      1.252e-03      2.438e-02   
      80             98          3.164e-01      4.918e-03      1.108e-03      5.285e-02   
      81             99          3.138e-01      2.571e-03      2.389e-03      1.285e-01   
      82             100         2.928e-01      2.101e-02      9.390e-04      2.316e-02   
      83             101         2.868e-01      5.979e-03      2.292e-03      8.450e-02   
      84             102         2.744e-01      1.248e-02      2.992e-03      7.908e-02   
      85             103         2.587e-01      1.568e-02      4.082e-03      6.677e-02   
      86             104         2.555e-01      3.200e-03      5.435e-03      1.546e-01   
      87             105         2.324e-01      2.305e-02      1.158e-03      5.817e-02   
      88             107         2.289e-01      3.551e-03      3.841e-04      3.378e-02   
      89             108         2.260e-01      2.842e-03      3.710e-04      2.819e-02   
      90             109         2.232e-01      2.875e-03      4.011e-04      2.118e-02   
      91             110         2.211e-01      2.058e-03      7.655e-04      2.524e-02   
      92             111         2.191e-01      2.032e-03      8.343e-04      2.411e-02   
      93             112         2.172e-01      1.913e-03      7.991e-04      2.286e-02   
      94             113         2.153e-01      1.864e-03      7.107e-04      2.072e-02   
      95             114         2.135e-01      1.818e-03      5.961e-04      1.839e-02   
      96             115         2.117e-01      1.789e-03      4.735e-04      1.668e-02   
      97             116         2.099e-01      1.763e-03      3.529e-04      1.533e-02   
      98             117         2.082e-01      1.736e-03      2.458e-04      1.441e-02   
      99             118         2.073e-01      9.170e-04      3.706e-04      4.172e-02   
      100            120         2.052e-01      2.096e-03      2.110e-04      1.230e-02   
      101            121         2.045e-01      6.414e-04      3.677e-04      1.116e-02   
      102            122         2.040e-01      5.645e-04      1.442e-04      4.654e-03   
      103            123         2.031e-01      9.066e-04      8.272e-05      6.092e-03   
      104            124         2.018e-01      1.230e-03      2.227e-04      2.194e-02   
      105            125         2.001e-01      1.728e-03      2.068e-04      1.605e-02   
      106            126         1.976e-01      2.511e-03      4.033e-04      3.125e-02   
      107            127         1.947e-01      2.932e-03      3.871e-04      3.491e-02   
      108            128         1.918e-01      2.853e-03      4.751e-04      3.750e-02   
      109            129         1.891e-01      2.661e-03      5.486e-04      3.602e-02   
      110            130         1.865e-01      2.634e-03      4.630e-04      3.275e-02   
      111            131         1.842e-01      2.324e-03      3.147e-04      2.478e-02   
      112            132         1.823e-01      1.866e-03      2.552e-04      1.936e-02   
      113            133         1.805e-01      1.857e-03      2.284e-04      1.971e-02   
      114            134         1.779e-01      2.517e-03      5.696e-04      1.516e-02   
      115            135         1.751e-01      2.821e-03      8.271e-04      1.860e-02   
      116            136         1.706e-01      4.508e-03      1.106e-03      3.733e-02   
      117            137         1.644e-01      6.234e-03      1.334e-03      3.198e-02   
      118            138         1.608e-01      3.552e-03      3.121e-03      8.818e-02   
      119            139         1.590e-01      1.786e-03      3.080e-03      1.533e-01   
      120            140         1.428e-01      1.624e-02      1.307e-03      2.963e-03   
      121            141         1.421e-01      7.448e-04      1.147e-03      4.834e-02   
      122            142         1.410e-01      1.117e-03      1.113e-03      5.979e-02   
      123            143         1.394e-01      1.583e-03      1.051e-03      6.761e-02   
      124            145         1.365e-01      2.848e-03      3.879e-04      2.103e-02   
      125            146         1.359e-01      6.640e-04      4.698e-04      3.790e-02   
      126            147         1.347e-01      1.156e-03      6.918e-04      3.802e-02   
      127            148         1.336e-01      1.119e-03      8.476e-04      3.806e-02   
      128            149         1.323e-01      1.248e-03      8.233e-04      3.514e-02   
      129            150         1.311e-01      1.220e-03      7.095e-04      3.203e-02   
      130            151         1.300e-01      1.160e-03      6.013e-04      2.911e-02   
      131            152         1.289e-01      1.098e-03      5.167e-04      2.634e-02   
      132            153         1.278e-01      1.048e-03      4.497e-04      2.345e-02   
      133            154         1.268e-01      1.008e-03      3.926e-04      2.032e-02   
      134            155         1.258e-01      9.822e-04      3.439e-04      1.770e-02   
      135            156         1.249e-01      9.448e-04      3.060e-04      1.621e-02   
      136            157         1.239e-01      9.342e-04      2.844e-04      1.491e-02   
      137            158         1.230e-01      9.468e-04      2.775e-04      1.375e-02   
      138            159         1.220e-01      9.643e-04      2.772e-04      1.392e-02   
      139            160         1.210e-01      1.007e-03      2.730e-04      1.564e-02   
      140            161         1.200e-01      1.064e-03      2.593e-04      1.769e-02   
      141            162         1.188e-01      1.140e-03      2.391e-04      2.012e-02   
      142            163         1.176e-01      1.243e-03      2.223e-04      2.406e-02   
      143            164         1.162e-01      1.364e-03      2.172e-04      3.029e-02   
      144            165         1.148e-01      1.429e-03      2.250e-04      3.682e-02   
      145            167         1.131e-01      1.722e-03      1.023e-04      6.102e-03   
      146            168         1.129e-01      2.027e-04      1.807e-04      2.495e-02   
      147            169         1.119e-01      9.213e-04      5.231e-05      5.071e-03   
      148            170         1.116e-01      3.292e-04      1.140e-04      1.622e-02   
      149            171         1.111e-01      5.434e-04      9.058e-05      1.345e-02   
      150            172         1.108e-01      2.384e-04      1.517e-04      2.739e-02   
      151            173         1.099e-01      9.499e-04      1.737e-04      2.002e-02   
      152            174         1.091e-01      7.450e-04      1.752e-04      2.054e-02   
      153            175         1.083e-01      7.995e-04      1.309e-04      1.896e-02   
      154            176         1.076e-01      7.574e-04      1.086e-04      1.772e-02   
      155            177         1.068e-01      7.283e-04      1.230e-04      1.589e-02   
      156            178         1.062e-01      6.853e-04      1.505e-04      1.425e-02   
      157            179         1.055e-01      6.490e-04      1.764e-04      1.269e-02   
      158            180         1.049e-01      6.166e-04      1.988e-04      1.151e-02   
      159            181         1.043e-01      5.912e-04      2.183e-04      1.053e-02   
      160            182         1.037e-01      5.720e-04      2.351e-04      9.675e-03   
      161            183         1.032e-01      5.580e-04      2.490e-04      8.929e-03   
      162            184         1.026e-01      5.472e-04      2.604e-04      8.276e-03   
      163            185         1.021e-01      5.377e-04      2.696e-04      7.695e-03   
      164            186         1.016e-01      5.282e-04      2.777e-04      7.182e-03   
      165            187         1.010e-01      5.184e-04      2.852e-04      6.767e-03   
      166            188         1.005e-01      5.094e-04      2.925e-04      6.545e-03   
      167            189         1.002e-01      3.667e-04      2.992e-04      1.021e-02   
      168            190         9.959e-02      5.749e-04      3.063e-04      5.225e-03   
      169            191         9.885e-02      7.370e-04      5.758e-04      1.610e-02   
      170            193         9.823e-02      6.187e-04      1.911e-04      4.353e-03   
      171            194         9.771e-02      5.200e-04      3.244e-04      1.448e-02   
      172            195         9.707e-02      6.414e-04      2.645e-04      6.775e-03   
      173            197         9.672e-02      3.531e-04      1.441e-04      4.943e-03   
      174            198         9.621e-02      5.064e-04      2.555e-04      1.303e-02   
      175            199         9.558e-02      6.284e-04      2.720e-04      8.196e-03   
      176            200         9.504e-02      5.478e-04      2.859e-04      1.073e-02   
      177            201         9.446e-02      5.785e-04      2.977e-04      1.002e-02   
      178            202         9.390e-02      5.532e-04      3.127e-04      1.023e-02   
      179            203         9.337e-02      5.382e-04      3.298e-04      9.827e-03   
      180            204         9.285e-02      5.137e-04      3.473e-04      9.475e-03   
      181            205         9.236e-02      4.916e-04      3.638e-04      8.993e-03   
      182            206         9.189e-02      4.717e-04      3.773e-04      8.555e-03   
      183            207         9.143e-02      4.574e-04      3.867e-04      8.188e-03   
      184            208         9.098e-02      4.530e-04      3.923e-04      7.865e-03   
      185            209         9.053e-02      4.516e-04      3.939e-04      7.722e-03   
      186            210         9.007e-02      4.606e-04      3.929e-04      7.641e-03   
      187            211         8.959e-02      4.787e-04      3.916e-04      7.641e-03   
      188            212         8.908e-02      5.070e-04      3.917e-04      7.673e-03   
      189            213         8.853e-02      5.454e-04      3.949e-04      7.705e-03   
      190            214         8.794e-02      5.916e-04      4.031e-04      7.656e-03   
      191            215         8.730e-02      6.391e-04      4.216e-04      7.392e-03   
      192            216         8.663e-02      6.742e-04      4.578e-04      6.790e-03   
      193            217         8.594e-02      6.895e-04      5.141e-04      5.671e-03   
      194            218         8.527e-02      6.712e-04      5.735e-04      5.537e-03   
      195            219         8.463e-02      6.342e-04      6.079e-04      5.393e-03   
      196            221         8.435e-02      2.825e-04      2.118e-04      2.593e-03   
      197            222         8.400e-02      3.519e-04      3.287e-04      5.406e-03   
      198            224         8.377e-02      2.330e-04      1.759e-04      2.157e-03   
      199            225         8.342e-02      3.435e-04      2.865e-04      4.357e-03   
      200            227         8.321e-02      2.130e-04      1.564e-04      1.726e-03   
      201            228         8.287e-02      3.386e-04      2.505e-04      3.890e-03   
      202            230         8.267e-02      2.021e-04      1.364e-04      1.582e-03   
      203            232         8.258e-02      9.446e-05      7.116e-05      1.005e-03   
      204            233         8.240e-02      1.720e-04      1.165e-04      2.109e-03   
      205            235         8.231e-02      9.493e-05      6.262e-05      9.707e-04   
      206            236         8.214e-02      1.710e-04      1.099e-04      2.051e-03   
      207            238         8.204e-02      9.407e-05      5.944e-05      9.563e-04   
      208            239         8.187e-02      1.701e-04      1.050e-04      2.062e-03   
      209            241         8.178e-02      9.372e-05      5.682e-05      9.542e-04   
      210            242         8.161e-02      1.693e-04      1.008e-04      2.095e-03   
      211            244         8.152e-02      9.356e-05      5.464e-05      9.573e-04   
      212            245         8.135e-02      1.684e-04      9.716e-05      2.137e-03   
      213            247         8.125e-02      9.351e-05      5.280e-05      9.629e-04   
      214            249         8.121e-02      4.519e-05      2.825e-05      8.676e-04   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 8.121e-02
         Total delta_x: 3.588e-01
         Iterations: 214
         Function evaluations: 249
         Jacobian evaluations: 215
Timer: Solution time = 10.1 min
Timer: Avg time per step = 2.82 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.993e+02  -->   8.121e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   6.625e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   1.990e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   8.025e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.030e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.828e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.211e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.189e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.198e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   1.195e+00 (N)
Minimum absolute Force error:                                1.071e-05  -->   1.477e-05 (N)
Average absolute Force error:                                5.825e-02  -->   3.302e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   5.803e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   7.169e-12 (normalized)
Average absolute Force error:                                2.828e-08  -->   1.603e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

