/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 341 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 1.00 sec
Timer: Objective build = 1.54 sec
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 415 ms
Timer: Objective build = 737 ms
Timer: Objective build = 2.38 ms
Timer: Eq Update LinearConstraintProjection build = 2.50 sec
Timer: Proximal projection build = 29.9 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 290 ms
Timer: LinearConstraintProjection build = 804 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 31.1 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 9.614e+00
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             38          1.232e+01      2.081e-01      1.434e-02      7.395e-01   
      29             39          1.166e+01      6.600e-01      1.497e-02      4.989e-01   
      30             40          1.042e+01      1.245e+00      3.737e-02      2.433e-01   
      31             42          9.973e+00      4.473e-01      1.320e-02      9.320e-01   
      32             43          8.893e+00      1.079e+00      9.503e-03      8.443e-01   
      33             44          7.534e+00      1.359e+00      1.932e-02      4.574e-01   
      34             45          6.564e+00      9.707e-01      7.551e-02      1.626e+00   
      35             48          5.367e+00      1.197e+00      1.929e-03      7.949e-01   
      36             49          4.765e+00      6.021e-01      6.971e-03      2.344e-01   
      37             51          4.668e+00      9.657e-02      4.319e-03      2.112e-01   
      38             52          4.562e+00      1.060e-01      3.677e-03      1.168e-01   
      39             53          4.479e+00      8.273e-02      8.997e-03      2.166e-01   
      40             54          4.455e+00      2.407e-02      7.832e-03      2.707e-01   
      41             55          4.378e+00      7.716e-02      1.079e-03      7.004e-02   
      42             56          4.325e+00      5.277e-02      2.706e-03      8.299e-02   
      43             57          4.270e+00      5.550e-02      7.442e-03      1.844e-01   
      44             59          4.197e+00      7.252e-02      2.676e-03      1.016e-01   
      45             60          4.158e+00      3.927e-02      6.275e-03      1.456e-01   
      46             61          4.096e+00      6.207e-02      6.736e-03      1.545e-01   
      47             62          4.039e+00      5.720e-02      6.821e-03      1.571e-01   
      48             63          3.950e+00      8.830e-02      6.302e-03      1.281e-01   
      49             64          3.768e+00      1.825e-01      1.080e-02      1.641e-01   
      50             65          3.432e+00      3.359e-01      1.635e-02      3.058e-01   
      51             67          3.272e+00      1.597e-01      3.764e-03      2.704e-01   
      52             69          3.173e+00      9.887e-02      1.216e-03      2.414e-01   
      53             70          3.064e+00      1.099e-01      1.236e-03      3.652e-02   
      54             71          2.951e+00      1.127e-01      4.454e-03      1.252e-01   
      55             72          2.860e+00      9.129e-02      1.100e-02      4.605e-01   
      56             73          2.603e+00      2.567e-01      1.127e-02      2.215e-01   
      57             75          2.452e+00      1.512e-01      3.956e-03      2.645e-01   
      58             76          2.417e+00      3.453e-02      8.088e-03      6.241e-01   
      59             77          2.127e+00      2.905e-01      9.130e-04      1.228e-01   
      60             78          1.962e+00      1.642e-01      2.449e-03      1.761e-01   
      61             79          1.690e+00      2.721e-01      6.160e-03      1.860e-01   
      62             81          1.531e+00      1.592e-01      3.716e-03      4.969e-02   
      63             82          1.451e+00      7.997e-02      1.083e-02      1.300e-01   
      64             83          1.290e+00      1.612e-01      6.860e-03      1.230e-01   
      65             85          1.286e+00      3.699e-03      2.900e-03      1.737e-01   
      66             86          1.252e+00      3.441e-02      1.612e-04      5.247e-02   
      67             87          1.227e+00      2.534e-02      1.031e-03      2.786e-02   
      68             88          1.197e+00      2.926e-02      1.744e-03      2.860e-02   
      69             89          1.146e+00      5.128e-02      2.469e-03      7.382e-02   
      70             90          1.121e+00      2.497e-02      5.330e-03      1.850e-01   
      71             91          1.065e+00      5.605e-02      3.903e-03      6.790e-02   
      72             92          1.037e+00      2.817e-02      2.139e-03      5.499e-02   
      73             93          1.013e+00      2.386e-02      4.061e-03      8.233e-02   
      74             94          9.850e-01      2.790e-02      3.013e-03      6.506e-02   
      75             95          9.586e-01      2.645e-02      1.831e-03      5.174e-02   
      76             96          9.342e-01      2.435e-02      2.180e-03      6.825e-02   
      77             97          8.941e-01      4.015e-02      1.897e-03      8.433e-02   
      78             98          8.627e-01      3.139e-02      5.894e-03      2.492e-01   
      79             100         7.900e-01      7.268e-02      4.434e-03      8.244e-02   
      80             101         7.653e-01      2.476e-02      4.993e-03      8.459e-02   
      81             102         7.224e-01      4.289e-02      3.559e-03      8.663e-02   
      82             104         6.861e-01      3.628e-02      3.603e-04      3.479e-02   
      83             105         6.597e-01      2.638e-02      1.263e-03      7.382e-02   
      84             106         6.337e-01      2.600e-02      2.072e-03      1.098e-01   
      85             107         6.088e-01      2.489e-02      2.005e-03      8.766e-02   
      86             108         5.773e-01      3.157e-02      1.944e-03      5.909e-02   
      87             109         5.683e-01      8.985e-03      1.685e-03      1.528e-01   
      88             110         5.450e-01      2.330e-02      7.967e-04      4.259e-02   
      89             111         5.303e-01      1.467e-02      4.646e-04      2.557e-02   
      90             112         5.135e-01      1.682e-02      1.173e-03      8.967e-02   
      91             113         4.783e-01      3.520e-02      1.468e-03      5.186e-02   
      92             115         4.653e-01      1.299e-02      1.247e-03      9.612e-02   
      93             116         4.552e-01      1.009e-02      2.941e-03      2.008e-01   
      94             117         4.300e-01      2.524e-02      2.837e-03      2.007e-01   
      95             118         3.885e-01      4.143e-02      6.966e-04      1.047e-01   
      96             119         3.696e-01      1.897e-02      1.645e-03      1.692e-01   
      97             120         3.201e-01      4.946e-02      5.049e-03      1.193e-01   
      98             123         3.002e-01      1.989e-02      1.228e-03      3.853e-02   
      99             125         2.964e-01      3.773e-03      7.466e-04      3.211e-02   
      100            126         2.926e-01      3.840e-03      1.131e-03      5.899e-02   
      101            127         2.863e-01      6.259e-03      8.611e-04      4.017e-02   
      102            128         2.832e-01      3.154e-03      9.863e-04      7.859e-02   
      103            129         2.727e-01      1.051e-02      4.674e-04      5.257e-02   
      104            130         2.606e-01      1.207e-02      8.731e-04      5.465e-02   
      105            132         2.519e-01      8.712e-03      5.762e-04      2.695e-02   
      106            133         2.478e-01      4.068e-03      1.433e-03      5.223e-02   
      107            134         2.381e-01      9.695e-03      1.788e-03      6.913e-02   
      108            135         2.377e-01      4.533e-04      2.702e-03      1.464e-01   
      109            136         2.233e-01      1.440e-02      1.097e-03      1.899e-02   
      110            137         2.199e-01      3.369e-03      1.809e-03      3.170e-02   
      111            138         2.168e-01      3.080e-03      1.913e-03      3.087e-02   
      112            139         2.143e-01      2.521e-03      1.688e-03      1.877e-02   
      113            140         2.122e-01      2.112e-03      1.560e-03      1.896e-02   
      114            141         2.114e-01      7.837e-04      1.316e-03      3.839e-02   
      115            142         2.090e-01      2.436e-03      2.581e-04      1.104e-02   
      116            143         2.080e-01      9.845e-04      5.818e-04      1.271e-02   
      117            144         2.067e-01      1.328e-03      1.049e-03      1.383e-02   
      118            145         2.052e-01      1.476e-03      9.656e-04      2.491e-02   
      119            146         2.029e-01      2.244e-03      8.876e-04      1.796e-02   
      120            147         2.017e-01      1.246e-03      1.618e-03      2.256e-02   
      121            148         2.014e-01      3.368e-04      1.370e-03      8.089e-02   
      122            149         1.965e-01      4.878e-03      2.909e-04      2.832e-02   
      123            150         1.945e-01      1.991e-03      5.076e-04      2.062e-02   
      124            152         1.936e-01      8.450e-04      3.368e-04      1.678e-02   
      125            153         1.922e-01      1.486e-03      5.155e-04      1.441e-02   
      126            155         1.915e-01      7.008e-04      2.655e-04      1.645e-02   
      127            156         1.907e-01      8.077e-04      2.912e-04      5.094e-03   
      128            157         1.892e-01      1.478e-03      5.419e-04      6.891e-03   
      129            158         1.887e-01      5.204e-04      1.063e-03      5.071e-02   
      130            159         1.860e-01      2.606e-03      5.013e-04      2.708e-02   
      131            160         1.840e-01      2.018e-03      8.137e-04      1.166e-02   
      132            161         1.827e-01      1.279e-03      1.140e-03      4.970e-02   
      133            162         1.804e-01      2.340e-03      1.205e-03      5.902e-02   
      134            163         1.795e-01      9.213e-04      8.796e-04      7.438e-02   
      135            164         1.723e-01      7.227e-03      5.787e-04      4.946e-03   
      136            166         1.719e-01      3.736e-04      2.363e-04      1.984e-02   
      137            167         1.711e-01      7.781e-04      1.673e-04      1.297e-02   
      138            168         1.708e-01      2.836e-04      1.801e-04      3.474e-02   
      139            169         1.697e-01      1.141e-03      6.970e-05      3.589e-03   
      140            170         1.693e-01      3.613e-04      9.329e-05      1.709e-02   
      141            171         1.688e-01      5.098e-04      1.040e-04      1.254e-02   
      142            172         1.682e-01      6.178e-04      2.099e-04      2.507e-02   
      143            173         1.671e-01      1.054e-03      1.380e-04      2.029e-02   
      144            174         1.662e-01      8.942e-04      2.840e-04      4.161e-02   
      145            175         1.641e-01      2.156e-03      2.468e-04      3.295e-02   
      146            176         1.626e-01      1.466e-03      2.722e-04      3.975e-02   
      147            177         1.624e-01      1.787e-04      2.436e-04      5.751e-02   
      148            178         1.598e-01      2.658e-03      7.028e-05      5.496e-03   
      149            180         1.597e-01      8.902e-05      2.047e-05      1.127e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 1.597e-01
         Total delta_x: 3.630e-01
         Iterations: 149
         Function evaluations: 180
         Jacobian evaluations: 150
Timer: Solution time = 7.26 min
Timer: Avg time per step = 2.90 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      3.580e+01  -->   1.597e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   7.147e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   1.294e-04 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   1.150e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.001e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.855e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.261e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.151e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.192e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   6.932e-01 (N)
Minimum absolute Force error:                                1.071e-05  -->   1.069e-05 (N)
Average absolute Force error:                                5.825e-02  -->   1.912e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   3.366e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   5.188e-12 (normalized)
Average absolute Force error:                                2.828e-08  -->   9.281e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

