/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 475 ms
Timer: Objective build = 983 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 407 ms
Timer: Objective build = 729 ms
Timer: Objective build = 2.37 ms
Timer: Eq Update LinearConstraintProjection build = 2.54 sec
Timer: Proximal projection build = 29.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 291 ms
Timer: LinearConstraintProjection build = 805 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.295e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      30             42          5.008e+00      2.088e-01      3.507e-03      1.310e-01   
      31             43          4.795e+00      2.132e-01      6.219e-03      4.154e-01   
      32             44          4.368e+00      4.270e-01      6.519e-03      3.000e-01   
      33             46          4.169e+00      1.983e-01      3.921e-03      2.936e-01   
      34             48          4.028e+00      1.414e-01      1.988e-03      1.153e-01   
      35             49          3.847e+00      1.809e-01      4.132e-03      2.755e-01   
      36             50          3.560e+00      2.876e-01      8.039e-03      5.374e-01   
      37             52          3.205e+00      3.544e-01      4.919e-03      1.690e-01   
      38             54          3.108e+00      9.692e-02      2.153e-03      1.084e-01   
      39             55          2.964e+00      1.445e-01      3.394e-03      1.770e-01   
      40             56          2.755e+00      2.087e-01      5.557e-03      1.692e-01   
      41             58          2.664e+00      9.075e-02      3.035e-03      6.830e-02   
      42             59          2.540e+00      1.241e-01      3.605e-03      8.556e-02   
      43             60          2.361e+00      1.790e-01      7.489e-03      1.900e-01   
      44             62          2.211e+00      1.507e-01      3.967e-03      9.236e-02   
      45             63          2.126e+00      8.458e-02      6.673e-03      4.245e-01   
      46             64          1.875e+00      2.505e-01      3.748e-03      1.563e-01   
      47             65          1.702e+00      1.738e-01      5.033e-03      2.388e-01   
      48             67          1.678e+00      2.404e-02      2.113e-03      2.082e-01   
      49             68          1.623e+00      5.420e-02      5.029e-04      4.158e-02   
      50             70          1.610e+00      1.387e-02      2.340e-04      3.556e-02   
      51             71          1.597e+00      1.293e-02      1.860e-04      3.051e-02   
      52             72          1.585e+00      1.190e-02      3.376e-04      5.913e-02   
      53             73          1.569e+00      1.537e-02      4.541e-04      6.366e-02   
      54             74          1.552e+00      1.751e-02      5.111e-04      6.370e-02   
      55             75          1.532e+00      2.030e-02      5.867e-04      5.900e-02   
      56             76          1.513e+00      1.886e-02      7.476e-04      5.536e-02   
      57             77          1.507e+00      5.401e-03      2.095e-03      1.636e-01   
      58             78          1.480e+00      2.745e-02      6.765e-04      5.510e-02   
      59             79          1.465e+00      1.472e-02      1.057e-03      6.128e-02   
      60             81          1.462e+00      3.495e-03      5.347e-04      5.047e-02   
      61             82          1.460e+00      1.102e-03      3.808e-04      4.967e-02   
      62             83          1.457e+00      3.738e-03      5.737e-05      2.380e-02   
      63             84          1.454e+00      2.897e-03      1.205e-04      2.083e-02   
      64             85          1.452e+00      2.237e-03      1.202e-04      2.322e-02   
      65             86          1.448e+00      3.306e-03      1.226e-04      2.261e-02   
      66             87          1.443e+00      5.259e-03      2.694e-04      3.960e-02   
      67             88          1.437e+00      5.821e-03      2.937e-04      3.858e-02   
      68             89          1.432e+00      5.688e-03      2.884e-04      3.910e-02   
      69             90          1.426e+00      5.875e-03      2.832e-04      3.911e-02   
      70             91          1.420e+00      6.153e-03      2.826e-04      3.898e-02   
      71             92          1.413e+00      6.526e-03      2.869e-04      3.850e-02   
      72             93          1.406e+00      6.947e-03      2.951e-04      3.769e-02   
      73             94          1.400e+00      5.753e-03      6.374e-04      7.794e-02   
      74             95          1.389e+00      1.174e-02      6.637e-04      6.620e-02   
      75             96          1.377e+00      1.197e-02      5.819e-04      5.991e-02   
      76             97          1.364e+00      1.292e-02      4.955e-04      5.911e-02   
      77             98          1.350e+00      1.354e-02      4.118e-04      6.151e-02   
      78             99          1.336e+00      1.444e-02      3.650e-04      6.217e-02   
      79             100         1.320e+00      1.546e-02      3.466e-04      6.066e-02   
      80             101         1.303e+00      1.677e-02      3.287e-04      5.513e-02   
      81             102         1.285e+00      1.882e-02      3.089e-04      4.426e-02   
      82             103         1.258e+00      2.658e-02      8.430e-04      8.215e-02   
      83             104         1.226e+00      3.245e-02      1.732e-03      1.411e-01   
      84             105         1.187e+00      3.818e-02      1.864e-03      1.497e-01   
      85             107         1.162e+00      2.511e-02      4.933e-04      4.332e-02   
      86             108         1.142e+00      2.020e-02      8.668e-04      4.283e-02   
      87             110         1.131e+00      1.078e-02      4.628e-04      1.753e-02   
      88             111         1.116e+00      1.562e-02      8.314e-04      4.782e-02   
      89             113         1.106e+00      9.816e-03      4.254e-04      2.135e-02   
      90             114         1.090e+00      1.549e-02      7.396e-04      6.026e-02   
      91             116         1.079e+00      1.190e-02      3.966e-04      3.097e-02   
      92             117         1.058e+00      2.024e-02      8.252e-04      7.450e-02   
      93             119         1.044e+00      1.398e-02      4.962e-04      3.391e-02   
      94             120         1.021e+00      2.306e-02      1.030e-03      7.477e-02   
      95             122         1.008e+00      1.357e-02      5.853e-04      3.046e-02   
      96             123         9.870e-01      2.069e-02      1.068e-03      7.068e-02   
      97             125         9.749e-01      1.208e-02      5.367e-04      2.612e-02   
      98             126         9.589e-01      1.601e-02      9.383e-04      6.604e-02   
      99             127         9.301e-01      2.878e-02      1.536e-03      8.213e-02   
      100            129         9.204e-01      9.701e-03      8.235e-04      6.424e-02   
      101            130         9.141e-01      6.308e-03      6.448e-04      6.648e-02   
      102            131         9.098e-01      4.318e-03      5.713e-04      6.523e-02   
      103            132         9.079e-01      1.827e-03      4.881e-04      6.876e-02   
      104            133         9.004e-01      7.520e-03      9.341e-05      1.025e-02   
      105            134         8.952e-01      5.201e-03      2.084e-04      1.551e-02   
      106            135         8.834e-01      1.179e-02      5.607e-04      2.700e-02   
      107            136         8.699e-01      1.354e-02      1.392e-03      9.441e-02   
      108            137         8.455e-01      2.438e-02      1.806e-03      9.297e-02   
      109            138         8.395e-01      6.045e-03      4.335e-03      2.901e-01   
      110            139         7.626e-01      7.690e-02      2.143e-03      5.657e-02   
      111            140         7.327e-01      2.983e-02      3.464e-03      1.497e-01   
      112            141         6.870e-01      4.568e-02      3.689e-03      1.664e-01   
      113            142         6.436e-01      4.347e-02      3.214e-03      1.580e-01   
      114            143         6.117e-01      3.187e-02      2.289e-03      1.450e-01   
      115            144         5.889e-01      2.285e-02      1.503e-03      1.384e-01   
      116            145         5.647e-01      2.411e-02      1.585e-03      1.286e-01   
      117            146         5.335e-01      3.125e-02      2.137e-03      1.334e-01   
      118            147         4.905e-01      4.300e-02      2.703e-03      1.152e-01   
      119            148         4.479e-01      4.259e-02      5.478e-03      2.222e-01   
      120            149         3.758e-01      7.211e-02      5.313e-03      1.210e-01   
      121            150         3.107e-01      6.504e-02      4.671e-03      1.241e-01   
      122            152         2.860e-01      2.479e-02      2.094e-03      1.235e-01   
      123            153         2.561e-01      2.988e-02      2.021e-03      9.051e-02   
      124            155         2.367e-01      1.935e-02      1.705e-03      6.173e-02   
      125            156         2.295e-01      7.249e-03      1.514e-03      8.315e-02   
      126            157         2.116e-01      1.786e-02      1.921e-03      6.153e-02   
      127            158         1.962e-01      1.541e-02      2.113e-03      5.718e-02   
      128            159         1.903e-01      5.946e-03      1.920e-03      9.831e-02   
      129            160         1.819e-01      8.354e-03      1.416e-03      8.674e-02   
      130            161         1.720e-01      9.876e-03      1.401e-03      6.615e-02   
      131            162         1.649e-01      7.137e-03      1.558e-03      6.780e-02   
      132            163         1.586e-01      6.326e-03      1.381e-03      6.175e-02   
      133            164         1.527e-01      5.825e-03      1.208e-03      5.933e-02   
      134            165         1.476e-01      5.143e-03      1.118e-03      5.578e-02   
      135            166         1.428e-01      4.767e-03      1.048e-03      5.183e-02   
      136            167         1.383e-01      4.559e-03      9.982e-04      4.923e-02   
      137            168         1.338e-01      4.446e-03      9.700e-04      4.901e-02   
      138            169         1.303e-01      3.509e-03      8.755e-04      6.251e-02   
      139            170         1.273e-01      3.021e-03      7.447e-04      6.094e-02   
      140            171         1.252e-01      2.122e-03      6.660e-04      6.177e-02   
      141            172         1.227e-01      2.476e-03      7.733e-04      7.150e-02   
      142            173         1.195e-01      3.165e-03      9.496e-04      7.951e-02   
      143            174         1.172e-01      2.290e-03      9.844e-04      9.364e-02   
      144            175         1.102e-01      7.017e-03      3.864e-04      3.213e-02   
      145            176         1.085e-01      1.766e-03      5.851e-04      3.845e-02   
      146            177         1.062e-01      2.292e-03      5.735e-04      1.777e-02   
      147            180         1.056e-01      5.545e-04      1.177e-04      7.703e-03   
      148            181         1.050e-01      6.122e-04      1.434e-04      6.786e-03   
      149            183         1.047e-01      3.140e-04      7.018e-05      1.706e-03   
      150            184         1.041e-01      5.781e-04      1.250e-04      6.397e-03   
      151            186         1.038e-01      3.134e-04      6.571e-05      1.070e-03   
      152            187         1.033e-01      5.173e-04      1.170e-04      7.026e-03   
      153            189         1.030e-01      3.137e-04      6.265e-05      1.148e-03   
      154            190         1.024e-01      5.888e-04      1.149e-04      6.203e-03   
      155            192         1.021e-01      3.129e-04      6.146e-05      1.065e-03   
      156            193         1.015e-01      5.962e-04      1.116e-04      5.619e-03   
      157            195         1.011e-01      3.112e-04      5.913e-05      1.088e-03   
      158            196         1.006e-01      5.746e-04      1.103e-04      5.839e-03   
      159            198         1.003e-01      3.142e-04      5.903e-05      1.096e-03   
      160            199         9.965e-02      6.046e-04      1.120e-04      4.906e-03   
      161            201         9.934e-02      3.109e-04      5.789e-05      1.037e-03   
      162            202         9.873e-02      6.096e-04      1.107e-04      4.469e-03   
      163            203         9.779e-02      9.483e-04      2.239e-04      1.257e-02   
      164            204         9.565e-02      2.135e-03      4.800e-04      1.908e-02   
      165            205         9.473e-02      9.186e-04      1.005e-03      7.402e-02   
      166            206         9.089e-02      3.837e-03      4.982e-04      1.757e-02   
      167            208         9.001e-02      8.881e-04      3.570e-04      6.276e-03   
      168            209         8.920e-02      8.101e-04      2.728e-04      1.866e-02   
      169            212         8.884e-02      3.533e-04      7.918e-05      5.353e-03   
      170            213         8.858e-02      2.649e-04      1.072e-04      4.672e-03   
      171            214         8.801e-02      5.675e-04      1.418e-04      3.875e-03   
      172            215         8.705e-02      9.568e-04      2.585e-04      1.285e-02   
      173            216         8.626e-02      7.901e-04      5.274e-04      3.892e-02   
      174            217         8.600e-02      2.676e-04      5.239e-04      4.718e-02   
      175            218         8.352e-02      2.474e-03      1.969e-04      9.748e-03   
      176            219         8.260e-02      9.209e-04      2.421e-04      1.564e-02   
      177            220         8.084e-02      1.760e-03      5.895e-04      1.741e-02   
      178            221         7.949e-02      1.355e-03      1.211e-03      4.790e-02   
      179            224         7.752e-02      1.968e-03      1.932e-04      3.261e-03   
      180            227         7.746e-02      6.154e-05      3.521e-05      1.774e-03   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 7.746e-02
         Total delta_x: 3.373e-01
         Iterations: 180
         Function evaluations: 227
         Jacobian evaluations: 181
Timer: Solution time = 8.36 min
Timer: Avg time per step = 2.77 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.994e+02  -->   7.746e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   5.852e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   1.233e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   7.617e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.829e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.203e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.181e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.197e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   1.393e+00 (N)
Minimum absolute Force error:                                1.071e-05  -->   2.873e-06 (N)
Average absolute Force error:                                5.825e-02  -->   1.892e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   6.764e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   1.395e-12 (normalized)
Average absolute Force error:                                2.828e-08  -->   9.184e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

