/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 643 ms
Timer: Objective build = 1.25 sec
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 561 ms
Timer: Objective build = 902 ms
Timer: Objective build = 2.42 ms
Timer: Eq Update LinearConstraintProjection build = 2.67 sec
Timer: Proximal projection build = 30.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 455 ms
Timer: LinearConstraintProjection build = 995 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 31.8 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.848e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      93             124         3.882e+00      3.676e-02      6.294e-04      9.637e-02   
      94             125         3.829e+00      5.264e-02      1.000e-03      1.585e-01   
      95             126         3.817e+00      1.174e-02      1.873e-03      4.147e-01   
      96             127         3.662e+00      1.549e-01      6.416e-04      4.678e-02   
      97             129         3.647e+00      1.519e-02      2.339e-04      4.862e-02   
      98             130         3.621e+00      2.583e-02      4.108e-04      9.993e-02   
      99             131         3.590e+00      3.077e-02      7.616e-04      2.236e-01   
      100            132         3.511e+00      7.918e-02      7.237e-04      1.207e-01   
      101            133         3.469e+00      4.191e-02      1.270e-03      3.572e-01   
      102            134         3.351e+00      1.187e-01      1.295e-03      3.019e-01   
      103            135         3.287e+00      6.326e-02      1.406e-03      3.790e-01   
      104            136         3.244e+00      4.362e-02      1.637e-03      3.779e-01   
      105            137         3.165e+00      7.863e-02      1.575e-03      2.749e-01   
      106            139         3.074e+00      9.145e-02      3.326e-04      4.444e-02   
      107            140         3.049e+00      2.504e-02      5.993e-04      1.653e-01   
      108            141         3.001e+00      4.816e-02      9.984e-04      1.447e-01   
      109            142         2.960e+00      4.067e-02      1.256e-03      1.468e-01   
      110            143         2.921e+00      3.927e-02      1.418e-03      1.514e-01   
      111            144         2.882e+00      3.905e-02      1.493e-03      1.592e-01   
      112            145         2.841e+00      4.096e-02      1.517e-03      1.654e-01   
      113            146         2.798e+00      4.258e-02      1.513e-03      1.679e-01   
      114            147         2.756e+00      4.229e-02      1.496e-03      1.674e-01   
      115            148         2.716e+00      3.980e-02      1.481e-03      1.679e-01   
      116            149         2.679e+00      3.688e-02      1.465e-03      1.774e-01   
      117            150         2.643e+00      3.601e-02      1.446e-03      1.872e-01   
      118            151         2.609e+00      3.392e-02      1.457e-03      2.043e-01   
      119            152         2.575e+00      3.418e-02      1.452e-03      2.192e-01   
      120            153         2.526e+00      4.846e-02      1.401e-03      1.922e-01   
      121            154         2.483e+00      4.350e-02      1.391e-03      1.898e-01   
      122            155         2.439e+00      4.363e-02      1.422e-03      1.847e-01   
      123            156         2.400e+00      3.969e-02      1.398e-03      1.854e-01   
      124            157         2.345e+00      5.464e-02      1.253e-03      1.142e-01   
      125            158         2.337e+00      8.459e-03      1.998e-03      3.432e-01   
      126            159         2.249e+00      8.720e-02      6.246e-04      2.705e-02   
      127            160         2.222e+00      2.750e-02      8.280e-04      1.474e-01   
      128            162         2.198e+00      2.373e-02      4.907e-04      9.069e-02   
      129            163         2.169e+00      2.926e-02      8.327e-04      1.656e-01   
      130            164         2.130e+00      3.844e-02      9.792e-04      1.729e-01   
      131            165         2.110e+00      2.007e-02      1.121e-03      2.173e-01   
      132            166         2.080e+00      3.012e-02      1.366e-03      2.003e-01   
      133            167         2.033e+00      4.724e-02      1.702e-03      1.291e-01   
      134            168         1.983e+00      4.966e-02      1.929e-03      5.686e-02   
      135            169         1.969e+00      1.452e-02      3.980e-03      2.097e-01   
      136            170         1.906e+00      6.286e-02      1.099e-03      3.342e-02   
      137            171         1.887e+00      1.912e-02      1.921e-03      1.429e-01   
      138            172         1.846e+00      4.036e-02      2.037e-03      1.544e-01   
      139            173         1.810e+00      3.624e-02      1.900e-03      1.678e-01   
      140            174         1.772e+00      3.837e-02      1.851e-03      1.778e-01   
      141            175         1.731e+00      4.105e-02      1.744e-03      1.745e-01   
      142            176         1.690e+00      4.083e-02      1.700e-03      1.678e-01   
      143            177         1.650e+00      3.990e-02      1.677e-03      1.546e-01   
      144            178         1.611e+00      3.875e-02      1.693e-03      1.362e-01   
      145            179         1.584e+00      2.720e-02      3.307e-03      2.630e-01   
      146            180         1.477e+00      1.072e-01      3.621e-03      1.370e-01   
      147            181         1.432e+00      4.447e-02      6.798e-03      3.647e-01   
      148            182         1.308e+00      1.242e-01      6.279e-03      3.895e-01   
      149            184         1.194e+00      1.139e-01      1.877e-03      8.868e-02   
      150            185         1.168e+00      2.655e-02      3.412e-03      2.696e-01   
      151            186         1.097e+00      7.078e-02      3.438e-03      2.416e-01   
      152            188         1.051e+00      4.651e-02      1.787e-03      1.647e-01   
      153            190         1.026e+00      2.477e-02      9.061e-04      6.859e-02   
      154            191         1.016e+00      9.584e-03      1.702e-03      2.095e-01   
      155            192         9.839e-01      3.224e-02      1.733e-03      1.812e-01   
      156            193         9.550e-01      2.893e-02      1.704e-03      1.625e-01   
      157            194         9.289e-01      2.613e-02      1.702e-03      1.556e-01   
      158            195         9.037e-01      2.513e-02      1.684e-03      1.500e-01   
      159            196         8.797e-01      2.406e-02      1.678e-03      1.468e-01   
      160            198         8.589e-01      2.077e-02      8.870e-04      5.193e-02   
      161            199         8.464e-01      1.249e-02      1.667e-03      1.506e-01   
      162            200         8.194e-01      2.701e-02      1.784e-03      1.042e-01   
      163            202         8.015e-01      1.785e-02      9.624e-04      2.865e-02   
      164            203         7.929e-01      8.654e-03      1.941e-03      1.087e-01   
      165            204         7.724e-01      2.052e-02      2.036e-03      7.417e-02   
      166            205         7.588e-01      1.356e-02      1.912e-03      9.995e-02   
      167            206         7.434e-01      1.545e-02      1.871e-03      9.405e-02   
      168            207         7.316e-01      1.180e-02      1.804e-03      7.831e-02   
      169            208         7.284e-01      3.119e-03      1.751e-03      7.259e-02   
      170            209         7.255e-01      2.951e-03      3.899e-04      3.418e-02   
      171            210         7.224e-01      3.103e-03      3.735e-04      3.194e-02   
      172            211         7.168e-01      5.632e-03      3.978e-04      2.142e-02   
      173            212         7.109e-01      5.845e-03      7.897e-04      4.157e-02   
      174            213         7.033e-01      7.572e-03      7.448e-04      4.155e-02   
      175            215         6.975e-01      5.882e-03      3.422e-04      1.190e-02   
      176            216         6.904e-01      7.088e-03      6.348e-04      3.318e-02   
      177            218         6.847e-01      5.628e-03      3.067e-04      9.854e-03   
      178            219         6.771e-01      7.632e-03      5.529e-04      3.085e-02   
      179            221         6.731e-01      4.052e-03      2.708e-04      2.635e-02   
      180            222         6.642e-01      8.906e-03      4.787e-04      2.524e-02   
      181            223         6.633e-01      8.462e-04      1.015e-03      1.520e-01   
      182            224         6.479e-01      1.536e-02      2.155e-04      1.616e-02   
      183            225         6.403e-01      7.640e-03      4.556e-04      1.587e-02   
      184            226         6.341e-01      6.198e-03      1.124e-03      7.886e-02   
      185            227         6.193e-01      1.481e-02      1.168e-03      5.820e-02   
      186            228         6.006e-01      1.866e-02      2.573e-03      1.012e-01   
      187            229         5.726e-01      2.801e-02      2.888e-03      1.094e-01   
      188            230         5.449e-01      2.769e-02      2.986e-03      9.306e-02   
      189            232         5.295e-01      1.544e-02      8.403e-04      1.649e-02   
      190            233         5.241e-01      5.379e-03      1.421e-03      8.816e-02   
      191            234         5.155e-01      8.653e-03      1.386e-03      1.229e-01   
      192            235         5.041e-01      1.136e-02      1.174e-03      1.386e-01   
      193            236         4.946e-01      9.497e-03      1.065e-03      1.640e-01   
      194            237         4.826e-01      1.205e-02      9.746e-04      1.673e-01   
      195            238         4.687e-01      1.390e-02      9.739e-04      1.597e-01   
      196            239         4.510e-01      1.764e-02      9.864e-04      1.303e-01   
      197            240         4.347e-01      1.636e-02      9.710e-04      1.021e-01   
      198            241         4.197e-01      1.492e-02      9.283e-04      7.326e-02   
      199            242         3.967e-01      2.303e-02      1.753e-03      5.223e-02   
      200            243         3.878e-01      8.900e-03      3.559e-03      1.810e-01   
      201            244         3.650e-01      2.283e-02      1.295e-03      1.820e-01   
      202            245         3.419e-01      2.311e-02      9.641e-04      1.012e-01   
      203            246         3.368e-01      5.041e-03      9.803e-04      1.098e-01   
      204            247         3.350e-01      1.842e-03      8.814e-04      1.273e-01   
      205            248         3.188e-01      1.618e-02      2.554e-04      1.001e-02   
      206            249         3.163e-01      2.540e-03      4.688e-04      4.787e-02   
      207            250         3.122e-01      4.008e-03      3.854e-04      3.540e-02   
      208            251         3.071e-01      5.134e-03      7.040e-04      6.064e-02   
      209            252         3.007e-01      6.409e-03      6.720e-04      5.566e-02   
      210            254         2.957e-01      4.958e-03      3.420e-04      1.656e-02   
      211            255         2.930e-01      2.752e-03      6.301e-04      6.988e-02   
      212            256         2.864e-01      6.614e-03      6.563e-04      5.590e-02   
      213            258         2.815e-01      4.834e-03      3.510e-04      1.754e-02   
      214            259         2.789e-01      2.612e-03      6.590e-04      7.018e-02   
      215            260         2.723e-01      6.614e-03      7.122e-04      5.568e-02   
      216            262         2.676e-01      4.762e-03      3.947e-04      1.745e-02   
      217            263         2.651e-01      2.490e-03      7.390e-04      7.354e-02   
      218            264         2.587e-01      6.351e-03      7.894e-04      5.923e-02   
      219            265         2.540e-01      4.703e-03      7.889e-04      6.561e-02   
      220            266         2.491e-01      4.876e-03      7.875e-04      6.385e-02   
      221            267         2.445e-01      4.618e-03      7.591e-04      6.035e-02   
      222            268         2.400e-01      4.477e-03      7.404e-04      5.291e-02   
      223            269         2.358e-01      4.203e-03      7.332e-04      4.397e-02   
      224            270         2.323e-01      3.522e-03      7.542e-04      3.807e-02   
      225            271         2.289e-01      3.396e-03      7.722e-04      2.974e-02   
      226            272         2.256e-01      3.283e-03      7.909e-04      2.069e-02   
      227            274         2.239e-01      1.754e-03      4.171e-04      4.481e-03   
      228            275         2.209e-01      2.943e-03      7.971e-04      1.378e-02   
      229            276         2.202e-01      7.316e-04      1.548e-03      4.387e-02   
      230            277         2.130e-01      7.229e-03      3.249e-04      1.434e-02   
      231            278         2.093e-01      3.696e-03      9.260e-04      4.676e-02   
      232            279         2.046e-01      4.688e-03      9.398e-04      2.058e-02   
      233            280         2.002e-01      4.407e-03      9.000e-04      1.857e-02   
      234            281         1.962e-01      4.026e-03      8.205e-04      2.639e-02   
      235            282         1.917e-01      4.421e-03      7.521e-04      2.732e-02   
      236            284         1.895e-01      2.290e-03      1.347e-04      6.524e-03   
      237            285         1.886e-01      8.717e-04      3.340e-04      2.227e-02   
      238            286         1.867e-01      1.876e-03      3.020e-04      1.095e-02   
      239            287         1.852e-01      1.471e-03      2.911e-04      1.642e-02   
      240            288         1.837e-01      1.518e-03      2.938e-04      1.717e-02   
      241            289         1.824e-01      1.303e-03      2.903e-04      2.125e-02   
      242            290         1.812e-01      1.227e-03      3.001e-04      2.376e-02   
      243            291         1.801e-01      1.055e-03      3.052e-04      2.677e-02   
      244            292         1.791e-01      1.003e-03      3.175e-04      2.792e-02   
      245            294         1.782e-01      8.977e-04      6.599e-05      2.922e-03   
      246            295         1.775e-01      7.352e-04      1.596e-04      1.628e-02   
      247            297         1.770e-01      5.270e-04      9.281e-05      3.518e-03   
      248            299         1.768e-01      2.040e-04      3.852e-05      3.907e-03   
      249            300         1.764e-01      3.799e-04      8.785e-05      4.826e-03   
      250            302         1.762e-01      1.971e-04      4.210e-05      1.874e-03   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 1.762e-01
         Total delta_x: 3.140e-01
         Iterations: 250
         Function evaluations: 302
         Jacobian evaluations: 251
Timer: Solution time = 11.6 min
Timer: Avg time per step = 2.79 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      3.928e+01  -->   1.762e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   4.653e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   5.670e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   8.539e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.828e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.044e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.918e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   3.996e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   1.219e+00 (N)
Minimum absolute Force error:                                1.071e-05  -->   1.148e-05 (N)
Average absolute Force error:                                5.825e-02  -->   2.048e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   5.916e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   5.574e-12 (normalized)
Average absolute Force error:                                2.828e-08  -->   9.943e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

