/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 346 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 430 ms
Timer: Objective build = 947 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 413 ms
Timer: Objective build = 744 ms
Timer: Objective build = 2.37 ms
Timer: Eq Update LinearConstraintProjection build = 2.48 sec
Timer: Proximal projection build = 29.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 295 ms
Timer: LinearConstraintProjection build = 811 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.296e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      70             93          1.251e+00      3.330e-02      1.276e-03      7.850e-02   
      71             95          1.230e+00      2.105e-02      6.727e-04      2.328e-02   
      72             96          1.202e+00      2.843e-02      1.262e-03      8.994e-02   
      73             98          1.180e+00      2.219e-02      7.939e-04      2.408e-02   
      74             99          1.151e+00      2.852e-02      1.389e-03      9.336e-02   
      75             101         1.129e+00      2.235e-02      8.720e-04      2.623e-02   
      76             102         1.101e+00      2.832e-02      1.496e-03      9.131e-02   
      77             104         1.079e+00      2.158e-02      9.255e-04      2.923e-02   
      78             105         1.052e+00      2.684e-02      1.524e-03      8.939e-02   
      79             107         1.032e+00      2.043e-02      9.250e-04      3.005e-02   
      80             108         1.007e+00      2.480e-02      1.486e-03      8.739e-02   
      81             110         9.877e-01      1.932e-02      9.022e-04      2.857e-02   
      82             111         9.648e-01      2.284e-02      1.449e-03      8.846e-02   
      83             113         9.465e-01      1.835e-02      8.817e-04      2.657e-02   
      84             114         9.253e-01      2.113e-02      1.425e-03      9.146e-02   
      85             116         9.080e-01      1.732e-02      8.711e-04      2.456e-02   
      86             117         8.884e-01      1.957e-02      1.430e-03      8.999e-02   
      87             119         8.723e-01      1.611e-02      8.896e-04      2.268e-02   
      88             120         8.544e-01      1.794e-02      1.482e-03      8.629e-02   
      89             122         8.393e-01      1.503e-02      9.337e-04      2.151e-02   
      90             123         8.231e-01      1.626e-02      1.543e-03      8.419e-02   
      91             125         8.086e-01      1.451e-02      9.544e-04      2.079e-02   
      92             126         7.937e-01      1.490e-02      1.535e-03      8.313e-02   
      93             128         7.819e-01      1.177e-02      9.098e-04      3.989e-02   
      94             129         7.655e-01      1.638e-02      1.406e-03      7.803e-02   
      95             131         7.574e-01      8.168e-03      7.914e-04      5.642e-02   
      96             132         7.485e-01      8.896e-03      6.005e-04      5.889e-02   
      97             133         7.393e-01      9.121e-03      6.157e-04      5.130e-02   
      98             134         7.300e-01      9.296e-03      6.115e-04      4.865e-02   
      99             135         7.187e-01      1.130e-02      6.207e-04      3.954e-02   
      100            136         7.087e-01      1.009e-02      6.225e-04      3.946e-02   
      101            137         6.983e-01      1.040e-02      6.321e-04      3.949e-02   
      102            138         6.877e-01      1.052e-02      6.348e-04      4.224e-02   
      103            139         6.770e-01      1.075e-02      6.343e-04      4.358e-02   
      104            141         6.691e-01      7.882e-03      3.385e-04      1.924e-02   
      105            142         6.605e-01      8.610e-03      6.019e-04      4.557e-02   
      106            143         6.401e-01      2.041e-02      1.352e-03      5.858e-02   
      107            145         6.306e-01      9.523e-03      7.226e-04      6.382e-02   
      108            146         6.224e-01      8.193e-03      6.848e-04      5.465e-02   
      109            147         6.153e-01      7.067e-03      7.820e-04      5.919e-02   
      110            148         6.090e-01      6.328e-03      8.360e-04      6.040e-02   
      111            149         6.032e-01      5.775e-03      8.695e-04      6.281e-02   
      112            150         5.977e-01      5.473e-03      8.671e-04      6.426e-02   
      113            151         5.897e-01      8.050e-03      8.402e-04      5.312e-02   
      114            152         5.835e-01      6.145e-03      8.419e-04      5.464e-02   
      115            153         5.802e-01      3.360e-03      8.053e-04      6.861e-02   
      116            154         5.750e-01      5.181e-03      7.212e-04      6.823e-02   
      117            155         5.697e-01      5.272e-03      6.834e-04      6.768e-02   
      118            156         5.646e-01      5.157e-03      6.731e-04      7.127e-02   
      119            157         5.594e-01      5.167e-03      6.700e-04      7.499e-02   
      120            158         5.540e-01      5.341e-03      6.701e-04      7.841e-02   
      121            159         5.452e-01      8.828e-03      6.665e-04      6.452e-02   
      122            160         5.387e-01      6.478e-03      6.876e-04      6.856e-02   
      123            161         5.350e-01      3.771e-03      6.888e-04      8.570e-02   
      124            162         5.250e-01      1.001e-02      6.467e-04      6.916e-02   
      125            163         5.211e-01      3.826e-03      6.409e-04      8.693e-02   
      126            164         5.108e-01      1.037e-02      6.157e-04      7.021e-02   
      127            165         5.033e-01      7.440e-03      5.977e-04      7.341e-02   
      128            166         4.958e-01      7.508e-03      5.915e-04      7.378e-02   
      129            167         4.882e-01      7.577e-03      5.782e-04      7.335e-02   
      130            168         4.808e-01      7.421e-03      5.727e-04      7.032e-02   
      131            169         4.737e-01      7.096e-03      5.689e-04      6.621e-02   
      132            170         4.671e-01      6.642e-03      5.665e-04      6.250e-02   
      133            171         4.624e-01      4.698e-03      5.633e-04      7.025e-02   
      134            172         4.559e-01      6.460e-03      5.597e-04      6.646e-02   
      135            173         4.491e-01      6.812e-03      5.640e-04      6.311e-02   
      136            174         4.424e-01      6.690e-03      5.934e-04      5.998e-02   
      137            175         4.343e-01      8.106e-03      6.412e-04      4.383e-02   
      138            176         4.222e-01      1.214e-02      1.411e-03      5.731e-02   
      139            178         4.159e-01      6.251e-03      8.195e-04      4.006e-02   
      140            179         4.116e-01      4.298e-03      7.831e-04      4.417e-02   
      141            180         4.076e-01      4.025e-03      8.067e-04      4.735e-02   
      142            181         4.037e-01      3.893e-03      7.970e-04      5.069e-02   
      143            182         3.997e-01      4.044e-03      8.095e-04      5.446e-02   
      144            183         3.950e-01      4.631e-03      8.235e-04      5.788e-02   
      145            184         3.895e-01      5.507e-03      8.440e-04      6.038e-02   
      146            185         3.796e-01      9.976e-03      8.620e-04      2.215e-02   
      147            186         3.683e-01      1.129e-02      1.635e-03      7.019e-02   
      148            188         3.565e-01      1.174e-02      8.540e-04      4.704e-02   
      149            189         3.426e-01      1.388e-02      1.528e-03      6.887e-02   
      150            191         3.308e-01      1.180e-02      8.264e-04      1.956e-02   
      151            192         3.186e-01      1.222e-02      1.361e-03      6.300e-02   
      152            194         3.083e-01      1.029e-02      7.421e-04      1.168e-02   
      153            195         2.982e-01      1.008e-02      1.291e-03      7.396e-02   
      154            197         2.884e-01      9.827e-03      7.898e-04      3.723e-02   
      155            198         2.795e-01      8.962e-03      1.399e-03      8.112e-02   
      156            199         2.669e-01      1.254e-02      1.803e-03      6.656e-02   
      157            201         2.562e-01      1.070e-02      9.916e-04      1.811e-02   
      158            202         2.550e-01      1.211e-03      1.816e-03      8.905e-02   
      159            203         2.441e-01      1.095e-02      6.827e-04      1.781e-02   
      160            204         2.400e-01      4.041e-03      1.019e-03      4.480e-02   
      161            205         2.400e-01      2.712e-05      2.089e-03      8.225e-02   
      162            206         2.282e-01      1.184e-02      6.095e-04      1.475e-02   
      163            207         2.245e-01      3.695e-03      1.060e-03      4.133e-02   
      164            208         2.218e-01      2.699e-03      2.099e-03      6.217e-02   
      165            209         2.095e-01      1.222e-02      2.033e-03      4.336e-02   
      166            211         2.025e-01      7.041e-03      1.026e-03      9.388e-03   
      167            212         2.005e-01      2.054e-03      1.691e-03      6.266e-02   
      168            213         1.923e-01      8.160e-03      1.710e-03      7.044e-02   
      169            214         1.898e-01      2.537e-03      1.474e-03      9.059e-02   
      170            215         1.809e-01      8.853e-03      4.214e-04      1.791e-02   
      171            216         1.780e-01      2.946e-03      6.842e-04      2.827e-02   
      172            217         1.759e-01      2.103e-03      1.496e-03      6.553e-02   
      173            218         1.699e-01      5.922e-03      1.468e-03      6.166e-02   
      174            219         1.638e-01      6.151e-03      1.390e-03      5.011e-02   
      175            220         1.593e-01      4.494e-03      1.304e-03      5.076e-02   
      176            221         1.555e-01      3.803e-03      1.232e-03      5.448e-02   
      177            222         1.523e-01      3.196e-03      1.214e-03      5.583e-02   
      178            223         1.499e-01      2.375e-03      1.265e-03      5.451e-02   
      179            224         1.485e-01      1.452e-03      1.318e-03      5.724e-02   
      180            225         1.436e-01      4.857e-03      3.324e-04      2.619e-02   
      181            227         1.429e-01      7.291e-04      8.819e-05      1.624e-02   
      182            228         1.425e-01      3.695e-04      1.298e-04      9.561e-03   
      183            229         1.422e-01      3.049e-04      1.134e-04      8.677e-03   
      184            230         1.419e-01      2.873e-04      1.264e-04      9.198e-03   
      185            231         1.416e-01      2.743e-04      1.297e-04      9.018e-03   
      186            232         1.414e-01      2.733e-04      1.388e-04      9.298e-03   
      187            234         1.411e-01      2.335e-04      3.455e-05      4.040e-03   
      188            235         1.408e-01      3.034e-04      6.787e-05      6.091e-03   
      189            237         1.407e-01      1.516e-04      3.936e-05      2.586e-03   
      190            238         1.404e-01      2.697e-04      7.612e-05      6.261e-03   
      191            240         1.403e-01      1.423e-04      4.284e-05      2.221e-03   
      192            242         1.402e-01      6.578e-05      2.132e-05      2.542e-03   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 1.402e-01
         Total delta_x: 3.263e-01
         Iterations: 192
         Function evaluations: 242
         Jacobian evaluations: 193
Timer: Solution time = 9.56 min
Timer: Avg time per step = 2.97 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      7.771e+02  -->   1.402e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   8.046e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   1.658e-04 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   1.029e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.830e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.209e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.197e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.200e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   1.128e+00 (N)
Minimum absolute Force error:                                1.071e-05  -->   1.005e-06 (N)
Average absolute Force error:                                5.825e-02  -->   1.530e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   5.477e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   4.880e-13 (normalized)
Average absolute Force error:                                2.828e-08  -->   7.427e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

