/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 343 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 477 ms
Timer: Objective build = 990 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 408 ms
Timer: Objective build = 731 ms
Timer: Objective build = 2.38 ms
Timer: Eq Update LinearConstraintProjection build = 2.53 sec
Timer: Proximal projection build = 29.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 289 ms
Timer: LinearConstraintProjection build = 804 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.559e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      70             85          2.109e-01      5.678e-03      1.802e-03      9.180e-02   
      71             86          2.040e-01      6.950e-03      2.016e-03      9.504e-02   
      72             87          2.026e-01      1.395e-03      2.638e-03      1.156e-01   
      73             88          1.897e-01      1.285e-02      8.154e-04      1.765e-02   
      74             89          1.881e-01      1.641e-03      1.386e-03      4.870e-02   
      75             90          1.817e-01      6.376e-03      1.572e-03      3.774e-02   
      76             91          1.774e-01      4.302e-03      2.296e-03      6.085e-02   
      77             92          1.713e-01      6.101e-03      2.928e-03      5.610e-02   
      78             94          1.659e-01      5.437e-03      1.293e-03      1.706e-02   
      79             95          1.638e-01      2.091e-03      1.003e-03      1.187e-02   
      80             96          1.619e-01      1.911e-03      9.587e-04      2.626e-02   
      81             97          1.601e-01      1.761e-03      6.810e-04      3.111e-02   
      82             98          1.583e-01      1.774e-03      7.141e-04      3.529e-02   
      83             99          1.557e-01      2.681e-03      7.455e-04      3.174e-02   
      84             100         1.528e-01      2.828e-03      6.477e-04      2.469e-02   
      85             101         1.503e-01      2.530e-03      7.047e-04      1.858e-02   
      86             102         1.483e-01      1.980e-03      7.906e-04      2.194e-02   
      87             103         1.470e-01      1.302e-03      8.617e-04      3.641e-02   
      88             104         1.461e-01      9.158e-04      9.052e-04      4.993e-02   
      89             105         1.448e-01      1.266e-03      8.925e-04      5.050e-02   
      90             106         1.432e-01      1.611e-03      8.284e-04      3.921e-02   
      91             107         1.415e-01      1.758e-03      7.314e-04      2.442e-02   
      92             108         1.395e-01      1.913e-03      6.683e-04      7.389e-03   
      93             109         1.380e-01      1.501e-03      7.420e-04      1.624e-02   
      94             110         1.372e-01      8.736e-04      9.835e-04      2.790e-02   
      95             111         1.365e-01      7.130e-04      1.168e-03      3.899e-02   
      96             112         1.341e-01      2.334e-03      5.878e-04      4.991e-03   
      97             113         1.336e-01      5.026e-04      4.460e-04      1.855e-02   
      98             114         1.325e-01      1.109e-03      4.240e-04      1.375e-02   
      99             115         1.315e-01      9.870e-04      2.974e-04      9.458e-03   
      100            117         1.309e-01      6.249e-04      1.645e-04      3.232e-03   
      101            118         1.302e-01      7.460e-04      1.338e-04      5.960e-03   
      102            120         1.296e-01      5.440e-04      7.731e-05      2.030e-03   
      103            121         1.289e-01      7.271e-04      7.711e-05      4.524e-03   
      104            123         1.284e-01      4.982e-04      3.167e-05      4.948e-03   
      105            124         1.277e-01      6.870e-04      6.154e-05      7.892e-03   
      106            125         1.270e-01      6.793e-04      5.993e-05      1.202e-02   
      107            126         1.263e-01      7.678e-04      6.874e-05      1.302e-02   
      108            127         1.254e-01      8.311e-04      7.879e-05      1.319e-02   
      109            128         1.245e-01      9.346e-04      7.928e-05      1.221e-02   
      110            129         1.232e-01      1.270e-03      1.311e-04      1.988e-02   
      111            130         1.213e-01      1.953e-03      1.063e-04      3.215e-02   
      112            131         1.179e-01      3.397e-03      2.130e-04      3.099e-02   
      113            132         1.147e-01      3.195e-03      3.380e-04      2.613e-02   
      114            133         1.118e-01      2.894e-03      2.705e-04      2.316e-02   
      115            134         1.082e-01      3.553e-03      6.258e-04      1.394e-02   
      116            136         1.062e-01      2.053e-03      4.311e-04      1.135e-02   
      117            137         1.039e-01      2.275e-03      9.153e-04      1.657e-02   
      118            138         1.020e-01      1.917e-03      9.434e-04      3.605e-02   
      119            139         9.724e-02      4.739e-03      8.461e-04      1.513e-02   
      120            141         9.659e-02      6.492e-04      2.790e-04      2.966e-02   
      121            142         9.407e-02      2.525e-03      1.483e-04      3.082e-03   
      122            143         9.333e-02      7.420e-04      2.144e-04      1.476e-02   
      123            145         9.262e-02      7.065e-04      1.047e-04      5.332e-03   
      124            146         9.194e-02      6.807e-04      1.795e-04      1.288e-02   
      125            148         9.129e-02      6.453e-04      1.037e-04      5.358e-03   
      126            149         9.061e-02      6.855e-04      1.787e-04      1.230e-02   
      127            150         9.004e-02      5.663e-04      3.173e-04      3.641e-02   
      128            151         8.747e-02      2.573e-03      3.205e-04      3.115e-02   
      129            153         8.546e-02      2.011e-03      1.699e-04      6.811e-03   
      130            154         8.431e-02      1.150e-03      1.916e-04      3.638e-02   
      131            155         8.280e-02      1.507e-03      1.401e-04      4.645e-02   
      132            156         8.203e-02      7.719e-04      2.493e-04      5.513e-02   
      133            157         7.813e-02      3.898e-03      6.266e-05      5.119e-03   
      134            158         7.808e-02      4.720e-05      1.403e-04      2.855e-02   
      135            159         7.669e-02      1.393e-03      3.940e-05      3.766e-03   
      136            160         7.668e-02      1.395e-05      7.434e-05      2.154e-02   
      137            161         7.609e-02      5.831e-04      2.345e-05      5.668e-03   
      138            162         7.598e-02      1.113e-04      3.972e-05      1.266e-02   
      139            163         7.561e-02      3.750e-04      5.333e-05      3.582e-03   
      140            164         7.557e-02      3.445e-05      7.850e-05      2.198e-02   
      141            165         7.505e-02      5.204e-04      2.700e-05      5.570e-03   
      142            166         7.496e-02      9.752e-05      4.221e-05      1.362e-02   
      143            167         7.459e-02      3.613e-04      5.259e-05      3.500e-03   
      144            169         7.449e-02      1.005e-04      1.260e-05      5.873e-03   
      145            170         7.429e-02      2.022e-04      4.428e-05      6.262e-03   
      146            171         7.419e-02      9.827e-05      7.619e-05      2.036e-02   
      147            172         7.375e-02      4.390e-04      2.386e-05      3.251e-03   
      148            173         7.365e-02      1.072e-04      4.750e-05      1.286e-02   
      149            174         7.333e-02      3.169e-04      4.588e-05      4.002e-03   
      150            176         7.322e-02      1.104e-04      1.219e-05      5.103e-03   
      151            177         7.304e-02      1.786e-04      3.595e-05      7.603e-03   
      152            178         7.298e-02      6.440e-05      6.578e-05      2.006e-02   
      153            179         7.255e-02      4.272e-04      2.201e-05      2.092e-03   
      154            180         7.244e-02      1.070e-04      5.083e-05      1.271e-02   
      155            181         7.214e-02      3.045e-04      4.448e-05      4.546e-03   
      156            183         7.202e-02      1.178e-04      1.247e-05      4.697e-03   
      157            184         7.185e-02      1.659e-04      3.311e-05      8.364e-03   
      158            185         7.163e-02      2.276e-04      2.673e-05      7.511e-03   
      159            187         7.148e-02      1.520e-04      1.259e-05      2.336e-03   
      160            188         7.135e-02      1.297e-04      2.809e-05      1.074e-02   
      161            189         7.108e-02      2.612e-04      3.027e-05      6.093e-03   
      162            191         7.095e-02      1.391e-04      1.292e-05      3.399e-03   
      163            192         7.081e-02      1.391e-04      3.068e-05      1.004e-02   
      164            193         7.078e-02      2.848e-05      2.910e-05      1.217e-02   
      165            194         7.061e-02      1.626e-04      7.651e-06      1.664e-03   
      166            195         7.052e-02      9.350e-05      3.933e-05      5.483e-03   
      167            196         7.035e-02      1.725e-04      5.676e-05      9.166e-03   
      168            197         7.011e-02      2.387e-04      3.684e-05      7.238e-03   
      169            199         6.996e-02      1.545e-04      1.321e-05      2.663e-03   
      170            200         6.982e-02      1.315e-04      2.889e-05      1.062e-02   
      171            201         6.956e-02      2.626e-04      2.804e-05      6.389e-03   
      172            203         6.942e-02      1.459e-04      1.477e-05      3.249e-03   
      173            204         6.928e-02      1.358e-04      2.698e-05      1.013e-02   
      174            205         6.903e-02      2.533e-04      2.582e-05      6.920e-03   
      175            207         6.888e-02      1.488e-04      1.517e-05      3.039e-03   
      176            208         6.875e-02      1.289e-04      2.548e-05      1.050e-02   
      177            209         6.849e-02      2.543e-04      2.521e-05      6.738e-03   
      178            211         6.835e-02      1.449e-04      1.630e-05      3.174e-03   
      179            213         6.829e-02      5.969e-05      7.544e-06      1.770e-03   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 6.829e-02
         Total delta_x: 3.372e-01
         Iterations: 179
         Function evaluations: 213
         Jacobian evaluations: 180
Timer: Solution time = 7.76 min
Timer: Avg time per step = 2.58 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.056e+02  -->   6.829e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   5.923e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   1.459e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   7.447e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.827e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.198e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.196e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.197e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   1.042e+00 (N)
Minimum absolute Force error:                                1.071e-05  -->   2.223e-06 (N)
Average absolute Force error:                                5.825e-02  -->   1.669e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   5.061e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   1.079e-12 (normalized)
Average absolute Force error:                                2.828e-08  -->   8.105e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

