/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 482 ms
Timer: Objective build = 992 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 414 ms
Timer: Objective build = 736 ms
Timer: Objective build = 2.38 ms
Timer: Eq Update LinearConstraintProjection build = 2.57 sec
Timer: Proximal projection build = 29.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 290 ms
Timer: LinearConstraintProjection build = 806 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.945e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      48             63          1.197e+01      2.777e+00      1.197e-02      1.268e+00   
      49             65          1.024e+01      1.739e+00      3.450e-03      4.415e-01   
      50             66          9.140e+00      1.095e+00      5.066e-03      8.385e-01   
      51             67          7.968e+00      1.173e+00      1.365e-02      1.326e+00   
      52             69          6.345e+00      1.623e+00      4.148e-03      8.181e-02   
      53             71          6.157e+00      1.881e-01      1.230e-03      4.920e-02   
      54             72          5.906e+00      2.511e-01      2.861e-03      2.130e-01   
      55             73          5.522e+00      3.833e-01      5.605e-03      4.029e-01   
      56             75          5.423e+00      9.912e-02      3.539e-03      4.593e-01   
      57             76          5.135e+00      2.887e-01      3.065e-03      2.792e-01   
      58             77          5.044e+00      9.028e-02      4.729e-03      4.666e-01   
      59             79          4.688e+00      3.567e-01      1.695e-03      1.262e-01   
      60             80          4.551e+00      1.365e-01      3.001e-03      4.111e-01   
      61             82          4.380e+00      1.708e-01      1.072e-03      1.036e-01   
      62             83          4.303e+00      7.773e-02      1.756e-03      2.691e-01   
      63             84          4.235e+00      6.798e-02      1.956e-03      3.897e-01   
      64             85          4.132e+00      1.025e-01      1.909e-03      4.247e-01   
      65             86          4.015e+00      1.166e-01      1.854e-03      4.065e-01   
      66             87          3.891e+00      1.242e-01      1.686e-03      3.395e-01   
      67             88          3.799e+00      9.268e-02      1.444e-03      3.248e-01   
      68             89          3.732e+00      6.652e-02      1.215e-03      3.489e-01   
      69             91          3.655e+00      7.715e-02      3.530e-04      3.482e-02   
      70             92          3.636e+00      1.862e-02      4.921e-04      1.968e-01   
      71             93          3.615e+00      2.127e-02      5.306e-04      2.259e-01   
      72             94          3.556e+00      5.917e-02      5.091e-04      1.113e-01   
      73             96          3.531e+00      2.489e-02      2.757e-04      4.928e-02   
      74             97          3.510e+00      2.103e-02      4.870e-04      1.674e-01   
      75             98          3.465e+00      4.463e-02      5.311e-04      1.102e-01   
      76             99          3.401e+00      6.419e-02      1.005e-03      1.804e-01   
      77             100         3.350e+00      5.139e-02      2.107e-03      3.968e-01   
      78             101         3.200e+00      1.492e-01      2.451e-03      3.164e-01   
      79             102         3.111e+00      8.949e-02      2.625e-03      3.670e-01   
      80             103         3.040e+00      7.064e-02      2.815e-03      4.544e-01   
      81             104         2.987e+00      5.370e-02      3.088e-03      5.244e-01   
      82             105         2.756e+00      2.305e-01      9.218e-04      5.611e-02   
      83             106         2.742e+00      1.376e-02      1.581e-03      2.781e-01   
      84             107         2.676e+00      6.669e-02      4.733e-04      4.951e-02   
      85             108         2.648e+00      2.760e-02      8.010e-04      1.249e-01   
      86             109         2.610e+00      3.820e-02      8.437e-04      1.023e-01   
      87             110         2.584e+00      2.540e-02      1.565e-03      2.489e-01   
      88             111         2.551e+00      3.335e-02      1.642e-03      2.855e-01   
      89             112         2.505e+00      4.602e-02      1.641e-03      2.764e-01   
      90             113         2.420e+00      8.522e-02      1.614e-03      1.387e-01   
      91             114         2.405e+00      1.467e-02      2.805e-03      3.615e-01   
      92             115         2.323e+00      8.259e-02      8.292e-04      6.128e-02   
      93             116         2.290e+00      3.261e-02      1.312e-03      1.358e-01   
      94             117         2.251e+00      3.939e-02      1.334e-03      1.084e-01   
      95             118         2.215e+00      3.599e-02      1.245e-03      1.062e-01   
      96             119         2.179e+00      3.552e-02      1.240e-03      9.828e-02   
      97             120         2.144e+00      3.482e-02      1.211e-03      9.361e-02   
      98             121         2.109e+00      3.504e-02      1.187e-03      8.697e-02   
      99             122         2.078e+00      3.173e-02      2.133e-03      2.002e-01   
      100            123         1.977e+00      1.003e-01      1.995e-03      6.550e-02   
      101            124         1.953e+00      2.447e-02      4.037e-03      3.696e-01   
      102            125         1.770e+00      1.824e-01      1.545e-03      1.927e-01   
      103            126         1.688e+00      8.235e-02      2.773e-03      6.950e-02   
      104            127         1.622e+00      6.609e-02      6.422e-03      9.203e-02   
      105            128         1.579e+00      4.321e-02      4.321e-03      3.553e-01   
      106            129         1.538e+00      4.092e-02      3.829e-03      5.037e-01   
      107            130         1.380e+00      1.580e-01      1.566e-03      2.100e-02   
      108            131         1.375e+00      4.891e-03      2.068e-03      2.190e-01   
      109            132         1.343e+00      3.147e-02      4.110e-04      4.310e-02   
      110            133         1.324e+00      1.918e-02      5.939e-04      5.147e-02   
      111            135         1.314e+00      1.005e-02      3.986e-04      9.303e-03   
      112            136         1.299e+00      1.525e-02      6.753e-04      4.172e-02   
      113            137         1.287e+00      1.170e-02      1.395e-03      1.053e-01   
      114            138         1.251e+00      3.595e-02      1.221e-03      5.170e-02   
      115            140         1.239e+00      1.224e-02      8.649e-04      3.810e-02   
      116            141         1.227e+00      1.206e-02      8.717e-04      4.497e-02   
      117            142         1.214e+00      1.265e-02      8.767e-04      5.260e-02   
      118            143         1.201e+00      1.370e-02      9.243e-04      4.898e-02   
      119            144         1.186e+00      1.457e-02      1.031e-03      4.188e-02   
      120            145         1.170e+00      1.656e-02      1.191e-03      4.067e-02   
      121            147         1.162e+00      7.768e-03      6.895e-04      1.676e-02   
      122            148         1.151e+00      1.093e-02      6.764e-04      2.437e-02   
      123            149         1.127e+00      2.408e-02      1.541e-03      6.536e-02   
      124            151         1.111e+00      1.531e-02      9.414e-04      2.309e-02   
      125            152         1.096e+00      1.586e-02      1.731e-03      1.131e-01   
      126            154         1.077e+00      1.837e-02      9.512e-04      2.290e-02   
      127            155         1.068e+00      9.381e-03      1.613e-03      1.476e-01   
      128            156         1.048e+00      2.035e-02      1.570e-03      1.324e-01   
      129            157         1.034e+00      1.369e-02      1.309e-03      1.419e-01   
      130            158         1.019e+00      1.515e-02      1.226e-03      1.313e-01   
      131            159         1.004e+00      1.502e-02      1.093e-03      1.173e-01   
      132            160         9.879e-01      1.581e-02      1.035e-03      1.070e-01   
      133            161         9.711e-01      1.682e-02      9.617e-04      9.852e-02   
      134            162         9.535e-01      1.751e-02      9.248e-04      9.216e-02   
      135            163         9.360e-01      1.759e-02      9.203e-04      8.423e-02   
      136            164         9.190e-01      1.694e-02      9.670e-04      8.091e-02   
      137            165         9.030e-01      1.598e-02      1.043e-03      8.162e-02   
      138            166         8.885e-01      1.455e-02      1.118e-03      8.764e-02   
      139            167         8.753e-01      1.314e-02      1.161e-03      9.835e-02   
      140            168         8.633e-01      1.205e-02      1.168e-03      1.138e-01   
      141            169         8.518e-01      1.146e-02      1.154e-03      1.290e-01   
      142            170         8.405e-01      1.131e-02      1.132e-03      1.393e-01   
      143            171         8.291e-01      1.141e-02      1.101e-03      1.430e-01   
      144            172         8.176e-01      1.153e-02      1.050e-03      1.403e-01   
      145            173         8.060e-01      1.154e-02      9.606e-04      1.325e-01   
      146            174         7.946e-01      1.146e-02      8.285e-04      1.219e-01   
      147            175         7.803e-01      1.429e-02      6.856e-04      9.287e-02   
      148            176         7.688e-01      1.150e-02      5.867e-04      8.966e-02   
      149            177         7.567e-01      1.206e-02      5.695e-04      8.441e-02   
      150            178         7.447e-01      1.205e-02      6.260e-04      8.349e-02   
      151            179         7.346e-01      1.007e-02      7.084e-04      1.003e-01   
      152            180         7.226e-01      1.203e-02      7.583e-04      1.032e-01   
      153            181         7.106e-01      1.196e-02      7.520e-04      1.075e-01   
      154            182         6.986e-01      1.198e-02      7.428e-04      1.113e-01   
      155            183         6.864e-01      1.220e-02      7.820e-04      1.163e-01   
      156            184         6.733e-01      1.312e-02      8.775e-04      1.206e-01   
      157            185         6.591e-01      1.418e-02      1.014e-03      1.195e-01   
      158            186         6.439e-01      1.519e-02      1.165e-03      1.126e-01   
      159            187         6.288e-01      1.516e-02      1.303e-03      1.105e-01   
      160            188         6.142e-01      1.459e-02      1.417e-03      1.126e-01   
      161            189         5.995e-01      1.465e-02      1.509e-03      1.122e-01   
      162            190         5.850e-01      1.455e-02      1.569e-03      1.108e-01   
      163            191         5.705e-01      1.453e-02      1.604e-03      1.085e-01   
      164            192         5.559e-01      1.452e-02      1.618e-03      1.058e-01   
      165            193         5.414e-01      1.451e-02      1.619e-03      1.033e-01   
      166            194         5.269e-01      1.449e-02      1.616e-03      1.013e-01   
      167            195         5.097e-01      1.721e-02      1.615e-03      8.073e-02   
      168            196         4.910e-01      1.874e-02      2.956e-03      1.197e-01   
      169            197         4.634e-01      2.761e-02      3.183e-03      1.129e-01   
      170            199         4.446e-01      1.877e-02      1.680e-03      5.992e-02   
      171            200         4.273e-01      1.731e-02      2.408e-03      6.512e-02   
      172            202         4.142e-01      1.311e-02      1.584e-03      5.629e-02   
      173            203         3.994e-01      1.475e-02      2.124e-03      4.469e-02   
      174            205         3.888e-01      1.060e-02      1.488e-03      7.822e-02   
      175            206         3.750e-01      1.386e-02      1.968e-03      5.212e-02   
      176            208         3.641e-01      1.084e-02      1.339e-03      6.768e-02   
      177            209         3.536e-01      1.051e-02      1.724e-03      4.780e-02   
      178            211         3.432e-01      1.039e-02      1.153e-03      3.393e-02   
      179            212         3.350e-01      8.248e-03      1.461e-03      3.506e-02   
      180            214         3.283e-01      6.743e-03      1.041e-03      5.540e-02   
      181            215         3.194e-01      8.878e-03      1.385e-03      2.951e-02   
      182            217         3.150e-01      4.359e-03      1.129e-03      7.692e-02   
      183            218         3.089e-01      6.101e-03      9.254e-04      4.048e-02   
      184            219         3.014e-01      7.545e-03      1.895e-03      2.985e-02   
      185            221         2.955e-01      5.921e-03      9.105e-04      3.281e-02   
      186            222         2.928e-01      2.610e-03      1.025e-03      2.193e-02   
      187            223         2.878e-01      5.053e-03      1.338e-03      2.726e-02   
      188            224         2.842e-01      3.621e-03      1.280e-03      1.709e-02   
      189            225         2.802e-01      3.931e-03      1.383e-03      1.782e-02   
      190            226         2.769e-01      3.311e-03      1.405e-03      1.753e-02   
      191            227         2.735e-01      3.378e-03      1.408e-03      1.565e-02   
      192            228         2.703e-01      3.246e-03      1.366e-03      1.292e-02   
      193            229         2.673e-01      3.013e-03      1.288e-03      1.044e-02   
      194            230         2.645e-01      2.820e-03      1.193e-03      8.932e-03   
      195            231         2.618e-01      2.706e-03      1.095e-03      9.034e-03   
      196            232         2.591e-01      2.671e-03      1.007e-03      1.095e-02   
      197            233         2.565e-01      2.640e-03      9.369e-04      1.429e-02   
      198            234         2.539e-01      2.563e-03      8.882e-04      2.104e-02   
      199            235         2.514e-01      2.469e-03      8.579e-04      2.876e-02   
      200            236         2.482e-01      3.248e-03      8.361e-04      2.278e-02   
      201            237         2.454e-01      2.775e-03      8.113e-04      2.313e-02   
      202            238         2.427e-01      2.728e-03      7.827e-04      2.286e-02   
      203            239         2.422e-01      4.301e-04      7.577e-04      4.557e-02   
      204            240         2.384e-01      3.840e-03      2.744e-04      1.160e-02   
      205            241         2.370e-01      1.349e-03      3.103e-04      7.618e-03   
      206            243         2.360e-01      1.079e-03      2.406e-04      5.916e-03   
      207            244         2.347e-01      1.249e-03      3.139e-04      7.161e-03   
      208            246         2.337e-01      1.004e-03      2.218e-04      5.150e-03   
      209            247         2.324e-01      1.284e-03      2.983e-04      6.408e-03   
      210            249         2.315e-01      9.544e-04      2.017e-04      4.902e-03   
      211            250         2.301e-01      1.368e-03      2.748e-04      5.392e-03   
      212            252         2.292e-01      9.137e-04      1.775e-04      4.390e-03   
      213            253         2.277e-01      1.466e-03      2.461e-04      4.262e-03   
      214            254         2.258e-01      1.931e-03      4.960e-04      2.899e-02   
      215            255         2.237e-01      2.078e-03      4.639e-04      4.371e-02   
      216            256         2.198e-01      3.942e-03      4.370e-04      3.819e-02   
      217            257         2.162e-01      3.630e-03      4.915e-04      3.251e-02   
      218            258         2.128e-01      3.368e-03      5.530e-04      3.026e-02   
      219            259         2.065e-01      6.254e-03      9.387e-04      2.348e-02   
      220            261         2.030e-01      3.549e-03      3.641e-04      3.696e-02   
      221            262         2.000e-01      2.986e-03      9.181e-04      3.608e-02   
      222            263         1.943e-01      5.714e-03      1.441e-03      4.530e-02   
      223            264         1.886e-01      5.688e-03      1.631e-03      3.482e-02   
      224            265         1.838e-01      4.799e-03      1.676e-03      4.664e-02   
      225            266         1.808e-01      3.028e-03      1.614e-03      7.647e-02   
      226            268         1.759e-01      4.879e-03      7.066e-04      7.943e-02   
      227            269         1.718e-01      4.091e-03      3.559e-04      4.994e-03   
      228            270         1.709e-01      8.753e-04      6.185e-04      4.659e-02   
      229            271         1.686e-01      2.328e-03      5.394e-04      3.621e-02   
      230            272         1.666e-01      2.018e-03      4.471e-04      3.139e-02   
      231            274         1.654e-01      1.221e-03      2.014e-04      2.515e-02   
      232            275         1.637e-01      1.672e-03      3.520e-04      1.646e-02   
      233            277         1.628e-01      8.478e-04      1.867e-04      2.627e-02   
      234            278         1.618e-01      1.070e-03      1.707e-04      1.129e-02   
      235            279         1.604e-01      1.387e-03      3.572e-04      1.864e-02   
      236            281         1.599e-01      5.081e-04      1.838e-04      3.086e-02   
      237            282         1.590e-01      8.436e-04      1.845e-04      2.553e-02   
      238            283         1.583e-01      6.846e-04      1.870e-04      3.007e-02   
      239            284         1.576e-01      7.554e-04      1.857e-04      2.918e-02   
      240            285         1.569e-01      6.770e-04      1.840e-04      3.163e-02   
      241            286         1.562e-01      7.047e-04      1.820e-04      3.216e-02   
      242            287         1.555e-01      6.676e-04      1.801e-04      3.374e-02   
      243            288         1.549e-01      6.690e-04      1.786e-04      3.487e-02   
      244            289         1.542e-01      6.541e-04      1.776e-04      3.630e-02   
      245            291         1.533e-01      9.440e-04      4.841e-05      1.958e-02   
      246            292         1.531e-01      1.574e-04      6.016e-05      1.642e-02   
      247            293         1.530e-01      8.901e-05      6.059e-05      1.818e-02   
      248            318         1.530e-01      0.000e+00      0.000e+00      1.818e-02   
Warning: A bad approximation caused failure to predict improvement.
         Current function value: 1.530e-01
         Total delta_x: 3.234e-01
         Iterations: 248
         Function evaluations: 318
         Jacobian evaluations: 248
Timer: Solution time = 11.9 min
Timer: Avg time per step = 2.87 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.072e+02  -->   1.530e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   9.411e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   1.587e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   1.102e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.828e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.209e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.162e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.195e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   1.191e+00 (N)
Minimum absolute Force error:                                1.071e-05  -->   4.599e-06 (N)
Average absolute Force error:                                5.825e-02  -->   2.133e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   5.780e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   2.233e-12 (normalized)
Average absolute Force error:                                2.828e-08  -->   1.036e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

