/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 346 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.5 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 428 ms
Timer: Objective build = 945 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 414 ms
Timer: Objective build = 745 ms
Timer: Objective build = 2.42 ms
Timer: Eq Update LinearConstraintProjection build = 2.47 sec
Timer: Proximal projection build = 29.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 297 ms
Timer: LinearConstraintProjection build = 813 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.945e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      44             55          5.204e+00      2.742e-01      2.358e-03      2.971e-01   
      45             56          5.190e+00      1.347e-02      4.741e-03      8.310e-01   
      46             57          4.816e+00      3.739e-01      1.136e-03      1.089e-01   
      47             58          4.691e+00      1.256e-01      2.147e-03      3.229e-01   
      48             59          4.472e+00      2.188e-01      4.796e-03      5.188e-01   
      49             60          4.305e+00      1.670e-01      5.079e-03      6.592e-01   
      50             61          4.050e+00      2.549e-01      4.751e-03      6.356e-01   
      51             62          3.886e+00      1.636e-01      4.704e-03      6.754e-01   
      52             63          3.629e+00      2.573e-01      4.528e-03      5.548e-01   
      53             64          3.430e+00      1.987e-01      4.483e-03      4.899e-01   
      54             65          3.252e+00      1.783e-01      4.633e-03      4.513e-01   
      55             66          3.055e+00      1.974e-01      4.650e-03      3.250e-01   
      56             67          3.021e+00      3.376e-02      8.839e-03      6.162e-01   
      57             68          2.707e+00      3.135e-01      2.598e-03      1.534e-01   
      58             70          2.665e+00      4.242e-02      9.428e-04      1.196e-01   
      59             71          2.611e+00      5.414e-02      2.446e-03      2.047e-01   
      60             72          2.553e+00      5.782e-02      2.276e-03      1.816e-01   
      61             74          2.508e+00      4.553e-02      1.197e-03      7.361e-02   
      62             75          2.474e+00      3.398e-02      2.088e-03      1.950e-01   
      63             76          2.411e+00      6.208e-02      2.187e-03      1.830e-01   
      64             78          2.371e+00      4.085e-02      1.034e-03      6.803e-02   
      65             79          2.337e+00      3.338e-02      1.960e-03      1.960e-01   
      66             80          2.281e+00      5.654e-02      1.986e-03      1.764e-01   
      67             82          2.241e+00      3.957e-02      9.759e-04      5.560e-02   
      68             83          2.209e+00      3.184e-02      1.782e-03      1.917e-01   
      69             84          2.155e+00      5.468e-02      1.845e-03      1.645e-01   
      70             86          2.119e+00      3.609e-02      9.021e-04      5.224e-02   
      71             87          2.089e+00      2.966e-02      1.654e-03      1.745e-01   
      72             88          2.041e+00      4.752e-02      1.761e-03      1.535e-01   
      73             90          2.008e+00      3.368e-02      9.030e-04      5.583e-02   
      74             91          1.991e+00      1.627e-02      1.635e-03      1.872e-01   
      75             92          1.955e+00      3.607e-02      1.771e-03      1.764e-01   
      76             93          1.930e+00      2.497e-02      1.663e-03      1.868e-01   
      77             94          1.898e+00      3.272e-02      1.576e-03      1.522e-01   
      78             95          1.871e+00      2.626e-02      1.399e-03      1.342e-01   
      79             96          1.839e+00      3.227e-02      1.287e-03      7.124e-02   
      80             97          1.819e+00      2.050e-02      2.265e-03      1.849e-01   
      81             98          1.760e+00      5.891e-02      2.368e-03      1.320e-01   
      82             100         1.717e+00      4.221e-02      1.193e-03      3.930e-02   
      83             101         1.690e+00      2.715e-02      2.148e-03      1.733e-01   
      84             102         1.632e+00      5.789e-02      2.243e-03      1.614e-01   
      85             103         1.593e+00      3.905e-02      2.134e-03      2.146e-01   
      86             104         1.537e+00      5.597e-02      2.128e-03      2.017e-01   
      87             105         1.486e+00      5.158e-02      2.044e-03      2.224e-01   
      88             107         1.443e+00      4.320e-02      5.392e-04      1.904e-02   
      89             108         1.432e+00      1.046e-02      8.232e-04      1.799e-01   
      90             109         1.401e+00      3.164e-02      8.738e-04      1.608e-01   
      91             110         1.372e+00      2.861e-02      7.812e-04      1.725e-01   
      92             111         1.343e+00      2.920e-02      8.608e-04      1.744e-01   
      93             112         1.319e+00      2.403e-02      1.001e-03      1.924e-01   
      94             113         1.305e+00      1.398e-02      1.183e-03      2.273e-01   
      95             114         1.288e+00      1.682e-02      1.248e-03      2.421e-01   
      96             115         1.257e+00      3.067e-02      1.250e-03      2.068e-01   
      97             116         1.242e+00      1.544e-02      1.225e-03      2.136e-01   
      98             117         1.218e+00      2.420e-02      1.151e-03      1.960e-01   
      99             118         1.188e+00      2.914e-02      1.110e-03      1.636e-01   
      100            119         1.165e+00      2.334e-02      1.157e-03      1.646e-01   
      101            120         1.141e+00      2.363e-02      1.256e-03      1.801e-01   
      102            121         1.114e+00      2.786e-02      1.369e-03      1.873e-01   
      103            122         1.083e+00      3.032e-02      1.478e-03      1.832e-01   
      104            123         1.051e+00      3.212e-02      1.581e-03      1.778e-01   
      105            124         1.018e+00      3.320e-02      1.679e-03      1.707e-01   
      106            125         9.851e-01      3.289e-02      1.761e-03      1.642e-01   
      107            126         9.536e-01      3.144e-02      1.814e-03      1.617e-01   
      108            127         9.232e-01      3.044e-02      1.837e-03      1.618e-01   
      109            128         8.929e-01      3.029e-02      1.830e-03      1.599e-01   
      110            129         8.632e-01      2.968e-02      1.798e-03      1.592e-01   
      111            130         8.328e-01      3.036e-02      1.763e-03      1.534e-01   
      112            131         8.037e-01      2.913e-02      1.719e-03      1.489e-01   
      113            132         7.749e-01      2.877e-02      1.678e-03      1.397e-01   
      114            133         7.471e-01      2.779e-02      1.624e-03      1.290e-01   
      115            135         7.244e-01      2.271e-02      8.707e-04      2.642e-02   
      116            136         7.126e-01      1.185e-02      1.398e-03      1.429e-01   
      117            137         6.821e-01      3.053e-02      1.488e-03      8.742e-02   
      118            139         6.676e-01      1.450e-02      7.251e-04      2.315e-02   
      119            140         6.519e-01      1.568e-02      1.264e-03      1.030e-01   
      120            142         6.358e-01      1.609e-02      7.139e-04      1.528e-02   
      121            143         6.214e-01      1.437e-02      1.192e-03      8.967e-02   
      122            145         6.053e-01      1.612e-02      6.937e-04      3.200e-02   
      123            146         5.929e-01      1.238e-02      1.190e-03      6.985e-02   
      124            147         5.733e-01      1.957e-02      1.351e-03      9.205e-02   
      125            148         5.607e-01      1.260e-02      1.257e-03      1.367e-01   
      126            150         5.388e-01      2.192e-02      2.394e-04      3.975e-02   
      127            151         5.377e-01      1.170e-03      5.994e-04      1.039e-01   
      128            152         5.258e-01      1.189e-02      1.100e-04      2.634e-02   
      129            153         5.219e-01      3.852e-03      2.770e-04      6.613e-02   
      130            154         5.150e-01      6.906e-03      3.452e-04      4.884e-02   
      131            155         5.097e-01      5.282e-03      3.224e-04      5.536e-02   
      132            156         5.039e-01      5.847e-03      3.617e-04      4.936e-02   
      133            157         4.985e-01      5.394e-03      3.631e-04      4.849e-02   
      134            158         4.930e-01      5.462e-03      3.887e-04      4.412e-02   
      135            159         4.877e-01      5.369e-03      8.280e-04      6.932e-02   
      136            160         4.777e-01      9.961e-03      8.643e-04      4.547e-02   
      137            161         4.696e-01      8.062e-03      8.512e-04      5.090e-02   
      138            162         4.605e-01      9.164e-03      8.879e-04      4.756e-02   
      139            163         4.521e-01      8.337e-03      8.779e-04      5.002e-02   
      140            164         4.434e-01      8.742e-03      8.794e-04      4.762e-02   
      141            165         4.350e-01      8.370e-03      8.529e-04      4.769e-02   
      142            166         4.251e-01      9.925e-03      8.261e-04      2.382e-02   
      143            167         4.105e-01      1.460e-02      1.626e-03      3.732e-02   
      144            169         3.997e-01      1.078e-02      8.632e-04      1.768e-02   
      145            170         3.877e-01      1.202e-02      1.439e-03      6.677e-02   
      146            172         3.770e-01      1.070e-02      8.559e-04      2.634e-02   
      147            173         3.672e-01      9.764e-03      1.351e-03      9.131e-02   
      148            174         3.500e-01      1.723e-02      1.546e-03      6.629e-02   
      149            176         3.421e-01      7.865e-03      7.372e-04      5.173e-02   
      150            178         3.372e-01      4.946e-03      3.485e-04      1.181e-02   
      151            179         3.335e-01      3.649e-03      7.019e-04      8.159e-02   
      152            180         3.248e-01      8.758e-03      7.748e-04      5.320e-02   
      153            182         3.198e-01      4.943e-03      3.608e-04      7.553e-03   
      154            183         3.167e-01      3.145e-03      7.595e-04      8.784e-02   
      155            184         3.080e-01      8.718e-03      8.478e-04      6.141e-02   
      156            186         3.027e-01      5.290e-03      4.052e-04      6.433e-03   
      157            187         3.009e-01      1.739e-03      8.378e-04      9.889e-02   
      158            188         2.916e-01      9.302e-03      9.266e-04      6.437e-02   
      159            190         2.863e-01      5.304e-03      4.388e-04      6.326e-03   
      160            191         2.853e-01      1.012e-03      8.836e-04      1.011e-01   
      161            192         2.791e-01      6.263e-03      2.642e-04      2.722e-02   
      162            193         2.767e-01      2.378e-03      4.177e-04      4.623e-02   
      163            194         2.725e-01      4.149e-03      5.097e-04      1.088e-02   
      164            195         2.720e-01      5.497e-04      9.112e-04      1.006e-01   
      165            196         2.657e-01      6.285e-03      2.724e-04      2.755e-02   
      166            197         2.633e-01      2.393e-03      4.231e-04      4.039e-02   
      167            198         2.601e-01      3.165e-03      9.645e-04      8.248e-02   
      168            200         2.555e-01      4.686e-03      2.545e-04      1.823e-02   
      169            201         2.532e-01      2.208e-03      4.371e-04      3.621e-02   
      170            202         2.508e-01      2.488e-03      9.539e-04      8.476e-02   
      171            204         2.459e-01      4.878e-03      2.616e-04      1.775e-02   
      172            205         2.439e-01      2.011e-03      4.393e-04      3.762e-02   
      173            206         2.414e-01      2.445e-03      5.123e-04      4.632e-02   
      174            207         2.380e-01      3.402e-03      4.633e-04      2.139e-02   
      175            208         2.371e-01      9.691e-04      9.407e-04      9.170e-02   
      176            209         2.315e-01      5.517e-03      2.763e-04      1.739e-02   
      177            210         2.298e-01      1.706e-03      4.446e-04      3.991e-02   
      178            211         2.264e-01      3.435e-03      5.218e-04      1.618e-02   
      179            213         2.256e-01      7.458e-04      2.498e-04      3.537e-02   
      180            239         2.256e-01      0.000e+00      0.000e+00      3.537e-02   
Warning: A bad approximation caused failure to predict improvement.
         Current function value: 2.256e-01
         Total delta_x: 2.932e-01
         Iterations: 180
         Function evaluations: 239
         Jacobian evaluations: 180
Timer: Solution time = 10.8 min
Timer: Avg time per step = 3.58 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      7.850e+02  -->   2.256e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   8.781e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   2.144e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   1.224e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.999e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.827e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.209e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.169e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.196e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   9.440e-01 (N)
Minimum absolute Force error:                                1.071e-05  -->   5.134e-06 (N)
Average absolute Force error:                                5.825e-02  -->   2.067e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   4.583e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   2.492e-12 (normalized)
Average absolute Force error:                                2.828e-08  -->   1.003e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

