/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100 80GB PCIe (id=0), with 80.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 319 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 367 ms
Timer: Objective build = 844 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 380 ms
Timer: Objective build = 681 ms
Timer: Objective build = 2.15 ms
Timer: Eq Update LinearConstraintProjection build = 2.31 sec
Timer: Proximal projection build = 27.8 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 265 ms
Timer: LinearConstraintProjection build = 710 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 28.9 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.817e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      59             82          6.770e+00      2.579e-01      8.227e-04      6.329e-02   
      60             83          6.697e+00      7.338e-02      1.440e-03      2.067e-01   
      61             85          6.623e+00      7.369e-02      8.586e-04      7.038e-02   
      62             86          6.549e+00      7.422e-02      1.636e-03      1.975e-01   
      63             87          6.420e+00      1.293e-01      3.277e-03      3.414e-01   
      64             89          6.257e+00      1.626e-01      1.606e-03      4.774e-02   
      65             90          6.167e+00      9.017e-02      3.106e-03      2.576e-01   
      66             92          6.063e+00      1.039e-01      1.433e-03      1.209e-01   
      67             94          6.022e+00      4.097e-02      7.583e-04      7.537e-02   
      68             95          5.963e+00      5.869e-02      1.409e-03      1.900e-01   
      69             97          5.912e+00      5.108e-02      7.167e-04      1.081e-01   
      70             99          5.884e+00      2.859e-02      3.417e-04      3.952e-02   
      71             100         5.854e+00      2.993e-02      6.481e-04      1.426e-01   
      72             102         5.818e+00      3.550e-02      3.340e-04      4.278e-02   
      73             103         5.785e+00      3.324e-02      6.228e-04      1.630e-01   
      74             105         5.745e+00      4.041e-02      3.277e-04      5.644e-02   
      75             106         5.710e+00      3.442e-02      6.004e-04      1.926e-01   
      76             108         5.662e+00      4.843e-02      3.158e-04      6.985e-02   
      77             109         5.623e+00      3.909e-02      5.742e-04      2.052e-01   
      78             111         5.572e+00      5.108e-02      3.119e-04      8.503e-02   
      79             112         5.527e+00      4.470e-02      5.547e-04      2.056e-01   
      80             113         5.523e+00      3.613e-03      1.077e-03      4.486e-01   
      81             114         5.368e+00      1.558e-01      2.547e-04      3.487e-02   
      82             115         5.312e+00      5.558e-02      3.751e-04      7.781e-02   
      83             116         5.214e+00      9.807e-02      1.027e-03      1.417e-01   
      84             118         5.158e+00      5.605e-02      6.572e-04      5.465e-02   
      85             119         5.091e+00      6.644e-02      1.331e-03      1.675e-01   
      86             120         5.086e+00      5.705e-03      2.824e-03      4.645e-01   
      87             121         4.899e+00      1.867e-01      6.629e-04      6.805e-02   
      88             122         4.834e+00      6.456e-02      1.301e-03      1.618e-01   
      89             123         4.768e+00      6.606e-02      2.682e-03      3.642e-01   
      90             125         4.640e+00      1.281e-01      6.577e-04      5.292e-02   
      91             126         4.609e+00      3.156e-02      1.233e-03      2.869e-01   
      92             127         4.476e+00      1.329e-01      1.297e-03      1.102e-01   
      93             128         4.439e+00      3.728e-02      2.972e-03      5.095e-01   
      94             130         4.245e+00      1.939e-01      7.251e-04      6.127e-02   
      95             132         4.208e+00      3.691e-02      3.188e-04      7.171e-02   
      96             133         4.159e+00      4.881e-02      6.678e-04      2.136e-01   
      97             135         4.104e+00      5.489e-02      3.481e-04      4.807e-02   
      98             136         4.060e+00      4.363e-02      6.802e-04      2.215e-01   
      99             138         4.007e+00      5.309e-02      3.751e-04      4.456e-02   
      100            139         3.972e+00      3.549e-02      7.387e-04      2.073e-01   
      101            141         3.925e+00      4.705e-02      4.035e-04      4.475e-02   
      102            142         3.894e+00      3.104e-02      7.747e-04      1.830e-01   
      103            144         3.853e+00      4.077e-02      4.090e-04      4.412e-02   
      104            145         3.823e+00      2.993e-02      7.680e-04      1.618e-01   
      105            147         3.786e+00      3.724e-02      4.023e-04      4.337e-02   
      106            148         3.754e+00      3.159e-02      7.455e-04      1.472e-01   
      107            150         3.718e+00      3.605e-02      3.917e-04      4.456e-02   
      108            151         3.680e+00      3.777e-02      7.165e-04      1.363e-01   
      109            153         3.643e+00      3.721e-02      3.774e-04      4.415e-02   
      110            154         3.599e+00      4.374e-02      6.896e-04      1.316e-01   
      111            156         3.561e+00      3.799e-02      3.718e-04      4.577e-02   
      112            157         3.511e+00      5.001e-02      6.826e-04      1.166e-01   
      113            158         3.490e+00      2.172e-02      1.429e-03      3.625e-01   
      114            159         3.400e+00      8.921e-02      3.900e-04      7.737e-02   
      115            160         3.382e+00      1.822e-02      6.521e-04      2.180e-01   
      116            161         3.307e+00      7.552e-02      6.806e-04      9.658e-02   
      117            162         3.305e+00      1.600e-03      1.358e-03      3.906e-01   
      118            163         3.197e+00      1.084e-01      4.134e-04      4.643e-02   
      119            164         3.159e+00      3.761e-02      6.550e-04      1.438e-01   
      120            166         3.123e+00      3.564e-02      3.791e-04      5.567e-02   
      121            167         3.090e+00      3.315e-02      6.814e-04      1.560e-01   
      122            169         3.054e+00      3.661e-02      3.946e-04      5.615e-02   
      123            170         3.024e+00      2.996e-02      7.054e-04      1.594e-01   
      124            172         2.987e+00      3.695e-02      4.043e-04      5.501e-02   
      125            173         2.958e+00      2.900e-02      7.230e-04      1.526e-01   
      126            175         2.922e+00      3.629e-02      4.106e-04      5.337e-02   
      127            176         2.891e+00      3.021e-02      7.384e-04      1.375e-01   
      128            178         2.857e+00      3.483e-02      4.184e-04      5.221e-02   
      129            179         2.822e+00      3.475e-02      7.583e-04      1.131e-01   
      130            180         2.815e+00      7.029e-03      1.622e-03      3.290e-01   
      131            181         2.725e+00      8.979e-02      4.494e-04      5.061e-02   
      132            182         2.703e+00      2.185e-02      7.391e-04      1.587e-01   
      133            183         2.665e+00      3.816e-02      7.965e-04      1.462e-01   
      134            184         2.622e+00      4.289e-02      8.011e-04      1.314e-01   
      135            186         2.588e+00      3.423e-02      4.216e-04      5.414e-02   
      136            187         2.552e+00      3.548e-02      8.069e-04      1.397e-01   
      137            189         2.516e+00      3.646e-02      4.610e-04      6.025e-02   
      138            190         2.487e+00      2.929e-02      8.673e-04      1.660e-01   
      139            191         2.443e+00      4.388e-02      9.407e-04      1.606e-01   
      140            192         2.356e+00      8.699e-02      1.872e-03      2.278e-01   
      141            194         2.273e+00      8.263e-02      1.082e-03      1.077e-01   
      142            195         2.218e+00      5.495e-02      2.035e-03      2.558e-01   
      143            196         2.114e+00      1.046e-01      2.219e-03      2.126e-01   
      144            197         2.098e+00      1.600e-02      4.444e-03      4.561e-01   
      145            198         1.898e+00      1.996e-01      1.265e-03      6.501e-02   
      146            199         1.886e+00      1.174e-02      2.431e-03      2.690e-01   
      147            200         1.828e+00      5.800e-02      6.614e-04      4.417e-02   
      148            201         1.811e+00      1.765e-02      1.242e-03      1.160e-01   
      149            202         1.802e+00      8.526e-03      2.480e-03      2.688e-01   
      150            203         1.747e+00      5.457e-02      6.495e-04      3.259e-02   
      151            204         1.734e+00      1.371e-02      1.226e-03      1.204e-01   
      152            205         1.710e+00      2.383e-02      1.247e-03      9.831e-02   
      153            206         1.702e+00      7.539e-03      2.401e-03      2.498e-01   
      154            207         1.656e+00      4.680e-02      6.275e-04      2.653e-02   
      155            208         1.643e+00      1.290e-02      1.166e-03      1.093e-01   
      156            209         1.622e+00      2.110e-02      1.183e-03      8.864e-02   
      157            211         1.608e+00      1.349e-02      6.000e-04      3.994e-02   
      158            212         1.595e+00      1.324e-02      1.140e-03      9.503e-02   
      159            213         1.587e+00      8.294e-03      2.236e-03      2.216e-01   
      160            214         1.550e+00      3.698e-02      5.709e-04      1.720e-02   
      161            215         1.537e+00      1.211e-02      1.056e-03      8.649e-02   
      162            217         1.525e+00      1.273e-02      5.386e-04      2.669e-02   
      163            218         1.512e+00      1.262e-02      1.033e-03      7.932e-02   
      164            220         1.500e+00      1.207e-02      5.232e-04      2.607e-02   
      165            221         1.487e+00      1.287e-02      1.007e-03      7.577e-02   
      166            223         1.475e+00      1.175e-02      5.092e-04      2.504e-02   
      167            224         1.462e+00      1.306e-02      9.841e-04      7.261e-02   
      168            225         1.449e+00      1.344e-02      1.960e-03      1.874e-01   
      169            226         1.402e+00      4.739e-02      1.924e-03      7.724e-02   
      170            227         1.391e+00      1.055e-02      3.973e-03      3.082e-01   
      171            228         1.324e+00      6.698e-02      1.029e-03      1.889e-02   
      172            229         1.304e+00      2.025e-02      2.001e-03      1.330e-01   
      173            231         1.278e+00      2.527e-02      1.040e-03      3.632e-02   
      174            232         1.256e+00      2.207e-02      2.058e-03      1.279e-01   
      175            234         1.233e+00      2.331e-02      1.065e-03      6.544e-02   
      176            235         1.209e+00      2.422e-02      2.132e-03      1.257e-01   
      177            237         1.185e+00      2.398e-02      1.146e-03      6.929e-02   
      178            238         1.162e+00      2.300e-02      2.308e-03      1.296e-01   
      179            240         1.134e+00      2.815e-02      1.231e-03      4.148e-02   
      180            241         1.117e+00      1.675e-02      2.427e-03      1.558e-01   
      181            242         1.085e+00      3.198e-02      2.498e-03      1.495e-01   
      182            244         1.058e+00      2.691e-02      1.269e-03      5.331e-02   
      183            245         1.047e+00      1.151e-02      2.503e-03      1.848e-01   
      184            246         1.015e+00      3.180e-02      2.544e-03      1.628e-01   
      185            247         1.010e+00      4.839e-03      4.965e-03      3.378e-01   
      186            248         9.412e-01      6.868e-02      1.304e-03      4.405e-02   
      187            249         9.335e-01      7.732e-03      2.406e-03      1.825e-01   
      188            250         9.041e-01      2.947e-02      2.408e-03      1.333e-01   
      189            252         8.865e-01      1.753e-02      1.202e-03      6.756e-02   
      190            253         8.743e-01      1.226e-02      2.255e-03      1.476e-01   
      191            254         8.525e-01      2.179e-02      2.231e-03      1.385e-01   
      192            256         8.347e-01      1.781e-02      1.109e-03      6.324e-02   
      193            257         8.236e-01      1.110e-02      2.074e-03      1.458e-01   
      194            258         8.024e-01      2.119e-02      2.059e-03      1.332e-01   
      195            260         7.855e-01      1.683e-02      1.026e-03      5.945e-02   
      196            261         7.751e-01      1.049e-02      1.915e-03      1.406e-01   
      197            262         7.548e-01      2.022e-02      1.911e-03      1.261e-01   
      198            264         7.393e-01      1.557e-02      9.558e-04      5.629e-02   
      199            265         7.299e-01      9.336e-03      1.777e-03      1.366e-01   
      200            266         7.111e-01      1.884e-02      1.773e-03      1.212e-01   
      201            268         6.966e-01      1.446e-02      8.880e-04      5.486e-02   
      202            269         6.891e-01      7.559e-03      1.631e-03      1.352e-01   
      203            270         6.714e-01      1.767e-02      1.613e-03      1.169e-01   
      204            272         6.579e-01      1.353e-02      8.049e-04      5.348e-02   
      205            273         6.518e-01      6.093e-03      1.452e-03      1.316e-01   
      206            274         6.351e-01      1.665e-02      1.421e-03      1.117e-01   
      207            276         6.224e-01      1.276e-02      7.071e-04      5.198e-02   
      208            277         6.173e-01      5.112e-03      1.254e-03      1.264e-01   
      209            278         6.014e-01      1.585e-02      1.219e-03      1.078e-01   
      210            280         5.893e-01      1.215e-02      6.064e-04      5.174e-02   
      211            281         5.851e-01      4.189e-03      1.058e-03      1.304e-01   
      212            282         5.702e-01      1.485e-02      1.027e-03      1.149e-01   
      213            283         5.586e-01      1.166e-02      9.502e-04      1.225e-01   
      214            284         5.466e-01      1.195e-02      8.937e-04      1.292e-01   
      215            285         5.343e-01      1.228e-02      8.443e-04      1.358e-01   
      216            286         5.333e-01      1.031e-03      8.056e-04      2.007e-01   
      217            287         5.070e-01      2.633e-02      2.558e-04      1.406e-02   
      218            288         5.035e-01      3.436e-03      3.700e-04      9.179e-02   
      219            289         4.944e-01      9.151e-03      4.016e-04      7.596e-02   
      220            291         4.881e-01      6.294e-03      2.156e-04      3.914e-02   
      221            292         4.839e-01      4.225e-03      3.635e-04      8.842e-02   
      222            293         4.751e-01      8.782e-03      3.885e-04      7.686e-02   
      223            295         4.685e-01      6.584e-03      2.175e-04      3.796e-02   
      224            296         4.641e-01      4.450e-03      3.674e-04      8.454e-02   
      225            297         4.552e-01      8.884e-03      3.976e-04      7.080e-02   
      226            299         4.490e-01      6.193e-03      2.236e-04      3.567e-02   
      227            300         4.442e-01      4.788e-03      3.848e-04      7.618e-02   
      228            301         4.357e-01      8.517e-03      4.144e-04      6.220e-02   
      229            303         4.301e-01      5.533e-03      2.303e-04      3.082e-02   
      230            304         4.250e-01      5.127e-03      4.007e-04      6.315e-02   
      231            305         4.217e-01      3.315e-03      7.650e-04      1.268e-01   
      232            306         4.070e-01      1.467e-02      2.709e-04      1.699e-02   
      233            307         4.011e-01      5.951e-03      4.323e-04      4.060e-02   
      234            308         3.949e-01      6.194e-03      7.816e-04      8.121e-02   
      235            309         3.842e-01      1.069e-02      7.827e-04      5.140e-02   
      236            310         3.820e-01      2.194e-03      7.733e-04      6.658e-02   
      237            311         3.758e-01      6.251e-03      2.065e-04      1.236e-02   
      238            312         3.740e-01      1.745e-03      3.798e-04      2.768e-02   
      239            313         3.689e-01      5.109e-03      3.540e-04      4.992e-03   
      240            314         3.637e-01      5.158e-03      6.340e-04      6.310e-02   
      241            315         3.543e-01      9.476e-03      5.432e-04      6.744e-02   
      242            316         3.469e-01      7.362e-03      4.851e-04      9.985e-02   
      243            317         3.337e-01      1.322e-02      4.647e-04      7.080e-02   
      244            319         3.255e-01      8.195e-03      2.193e-04      2.386e-02   
      245            320         3.237e-01      1.818e-03      4.391e-04      1.212e-01   
      246            321         3.126e-01      1.102e-02      1.034e-04      1.149e-02   
      247            322         3.093e-01      3.367e-03      2.104e-04      5.121e-02   
      248            324         3.067e-01      2.615e-03      4.410e-05      5.441e-03   
      249            325         3.044e-01      2.221e-03      1.010e-04      1.564e-02   
      250            326         3.009e-01      3.501e-03      1.975e-04      4.789e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 3.009e-01
         Total delta_x: 3.345e-01
         Iterations: 250
         Function evaluations: 326
         Jacobian evaluations: 251
Timer: Solution time = 11.5 min
Timer: Avg time per step = 2.76 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      7.768e+02  -->   3.009e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   1.061e-01 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   5.271e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   1.430e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.999e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   6.021e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.205e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.178e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.196e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   9.312e-01 (N)
Minimum absolute Force error:                                1.071e-05  -->   5.960e-06 (N)
Average absolute Force error:                                5.825e-02  -->   1.653e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   4.521e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   2.894e-12 (normalized)
Average absolute Force error:                                2.828e-08  -->   8.026e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

