/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.6 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 451 ms
Timer: Objective build = 963 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 409 ms
Timer: Objective build = 735 ms
Timer: Objective build = 2.38 ms
Timer: Eq Update LinearConstraintProjection build = 2.48 sec
Timer: Proximal projection build = 29.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 291 ms
Timer: LinearConstraintProjection build = 802 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.065e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             34          1.650e+01      1.038e+00      9.541e-03      1.025e+00   
      29             35          1.609e+01      4.149e-01      2.801e-02      1.361e+00   
      30             36          1.457e+01      1.521e+00      3.005e-03      9.411e-01   
      31             37          1.299e+01      1.583e+00      1.329e-02      3.112e-01   
      32             38          1.201e+01      9.729e-01      3.976e-03      9.499e-01   
      33             39          1.189e+01      1.280e-01      3.189e-02      1.274e+00   
      34             40          1.019e+01      1.691e+00      1.123e-02      3.722e-01   
      35             42          9.892e+00      3.017e-01      4.212e-03      1.512e-01   
      36             43          9.646e+00      2.467e-01      1.218e-02      2.025e-01   
      37             44          9.392e+00      2.538e-01      1.425e-02      3.807e-01   
      38             45          8.830e+00      5.620e-01      1.426e-02      4.160e-01   
      39             47          8.471e+00      3.589e-01      4.361e-03      1.731e-01   
      40             48          8.326e+00      1.447e-01      1.072e-02      2.893e-01   
      41             49          7.813e+00      5.138e-01      8.852e-03      2.450e-01   
      42             51          7.520e+00      2.930e-01      4.741e-03      2.119e-01   
      43             52          7.094e+00      4.251e-01      1.253e-02      1.955e-01   
      44             53          7.025e+00      6.922e-02      2.420e-02      1.056e+00   
      45             54          6.171e+00      8.548e-01      3.625e-03      3.059e-01   
      46             55          5.901e+00      2.696e-01      6.413e-03      3.959e-01   
      47             56          5.585e+00      3.162e-01      1.103e-02      3.678e-01   
      48             58          5.485e+00      1.002e-01      2.601e-03      3.789e-01   
      49             59          5.218e+00      2.670e-01      1.268e-03      1.795e-01   
      50             60          4.920e+00      2.980e-01      5.285e-03      2.418e-01   
      51             62          4.694e+00      2.259e-01      1.877e-03      1.023e-01   
      52             63          4.507e+00      1.868e-01      5.731e-03      3.028e-01   
      53             64          4.411e+00      9.592e-02      4.179e-03      4.692e-01   
      54             65          4.226e+00      1.853e-01      1.808e-03      3.681e-01   
      55             66          4.084e+00      1.418e-01      2.320e-03      3.357e-01   
      56             67          4.038e+00      4.555e-02      3.438e-03      4.327e-01   
      57             68          3.950e+00      8.827e-02      2.349e-03      1.482e-01   
      58             69          3.914e+00      3.612e-02      1.680e-03      9.895e-02   
      59             70          3.883e+00      3.079e-02      1.306e-03      7.892e-02   
      60             71          3.854e+00      2.919e-02      1.114e-03      6.801e-02   
      61             72          3.806e+00      4.776e-02      1.760e-03      1.258e-01   
      62             73          3.757e+00      4.960e-02      2.018e-03      1.297e-01   
      63             74          3.706e+00      5.072e-02      2.015e-03      1.248e-01   
      64             75          3.654e+00      5.177e-02      1.958e-03      1.158e-01   
      65             76          3.599e+00      5.507e-02      3.196e-03      2.679e-01   
      66             77          3.533e+00      6.641e-02      3.560e-03      2.771e-01   
      67             78          3.455e+00      7.740e-02      4.439e-03      2.450e-01   
      68             79          3.413e+00      4.251e-02      5.743e-03      2.797e-01   
      69             80          3.370e+00      4.257e-02      6.086e-03      2.656e-01   
      70             81          3.309e+00      6.098e-02      4.765e-03      2.252e-01   
      71             82          3.231e+00      7.820e-02      2.943e-03      1.699e-01   
      72             83          3.125e+00      1.061e-01      1.450e-03      1.240e-01   
      73             85          3.053e+00      7.184e-02      5.557e-04      6.559e-02   
      74             86          2.976e+00      7.747e-02      9.106e-04      1.419e-01   
      75             87          2.900e+00      7.513e-02      1.536e-03      3.405e-01   
      76             89          2.684e+00      2.168e-01      3.192e-03      1.970e-01   
      77             90          2.572e+00      1.117e-01      2.261e-03      4.290e-01   
      78             92          2.341e+00      2.312e-01      2.985e-03      1.882e-01   
      79             93          2.239e+00      1.019e-01      4.639e-03      3.659e-01   
      80             94          2.011e+00      2.274e-01      4.913e-03      1.580e-01   
      81             96          1.935e+00      7.641e-02      2.992e-03      1.159e-01   
      82             97          1.828e+00      1.073e-01      4.642e-03      1.517e-01   
      83             98          1.777e+00      5.038e-02      6.810e-03      5.037e-01   
      84             99          1.541e+00      2.360e-01      2.071e-03      5.770e-01   
      85             100         1.129e+00      4.125e-01      6.186e-03      2.928e-01   
      86             102         1.082e+00      4.702e-02      8.115e-03      4.940e-01   
      87             103         9.142e-01      1.677e-01      7.429e-03      2.442e-01   
      88             104         8.462e-01      6.799e-02      6.768e-03      2.008e-01   
      89             105         8.021e-01      4.407e-02      6.625e-03      3.272e-01   
      90             106         7.374e-01      6.473e-02      6.756e-03      3.472e-01   
      91             107         6.961e-01      4.123e-02      3.003e-03      3.976e-01   
      92             108         5.656e-01      1.305e-01      2.143e-03      1.532e-01   
      93             110         4.995e-01      6.612e-02      1.364e-03      2.943e-02   
      94             112         4.813e-01      1.815e-02      9.172e-04      2.507e-02   
      95             113         4.634e-01      1.793e-02      1.624e-03      6.352e-02   
      96             114         4.526e-01      1.084e-02      1.218e-03      8.407e-02   
      97             116         4.392e-01      1.334e-02      2.562e-04      2.073e-02   
      98             117         4.277e-01      1.149e-02      3.364e-04      2.101e-02   
      99             118         4.096e-01      1.819e-02      8.166e-04      1.910e-02   
      100            119         3.952e-01      1.432e-02      8.240e-04      6.226e-02   
      101            121         3.817e-01      1.357e-02      6.080e-04      9.006e-02   
      102            122         3.716e-01      1.002e-02      5.941e-04      2.191e-02   
      103            123         3.620e-01      9.641e-03      7.030e-04      1.506e-02   
      104            125         3.566e-01      5.411e-03      4.338e-04      1.472e-02   
      105            126         3.490e-01      7.631e-03      5.266e-04      2.123e-02   
      106            128         3.450e-01      3.948e-03      3.609e-04      2.972e-02   
      107            129         3.410e-01      3.976e-03      4.827e-04      1.924e-02   
      108            130         3.365e-01      4.547e-03      4.300e-04      1.778e-02   
      109            132         3.336e-01      2.917e-03      2.712e-04      6.864e-03   
      110            133         3.299e-01      3.692e-03      4.734e-04      2.045e-02   
      111            135         3.268e-01      3.059e-03      1.673e-04      1.047e-02   
      112            136         3.232e-01      3.627e-03      5.178e-04      2.678e-02   
      113            137         3.226e-01      6.452e-04      7.577e-04      5.162e-02   
      114            138         3.146e-01      7.991e-03      3.802e-05      4.219e-02   
      115            139         3.108e-01      3.795e-03      5.562e-04      4.917e-02   
      116            140         3.047e-01      6.049e-03      1.685e-04      1.217e-02   
      117            141         3.034e-01      1.273e-03      5.733e-04      5.098e-02   
      118            142         2.962e-01      7.269e-03      1.630e-04      3.453e-02   
      119            143         2.940e-01      2.208e-03      4.852e-04      5.429e-02   
      120            144         2.882e-01      5.780e-03      1.176e-04      1.052e-02   
      121            146         2.870e-01      1.169e-03      1.426e-04      2.086e-02   
      122            147         2.851e-01      1.870e-03      7.295e-05      1.145e-02   
      123            148         2.825e-01      2.657e-03      2.866e-04      2.718e-02   
      124            149         2.793e-01      3.143e-03      1.861e-04      1.599e-02   
      125            151         2.776e-01      1.754e-03      5.584e-05      6.929e-03   
      126            152         2.758e-01      1.801e-03      2.368e-04      2.976e-02   
      127            153         2.733e-01      2.496e-03      1.409e-04      1.908e-02   
      128            155         2.717e-01      1.629e-03      1.473e-04      7.493e-03   
      129            156         2.705e-01      1.181e-03      1.521e-04      3.313e-02   
      130            157         2.684e-01      2.057e-03      3.567e-04      2.299e-02   
      131            158         2.668e-01      1.616e-03      3.864e-04      2.794e-02   
      132            159         2.652e-01      1.629e-03      4.275e-04      2.582e-02   
      133            160         2.637e-01      1.510e-03      4.108e-04      2.636e-02   
      134            161         2.622e-01      1.466e-03      3.719e-04      2.704e-02   
      135            162         2.612e-01      1.019e-03      3.125e-04      3.322e-02   
      136            163         2.590e-01      2.178e-03      2.591e-04      2.531e-02   
      137            164         2.576e-01      1.454e-03      1.515e-04      2.958e-02   
      138            165         2.551e-01      2.467e-03      1.048e-04      8.505e-03   
      139            166         2.543e-01      7.935e-04      1.578e-04      5.445e-02   
      140            167         2.512e-01      3.127e-03      5.315e-05      5.063e-03   
      141            168         2.496e-01      1.531e-03      1.446e-04      1.108e-02   
      142            169         2.490e-01      6.828e-04      2.098e-04      5.578e-02   
      143            170         2.458e-01      3.165e-03      6.938e-05      8.558e-03   
      144            171         2.442e-01      1.585e-03      1.954e-04      6.277e-03   
      145            172         2.440e-01      1.762e-04      3.324e-04      5.441e-02   
      146            173         2.406e-01      3.453e-03      9.795e-05      1.033e-02   
      147            175         2.401e-01      4.512e-04      6.009e-05      3.962e-03   
      148            176         2.394e-01      6.880e-04      1.349e-04      1.199e-02   
      149            178         2.390e-01      4.801e-04      5.507e-05      2.956e-03   
      150            179         2.383e-01      6.907e-04      1.341e-04      7.802e-03   
      151            181         2.378e-01      4.300e-04      5.609e-05      2.910e-03   
      152            182         2.372e-01      6.840e-04      1.256e-04      7.049e-03   
      153            184         2.367e-01      4.271e-04      5.449e-05      2.923e-03   
      154            185         2.361e-01      6.751e-04      1.211e-04      6.982e-03   
      155            187         2.356e-01      4.314e-04      5.401e-05      2.916e-03   
      156            188         2.350e-01      6.684e-04      1.177e-04      6.995e-03   
      157            190         2.345e-01      4.368e-04      5.489e-05      2.861e-03   
      158            191         2.338e-01      6.657e-04      1.144e-04      6.991e-03   
      159            193         2.334e-01      4.425e-04      5.677e-05      2.844e-03   
      160            194         2.327e-01      6.678e-04      1.108e-04      6.943e-03   
      161            196         2.323e-01      4.482e-04      5.891e-05      2.823e-03   
      162            197         2.316e-01      6.757e-04      1.062e-04      6.797e-03   
      163            199         2.312e-01      4.534e-04      6.040e-05      2.800e-03   
      164            200         2.305e-01      6.898e-04      9.997e-05      6.441e-03   
      165            202         2.300e-01      4.572e-04      6.026e-05      2.776e-03   
      166            203         2.293e-01      7.096e-04      9.164e-05      5.948e-03   
      167            205         2.288e-01      4.587e-04      5.796e-05      2.862e-03   
      168            206         2.281e-01      7.337e-04      8.090e-05      5.345e-03   
      169            207         2.277e-01      3.859e-04      1.505e-04      3.174e-02   
      170            208         2.252e-01      2.529e-03      2.314e-04      2.699e-02   
      171            209         2.222e-01      2.971e-03      2.203e-04      4.167e-02   
      172            211         2.197e-01      2.482e-03      3.048e-04      3.854e-02   
      173            212         2.172e-01      2.586e-03      5.122e-04      6.576e-02   
      174            213         2.141e-01      3.032e-03      6.076e-04      8.177e-02   
      175            214         2.110e-01      3.091e-03      5.948e-04      9.419e-02   
      176            215         2.085e-01      2.582e-03      5.572e-04      1.102e-01   
      177            217         2.012e-01      7.227e-03      2.970e-04      1.263e-02   
      178            219         2.007e-01      5.701e-04      7.218e-05      6.939e-03   
      179            220         1.997e-01      9.502e-04      1.078e-04      1.250e-02   
      180            222         1.991e-01      5.753e-04      4.720e-05      2.781e-03   
      181            223         1.982e-01      8.825e-04      1.587e-04      1.150e-02   
      182            225         1.977e-01      5.708e-04      6.722e-05      3.293e-03   
      183            226         1.968e-01      8.461e-04      2.082e-04      1.130e-02   
      184            228         1.963e-01      5.686e-04      8.681e-05      3.469e-03   
      185            229         1.955e-01      8.125e-04      2.310e-04      1.229e-02   
      186            230         1.946e-01      8.812e-04      4.070e-04      4.418e-02   
      187            231         1.926e-01      1.922e-03      2.519e-04      4.254e-02   
      188            232         1.910e-01      1.632e-03      2.250e-04      4.235e-02   
      189            233         1.893e-01      1.700e-03      2.290e-04      4.058e-02   
      190            234         1.878e-01      1.544e-03      2.831e-04      3.941e-02   
      191            235         1.863e-01      1.476e-03      3.500e-04      3.846e-02   
      192            236         1.841e-01      2.199e-03      4.054e-04      1.754e-02   
      193            238         1.830e-01      1.073e-03      2.138e-04      7.556e-03   
      194            239         1.821e-01      9.643e-04      3.961e-04      2.431e-02   
      195            240         1.804e-01      1.688e-03      3.303e-04      1.479e-02   
      196            242         1.794e-01      9.953e-04      1.441e-04      5.820e-03   
      197            243         1.784e-01      1.008e-03      2.545e-04      2.408e-02   
      198            245         1.772e-01      1.185e-03      9.748e-05      4.407e-03   
      199            246         1.762e-01      9.380e-04      2.162e-04      2.746e-02   
      200            248         1.750e-01      1.263e-03      8.480e-05      4.103e-03   
      201            249         1.741e-01      8.925e-04      2.021e-04      2.994e-02   
      202            250         1.723e-01      1.751e-03      1.839e-04      2.007e-02   
      203            252         1.714e-01      9.764e-04      9.914e-05      1.251e-02   
      204            253         1.704e-01      9.385e-04      1.828e-04      3.193e-02   
      205            254         1.687e-01      1.713e-03      1.843e-04      2.522e-02   
      206            256         1.676e-01      1.083e-03      1.117e-04      1.342e-02   
      207            257         1.668e-01      8.266e-04      1.723e-04      3.679e-02   
      208            258         1.650e-01      1.837e-03      1.846e-04      2.822e-02   
      209            260         1.638e-01      1.164e-03      1.157e-04      1.492e-02   
      210            261         1.630e-01      7.904e-04      1.675e-04      3.999e-02   
      211            262         1.610e-01      1.966e-03      1.940e-04      3.014e-02   
      212            264         1.598e-01      1.248e-03      1.182e-04      1.536e-02   
      213            265         1.590e-01      8.470e-04      1.761e-04      4.008e-02   
      214            266         1.569e-01      2.061e-03      2.077e-04      2.880e-02   
      215            268         1.556e-01      1.244e-03      1.108e-04      1.419e-02   
      216            269         1.547e-01      9.649e-04      1.936e-04      3.559e-02   
      217            270         1.527e-01      1.975e-03      2.190e-04      2.479e-02   
      218            271         1.523e-01      4.157e-04      4.824e-04      5.224e-02   
      219            272         1.489e-01      3.365e-03      8.021e-05      1.161e-02   
      220            273         1.485e-01      4.256e-04      2.423e-04      3.763e-02   
      221            274         1.462e-01      2.319e-03      2.612e-04      1.733e-02   
      222            276         1.453e-01      8.577e-04      1.185e-04      1.080e-02   
      223            277         1.445e-01      8.310e-04      2.430e-04      2.364e-02   
      224            278         1.430e-01      1.515e-03      2.405e-04      1.689e-02   
      225            280         1.421e-01      9.082e-04      1.149e-04      8.033e-03   
      226            281         1.414e-01      7.166e-04      2.370e-04      2.138e-02   
      227            282         1.400e-01      1.389e-03      2.361e-04      1.499e-02   
      228            284         1.392e-01      8.051e-04      1.101e-04      8.679e-03   
      229            285         1.384e-01      7.094e-04      2.198e-04      2.071e-02   
      230            286         1.372e-01      1.289e-03      2.323e-04      1.700e-02   
      231            288         1.363e-01      8.109e-04      1.050e-04      9.811e-03   
      232            289         1.357e-01      6.706e-04      2.093e-04      2.312e-02   
      233            290         1.344e-01      1.257e-03      2.332e-04      2.098e-02   
      234            292         1.336e-01      7.914e-04      9.709e-05      9.644e-03   
      235            293         1.330e-01      6.282e-04      2.421e-04      2.778e-02   
      236            294         1.318e-01      1.228e-03      2.388e-04      2.578e-02   
      237            295         1.308e-01      9.986e-04      2.076e-04      2.840e-02   
      238            296         1.297e-01      1.109e-03      2.067e-04      2.873e-02   
      239            297         1.286e-01      1.073e-03      1.997e-04      2.892e-02   
      240            298         1.275e-01      1.143e-03      1.949e-04      2.798e-02   
      241            299         1.263e-01      1.161e-03      1.925e-04      2.676e-02   
      242            300         1.251e-01      1.177e-03      1.934e-04      2.491e-02   
      243            301         1.239e-01      1.169e-03      1.972e-04      2.290e-02   
      244            302         1.228e-01      1.143e-03      2.039e-04      2.094e-02   
      245            303         1.217e-01      1.082e-03      2.140e-04      2.033e-02   
      246            304         1.207e-01      1.054e-03      2.253e-04      1.976e-02   
      247            305         1.197e-01      1.006e-03      2.375e-04      1.923e-02   
      248            306         1.187e-01      9.716e-04      2.479e-04      1.850e-02   
      249            307         1.177e-01      9.441e-04      2.556e-04      1.760e-02   
      250            308         1.168e-01      9.253e-04      2.605e-04      1.645e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 1.168e-01
         Total delta_x: 3.368e-01
         Iterations: 250
         Function evaluations: 308
         Jacobian evaluations: 251
Timer: Solution time = 11.1 min
Timer: Avg time per step = 2.67 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      3.753e+01  -->   1.168e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   6.188e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   3.882e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   9.465e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.016e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.832e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.202e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.126e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.175e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   6.413e-01 (N)
Minimum absolute Force error:                                1.071e-05  -->   2.092e-06 (N)
Average absolute Force error:                                5.825e-02  -->   1.349e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   3.114e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   1.016e-12 (normalized)
Average absolute Force error:                                2.828e-08  -->   6.551e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

