/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 343 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 426 ms
Timer: Objective build = 937 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 412 ms
Timer: Objective build = 742 ms
Timer: Objective build = 2.46 ms
Timer: Eq Update LinearConstraintProjection build = 2.46 sec
Timer: Proximal projection build = 29.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 294 ms
Timer: LinearConstraintProjection build = 811 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.211e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             38          7.671e+00      5.192e-01      3.930e-03      1.387e+00   
      29             40          6.517e+00      1.155e+00      1.453e-03      3.160e-01   
      30             41          6.363e+00      1.531e-01      3.097e-03      3.760e-01   
      31             42          6.260e+00      1.032e-01      4.133e-03      6.045e-01   
      32             43          5.958e+00      3.025e-01      1.244e-03      2.874e-01   
      33             44          5.722e+00      2.353e-01      2.630e-03      3.080e-01   
      34             45          5.353e+00      3.693e-01      2.333e-03      1.753e-01   
      35             46          5.212e+00      1.412e-01      2.976e-03      5.364e-01   
      36             47          4.620e+00      5.918e-01      3.140e-03      3.841e-01   
      37             48          4.310e+00      3.101e-01      5.819e-03      7.728e-01   
      38             50          3.793e+00      5.167e-01      1.974e-03      1.926e-01   
      39             52          3.660e+00      1.331e-01      7.181e-04      1.575e-01   
      40             53          3.508e+00      1.519e-01      9.583e-04      1.456e-01   
      41             54          3.453e+00      5.542e-02      2.631e-03      5.948e-01   
      42             55          3.105e+00      3.475e-01      9.731e-04      1.146e-01   
      43             56          2.918e+00      1.875e-01      3.289e-03      1.831e-01   
      44             57          2.861e+00      5.667e-02      8.365e-03      3.840e-01   
      45             58          2.643e+00      2.185e-01      2.205e-03      1.833e-01   
      46             59          2.453e+00      1.901e-01      4.658e-03      1.318e-01   
      47             60          2.232e+00      2.204e-01      8.572e-03      2.058e-01   
      48             61          2.025e+00      2.074e-01      1.511e-02      4.712e-01   
      49             63          1.837e+00      1.875e-01      4.691e-03      6.014e-02   
      50             64          1.767e+00      6.997e-02      6.864e-03      2.104e-01   
      51             65          1.627e+00      1.401e-01      7.060e-03      1.275e-01   
      52             66          1.523e+00      1.044e-01      1.096e-02      4.271e-01   
      53             68          1.397e+00      1.253e-01      2.887e-03      1.942e-01   
      54             69          1.330e+00      6.712e-02      1.965e-03      5.615e-02   
      55             70          1.277e+00      5.339e-02      4.267e-03      2.099e-01   
      56             71          1.223e+00      5.411e-02      4.192e-03      2.308e-01   
      57             72          1.171e+00      5.139e-02      3.492e-03      2.727e-01   
      58             74          1.096e+00      7.567e-02      7.409e-04      9.211e-02   
      59             75          1.063e+00      3.233e-02      1.433e-03      1.127e-01   
      60             76          1.026e+00      3.752e-02      1.538e-03      9.639e-02   
      61             77          9.998e-01      2.610e-02      1.461e-03      1.181e-01   
      62             78          9.755e-01      2.432e-02      1.385e-03      1.238e-01   
      63             79          9.539e-01      2.161e-02      1.408e-03      1.400e-01   
      64             80          9.346e-01      1.924e-02      1.545e-03      1.559e-01   
      65             81          9.115e-01      2.310e-02      1.810e-03      1.459e-01   
      66             82          8.887e-01      2.282e-02      2.082e-03      1.346e-01   
      67             83          8.482e-01      4.049e-02      2.106e-03      7.563e-02   
      68             85          8.349e-01      1.336e-02      1.128e-03      6.153e-02   
      69             86          8.222e-01      1.264e-02      1.104e-03      5.565e-02   
      70             87          8.097e-01      1.251e-02      1.154e-03      5.404e-02   
      71             88          7.971e-01      1.262e-02      1.192e-03      4.922e-02   
      72             89          7.843e-01      1.282e-02      1.235e-03      4.491e-02   
      73             90          7.712e-01      1.310e-02      1.275e-03      4.044e-02   
      74             91          7.578e-01      1.335e-02      1.304e-03      4.228e-02   
      75             92          7.550e-01      2.859e-03      2.465e-03      1.754e-01   
      76             93          7.327e-01      2.227e-02      7.366e-04      3.961e-02   
      77             94          7.169e-01      1.577e-02      1.303e-03      5.183e-02   
      78             95          7.107e-01      6.208e-03      2.507e-03      1.821e-01   
      79             96          6.860e-01      2.479e-02      7.267e-04      4.013e-02   
      80             97          6.696e-01      1.634e-02      1.301e-03      5.681e-02   
      81             98          6.539e-01      1.566e-02      2.535e-03      1.303e-01   
      82             99          6.223e-01      3.161e-02      2.545e-03      1.032e-01   
      83             100         5.933e-01      2.899e-02      2.403e-03      1.010e-01   
      84             101         5.590e-01      3.438e-02      2.315e-03      7.812e-02   
      85             102         5.303e-01      2.871e-02      4.214e-03      2.261e-01   
      86             103         4.433e-01      8.699e-02      3.845e-03      1.000e-01   
      87             105         4.121e-01      3.112e-02      1.627e-03      5.003e-02   
      88             107         4.009e-01      1.123e-02      7.958e-04      2.166e-02   
      89             108         3.906e-01      1.034e-02      1.512e-03      8.203e-02   
      90             109         3.726e-01      1.797e-02      1.565e-03      6.542e-02   
      91             111         3.612e-01      1.142e-02      6.720e-04      1.459e-02   
      92             112         3.537e-01      7.456e-03      1.293e-03      1.089e-01   
      93             113         3.363e-01      1.740e-02      1.362e-03      7.709e-02   
      94             115         3.253e-01      1.101e-02      6.312e-04      1.581e-02   
      95             116         3.234e-01      1.964e-03      1.285e-03      1.282e-01   
      96             117         3.105e-01      1.288e-02      3.339e-04      1.551e-02   
      97             118         3.055e-01      4.960e-03      6.705e-04      4.731e-02   
      98             119         2.984e-01      7.133e-03      7.073e-04      2.454e-02   
      99             120         2.964e-01      1.941e-03      1.485e-03      1.162e-01   
      100            121         2.851e-01      1.130e-02      4.274e-04      1.595e-02   
      101            122         2.810e-01      4.115e-03      8.799e-04      5.288e-02   
      102            123         2.731e-01      7.961e-03      8.806e-04      2.998e-02   
      103            124         2.709e-01      2.199e-03      1.717e-03      1.226e-01   
      104            125         2.590e-01      1.185e-02      4.462e-04      2.883e-02   
      105            126         2.583e-01      6.957e-04      8.443e-04      8.848e-02   
      106            127         2.523e-01      6.010e-03      1.859e-04      3.021e-02   
      107            128         2.492e-01      3.150e-03      3.606e-04      3.378e-02   
      108            129         2.439e-01      5.259e-03      6.499e-04      4.702e-02   
      109            130         2.385e-01      5.399e-03      5.645e-04      4.695e-02   
      110            131         2.340e-01      4.470e-03      4.454e-04      4.626e-02   
      111            132         2.316e-01      2.465e-03      5.202e-04      5.621e-02   
      112            133         2.278e-01      3.724e-03      5.041e-04      6.140e-02   
      113            134         2.225e-01      5.307e-03      4.683e-04      5.751e-02   
      114            135         2.166e-01      5.948e-03      4.624e-04      4.989e-02   
      115            136         2.103e-01      6.340e-03      4.557e-04      4.049e-02   
      116            137         2.064e-01      3.831e-03      6.783e-04      7.529e-02   
      117            138         1.905e-01      1.591e-02      4.063e-04      3.427e-02   
      118            140         1.843e-01      6.174e-03      2.741e-04      1.445e-02   
      119            141         1.767e-01      7.617e-03      6.282e-04      4.244e-02   
      120            143         1.741e-01      2.637e-03      3.716e-04      5.994e-02   
      121            144         1.713e-01      2.803e-03      5.268e-04      6.007e-02   
      122            145         1.693e-01      1.958e-03      6.291e-04      7.365e-02   
      123            146         1.674e-01      1.920e-03      5.907e-04      8.380e-02   
      124            147         1.609e-01      6.490e-03      5.314e-04      3.717e-02   
      125            148         1.580e-01      2.905e-03      8.589e-04      7.376e-02   
      126            149         1.531e-01      4.936e-03      8.281e-04      7.417e-02   
      127            150         1.488e-01      4.221e-03      7.922e-04      7.402e-02   
      128            152         1.446e-01      4.202e-03      1.987e-04      4.682e-03   
      129            153         1.428e-01      1.842e-03      3.562e-04      1.726e-02   
      130            155         1.417e-01      1.124e-03      1.810e-04      5.347e-03   
      131            156         1.400e-01      1.714e-03      3.430e-04      1.968e-02   
      132            158         1.388e-01      1.128e-03      1.765e-04      5.087e-03   
      133            159         1.372e-01      1.639e-03      3.350e-04      2.007e-02   
      134            161         1.361e-01      1.101e-03      1.727e-04      4.764e-03   
      135            162         1.345e-01      1.595e-03      3.323e-04      1.978e-02   
      136            164         1.334e-01      1.069e-03      1.722e-04      4.484e-03   
      137            165         1.319e-01      1.571e-03      3.382e-04      1.898e-02   
      138            167         1.308e-01      1.030e-03      1.771e-04      4.311e-03   
      139            168         1.293e-01      1.548e-03      3.537e-04      1.779e-02   
      140            169         1.292e-01      6.547e-05      7.731e-04      7.213e-02   
      141            170         1.251e-01      4.088e-03      2.184e-04      2.694e-03   
      142            171         1.237e-01      1.423e-03      4.467e-04      1.240e-02   
      143            172         1.232e-01      4.960e-04      9.431e-04      6.481e-02   
      144            173         1.202e-01      3.003e-03      3.092e-04      6.733e-03   
      145            174         1.190e-01      1.167e-03      5.348e-04      1.604e-02   
      146            175         1.181e-01      9.107e-04      1.051e-03      4.869e-02   
      147            176         1.159e-01      2.242e-03      1.056e-03      4.418e-02   
      148            177         1.147e-01      1.179e-03      9.849e-04      5.004e-02   
      149            178         1.135e-01      1.178e-03      8.944e-04      4.863e-02   
      150            179         1.128e-01      7.187e-04      8.055e-04      5.124e-02   
      151            180         1.101e-01      2.732e-03      1.944e-04      8.469e-03   
      152            181         1.096e-01      5.160e-04      4.345e-04      1.112e-02   
      153            182         1.090e-01      5.941e-04      4.281e-04      1.587e-02   
      154            183         1.083e-01      6.452e-04      3.783e-04      1.226e-02   
      155            184         1.077e-01      5.757e-04      3.778e-04      1.472e-02   
      156            185         1.071e-01      6.048e-04      3.736e-04      1.228e-02   
      157            186         1.066e-01      5.666e-04      3.818e-04      1.403e-02   
      158            187         1.060e-01      5.832e-04      3.886e-04      1.205e-02   
      159            188         1.054e-01      5.657e-04      4.010e-04      1.328e-02   
      160            189         1.049e-01      5.767e-04      4.125e-04      1.136e-02   
      161            190         1.043e-01      5.681e-04      4.258e-04      1.199e-02   
      162            191         1.037e-01      5.797e-04      4.373e-04      1.004e-02   
      163            192         1.031e-01      5.806e-04      4.481e-04      1.044e-02   
      164            193         1.025e-01      5.991e-04      4.553e-04      8.779e-03   
      165            194         1.019e-01      6.186e-04      4.601e-04      8.809e-03   
      166            195         1.013e-01      6.462e-04      4.611e-04      7.283e-03   
      167            196         1.006e-01      6.773e-04      4.592e-04      7.253e-03   
      168            198         1.002e-01      3.797e-04      1.128e-04      1.928e-03   
      169            199         9.995e-02      2.505e-04      2.299e-04      5.438e-03   
      170            200         9.957e-02      3.785e-04      2.285e-04      4.502e-03   
      171            201         9.917e-02      4.019e-04      2.270e-04      4.494e-03   
      172            202         9.875e-02      4.244e-04      2.243e-04      4.623e-03   
      173            204         9.842e-02      3.233e-04      1.085e-04      2.236e-03   
      174            205         9.807e-02      3.564e-04      2.186e-04      4.352e-03   
      175            207         9.775e-02      3.177e-04      1.076e-04      1.953e-03   
      176            208         9.736e-02      3.929e-04      2.159e-04      4.417e-03   
      177            210         9.704e-02      3.190e-04      1.082e-04      1.902e-03   
      178            211         9.661e-02      4.250e-04      2.149e-04      4.493e-03   
      179            213         9.629e-02      3.209e-04      1.085e-04      1.868e-03   
      180            214         9.584e-02      4.518e-04      2.139e-04      4.443e-03   
      181            216         9.552e-02      3.213e-04      1.083e-04      1.850e-03   
      182            217         9.505e-02      4.723e-04      2.125e-04      4.337e-03   
      183            219         9.473e-02      3.194e-04      1.074e-04      1.845e-03   
      184            220         9.424e-02      4.859e-04      2.102e-04      4.253e-03   
      185            222         9.393e-02      3.153e-04      1.058e-04      1.853e-03   
      186            223         9.343e-02      4.919e-04      2.067e-04      4.263e-03   
      187            225         9.312e-02      3.093e-04      1.032e-04      1.873e-03   
      188            226         9.263e-02      4.900e-04      2.019e-04      4.405e-03   
      189            228         9.233e-02      3.022e-04      9.976e-05      1.904e-03   
      190            229         9.185e-02      4.798e-04      1.958e-04      4.687e-03   
      191            231         9.156e-02      2.947e-04      9.565e-05      1.936e-03   
      192            232         9.110e-02      4.612e-04      1.890e-04      5.013e-03   
      193            233         9.022e-02      8.803e-04      3.605e-04      6.310e-03   
      194            235         8.971e-02      5.077e-04      1.809e-04      2.806e-03   
      195            236         8.899e-02      7.155e-04      3.238e-04      6.562e-03   
      196            238         8.854e-02      4.548e-04      1.524e-04      2.342e-03   
      197            239         8.794e-02      5.944e-04      2.693e-04      7.787e-03   
      198            241         8.750e-02      4.405e-04      1.169e-04      3.076e-03   
      199            242         8.700e-02      5.031e-04      2.082e-04      8.879e-03   
      200            244         8.656e-02      4.428e-04      9.005e-05      3.862e-03   
      201            245         8.611e-02      4.509e-04      1.694e-04      9.855e-03   
      202            246         8.543e-02      6.766e-04      1.582e-04      3.843e-03   
      203            248         8.509e-02      3.374e-04      7.154e-05      7.647e-03   
      204            249         8.457e-02      5.239e-04      1.862e-04      3.246e-03   
      205            251         8.420e-02      3.671e-04      8.107e-05      3.651e-03   
      206            252         8.373e-02      4.720e-04      1.885e-04      5.139e-03   
      207            254         8.334e-02      3.854e-04      8.628e-05      1.985e-03   
      208            255         8.291e-02      4.364e-04      1.938e-04      7.039e-03   
      209            256         8.230e-02      6.030e-04      1.720e-04      3.563e-03   
      210            258         8.198e-02      3.212e-04      8.297e-05      7.162e-03   
      211            259         8.151e-02      4.765e-04      2.166e-04      5.921e-03   
      212            261         8.113e-02      3.725e-04      7.635e-05      2.205e-03   
      213            262         8.075e-02      3.850e-04      2.079e-04      9.523e-03   
      214            263         8.013e-02      6.177e-04      1.561e-04      4.527e-03   
      215            265         7.987e-02      2.610e-04      5.943e-05      1.052e-02   
      216            266         7.959e-02      2.769e-04      1.150e-04      3.682e-03   
      217            267         7.912e-02      4.757e-04      1.779e-04      9.914e-03   
      218            268         7.854e-02      5.804e-04      1.850e-04      6.551e-03   
      219            270         7.823e-02      3.113e-04      6.608e-05      6.447e-03   
      220            271         7.783e-02      3.961e-04      2.525e-04      1.125e-02   
      221            272         7.723e-02      6.029e-04      2.037e-04      4.521e-03   
      222            274         7.698e-02      2.468e-04      7.402e-05      9.057e-03   
      223            275         7.672e-02      2.609e-04      1.244e-04      5.224e-03   
      224            276         7.630e-02      4.150e-04      2.390e-04      1.154e-02   
      225            277         7.578e-02      5.247e-04      2.472e-04      6.382e-03   
      226            279         7.551e-02      2.727e-04      1.115e-04      5.039e-03   
      227            280         7.512e-02      3.894e-04      3.040e-04      6.827e-03   
      228            281         7.467e-02      4.462e-04      3.136e-04      6.733e-03   
      229            283         7.441e-02      2.627e-04      1.575e-04      2.471e-03   
      230            284         7.406e-02      3.468e-04      3.448e-04      8.141e-03   
      231            285         7.368e-02      3.854e-04      3.580e-04      1.161e-02   
      232            286         7.330e-02      3.756e-04      3.589e-04      1.486e-02   
      233            287         7.293e-02      3.746e-04      3.665e-04      1.789e-02   
      234            288         7.247e-02      4.532e-04      3.696e-04      1.881e-02   
      235            289         7.198e-02      4.904e-04      3.717e-04      1.907e-02   
      236            290         7.144e-02      5.444e-04      3.715e-04      1.715e-02   
      237            291         7.091e-02      5.241e-04      3.662e-04      1.511e-02   
      238            292         7.041e-02      5.074e-04      3.565e-04      1.228e-02   
      239            293         6.993e-02      4.723e-04      3.446e-04      1.001e-02   
      240            295         6.963e-02      3.041e-04      1.744e-04      1.833e-03   
      241            296         6.929e-02      3.416e-04      3.340e-04      9.933e-03   
      242            297         6.879e-02      4.952e-04      3.222e-04      2.679e-03   
      243            299         6.853e-02      2.630e-04      1.926e-04      3.042e-03   
      244            300         6.810e-02      4.290e-04      3.310e-04      3.709e-03   
      245            302         6.782e-02      2.790e-04      2.136e-04      4.859e-03   
      246            303         6.735e-02      4.729e-04      3.278e-04      4.613e-03   
      247            305         6.704e-02      3.068e-04      2.413e-04      6.599e-03   
      248            306         6.653e-02      5.180e-04      3.149e-04      6.388e-03   
      249            308         6.618e-02      3.477e-04      2.378e-04      7.647e-03   
      250            309         6.561e-02      5.667e-04      2.603e-04      8.227e-03   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 6.561e-02
         Total delta_x: 3.466e-01
         Iterations: 250
         Function evaluations: 309
         Jacobian evaluations: 251
Timer: Solution time = 11.4 min
Timer: Avg time per step = 2.74 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.976e+02  -->   6.561e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   5.670e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   6.668e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   7.206e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.838e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.206e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.195e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.197e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   2.716e-01 (N)
Minimum absolute Force error:                                1.071e-05  -->   1.314e-06 (N)
Average absolute Force error:                                5.825e-02  -->   6.955e-03 (N)
Maximum absolute Force error:                                2.973e-07  -->   1.319e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   6.378e-13 (normalized)
Average absolute Force error:                                2.828e-08  -->   3.376e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

