/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100 80GB PCIe (id=0), with 80.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 312 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 38.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 38.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 375 ms
Timer: Objective build = 840 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 375 ms
Timer: Objective build = 673 ms
Timer: Objective build = 2.10 ms
Timer: Eq Update LinearConstraintProjection build = 2.18 sec
Timer: Proximal projection build = 26.9 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 262 ms
Timer: LinearConstraintProjection build = 700 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 27.9 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 9.475e+00
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      30             40          1.277e+00      5.263e-02      1.728e-03      7.931e-02   
      31             41          1.236e+00      4.099e-02      4.196e-03      1.320e-01   
      32             42          1.165e+00      7.077e-02      4.265e-03      7.562e-02   
      33             43          1.089e+00      7.600e-02      8.516e-03      1.610e-01   
      34             44          9.581e-01      1.306e-01      7.560e-03      1.203e-01   
      35             46          8.982e-01      5.990e-02      3.729e-03      8.646e-02   
      36             47          8.929e-01      5.330e-03      8.759e-03      1.951e-01   
      37             48          8.597e-01      3.322e-02      2.071e-03      1.037e-01   
      38             49          8.372e-01      2.246e-02      2.982e-03      7.196e-02   
      39             50          8.241e-01      1.312e-02      3.098e-03      5.026e-02   
      40             51          8.118e-01      1.231e-02      3.053e-03      4.712e-02   
      41             52          7.993e-01      1.246e-02      2.989e-03      4.453e-02   
      42             53          7.863e-01      1.308e-02      2.891e-03      4.249e-02   
      43             54          7.720e-01      1.421e-02      2.761e-03      4.047e-02   
      44             55          7.673e-01      4.751e-03      4.893e-03      1.707e-01   
      45             56          7.374e-01      2.987e-02      6.119e-04      6.662e-02   
      46             57          7.099e-01      2.749e-02      1.775e-03      3.717e-02   
      47             58          6.701e-01      3.982e-02      3.082e-03      2.918e-02   
      48             59          6.156e-01      5.451e-02      5.597e-03      7.931e-02   
      49             61          5.728e-01      4.278e-02      2.701e-03      3.052e-02   
      50             62          5.300e-01      4.279e-02      5.907e-03      1.491e-01   
      51             64          4.915e-01      3.849e-02      3.245e-03      1.055e-01   
      52             66          4.659e-01      2.563e-02      1.682e-03      4.471e-02   
      53             68          4.584e-01      7.556e-03      9.342e-04      3.977e-02   
      54             69          4.512e-01      7.195e-03      9.288e-04      4.262e-02   
      55             70          4.496e-01      1.553e-03      9.419e-04      5.530e-02   
      56             71          4.456e-01      3.983e-03      2.483e-04      4.675e-02   
      57             72          4.399e-01      5.730e-03      4.979e-04      4.011e-02   
      58             73          4.377e-01      2.194e-03      9.845e-04      5.232e-02   
      59             74          4.340e-01      3.740e-03      2.673e-04      4.506e-02   
      60             75          4.286e-01      5.365e-03      5.425e-04      3.887e-02   
      61             76          4.263e-01      2.322e-03      1.082e-03      4.973e-02   
      62             77          4.228e-01      3.496e-03      2.881e-04      4.177e-02   
      63             78          4.179e-01      4.866e-03      5.985e-04      3.617e-02   
      64             79          4.119e-01      6.052e-03      1.202e-03      3.882e-02   
      65             80          4.031e-01      8.753e-03      1.275e-03      3.184e-02   
      66             81          3.923e-01      1.077e-02      2.456e-03      4.020e-02   
      67             82          3.826e-01      9.725e-03      2.643e-03      5.276e-02   
      68             83          3.741e-01      8.543e-03      2.745e-03      5.832e-02   
      69             84          3.664e-01      7.634e-03      2.779e-03      6.487e-02   
      70             85          3.592e-01      7.185e-03      2.753e-03      6.941e-02   
      71             86          3.522e-01      7.064e-03      2.669e-03      7.123e-02   
      72             87          3.451e-01      7.118e-03      2.519e-03      6.957e-02   
      73             88          3.381e-01      6.988e-03      2.316e-03      6.543e-02   
      74             89          3.316e-01      6.486e-03      2.100e-03      6.144e-02   
      75             90          3.257e-01      5.844e-03      1.921e-03      5.919e-02   
      76             91          3.208e-01      4.944e-03      1.805e-03      5.918e-02   
      77             92          3.155e-01      5.260e-03      1.715e-03      5.757e-02   
      78             93          3.114e-01      4.139e-03      1.595e-03      5.913e-02   
      79             94          3.034e-01      8.009e-03      1.349e-03      5.087e-02   
      80             95          2.952e-01      8.216e-03      1.027e-03      3.499e-02   
      81             96          2.850e-01      1.022e-02      1.056e-03      3.374e-02   
      82             97          2.746e-01      1.039e-02      2.907e-04      2.334e-02   
      83             98          2.651e-01      9.470e-03      3.128e-04      1.874e-02   
      84             99          2.525e-01      1.257e-02      6.557e-04      4.178e-02   
      85             100         2.516e-01      9.525e-04      1.268e-03      1.138e-01   
      86             101         2.330e-01      1.859e-02      1.033e-03      7.707e-02   
      87             102         2.210e-01      1.201e-02      1.429e-03      4.774e-02   
      88             103         2.175e-01      3.467e-03      1.946e-03      1.404e-01   
      89             104         2.052e-01      1.228e-02      3.529e-04      2.179e-02   
      90             106         2.034e-01      1.796e-03      3.591e-04      1.281e-02   
      91             107         2.024e-01      1.061e-03      4.550e-04      2.942e-02   
      92             108         2.013e-01      1.048e-03      2.299e-04      3.207e-02   
      93             109         1.994e-01      1.886e-03      1.519e-04      2.710e-02   
      94             110         1.968e-01      2.681e-03      4.443e-04      1.921e-02   
      95             111         1.940e-01      2.721e-03      7.379e-04      1.520e-02   
      96             112         1.887e-01      5.304e-03      1.843e-03      2.956e-02   
      97             113         1.830e-01      5.711e-03      3.326e-03      8.339e-02   
      98             115         1.765e-01      6.552e-03      1.524e-03      5.857e-02   
      99             117         1.732e-01      3.240e-03      7.058e-04      2.032e-02   
      100            118         1.716e-01      1.602e-03      9.297e-04      4.003e-02   
      101            119         1.695e-01      2.115e-03      7.267e-04      3.929e-02   
      102            120         1.684e-01      1.092e-03      5.658e-04      4.527e-02   
      103            121         1.669e-01      1.487e-03      4.716e-04      3.882e-02   
      104            122         1.657e-01      1.226e-03      4.046e-04      3.667e-02   
      105            123         1.645e-01      1.231e-03      3.719e-04      3.461e-02   
      106            124         1.631e-01      1.418e-03      3.717e-04      3.444e-02   
      107            125         1.614e-01      1.633e-03      3.660e-04      3.473e-02   
      108            126         1.597e-01      1.712e-03      3.230e-04      3.537e-02   
      109            127         1.581e-01      1.608e-03      2.434e-04      3.641e-02   
      110            128         1.563e-01      1.812e-03      1.797e-04      3.055e-02   
      111            130         1.551e-01      1.230e-03      8.278e-05      9.896e-03   
      112            132         1.547e-01      3.616e-04      4.855e-05      6.658e-03   
      113            133         1.542e-01      5.402e-04      7.494e-05      1.829e-02   
      114            135         1.537e-01      4.975e-04      3.909e-05      5.712e-03   
      115            136         1.532e-01      4.724e-04      6.739e-05      1.954e-02   
      116            138         1.527e-01      5.289e-04      3.793e-05      6.011e-03   
      117            139         1.522e-01      4.697e-04      7.282e-05      1.853e-02   
      118            141         1.517e-01      4.951e-04      4.148e-05      9.140e-03   
      119            142         1.512e-01      4.706e-04      8.486e-05      1.956e-02   
      120            144         1.507e-01      5.176e-04      4.713e-05      6.815e-03   
      121            145         1.503e-01      3.772e-04      9.519e-05      2.171e-02   
      122            146         1.495e-01      7.823e-04      1.094e-04      1.646e-02   
      123            148         1.491e-01      4.472e-04      5.522e-05      7.709e-03   
      124            149         1.487e-01      3.594e-04      1.141e-04      2.234e-02   
      125            150         1.480e-01      7.834e-04      1.296e-04      1.748e-02   
      126            152         1.475e-01      4.711e-04      6.577e-05      7.647e-03   
      127            153         1.471e-01      4.007e-04      1.344e-04      2.151e-02   
      128            154         1.464e-01      6.731e-04      1.508e-04      1.949e-02   
      129            155         1.461e-01      3.308e-04      3.126e-04      4.225e-02   
      130            156         1.446e-01      1.460e-03      9.465e-05      3.956e-03   
      131            157         1.443e-01      3.297e-04      1.701e-04      2.229e-02   
      132            158         1.435e-01      7.755e-04      1.938e-04      1.782e-02   
      133            160         1.430e-01      4.928e-04      1.007e-04      7.315e-03   
      134            161         1.427e-01      3.003e-04      1.995e-04      2.228e-02   
      135            162         1.419e-01      7.965e-04      2.275e-04      1.677e-02   
      136            164         1.414e-01      4.805e-04      1.191e-04      6.805e-03   
      137            165         1.411e-01      3.129e-04      2.315e-04      2.119e-02   
      138            166         1.403e-01      7.868e-04      2.606e-04      1.556e-02   
      139            168         1.399e-01      4.642e-04      1.374e-04      6.422e-03   
      140            169         1.396e-01      3.293e-04      2.614e-04      2.008e-02   
      141            170         1.388e-01      7.738e-04      2.916e-04      1.422e-02   
      142            172         1.383e-01      4.424e-04      1.552e-04      6.002e-03   
      143            173         1.380e-01      3.508e-04      2.905e-04      1.842e-02   
      144            174         1.372e-01      7.561e-04      3.208e-04      1.237e-02   
      145            176         1.368e-01      4.178e-04      1.722e-04      5.580e-03   
      146            177         1.364e-01      3.718e-04      3.181e-04      1.636e-02   
      147            178         1.357e-01      7.332e-04      3.465e-04      1.041e-02   
      148            180         1.353e-01      3.943e-04      1.871e-04      5.266e-03   
      149            181         1.349e-01      3.880e-04      3.413e-04      1.416e-02   
      150            182         1.342e-01      7.067e-04      3.645e-04      8.632e-03   
      151            184         1.338e-01      3.741e-04      1.974e-04      5.163e-03   
      152            185         1.334e-01      3.969e-04      3.557e-04      1.246e-02   
      153            186         1.328e-01      6.800e-04      3.714e-04      7.124e-03   
      154            188         1.324e-01      3.596e-04      2.010e-04      5.110e-03   
      155            189         1.320e-01      3.989e-04      3.585e-04      1.099e-02   
      156            190         1.314e-01      6.581e-04      3.649e-04      6.357e-03   
      157            192         1.310e-01      3.507e-04      1.966e-04      5.082e-03   
      158            193         1.306e-01      3.968e-04      3.475e-04      9.832e-03   
      159            194         1.300e-01      6.437e-04      3.438e-04      6.006e-03   
      160            195         1.299e-01      4.243e-05      5.917e-04      2.402e-02   
      161            196         1.292e-01      7.378e-04      1.450e-04      1.593e-02   
      162            197         1.286e-01      6.152e-04      1.894e-04      1.301e-02   
      163            198         1.282e-01      3.494e-04      4.340e-04      1.886e-02   
      164            199         1.269e-01      1.355e-03      3.179e-04      1.235e-02   
      165            200         1.266e-01      2.285e-04      4.087e-04      4.056e-02   
      166            201         1.247e-01      1.909e-03      1.116e-04      2.378e-02   
      167            202         1.243e-01      4.276e-04      1.350e-04      2.981e-02   
      168            203         1.228e-01      1.455e-03      1.349e-04      1.475e-02   
      169            204         1.219e-01      9.468e-04      4.023e-04      2.641e-02   
      170            205         1.204e-01      1.494e-03      4.970e-04      2.830e-02   
      171            206         1.181e-01      2.252e-03      6.169e-04      1.581e-02   
      172            207         1.169e-01      1.278e-03      8.785e-04      4.639e-02   
      173            208         1.166e-01      2.333e-04      1.151e-03      6.039e-02   
      174            209         1.137e-01      2.889e-03      3.679e-04      2.698e-02   
      175            210         1.123e-01      1.490e-03      7.175e-05      3.751e-02   
      176            211         1.118e-01      4.907e-04      1.160e-04      2.282e-02   
      177            212         1.103e-01      1.498e-03      2.195e-05      6.835e-03   
      178            213         1.097e-01      6.009e-04      9.552e-05      7.545e-03   
      179            214         1.091e-01      5.875e-04      2.303e-04      2.199e-02   
      180            215         1.081e-01      9.739e-04      3.309e-04      1.197e-02   
      181            216         1.079e-01      2.116e-04      6.181e-04      2.546e-02   
      182            217         1.062e-01      1.690e-03      1.660e-04      2.896e-03   
      183            218         1.057e-01      5.354e-04      2.742e-04      1.531e-02   
      184            219         1.048e-01      8.407e-04      2.413e-04      1.345e-02   
      185            221         1.044e-01      4.708e-04      1.290e-04      6.841e-03   
      186            222         1.037e-01      6.396e-04      2.272e-04      1.127e-02   
      187            223         1.036e-01      9.708e-05      3.486e-04      2.868e-02   
      188            224         1.020e-01      1.583e-03      7.294e-05      6.785e-03   
      189            225         1.015e-01      5.167e-04      1.368e-04      1.595e-02   
      190            226         1.007e-01      8.070e-04      1.599e-04      1.008e-02   
      191            227         9.964e-02      1.076e-03      3.433e-04      1.966e-02   
      192            228         9.705e-02      2.589e-03      7.483e-04      1.772e-02   
      193            230         9.564e-02      1.404e-03      5.200e-04      1.237e-02   
      194            231         9.354e-02      2.107e-03      1.069e-03      2.136e-02   
      195            233         9.245e-02      1.086e-03      6.257e-04      1.252e-02   
      196            234         9.152e-02      9.315e-04      6.340e-04      2.160e-02   
      197            235         9.031e-02      1.214e-03      6.192e-04      1.184e-02   
      198            236         9.011e-02      1.966e-04      5.932e-04      2.259e-02   
      199            237         8.898e-02      1.128e-03      1.813e-04      9.829e-03   
      200            238         8.819e-02      7.874e-04      2.253e-04      7.425e-03   
      201            240         8.784e-02      3.510e-04      1.293e-04      6.698e-03   
      202            241         8.721e-02      6.363e-04      2.362e-04      5.764e-03   
      203            242         8.620e-02      1.009e-03      4.099e-04      1.351e-02   
      204            243         8.546e-02      7.425e-04      7.617e-04      2.335e-02   
      205            244         8.431e-02      1.151e-03      6.303e-04      2.475e-02   
      206            245         8.279e-02      1.516e-03      5.726e-04      2.183e-02   
      207            246         8.133e-02      1.457e-03      5.509e-04      2.197e-02   
      208            247         7.980e-02      1.538e-03      5.352e-04      1.975e-02   
      209            248         7.840e-02      1.393e-03      6.176e-04      1.777e-02   
      210            249         7.717e-02      1.228e-03      8.351e-04      1.998e-02   
      211            250         7.571e-02      1.465e-03      1.064e-03      2.061e-02   
      212            252         7.467e-02      1.036e-03      3.981e-04      1.034e-02   
      213            253         7.421e-02      4.650e-04      5.654e-04      2.121e-02   
      214            254         7.269e-02      1.523e-03      6.649e-04      1.096e-02   
      215            256         7.149e-02      1.200e-03      4.099e-04      4.218e-03   
      216            258         7.108e-02      4.076e-04      2.292e-04      6.743e-03   
      217            259         7.050e-02      5.808e-04      3.170e-04      1.952e-02   
      218            260         7.005e-02      4.450e-04      5.376e-04      3.879e-02   
      219            261         6.759e-02      2.461e-03      7.318e-04      1.628e-02   
      220            262         6.531e-02      2.277e-03      1.454e-03      2.622e-02   
      221            264         6.400e-02      1.316e-03      4.358e-04      3.235e-02   
      222            266         6.270e-02      1.302e-03      2.125e-04      1.225e-02   
      223            267         6.242e-02      2.750e-04      3.760e-04      3.756e-02   
      224            268         6.102e-02      1.397e-03      9.297e-05      1.178e-02   
      225            269         6.039e-02      6.380e-04      1.408e-04      1.187e-02   
      226            271         6.002e-02      3.698e-04      1.175e-04      9.763e-03   
      227            272         5.948e-02      5.315e-04      1.736e-04      1.443e-02   
      228            274         5.912e-02      3.689e-04      9.230e-05      8.122e-03   
      229            275         5.866e-02      4.595e-04      1.845e-04      1.502e-02   
      230            277         5.830e-02      3.511e-04      8.859e-05      7.204e-03   
      231            278         5.791e-02      3.908e-04      1.989e-04      1.498e-02   
      232            280         5.759e-02      3.232e-04      9.289e-05      6.304e-03   
      233            281         5.725e-02      3.369e-04      2.096e-04      1.359e-02   
      234            282         5.683e-02      4.191e-04      2.055e-04      1.264e-02   
      235            283         5.645e-02      3.825e-04      4.167e-04      2.440e-02   
      236            284         5.570e-02      7.558e-04      4.046e-04      2.442e-02   
      237            285         5.512e-02      5.810e-04      4.153e-04      2.435e-02   
      238            286         5.395e-02      1.167e-03      4.220e-04      1.711e-02   
      239            288         5.345e-02      4.979e-04      2.145e-04      1.319e-02   
      240            290         5.319e-02      2.580e-04      1.349e-04      4.154e-03   
      241            291         5.299e-02      2.070e-04      2.339e-04      1.610e-02   
      242            292         5.258e-02      4.105e-04      2.427e-04      1.009e-02   
      243            294         5.234e-02      2.306e-04      1.165e-04      4.322e-03   
      244            295         5.213e-02      2.119e-04      2.437e-04      1.440e-02   
      245            296         5.175e-02      3.841e-04      2.471e-04      9.842e-03   
      246            298         5.153e-02      2.232e-04      1.239e-04      4.253e-03   
      247            299         5.132e-02      2.072e-04      2.502e-04      1.381e-02   
      248            300         5.095e-02      3.721e-04      2.577e-04      9.983e-03   
      249            301         5.080e-02      1.465e-04      4.948e-04      2.655e-02   
      250            302         5.004e-02      7.588e-04      1.537e-04      6.430e-03   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 5.004e-02
         Total delta_x: 3.542e-01
         Iterations: 250
         Function evaluations: 302
         Jacobian evaluations: 251
Timer: Solution time = 10.3 min
Timer: Avg time per step = 2.47 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      7.751e+02  -->   5.004e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   4.503e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   8.409e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   6.207e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.023e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.858e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.200e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.198e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.200e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   1.298e+00 (N)
Minimum absolute Force error:                                1.071e-05  -->   2.065e-06 (N)
Average absolute Force error:                                5.825e-02  -->   2.761e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   6.300e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   1.003e-12 (normalized)
Average absolute Force error:                                2.828e-08  -->   1.340e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

