/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 339 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 565 ms
Timer: Objective build = 1.13 sec
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 468 ms
Timer: Objective build = 923 ms
Timer: Objective build = 2.37 ms
Timer: Eq Update LinearConstraintProjection build = 3.37 sec
Timer: Proximal projection build = 31.7 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 1.13 sec
Timer: LinearConstraintProjection build = 2.09 sec
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 35.0 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.375e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      35             47          2.128e+00      4.532e-01      1.469e-02      2.099e-01   
      36             48          2.092e+00      3.595e-02      3.581e-02      5.994e-01   
      37             49          1.616e+00      4.768e-01      6.770e-03      1.207e-01   
      38             50          1.440e+00      1.751e-01      1.813e-02      1.513e-01   
      39             51          1.156e+00      2.841e-01      1.878e-02      1.255e-01   
      40             53          1.080e+00      7.587e-02      6.994e-03      7.803e-02   
      41             55          1.046e+00      3.405e-02      4.082e-03      9.130e-02   
      42             56          1.028e+00      1.833e-02      8.479e-03      1.679e-01   
      43             57          9.908e-01      3.716e-02      8.472e-03      1.867e-01   
      44             58          9.327e-01      5.810e-02      8.356e-03      1.589e-01   
      45             59          8.831e-01      4.969e-02      7.820e-03      1.677e-01   
      46             60          8.467e-01      3.639e-02      7.414e-03      1.818e-01   
      47             61          8.083e-01      3.840e-02      6.854e-03      1.890e-01   
      48             62          7.677e-01      4.053e-02      6.282e-03      1.918e-01   
      49             63          7.291e-01      3.861e-02      5.858e-03      1.922e-01   
      50             64          6.907e-01      3.840e-02      5.686e-03      1.853e-01   
      51             66          6.440e-01      4.670e-02      1.355e-03      5.436e-02   
      52             67          6.236e-01      2.041e-02      2.884e-03      6.662e-02   
      53             69          6.123e-01      1.128e-02      1.499e-03      4.467e-02   
      54             70          6.035e-01      8.794e-03      1.522e-03      4.487e-02   
      55             71          5.943e-01      9.271e-03      1.517e-03      4.111e-02   
      56             72          5.931e-01      1.151e-03      2.945e-03      1.123e-01   
      57             73          5.774e-01      1.571e-02      7.432e-04      3.191e-02   
      58             74          5.684e-01      9.002e-03      1.520e-03      3.132e-02   
      59             75          5.670e-01      1.404e-03      2.994e-03      1.059e-01   
      60             76          5.532e-01      1.382e-02      7.531e-04      2.947e-02   
      61             77          5.458e-01      7.350e-03      1.519e-03      3.181e-02   
      62             79          5.419e-01      3.902e-03      7.759e-04      2.048e-02   
      63             80          5.373e-01      4.668e-03      1.521e-03      4.286e-02   
      64             81          5.318e-01      5.456e-03      1.533e-03      4.567e-02   
      65             82          5.262e-01      5.606e-03      1.523e-03      4.490e-02   
      66             83          5.210e-01      5.223e-03      1.518e-03      4.568e-02   
      67             84          5.160e-01      4.959e-03      1.513e-03      4.652e-02   
      68             85          5.113e-01      4.721e-03      1.508e-03      4.737e-02   
      69             86          5.068e-01      4.501e-03      1.502e-03      4.813e-02   
      70             87          5.025e-01      4.291e-03      1.495e-03      4.881e-02   
      71             88          4.984e-01      4.095e-03      1.486e-03      4.936e-02   
      72             89          4.945e-01      3.913e-03      1.476e-03      4.974e-02   
      73             90          4.908e-01      3.745e-03      1.464e-03      4.994e-02   
      74             91          4.872e-01      3.592e-03      1.449e-03      4.991e-02   
      75             92          4.841e-01      3.021e-03      1.431e-03      5.367e-02   
      76             93          4.813e-01      2.803e-03      1.416e-03      5.612e-02   
      77             94          4.781e-01      3.218e-03      1.402e-03      5.363e-02   
      78             95          4.751e-01      2.996e-03      1.377e-03      5.266e-02   
      79             96          4.726e-01      2.484e-03      1.336e-03      5.418e-02   
      80             97          4.675e-01      5.106e-03      1.283e-03      2.918e-02   
      81             98          4.646e-01      2.901e-03      1.207e-03      3.652e-02   
      82             99          4.617e-01      2.974e-03      1.112e-03      3.492e-02   
      83             100         4.587e-01      2.941e-03      1.033e-03      3.429e-02   
      84             101         4.558e-01      2.940e-03      9.576e-04      3.249e-02   
      85             102         4.529e-01      2.925e-03      8.866e-04      3.055e-02   
      86             103         4.499e-01      2.927e-03      8.169e-04      2.838e-02   
      87             104         4.470e-01      2.932e-03      7.485e-04      2.618e-02   
      88             105         4.440e-01      2.948e-03      6.810e-04      2.387e-02   
      89             107         4.422e-01      1.879e-03      3.361e-04      1.025e-02   
      90             108         4.395e-01      2.664e-03      5.527e-04      1.832e-02   
      91             109         4.392e-01      3.478e-04      9.300e-04      6.228e-02   
      92             110         4.324e-01      6.805e-03      2.712e-04      3.013e-03   
      93             111         4.292e-01      3.151e-03      4.008e-04      7.882e-03   
      94             112         4.240e-01      5.207e-03      6.195e-04      2.039e-02   
      95             113         4.136e-01      1.044e-02      8.895e-04      4.723e-02   
      96             115         4.079e-01      5.672e-03      5.865e-04      5.092e-02   
      97             116         4.055e-01      2.426e-03      1.049e-03      1.224e-01   
      98             117         3.935e-01      1.195e-02      4.554e-04      1.096e-02   
      99             118         3.928e-01      6.995e-04      6.520e-04      6.086e-02   
      100            119         3.886e-01      4.245e-03      2.221e-04      5.539e-03   
      101            120         3.873e-01      1.297e-03      3.390e-04      2.380e-02   
      102            121         3.847e-01      2.561e-03      4.033e-04      1.379e-02   
      103            122         3.826e-01      2.075e-03      6.217e-04      3.644e-02   
      104            123         3.774e-01      5.201e-03      5.359e-04      2.396e-02   
      105            125         3.740e-01      3.430e-03      2.371e-04      7.976e-03   
      106            126         3.687e-01      5.255e-03      4.960e-04      3.861e-02   
      107            127         3.587e-01      1.008e-02      9.863e-04      9.212e-02   
      108            129         3.467e-01      1.198e-02      8.316e-04      9.113e-02   
      109            130         3.318e-01      1.486e-02      7.022e-04      4.302e-02   
      110            131         3.195e-01      1.232e-02      1.275e-03      4.594e-02   
      111            132         3.006e-01      1.886e-02      2.150e-03      8.417e-02   
      112            135         2.905e-01      1.019e-02      6.690e-05      5.291e-02   
      113            136         2.834e-01      7.031e-03      1.354e-04      1.747e-02   
      114            139         2.822e-01      1.260e-03      9.053e-05      5.633e-03   
      115            140         2.811e-01      1.045e-03      2.604e-05      2.143e-02   
      116            141         2.797e-01      1.454e-03      4.165e-05      1.984e-02   
      117            143         2.787e-01      9.680e-04      3.991e-05      1.092e-02   
      118            144         2.776e-01      1.092e-03      2.021e-04      1.978e-02   
      119            145         2.776e-01      2.781e-05      6.028e-04      2.560e-02   
      120            146         2.756e-01      1.982e-03      5.137e-05      5.528e-03   
      121            147         2.745e-01      1.111e-03      3.430e-04      1.058e-02   
      122            148         2.724e-01      2.113e-03      7.356e-04      9.955e-03   
      123            149         2.692e-01      3.161e-03      1.289e-03      8.318e-03   
      124            151         2.668e-01      2.369e-03      5.159e-04      7.520e-03   
      125            152         2.640e-01      2.871e-03      9.208e-04      2.046e-02   
      126            153         2.602e-01      3.803e-03      8.119e-04      8.681e-03   
      127            155         2.589e-01      1.259e-03      1.843e-04      8.238e-03   
      128            157         2.582e-01      7.088e-04      8.733e-05      3.980e-03   
      129            158         2.571e-01      1.098e-03      2.008e-04      4.722e-03   
      130            159         2.563e-01      8.370e-04      4.352e-04      1.048e-02   
      131            160         2.549e-01      1.387e-03      3.950e-04      6.439e-03   
      132            161         2.531e-01      1.783e-03      3.787e-04      7.248e-03   
      133            162         2.514e-01      1.738e-03      3.960e-04      1.064e-02   
      134            163         2.496e-01      1.727e-03      4.077e-04      1.391e-02   
      135            164         2.480e-01      1.661e-03      4.159e-04      1.694e-02   
      136            165         2.475e-01      4.506e-04      4.213e-04      2.534e-02   
      137            166         2.460e-01      1.544e-03      7.584e-05      8.031e-03   
      138            167         2.448e-01      1.193e-03      2.053e-04      1.563e-02   
      139            169         2.440e-01      7.731e-04      1.049e-04      1.017e-02   
      140            170         2.428e-01      1.186e-03      2.232e-04      1.432e-02   
      141            171         2.411e-01      1.733e-03      4.508e-04      2.214e-02   
      142            172         2.383e-01      2.759e-03      4.272e-04      2.762e-02   
      143            173         2.333e-01      4.994e-03      8.397e-04      2.961e-02   
      144            175         2.329e-01      4.870e-04      4.140e-04      3.860e-02   
      145            176         2.302e-01      2.635e-03      1.081e-04      2.365e-02   
      146            177         2.281e-01      2.118e-03      2.438e-04      4.304e-03   
      147            179         2.274e-01      7.293e-04      1.124e-04      3.730e-03   
      148            180         2.260e-01      1.401e-03      2.238e-04      5.814e-03   
      149            181         2.244e-01      1.594e-03      4.386e-04      1.015e-02   
      150            183         2.235e-01      8.774e-04      1.166e-04      1.346e-02   
      151            184         2.222e-01      1.310e-03      2.431e-04      7.910e-03   
      152            185         2.204e-01      1.781e-03      4.956e-04      1.488e-02   
      153            186         2.188e-01      1.639e-03      9.565e-04      2.960e-02   
      154            187         2.160e-01      2.732e-03      9.423e-04      2.052e-02   
      155            188         2.137e-01      2.368e-03      8.336e-04      2.193e-02   
      156            189         2.117e-01      1.941e-03      7.249e-04      2.608e-02   
      157            190         2.101e-01      1.613e-03      6.267e-04      2.383e-02   
      158            191         2.091e-01      1.045e-03      5.467e-04      2.328e-02   
      159            192         2.062e-01      2.895e-03      2.509e-04      1.932e-02   
      160            193         2.045e-01      1.694e-03      2.036e-04      5.447e-03   
      161            195         2.038e-01      7.142e-04      1.060e-04      7.146e-03   
      162            196         2.026e-01      1.195e-03      2.109e-04      2.491e-03   
      163            198         2.019e-01      6.774e-04      1.220e-04      4.458e-03   
      164            199         2.007e-01      1.146e-03      2.333e-04      4.938e-03   
      165            201         2.001e-01      6.862e-04      1.347e-04      3.051e-03   
      166            202         1.989e-01      1.124e-03      2.538e-04      5.555e-03   
      167            204         1.982e-01      6.917e-04      1.429e-04      2.668e-03   
      168            205         1.971e-01      1.114e-03      2.701e-04      5.588e-03   
      169            207         1.964e-01      6.971e-04      1.472e-04      2.827e-03   
      170            208         1.953e-01      1.114e-03      2.805e-04      5.925e-03   
      171            210         1.946e-01      7.022e-04      1.483e-04      3.090e-03   
      172            211         1.935e-01      1.123e-03      2.864e-04      6.360e-03   
      173            212         1.935e-01      2.511e-05      5.544e-04      2.942e-02   
      174            213         1.911e-01      2.350e-03      1.936e-04      5.283e-03   
      175            214         1.899e-01      1.176e-03      2.761e-04      7.479e-03   
      176            216         1.892e-01      7.503e-04      1.373e-04      5.307e-03   
      177            217         1.881e-01      1.143e-03      2.832e-04      9.680e-03   
      178            218         1.879e-01      1.584e-04      5.671e-04      2.979e-02   
      179            219         1.854e-01      2.503e-03      1.690e-04      5.648e-03   
      180            220         1.843e-01      1.056e-03      3.122e-04      1.811e-02   
      181            222         1.834e-01      9.075e-04      1.506e-04      9.027e-03   
      182            223         1.822e-01      1.184e-03      3.359e-04      1.695e-02   
      183            225         1.814e-01      8.591e-04      1.699e-04      1.081e-02   
      184            226         1.802e-01      1.214e-03      3.709e-04      1.937e-02   
      185            228         1.792e-01      9.378e-04      1.797e-04      1.218e-02   
      186            229         1.783e-01      9.233e-04      3.976e-04      2.300e-02   
      187            230         1.767e-01      1.619e-03      3.808e-04      2.203e-02   
      188            231         1.753e-01      1.347e-03      3.847e-04      2.600e-02   
      189            232         1.738e-01      1.548e-03      3.730e-04      2.820e-02   
      190            233         1.723e-01      1.512e-03      3.657e-04      3.121e-02   
      191            234         1.708e-01      1.528e-03      3.576e-04      3.396e-02   
      192            235         1.692e-01      1.559e-03      3.524e-04      3.562e-02   
      193            236         1.677e-01      1.511e-03      3.527e-04      3.673e-02   
      194            237         1.662e-01      1.515e-03      3.574e-04      3.974e-02   
      195            238         1.647e-01      1.513e-03      3.670e-04      4.270e-02   
      196            239         1.631e-01      1.516e-03      3.792e-04      4.376e-02   
      197            240         1.616e-01      1.517e-03      3.915e-04      4.288e-02   
      198            241         1.601e-01      1.502e-03      4.002e-04      4.043e-02   
      199            242         1.587e-01      1.447e-03      4.035e-04      3.723e-02   
      200            244         1.568e-01      1.892e-03      9.431e-05      1.946e-03   
      201            245         1.562e-01      5.738e-04      1.990e-04      1.109e-02   
      202            247         1.558e-01      4.404e-04      9.519e-05      2.160e-03   
      203            248         1.552e-01      5.685e-04      2.199e-04      9.070e-03   
      204            250         1.548e-01      4.161e-04      1.112e-04      2.260e-03   
      205            251         1.542e-01      5.529e-04      2.269e-04      8.452e-03   
      206            253         1.538e-01      3.881e-04      1.161e-04      1.745e-03   
      207            254         1.533e-01      5.832e-04      2.315e-04      6.192e-03   
      208            256         1.529e-01      3.581e-04      1.258e-04      2.510e-03   
      209            257         1.524e-01      5.144e-04      2.360e-04      8.295e-03   
      210            258         1.514e-01      9.683e-04      4.803e-04      1.494e-02   
      211            260         1.506e-01      8.409e-04      2.634e-04      3.077e-03   
      212            261         1.498e-01      8.000e-04      4.814e-04      1.852e-02   
      213            263         1.488e-01      9.391e-04      2.736e-04      3.496e-03   
      214            264         1.481e-01      7.670e-04      4.915e-04      2.030e-02   
      215            265         1.468e-01      1.278e-03      5.234e-04      1.669e-02   
      216            267         1.459e-01      8.482e-04      2.751e-04      6.563e-03   
      217            268         1.451e-01      7.983e-04      5.106e-04      2.064e-02   
      218            269         1.439e-01      1.257e-03      5.352e-04      1.834e-02   
      219            271         1.430e-01      9.242e-04      2.806e-04      6.909e-03   
      220            272         1.421e-01      8.649e-04      5.247e-04      1.894e-02   
      221            273         1.409e-01      1.221e-03      5.422e-04      1.801e-02   
      222            275         1.399e-01      9.515e-04      2.820e-04      6.619e-03   
      223            276         1.390e-01      9.499e-04      5.332e-04      1.605e-02   
      224            278         1.381e-01      8.989e-04      2.816e-04      7.334e-03   
      225            279         1.371e-01      1.016e-03      5.365e-04      1.410e-02   
      226            281         1.362e-01      8.630e-04      2.791e-04      7.007e-03   
      227            282         1.351e-01      1.075e-03      5.380e-04      1.192e-02   
      228            284         1.343e-01      8.279e-04      2.765e-04      6.481e-03   
      229            285         1.332e-01      1.133e-03      5.393e-04      1.032e-02   
      230            287         1.324e-01      8.017e-04      2.741e-04      5.811e-03   
      231            288         1.312e-01      1.186e-03      5.410e-04      8.973e-03   
      232            290         1.304e-01      7.830e-04      2.723e-04      5.175e-03   
      233            291         1.292e-01      1.233e-03      5.434e-04      7.540e-03   
      234            293         1.284e-01      7.709e-04      2.710e-04      4.834e-03   
      235            294         1.271e-01      1.270e-03      5.460e-04      6.009e-03   
      236            296         1.264e-01      7.624e-04      2.697e-04      4.283e-03   
      237            297         1.251e-01      1.290e-03      5.474e-04      4.547e-03   
      238            298         1.249e-01      1.287e-04      1.092e-03      3.713e-02   
      239            299         1.225e-01      2.456e-03      2.353e-04      1.938e-02   
      240            301         1.220e-01      5.295e-04      1.471e-04      1.202e-02   
      241            302         1.213e-01      6.861e-04      2.710e-04      7.355e-03   
      242            304         1.208e-01      4.203e-04      1.312e-04      5.058e-03   
      243            305         1.203e-01      5.752e-04      2.867e-04      8.175e-03   
      244            307         1.199e-01      4.007e-04      1.342e-04      5.773e-03   
      245            308         1.193e-01      5.891e-04      2.908e-04      7.990e-03   
      246            310         1.189e-01      3.963e-04      1.365e-04      5.754e-03   
      247            311         1.183e-01      5.916e-04      2.938e-04      8.332e-03   
      248            313         1.179e-01      3.993e-04      1.381e-04      5.766e-03   
      249            314         1.173e-01      5.924e-04      2.963e-04      8.870e-03   
      250            316         1.169e-01      4.044e-04      1.394e-04      5.799e-03   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 1.169e-01
         Total delta_x: 3.366e-01
         Iterations: 250
         Function evaluations: 316
         Jacobian evaluations: 251
Timer: Solution time = 10.7 min
Timer: Avg time per step = 2.56 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      7.832e+02  -->   1.169e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   8.272e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   6.165e-07 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   9.676e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.027e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.827e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.201e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.198e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.199e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   5.147e-01 (N)
Minimum absolute Force error:                                1.071e-05  -->   1.275e-06 (N)
Average absolute Force error:                                5.825e-02  -->   1.389e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   2.499e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   6.190e-13 (normalized)
Average absolute Force error:                                2.828e-08  -->   6.745e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

