/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100 80GB PCIe (id=0), with 80.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 517 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 1.05 sec
Timer: Objective build = 2.08 sec
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 774 ms
Timer: Objective build = 1.75 sec
Timer: Objective build = 2.10 ms
Timer: Eq Update LinearConstraintProjection build = 5.82 sec
Timer: Proximal projection build = 37.8 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 480 ms
Timer: LinearConstraintProjection build = 1.26 sec
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 39.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.212e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      65             85          3.363e-01      3.112e-02      1.595e-03      4.227e-02   
      66             86          3.355e-01      8.022e-04      1.911e-03      1.241e-01   
      67             87          3.256e-01      9.903e-03      5.829e-04      3.544e-02   
      68             88          3.221e-01      3.444e-03      9.564e-04      3.812e-02   
      69             89          3.185e-01      3.639e-03      6.840e-04      3.496e-02   
      70             90          3.150e-01      3.520e-03      5.195e-04      3.228e-02   
      71             91          3.114e-01      3.564e-03      3.830e-04      2.768e-02   
      72             92          3.077e-01      3.651e-03      2.849e-04      2.545e-02   
      73             93          3.040e-01      3.773e-03      2.984e-04      2.153e-02   
      74             94          2.999e-01      4.077e-03      9.428e-04      5.377e-02   
      75             95          2.903e-01      9.633e-03      1.406e-03      2.296e-02   
      76             97          2.883e-01      1.964e-03      7.959e-04      1.335e-02   
      77             98          2.859e-01      2.432e-03      7.187e-04      1.221e-02   
      78             99          2.837e-01      2.193e-03      5.794e-04      2.656e-02   
      79             101         2.827e-01      9.834e-04      1.271e-04      1.357e-02   
      80             102         2.813e-01      1.416e-03      1.214e-04      8.020e-03   
      81             103         2.794e-01      1.882e-03      1.605e-04      1.305e-02   
      82             104         2.779e-01      1.469e-03      2.156e-04      4.075e-02   
      83             106         2.754e-01      2.556e-03      7.415e-05      1.337e-02   
      84             107         2.732e-01      2.215e-03      1.308e-04      1.453e-02   
      85             109         2.719e-01      1.256e-03      4.353e-05      5.982e-03   
      86             110         2.701e-01      1.780e-03      6.357e-05      1.910e-02   
      87             111         2.660e-01      4.162e-03      1.318e-04      1.941e-02   
      88             112         2.639e-01      2.092e-03      3.647e-04      7.864e-02   
      89             113         2.575e-01      6.390e-03      4.466e-04      8.471e-02   
      90             114         2.514e-01      6.037e-03      4.187e-04      9.760e-02   
      91             115         2.456e-01      5.827e-03      5.778e-04      1.030e-01   
      92             117         2.362e-01      9.441e-03      3.376e-04      2.792e-02   
      93             118         2.331e-01      3.091e-03      6.827e-04      3.284e-02   
      94             120         2.308e-01      2.261e-03      3.672e-04      1.571e-02   
      95             121         2.282e-01      2.600e-03      5.779e-04      3.574e-02   
      96             122         2.224e-01      5.788e-03      9.193e-04      2.733e-02   
      97             124         2.200e-01      2.429e-03      4.317e-04      3.077e-02   
      98             125         2.194e-01      5.930e-04      4.314e-04      4.740e-02   
      99             126         2.164e-01      3.045e-03      1.591e-04      1.318e-02   
      100            127         2.150e-01      1.313e-03      2.234e-04      1.490e-02   
      101            128         2.127e-01      2.352e-03      3.846e-04      1.737e-02   
      102            129         2.106e-01      2.075e-03      7.820e-04      2.988e-02   
      103            130         2.062e-01      4.463e-03      6.769e-04      2.895e-02   
      104            131         2.024e-01      3.758e-03      7.867e-04      2.964e-02   
      105            132         1.983e-01      4.095e-03      7.218e-04      2.240e-02   
      106            133         1.950e-01      3.299e-03      6.294e-04      3.735e-02   
      107            134         1.911e-01      3.892e-03      5.304e-04      4.321e-02   
      108            135         1.875e-01      3.614e-03      6.158e-04      5.014e-02   
      109            136         1.834e-01      4.118e-03      8.218e-04      4.632e-02   
      110            137         1.795e-01      3.836e-03      1.005e-03      4.124e-02   
      111            138         1.759e-01      3.670e-03      1.024e-03      3.454e-02   
      112            139         1.729e-01      3.019e-03      8.117e-04      3.213e-02   
      113            140         1.704e-01      2.496e-03      5.456e-04      3.171e-02   
      114            141         1.680e-01      2.365e-03      4.046e-04      3.685e-02   
      115            142         1.656e-01      2.439e-03      4.001e-04      4.045e-02   
      116            143         1.631e-01      2.431e-03      4.974e-04      4.056e-02   
      117            144         1.608e-01      2.354e-03      6.794e-04      3.705e-02   
      118            145         1.585e-01      2.289e-03      8.843e-04      3.247e-02   
      119            146         1.561e-01      2.411e-03      1.030e-03      2.962e-02   
      120            147         1.535e-01      2.570e-03      1.065e-03      2.848e-02   
      121            148         1.509e-01      2.566e-03      9.908e-04      3.216e-02   
      122            149         1.488e-01      2.155e-03      8.406e-04      3.942e-02   
      123            150         1.471e-01      1.669e-03      6.894e-04      4.594e-02   
      124            151         1.454e-01      1.740e-03      5.784e-04      4.594e-02   
      125            152         1.434e-01      2.005e-03      4.829e-04      3.668e-02   
      126            153         1.413e-01      2.103e-03      3.979e-04      2.727e-02   
      127            154         1.386e-01      2.706e-03      3.483e-04      2.036e-02   
      128            155         1.362e-01      2.370e-03      3.715e-04      2.792e-02   
      129            156         1.337e-01      2.491e-03      4.289e-04      3.157e-02   
      130            157         1.312e-01      2.494e-03      5.018e-04      3.319e-02   
      131            158         1.305e-01      6.771e-04      9.798e-04      7.678e-02   
      132            159         1.251e-01      5.380e-03      4.962e-04      1.448e-02   
      133            160         1.239e-01      1.293e-03      6.280e-04      3.217e-02   
      134            161         1.212e-01      2.616e-03      5.517e-04      7.960e-03   
      135            162         1.191e-01      2.163e-03      1.023e-03      3.231e-02   
      136            163         1.168e-01      2.318e-03      9.637e-04      4.300e-02   
      137            164         1.143e-01      2.494e-03      1.061e-03      4.771e-02   
      138            165         1.113e-01      2.956e-03      1.193e-03      4.694e-02   
      139            166         1.084e-01      2.877e-03      1.542e-03      4.111e-02   
      140            167         1.054e-01      3.011e-03      1.898e-03      5.267e-02   
      141            168         1.016e-01      3.806e-03      1.919e-03      4.704e-02   
      142            169         9.744e-02      4.169e-03      1.534e-03      3.720e-02   
      143            171         9.446e-02      2.984e-03      6.718e-04      1.032e-02   
      144            172         9.356e-02      8.996e-04      1.101e-03      2.113e-02   
      145            173         9.038e-02      3.181e-03      6.741e-04      3.219e-02   
      146            174         8.897e-02      1.407e-03      5.597e-04      3.087e-02   
      147            175         8.748e-02      1.488e-03      2.569e-04      1.405e-02   
      148            176         8.675e-02      7.267e-04      2.660e-04      3.722e-02   
      149            177         8.534e-02      1.418e-03      1.295e-04      4.016e-02   
      150            178         8.419e-02      1.146e-03      2.727e-04      4.654e-02   
      151            179         8.274e-02      1.455e-03      4.248e-04      4.630e-02   
      152            180         8.125e-02      1.482e-03      5.242e-04      4.551e-02   
      153            181         7.970e-02      1.556e-03      5.825e-04      4.154e-02   
      154            182         7.821e-02      1.489e-03      5.801e-04      3.620e-02   
      155            183         7.680e-02      1.409e-03      5.395e-04      2.829e-02   
      156            185         7.591e-02      8.905e-04      2.759e-04      2.966e-03   
      157            186         7.519e-02      7.223e-04      4.075e-04      2.294e-02   
      158            187         7.398e-02      1.205e-03      4.483e-04      4.586e-03   
      159            188         7.386e-02      1.243e-04      6.322e-04      3.025e-02   
      160            189         7.265e-02      1.206e-03      3.456e-04      1.988e-02   
      161            190         7.186e-02      7.952e-04      3.213e-04      8.416e-03   
      162            191         7.081e-02      1.045e-03      3.038e-04      6.479e-03   
      163            192         7.010e-02      7.091e-04      3.656e-04      2.130e-02   
      164            193         6.888e-02      1.227e-03      4.512e-04      2.154e-02   
      165            194         6.684e-02      2.033e-03      4.290e-04      1.953e-02   
      166            195         6.608e-02      7.610e-04      4.066e-04      3.749e-02   
      167            196         6.365e-02      2.434e-03      1.190e-04      4.860e-03   
      168            198         6.316e-02      4.861e-04      1.267e-04      1.012e-02   
      169            199         6.274e-02      4.188e-04      3.670e-04      1.905e-02   
      170            200         6.226e-02      4.801e-04      3.225e-04      2.102e-02   
      171            201         6.181e-02      4.538e-04      3.017e-04      2.325e-02   
      172            202         6.132e-02      4.842e-04      2.895e-04      2.422e-02   
      173            203         6.086e-02      4.617e-04      2.707e-04      2.565e-02   
      174            204         6.037e-02      4.902e-04      2.547e-04      2.616e-02   
      175            205         5.988e-02      4.893e-04      2.338e-04      2.680e-02   
      176            206         5.937e-02      5.166e-04      2.137e-04      2.682e-02   
      177            207         5.884e-02      5.300e-04      1.919e-04      2.672e-02   
      178            208         5.828e-02      5.531e-04      1.729e-04      2.623e-02   
      179            209         5.772e-02      5.647e-04      1.573e-04      2.567e-02   
      180            210         5.718e-02      5.373e-04      1.472e-04      2.819e-02   
      181            211         5.658e-02      5.986e-04      1.655e-04      2.377e-02   
      182            212         5.607e-02      5.092e-04      1.400e-04      2.462e-02   
      183            214         5.558e-02      4.950e-04      3.846e-05      5.021e-03   
      184            215         5.542e-02      1.582e-04      7.192e-05      1.567e-02   
      185            216         5.514e-02      2.806e-04      8.194e-05      1.345e-02   
      186            217         5.493e-02      2.129e-04      1.531e-04      2.553e-02   
      187            218         5.439e-02      5.363e-04      1.489e-04      2.425e-02   
      188            219         5.393e-02      4.618e-04      1.456e-04      2.563e-02   
      189            220         5.343e-02      4.997e-04      1.580e-04      2.479e-02   
      190            221         5.299e-02      4.359e-04      1.673e-04      2.524e-02   
      191            222         5.257e-02      4.238e-04      1.829e-04      2.465e-02   
      192            223         5.219e-02      3.798e-04      1.919e-04      2.431e-02   
      193            224         5.183e-02      3.593e-04      2.002e-04      2.334e-02   
      194            225         5.151e-02      3.238e-04      2.031e-04      2.260e-02   
      195            226         5.120e-02      3.074e-04      2.045e-04      2.167e-02   
      196            227         5.091e-02      2.903e-04      2.033e-04      2.099e-02   
      197            228         5.062e-02      2.863e-04      2.013e-04      2.031e-02   
      198            229         5.034e-02      2.850e-04      1.975e-04      1.979e-02   
      199            230         5.005e-02      2.902e-04      1.924e-04      1.928e-02   
      200            231         4.975e-02      2.964e-04      1.857e-04      1.881e-02   
      201            232         4.945e-02      3.046e-04      1.777e-04      1.834e-02   
      202            233         4.913e-02      3.124e-04      1.687e-04      1.788e-02   
      203            234         4.881e-02      3.242e-04      1.595e-04      1.727e-02   
      204            235         4.848e-02      3.258e-04      1.497e-04      1.699e-02   
      205            236         4.815e-02      3.362e-04      1.411e-04      1.662e-02   
      206            237         4.780e-02      3.430e-04      1.339e-04      1.635e-02   
      207            238         4.745e-02      3.514e-04      1.294e-04      1.606e-02   
      208            239         4.709e-02      3.581e-04      1.278e-04      1.581e-02   
      209            240         4.673e-02      3.643e-04      1.287e-04      1.553e-02   
      210            242         4.642e-02      3.101e-04      7.254e-05      6.206e-03   
      211            243         4.625e-02      1.735e-04      1.246e-04      1.861e-02   
      212            244         4.578e-02      4.673e-04      1.366e-04      1.292e-02   
      213            246         4.553e-02      2.519e-04      7.462e-05      6.850e-03   
      214            247         4.532e-02      2.077e-04      1.273e-04      1.629e-02   
      215            248         4.492e-02      4.045e-04      1.341e-04      1.219e-02   
      216            250         4.469e-02      2.277e-04      7.076e-05      5.902e-03   
      217            251         4.448e-02      2.047e-04      1.190e-04      1.399e-02   
      218            252         4.415e-02      3.366e-04      1.217e-04      1.096e-02   
      219            253         4.386e-02      2.819e-04      2.042e-04      2.069e-02   
      220            254         4.322e-02      6.426e-04      1.889e-04      1.233e-02   
      221            256         4.294e-02      2.800e-04      9.289e-05      4.605e-03   
      222            257         4.260e-02      3.388e-04      1.398e-04      1.110e-02   
      223            259         4.234e-02      2.611e-04      7.641e-05      2.933e-03   
      224            260         4.202e-02      3.207e-04      1.179e-04      1.067e-02   
      225            262         4.177e-02      2.539e-04      6.431e-05      2.264e-03   
      226            263         4.146e-02      3.037e-04      1.040e-04      1.136e-02   
      227            265         4.120e-02      2.642e-04      5.572e-05      1.718e-03   
      228            266         4.091e-02      2.875e-04      9.359e-05      1.243e-02   
      229            267         4.052e-02      3.965e-04      9.306e-05      1.106e-02   
      230            269         4.025e-02      2.668e-04      4.742e-05      1.262e-03   
      231            270         3.999e-02      2.580e-04      8.628e-05      1.463e-02   
      232            271         3.955e-02      4.421e-04      8.660e-05      1.115e-02   
      233            273         3.930e-02      2.449e-04      4.711e-05      4.907e-03   
      234            274         3.903e-02      2.773e-04      9.550e-05      1.480e-02   
      235            275         3.858e-02      4.513e-04      1.049e-04      1.160e-02   
      236            277         3.832e-02      2.558e-04      6.398e-05      5.120e-03   
      237            278         3.806e-02      2.604e-04      1.113e-04      1.584e-02   
      238            279         3.761e-02      4.446e-04      1.231e-04      1.235e-02   
      239            281         3.736e-02      2.554e-04      7.895e-05      5.247e-03   
      240            282         3.712e-02      2.393e-04      1.198e-04      1.576e-02   
      241            283         3.670e-02      4.163e-04      1.273e-04      1.192e-02   
      242            285         3.647e-02      2.295e-04      7.826e-05      4.869e-03   
      243            286         3.624e-02      2.346e-04      1.127e-04      1.344e-02   
      244            287         3.588e-02      3.640e-04      1.154e-04      9.280e-03   
      245            289         3.565e-02      2.214e-04      6.640e-05      1.991e-03   
      246            290         3.543e-02      2.262e-04      8.583e-05      1.040e-02   
      247            292         3.520e-02      2.322e-04      5.449e-05      8.482e-04   
      248            293         3.497e-02      2.297e-04      8.117e-05      8.038e-03   
      249            295         3.476e-02      2.028e-04      4.973e-05      8.256e-04   
      250            296         3.454e-02      2.267e-04      8.804e-05      6.018e-03   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 3.454e-02
         Total delta_x: 3.484e-01
         Iterations: 250
         Function evaluations: 296
         Jacobian evaluations: 251
Timer: Solution time = 10.2 min
Timer: Avg time per step = 2.45 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      7.754e+02  -->   3.454e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   3.880e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   4.292e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   5.293e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.832e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.201e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.198e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.200e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   5.453e-01 (N)
Minimum absolute Force error:                                1.071e-05  -->   7.423e-07 (N)
Average absolute Force error:                                5.825e-02  -->   1.070e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   2.647e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   3.604e-13 (normalized)
Average absolute Force error:                                2.828e-08  -->   5.196e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

