/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 341 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 482 ms
Timer: Objective build = 992 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 409 ms
Timer: Objective build = 734 ms
Timer: Objective build = 2.36 ms
Timer: Eq Update LinearConstraintProjection build = 2.55 sec
Timer: Proximal projection build = 29.5 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 290 ms
Timer: LinearConstraintProjection build = 804 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.848e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             40          3.511e+01      6.120e-01      1.130e-02      2.930e+00   
      29             41          2.913e+01      5.972e+00      3.941e-03      5.332e-01   
      30             43          2.855e+01      5.838e-01      1.500e-03      4.022e-01   
      31             44          2.769e+01      8.632e-01      3.102e-03      4.829e-01   
      32             45          2.623e+01      1.459e+00      6.825e-03      2.534e-01   
      33             46          2.402e+01      2.212e+00      1.389e-02      3.768e-01   
      34             47          2.083e+01      3.181e+00      2.668e-02      1.536e+00   
      35             49          1.777e+01      3.069e+00      6.535e-03      5.131e-01   
      36             50          1.570e+01      2.068e+00      1.293e-02      4.760e-01   
      37             51          1.406e+01      1.633e+00      1.767e-02      2.078e+00   
      38             53          1.022e+01      3.843e+00      4.248e-03      5.506e-01   
      39             54          8.822e+00      1.400e+00      8.897e-03      1.096e+00   
      40             56          7.506e+00      1.316e+00      6.667e-03      5.768e-01   
      41             58          7.128e+00      3.775e-01      3.651e-03      4.652e-01   
      42             60          6.877e+00      2.510e-01      2.089e-03      2.161e-01   
      43             61          6.649e+00      2.278e-01      4.060e-03      4.187e-01   
      44             62          6.271e+00      3.782e-01      8.356e-03      5.693e-01   
      45             63          6.137e+00      1.338e-01      8.527e-03      1.068e+00   
      46             64          5.382e+00      7.559e-01      2.290e-03      8.713e-02   
      47             65          5.215e+00      1.663e-01      4.597e-03      3.670e-01   
      48             66          4.952e+00      2.629e-01      4.931e-03      3.602e-01   
      49             68          4.751e+00      2.014e-01      2.556e-03      1.502e-01   
      50             69          4.620e+00      1.311e-01      4.777e-03      4.817e-01   
      51             70          4.380e+00      2.401e-01      4.907e-03      4.607e-01   
      52             72          4.163e+00      2.164e-01      2.465e-03      1.294e-01   
      53             73          4.130e+00      3.353e-02      4.513e-03      5.739e-01   
      54             74          3.900e+00      2.302e-01      1.204e-03      5.494e-02   
      55             75          3.810e+00      8.958e-02      2.208e-03      2.154e-01   
      56             77          3.727e+00      8.309e-02      1.187e-03      9.240e-02   
      57             78          3.639e+00      8.787e-02      2.269e-03      2.210e-01   
      58             80          3.553e+00      8.614e-02      1.217e-03      9.329e-02   
      59             81          3.469e+00      8.391e-02      2.342e-03      2.215e-01   
      60             83          3.381e+00      8.762e-02      1.246e-03      8.584e-02   
      61             84          3.302e+00      7.987e-02      2.393e-03      2.051e-01   
      62             86          3.216e+00      8.541e-02      1.259e-03      7.974e-02   
      63             87          3.181e+00      3.561e-02      2.421e-03      2.737e-01   
      64             88          3.043e+00      1.376e-01      2.462e-03      1.634e-01   
      65             90          2.975e+00      6.776e-02      1.228e-03      7.066e-02   
      66             91          2.924e+00      5.115e-02      2.374e-03      2.085e-01   
      67             92          2.854e+00      6.962e-02      2.394e-03      2.203e-01   
      68             93          2.788e+00      6.665e-02      2.322e-03      2.211e-01   
      69             94          2.705e+00      8.242e-02      2.261e-03      1.643e-01   
      70             95          2.621e+00      8.449e-02      4.480e-03      3.381e-01   
      71             96          2.470e+00      1.507e-01      4.579e-03      3.177e-01   
      72             97          2.325e+00      1.456e-01      4.420e-03      3.265e-01   
      73             98          2.172e+00      1.527e-01      4.264e-03      3.440e-01   
      74             100         2.042e+00      1.302e-01      2.084e-03      1.057e-01   
      75             101         1.968e+00      7.350e-02      4.074e-03      3.851e-01   
      76             102         1.801e+00      1.675e-01      4.384e-03      2.580e-01   
      77             103         1.749e+00      5.153e-02      8.639e-03      3.770e-01   
      78             104         1.520e+00      2.291e-01      1.832e-03      9.060e-02   
      79             105         1.489e+00      3.060e-02      4.328e-03      3.040e-01   
      80             106         1.400e+00      8.977e-02      4.504e-03      2.828e-01   
      81             107         1.346e+00      5.350e-02      4.285e-03      3.114e-01   
      82             108         1.267e+00      7.932e-02      4.310e-03      2.732e-01   
      83             109         1.213e+00      5.417e-02      4.144e-03      3.022e-01   
      84             110         1.160e+00      5.247e-02      4.101e-03      3.312e-01   
      85             111         1.107e+00      5.308e-02      4.068e-03      3.578e-01   
      86             112         1.043e+00      6.363e-02      4.086e-03      3.585e-01   
      87             113         9.725e-01      7.088e-02      4.145e-03      3.182e-01   
      88             114         9.128e-01      5.967e-02      4.196e-03      2.965e-01   
      89             115         8.588e-01      5.399e-02      4.117e-03      2.744e-01   
      90             116         8.053e-01      5.357e-02      3.950e-03      2.380e-01   
      91             117         7.571e-01      4.817e-02      3.688e-03      2.217e-01   
      92             118         7.165e-01      4.061e-02      3.330e-03      2.295e-01   
      93             119         6.839e-01      3.256e-02      2.960e-03      2.607e-01   
      94             120         6.521e-01      3.182e-02      2.677e-03      2.844e-01   
      95             121         6.190e-01      3.314e-02      2.482e-03      2.933e-01   
      96             122         5.958e-01      2.315e-02      2.333e-03      3.237e-01   
      97             123         5.557e-01      4.013e-02      2.176e-03      2.852e-01   
      98             124         5.177e-01      3.804e-02      2.082e-03      2.527e-01   
      99             125         4.938e-01      2.382e-02      2.242e-03      2.905e-01   
      100            126         4.855e-01      8.348e-03      2.600e-03      3.698e-01   
      101            127         4.051e-01      8.044e-02      7.341e-04      5.426e-02   
      102            128         4.012e-01      3.845e-03      1.468e-03      1.340e-01   
      103            129         3.864e-01      1.480e-02      4.181e-04      2.511e-02   
      104            130         3.830e-01      3.371e-03      7.138e-04      7.309e-02   
      105            131         3.734e-01      9.663e-03      7.997e-04      3.857e-02   
      106            132         3.680e-01      5.375e-03      1.451e-03      1.004e-01   
      107            133         3.522e-01      1.582e-02      1.501e-03      7.705e-02   
      108            135         3.439e-01      8.320e-03      7.398e-04      1.975e-02   
      109            136         3.364e-01      7.425e-03      1.423e-03      7.556e-02   
      110            137         3.237e-01      1.273e-02      1.445e-03      6.051e-02   
      111            139         3.165e-01      7.232e-03      7.277e-04      1.887e-02   
      112            140         3.148e-01      1.711e-03      1.400e-03      7.802e-02   
      113            141         3.034e-01      1.138e-02      3.612e-04      8.641e-03   
      114            142         3.004e-01      2.996e-03      6.834e-04      2.764e-02   
      115            143         2.951e-01      5.288e-03      7.119e-04      2.622e-02   
      116            144         2.902e-01      4.912e-03      6.714e-04      1.535e-02   
      117            145         2.809e-01      9.309e-03      1.329e-03      2.943e-02   
      118            146         2.796e-01      1.304e-03      2.511e-03      1.415e-01   
      119            147         2.576e-01      2.197e-02      6.288e-04      2.607e-02   
      120            149         2.553e-01      2.298e-03      2.732e-04      2.845e-02   
      121            150         2.535e-01      1.812e-03      6.150e-04      7.316e-02   
      122            151         2.476e-01      5.924e-03      5.883e-04      4.899e-02   
      123            152         2.411e-01      6.446e-03      1.129e-03      6.830e-02   
      124            153         2.334e-01      7.693e-03      1.093e-03      7.560e-02   
      125            154         2.258e-01      7.611e-03      1.022e-03      6.610e-02   
      126            156         2.208e-01      5.034e-03      2.606e-04      2.126e-02   
      127            157         2.186e-01      2.199e-03      4.695e-04      3.392e-02   
      128            158         2.165e-01      2.131e-03      4.935e-04      6.720e-02   
      129            159         2.123e-01      4.212e-03      4.504e-04      4.643e-02   
      130            160         2.097e-01      2.559e-03      4.571e-04      5.954e-02   
      131            161         2.061e-01      3.594e-03      4.320e-04      4.693e-02   
      132            162         2.033e-01      2.761e-03      4.282e-04      5.048e-02   
      133            163         2.002e-01      3.121e-03      4.085e-04      4.298e-02   
      134            164         1.975e-01      2.755e-03      3.979e-04      4.261e-02   
      135            165         1.946e-01      2.852e-03      3.817e-04      3.789e-02   
      136            166         1.919e-01      2.704e-03      3.728e-04      3.606e-02   
      137            167         1.892e-01      2.708e-03      3.663e-04      3.264e-02   
      138            168         1.866e-01      2.622e-03      3.672e-04      3.055e-02   
      139            169         1.852e-01      1.424e-03      3.724e-04      4.300e-02   
      140            170         1.829e-01      2.240e-03      3.810e-04      4.427e-02   
      141            171         1.791e-01      3.792e-03      3.959e-04      2.831e-02   
      142            172         1.755e-01      3.599e-03      7.947e-04      4.676e-02   
      143            173         1.714e-01      4.091e-03      8.026e-04      4.239e-02   
      144            175         1.684e-01      3.034e-03      4.017e-04      1.152e-02   
      145            176         1.661e-01      2.331e-03      7.092e-04      4.553e-02   
      146            177         1.626e-01      3.435e-03      6.654e-04      3.821e-02   
      147            178         1.596e-01      3.031e-03      6.027e-04      3.869e-02   
      148            179         1.567e-01      2.940e-03      5.878e-04      3.770e-02   
      149            180         1.538e-01      2.840e-03      5.953e-04      4.094e-02   
      150            181         1.510e-01      2.813e-03      6.088e-04      4.351e-02   
      151            182         1.481e-01      2.920e-03      6.097e-04      4.142e-02   
      152            183         1.452e-01      2.938e-03      5.941e-04      3.592e-02   
      153            186         1.438e-01      1.360e-03      6.959e-05      1.369e-02   
      154            187         1.431e-01      6.524e-04      1.483e-04      1.621e-02   
      155            188         1.427e-01      4.075e-04      2.875e-04      3.630e-02   
      156            190         1.415e-01      1.243e-03      6.627e-05      8.685e-03   
      157            191         1.409e-01      5.942e-04      1.386e-04      1.419e-02   
      158            192         1.403e-01      6.376e-04      2.661e-04      2.869e-02   
      159            194         1.394e-01      8.311e-04      5.898e-05      1.653e-02   
      160            195         1.387e-01      6.958e-04      1.289e-04      1.386e-02   
      161            196         1.381e-01      6.311e-04      2.499e-04      2.671e-02   
      162            198         1.372e-01      8.917e-04      5.220e-05      1.120e-02   
      163            199         1.366e-01      6.469e-04      1.198e-04      8.392e-03   
      164            201         1.362e-01      3.707e-04      5.829e-05      2.639e-03   
      165            202         1.356e-01      5.816e-04      1.163e-04      9.897e-03   
      166            203         1.350e-01      5.819e-04      2.310e-04      2.706e-02   
      167            205         1.342e-01      8.702e-04      4.293e-05      1.322e-02   
      168            206         1.335e-01      6.878e-04      1.102e-04      6.836e-03   
      169            208         1.331e-01      3.593e-04      5.310e-05      3.310e-03   
      170            209         1.325e-01      6.044e-04      1.110e-04      8.052e-03   
      171            210         1.319e-01      5.849e-04      2.260e-04      2.765e-02   
      172            212         1.311e-01      8.529e-04      3.706e-05      1.469e-02   
      173            213         1.303e-01      7.311e-04      1.060e-04      4.151e-03   
      174            215         1.300e-01      3.473e-04      5.098e-05      3.892e-03   
      175            216         1.294e-01      6.289e-04      1.114e-04      5.929e-03   
      176            217         1.288e-01      5.771e-04      2.321e-04      2.888e-02   
      177            219         1.279e-01      8.630e-04      3.487e-05      1.518e-02   
      178            220         1.272e-01      7.487e-04      1.071e-04      6.722e-03   
      179            221         1.266e-01      5.631e-04      2.409e-04      3.011e-02   
      180            223         1.257e-01      8.944e-04      3.593e-05      1.457e-02   
      181            224         1.250e-01      7.464e-04      1.110e-04      4.912e-03   
      182            225         1.244e-01      5.309e-04      2.525e-04      3.115e-02   
      183            227         1.235e-01      9.276e-04      3.868e-05      1.347e-02   
      184            228         1.228e-01      7.282e-04      1.165e-04      3.454e-03   
      185            229         1.223e-01      5.104e-04      2.647e-04      3.159e-02   
      186            231         1.213e-01      9.470e-04      4.277e-05      1.176e-02   
      187            232         1.206e-01      6.978e-04      1.229e-04      2.620e-03   
      188            233         1.201e-01      4.991e-04      2.755e-04      3.150e-02   
      189            235         1.192e-01      9.512e-04      4.760e-05      9.569e-03   
      190            236         1.185e-01      6.642e-04      1.297e-04      2.337e-03   
      191            237         1.180e-01      4.971e-04      2.842e-04      3.091e-02   
      192            239         1.171e-01      9.379e-04      5.263e-05      7.173e-03   
      193            240         1.164e-01      6.351e-04      1.361e-04      2.421e-03   
      194            241         1.159e-01      5.059e-04      2.900e-04      2.994e-02   
      195            243         1.150e-01      9.083e-04      5.739e-05      4.834e-03   
      196            244         1.144e-01      6.148e-04      1.415e-04      2.647e-03   
      197            246         1.141e-01      3.171e-04      7.276e-05      1.091e-03   
      198            247         1.135e-01      5.965e-04      1.473e-04      2.710e-03   
      199            248         1.129e-01      6.187e-04      2.907e-04      2.595e-02   
      200            250         1.121e-01      7.785e-04      6.136e-05      2.114e-03   
      201            251         1.115e-01      6.024e-04      1.445e-04      3.197e-03   
      202            252         1.109e-01      6.138e-04      2.863e-04      2.591e-02   
      203            254         1.101e-01      7.703e-04      6.376e-05      8.119e-04   
      204            255         1.095e-01      6.054e-04      1.429e-04      2.668e-03   
      205            256         1.086e-01      9.334e-04      2.750e-04      1.737e-02   
      206            258         1.080e-01      5.479e-04      1.332e-04      1.567e-02   
      207            259         1.075e-01      5.180e-04      1.321e-04      1.580e-02   
      208            260         1.070e-01      5.089e-04      1.276e-04      1.610e-02   
      209            261         1.065e-01      5.047e-04      1.233e-04      1.681e-02   
      210            262         1.060e-01      5.072e-04      1.186e-04      1.750e-02   
      211            263         1.055e-01      5.112e-04      1.139e-04      1.814e-02   
      212            264         1.050e-01      5.156e-04      1.089e-04      1.877e-02   
      213            265         1.044e-01      5.211e-04      1.036e-04      1.936e-02   
      214            266         1.039e-01      5.268e-04      9.815e-05      1.995e-02   
      215            267         1.034e-01      5.333e-04      9.247e-05      2.050e-02   
      216            268         1.028e-01      5.400e-04      8.668e-05      2.096e-02   
      217            269         1.023e-01      5.469e-04      8.090e-05      2.142e-02   
      218            270         1.017e-01      5.536e-04      7.526e-05      2.188e-02   
      219            271         1.012e-01      5.599e-04      6.991e-05      2.236e-02   
      220            272         1.006e-01      5.655e-04      6.498e-05      2.286e-02   
      221            273         1.000e-01      5.700e-04      6.057e-05      2.340e-02   
      222            274         9.948e-02      5.731e-04      5.676e-05      2.398e-02   
      223            275         9.890e-02      5.748e-04      5.355e-05      2.462e-02   
      224            276         9.833e-02      5.750e-04      5.091e-05      2.533e-02   
      225            277         9.775e-02      5.737e-04      4.876e-05      2.611e-02   
      226            278         9.718e-02      5.712e-04      4.701e-05      2.697e-02   
      227            279         9.661e-02      5.676e-04      4.558e-05      2.790e-02   
      228            280         9.605e-02      5.635e-04      4.440e-05      2.888e-02   
      229            281         9.549e-02      5.593e-04      4.344e-05      2.991e-02   
      230            282         9.494e-02      5.553e-04      4.270e-05      3.095e-02   
      231            283         9.403e-02      9.046e-04      4.221e-05      1.974e-02   
      232            285         9.377e-02      2.630e-04      2.077e-05      2.092e-02   
      233            286         9.331e-02      4.574e-04      2.115e-05      1.200e-02   
      234            287         9.296e-02      3.512e-04      4.464e-05      2.507e-02   
      235            288         9.265e-02      3.126e-04      4.656e-05      3.436e-02   
      236            289         9.177e-02      8.806e-04      4.707e-05      2.410e-02   
      237            291         9.118e-02      5.820e-04      2.521e-05      8.961e-03   
      238            292         9.103e-02      1.496e-04      5.284e-05      2.931e-02   
      239            293         9.029e-02      7.434e-04      5.532e-05      2.371e-02   
      240            295         8.975e-02      5.446e-04      3.038e-05      1.021e-02   
      241            297         8.956e-02      1.822e-04      1.527e-05      5.786e-03   
      242            298         8.939e-02      1.754e-04      3.082e-05      1.487e-02   
      243            299         8.907e-02      3.208e-04      3.151e-05      1.221e-02   
      244            301         8.886e-02      2.096e-04      1.668e-05      5.051e-03   
      245            302         8.869e-02      1.660e-04      3.374e-05      1.469e-02   
      246            303         8.855e-02      1.445e-04      3.397e-05      2.168e-02   
      247            304         8.814e-02      4.053e-04      3.553e-05      1.361e-02   
      248            305         8.793e-02      2.107e-04      7.224e-05      2.745e-02   
      249            306         8.730e-02      6.320e-04      7.636e-05      2.361e-02   
      250            307         8.682e-02      4.825e-04      7.749e-05      2.479e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 8.682e-02
         Total delta_x: 3.344e-01
         Iterations: 250
         Function evaluations: 307
         Jacobian evaluations: 251
Timer: Solution time = 11.5 min
Timer: Avg time per step = 2.75 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.010e+02  -->   8.682e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   5.471e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   1.202e-04 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   8.264e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.829e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.222e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.160e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.198e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   7.894e-01 (N)
Minimum absolute Force error:                                1.071e-05  -->   5.437e-06 (N)
Average absolute Force error:                                5.825e-02  -->   2.171e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   3.832e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   2.640e-12 (normalized)
Average absolute Force error:                                2.828e-08  -->   1.054e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

