/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 338 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 444 ms
Timer: Objective build = 950 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 404 ms
Timer: Objective build = 723 ms
Timer: Objective build = 2.36 ms
Timer: Eq Update LinearConstraintProjection build = 2.45 sec
Timer: Proximal projection build = 29.1 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 284 ms
Timer: LinearConstraintProjection build = 802 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.817e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      158            195         2.970e-01      2.854e-03      3.804e-04      1.141e-02   
      159            196         2.939e-01      3.093e-03      7.281e-04      3.668e-02   
      160            198         2.911e-01      2.852e-03      3.674e-04      1.223e-02   
      161            199         2.881e-01      2.939e-03      7.040e-04      3.959e-02   
      162            201         2.852e-01      2.897e-03      3.526e-04      1.307e-02   
      163            202         2.825e-01      2.753e-03      6.769e-04      4.338e-02   
      164            204         2.795e-01      3.002e-03      3.373e-04      1.361e-02   
      165            205         2.772e-01      2.232e-03      6.492e-04      5.234e-02   
      166            206         2.732e-01      4.074e-03      6.297e-04      4.655e-02   
      167            208         2.697e-01      3.502e-03      3.092e-04      1.390e-02   
      168            209         2.681e-01      1.566e-03      6.088e-04      5.934e-02   
      169            211         2.649e-01      3.221e-03      1.520e-04      4.110e-03   
      170            212         2.633e-01      1.543e-03      2.975e-04      2.139e-02   
      171            213         2.619e-01      1.470e-03      6.006e-04      5.844e-02   
      172            214         2.603e-01      1.572e-03      5.998e-04      6.963e-02   
      173            215         2.574e-01      2.880e-03      5.832e-04      8.212e-02   
      174            216         2.524e-01      4.953e-03      5.805e-04      7.491e-02   
      175            217         2.490e-01      3.459e-03      5.841e-04      7.210e-02   
      176            218         2.458e-01      3.181e-03      5.818e-04      7.072e-02   
      177            219         2.410e-01      4.803e-03      5.721e-04      4.987e-02   
      178            220         2.371e-01      3.865e-03      1.090e-03      6.871e-02   
      179            221         2.315e-01      5.591e-03      1.054e-03      7.194e-02   
      180            222         2.262e-01      5.308e-03      9.944e-04      6.999e-02   
      181            223         2.212e-01      5.012e-03      9.495e-04      7.187e-02   
      182            224         2.162e-01      5.057e-03      9.132e-04      6.962e-02   
      183            225         2.112e-01      4.934e-03      8.890e-04      6.785e-02   
      184            226         2.063e-01      4.917e-03      8.707e-04      6.329e-02   
      185            227         2.015e-01      4.832e-03      8.590e-04      5.744e-02   
      186            228         1.968e-01      4.677e-03      8.532e-04      5.109e-02   
      187            230         1.934e-01      3.435e-03      4.374e-04      2.328e-02   
      188            232         1.920e-01      1.380e-03      2.209e-04      1.058e-02   
      189            233         1.905e-01      1.484e-03      4.263e-04      3.131e-02   
      190            234         1.884e-01      2.099e-03      4.304e-04      3.077e-02   
      191            236         1.869e-01      1.553e-03      2.140e-04      1.091e-02   
      192            237         1.855e-01      1.373e-03      4.157e-04      3.191e-02   
      193            238         1.836e-01      1.852e-03      4.149e-04      3.557e-02   
      194            239         1.818e-01      1.871e-03      4.020e-04      3.810e-02   
      195            240         1.799e-01      1.838e-03      3.889e-04      3.971e-02   
      196            241         1.780e-01      1.900e-03      3.738e-04      3.824e-02   
      197            242         1.761e-01      1.884e-03      3.604e-04      3.608e-02   
      198            243         1.743e-01      1.861e-03      3.511e-04      3.312e-02   
      199            245         1.729e-01      1.427e-03      1.744e-04      1.004e-02   
      200            246         1.718e-01      1.096e-03      3.395e-04      2.873e-02   
      201            247         1.705e-01      1.299e-03      3.493e-04      3.372e-02   
      202            248         1.689e-01      1.516e-03      3.593e-04      3.111e-02   
      203            249         1.668e-01      2.105e-03      3.666e-04      2.145e-02   
      204            250         1.658e-01      1.042e-03      7.079e-04      4.807e-02   
      205            251         1.623e-01      3.499e-03      7.011e-04      3.857e-02   
      206            252         1.601e-01      2.180e-03      6.870e-04      4.252e-02   
      207            253         1.571e-01      3.056e-03      6.961e-04      3.912e-02   
      208            254         1.546e-01      2.469e-03      7.121e-04      4.147e-02   
      209            255         1.514e-01      3.183e-03      7.362e-04      3.669e-02   
      210            256         1.490e-01      2.428e-03      7.458e-04      4.575e-02   
      211            257         1.472e-01      1.817e-03      7.440e-04      6.512e-02   
      212            258         1.460e-01      1.149e-03      7.277e-04      8.200e-02   
      213            259         1.411e-01      4.953e-03      1.804e-04      5.657e-03   
      214            261         1.407e-01      3.829e-04      9.925e-05      9.555e-03   
      215            262         1.402e-01      4.348e-04      2.003e-04      1.985e-02   
      216            263         1.397e-01      5.616e-04      2.001e-04      1.958e-02   
      217            264         1.391e-01      5.662e-04      1.969e-04      2.045e-02   
      218            265         1.385e-01      6.060e-04      1.917e-04      1.790e-02   
      219            267         1.381e-01      4.514e-04      9.647e-05      5.317e-03   
      220            268         1.380e-01      4.328e-05      1.818e-04      2.937e-02   
      221            269         1.374e-01      6.345e-04      4.789e-05      4.277e-03   
      222            270         1.372e-01      1.338e-04      9.038e-05      1.555e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 1.372e-01
         Total delta_x: 3.410e-01
         Iterations: 222
         Function evaluations: 270
         Jacobian evaluations: 223
Timer: Solution time = 10.5 min
Timer: Avg time per step = 2.83 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.991e+02  -->   1.372e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   8.234e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   1.291e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   1.054e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.900e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.206e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.183e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.197e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   6.718e-01 (N)
Minimum absolute Force error:                                1.071e-05  -->   2.403e-06 (N)
Average absolute Force error:                                5.825e-02  -->   1.349e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   3.262e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   1.166e-12 (normalized)
Average absolute Force error:                                2.828e-08  -->   6.551e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

