/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.6 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 426 ms
Timer: Objective build = 943 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 412 ms
Timer: Objective build = 743 ms
Timer: Objective build = 2.41 ms
Timer: Eq Update LinearConstraintProjection build = 2.47 sec
Timer: Proximal projection build = 29.7 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 296 ms
Timer: LinearConstraintProjection build = 818 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.9 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.821e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      39             52          6.946e+00      1.103e-01      1.726e-03      1.066e-01   
      40             53          6.828e+00      1.178e-01      3.490e-03      3.000e-01   
      41             54          6.600e+00      2.279e-01      3.533e-03      2.679e-01   
      42             55          6.523e+00      7.709e-02      6.595e-03      7.717e-01   
      43             56          6.089e+00      4.344e-01      1.178e-03      6.782e-02   
      44             57          6.029e+00      6.023e-02      2.236e-03      3.932e-01   
      45             58          5.859e+00      1.696e-01      1.831e-03      4.362e-01   
      46             59          5.805e+00      5.398e-02      1.752e-03      5.991e-01   
      47             60          5.640e+00      1.655e-01      3.253e-04      1.472e-01   
      48             61          5.570e+00      7.011e-02      3.263e-04      6.844e-02   
      49             62          5.485e+00      8.430e-02      7.421e-04      1.288e-01   
      50             63          5.380e+00      1.055e-01      8.344e-04      1.144e-01   
      51             64          5.242e+00      1.373e-01      1.781e-03      3.889e-01   
      52             66          5.109e+00      1.338e-01      5.148e-04      4.878e-02   
      53             67          5.004e+00      1.043e-01      8.403e-04      1.436e-01   
      54             69          4.933e+00      7.136e-02      4.495e-04      5.071e-02   
      55             70          4.843e+00      9.010e-02      8.431e-04      1.452e-01   
      56             72          4.773e+00      6.943e-02      4.347e-04      4.635e-02   
      57             73          4.694e+00      7.976e-02      8.280e-04      1.224e-01   
      58             74          4.610e+00      8.414e-02      8.801e-04      9.201e-02   
      59             75          4.519e+00      9.032e-02      9.337e-04      5.632e-02   
      60             76          4.444e+00      7.527e-02      2.004e-03      2.881e-01   
      61             77          4.299e+00      1.446e-01      2.032e-03      1.634e-01   
      62             78          4.194e+00      1.053e-01      1.636e-03      3.467e-02   
      63             80          4.160e+00      3.382e-02      2.819e-04      3.332e-02   
      64             81          4.097e+00      6.320e-02      5.642e-04      2.939e-02   
      65             83          4.058e+00      3.908e-02      2.753e-04      2.018e-02   
      66             84          3.989e+00      6.915e-02      6.042e-04      4.544e-02   
      67             85          3.977e+00      1.148e-02      1.460e-03      2.781e-01   
      68             86          3.919e+00      5.839e-02      3.301e-04      8.626e-02   
      69             87          3.877e+00      4.183e-02      2.339e-04      2.447e-02   
      70             88          3.801e+00      7.635e-02      5.244e-04      5.048e-02   
      71             89          3.689e+00      1.116e-01      1.267e-03      2.963e-01   
      72             91          3.548e+00      1.410e-01      6.465e-04      1.074e-01   
      73             92          3.386e+00      1.617e-01      1.659e-03      2.832e-01   
      74             93          3.277e+00      1.097e-01      4.418e-03      7.110e-01   
      75             95          2.935e+00      3.418e-01      1.109e-03      1.806e-01   
      76             96          2.907e+00      2.836e-02      1.718e-03      5.058e-01   
      77             97          2.743e+00      1.638e-01      3.759e-04      1.859e-01   
      78             98          2.663e+00      8.013e-02      6.463e-04      2.377e-01   
      79             100         2.600e+00      6.291e-02      3.923e-04      1.459e-01   
      80             101         2.593e+00      6.308e-03      8.209e-04      3.505e-01   
      81             102         2.506e+00      8.711e-02      2.510e-04      7.240e-02   
      82             103         2.472e+00      3.443e-02      4.511e-04      1.236e-01   
      83             104         2.418e+00      5.409e-02      1.119e-03      2.592e-01   
      84             105         2.337e+00      8.083e-02      2.746e-03      4.873e-01   
      85             106         2.117e+00      2.198e-01      3.689e-03      2.407e-01   
      86             108         2.032e+00      8.565e-02      2.094e-03      1.597e-01   
      87             109         1.967e+00      6.481e-02      4.016e-03      3.812e-01   
      88             110         1.870e+00      9.702e-02      4.219e-03      4.290e-01   
      89             111         1.762e+00      1.080e-01      4.286e-03      4.419e-01   
      90             112         1.666e+00      9.567e-02      4.373e-03      4.580e-01   
      91             113         1.577e+00      8.913e-02      4.446e-03      4.565e-01   
      92             114         1.487e+00      8.957e-02      4.491e-03      4.346e-01   
      93             115         1.397e+00      9.062e-02      4.493e-03      3.979e-01   
      94             116         1.320e+00      7.707e-02      4.469e-03      3.915e-01   
      95             117         1.301e+00      1.819e-02      4.412e-03      4.934e-01   
      96             118         1.163e+00      1.389e-01      1.008e-03      1.309e-01   
      97             119         1.134e+00      2.861e-02      2.084e-03      1.591e-01   
      98             120         1.101e+00      3.260e-02      2.222e-03      1.598e-01   
      99             121         1.070e+00      3.175e-02      2.257e-03      1.434e-01   
      100            122         1.036e+00      3.376e-02      4.373e-03      2.291e-01   
      101            123         9.830e-01      5.283e-02      4.329e-03      2.207e-01   
      102            124         9.245e-01      5.858e-02      4.099e-03      1.443e-01   
      103            126         8.903e-01      3.414e-02      2.092e-03      7.391e-02   
      104            127         8.595e-01      3.079e-02      3.890e-03      1.163e-01   
      105            128         8.270e-01      3.256e-02      3.898e-03      1.334e-01   
      106            129         7.932e-01      3.374e-02      3.638e-03      1.292e-01   
      107            130         7.635e-01      2.977e-02      3.373e-03      1.626e-01   
      108            131         7.373e-01      2.620e-02      3.086e-03      1.892e-01   
      109            132         7.218e-01      1.542e-02      2.890e-03      2.499e-01   
      110            133         7.020e-01      1.981e-02      2.984e-03      2.699e-01   
      111            134         6.736e-01      2.842e-02      3.281e-03      2.405e-01   
      112            135         6.729e-01      7.075e-04      3.368e-03      2.844e-01   
      113            136         6.192e-01      5.370e-02      7.549e-04      7.115e-02   
      114            137         6.064e-01      1.277e-02      1.444e-03      5.783e-02   
      115            138         5.945e-01      1.193e-02      1.422e-03      6.779e-02   
      116            139         5.836e-01      1.088e-02      1.299e-03      6.562e-02   
      117            140         5.727e-01      1.091e-02      1.205e-03      6.305e-02   
      118            141         5.624e-01      1.036e-02      1.103e-03      6.213e-02   
      119            142         5.513e-01      1.109e-02      1.016e-03      6.316e-02   
      120            143         5.408e-01      1.044e-02      9.446e-04      7.275e-02   
      121            144         5.315e-01      9.359e-03      8.887e-04      8.922e-02   
      122            145         5.207e-01      1.076e-02      8.395e-04      9.175e-02   
      123            146         5.097e-01      1.104e-02      7.969e-04      8.894e-02   
      124            147         4.988e-01      1.084e-02      7.633e-04      8.518e-02   
      125            148         4.884e-01      1.038e-02      7.427e-04      8.320e-02   
      126            149         4.785e-01      9.906e-03      7.389e-04      8.310e-02   
      127            150         4.690e-01      9.538e-03      7.512e-04      8.391e-02   
      128            151         4.598e-01      9.222e-03      7.750e-04      8.529e-02   
      129            152         4.535e-01      6.273e-03      8.016e-04      1.062e-01   
      130            153         4.455e-01      8.023e-03      8.160e-04      1.117e-01   
      131            154         4.372e-01      8.253e-03      8.176e-04      1.095e-01   
      132            155         4.296e-01      7.590e-03      8.160e-04      1.121e-01   
      133            156         4.221e-01      7.568e-03      8.012e-04      1.126e-01   
      134            157         4.095e-01      1.256e-02      7.739e-04      6.972e-02   
      135            158         3.962e-01      1.330e-02      1.445e-03      7.525e-02   
      136            159         3.825e-01      1.368e-02      1.348e-03      1.060e-01   
      137            160         3.673e-01      1.520e-02      1.237e-03      8.013e-02   
      138            161         3.562e-01      1.115e-02      1.252e-03      9.265e-02   
      139            162         3.450e-01      1.113e-02      1.287e-03      9.006e-02   
      140            163         3.339e-01      1.115e-02      1.392e-03      7.867e-02   
      141            164         3.235e-01      1.039e-02      1.524e-03      6.848e-02   
      142            165         3.137e-01      9.805e-03      1.603e-03      8.136e-02   
      143            166         3.046e-01      9.073e-03      1.537e-03      1.051e-01   
      144            167         2.963e-01      8.301e-03      1.350e-03      1.223e-01   
      145            168         2.875e-01      8.838e-03      1.146e-03      1.235e-01   
      146            170         2.760e-01      1.154e-02      3.380e-04      9.280e-03   
      147            172         2.747e-01      1.250e-03      1.619e-04      7.314e-03   
      148            173         2.728e-01      1.905e-03      2.592e-04      1.930e-02   
      149            174         2.726e-01      1.613e-04      4.802e-04      8.297e-02   
      150            175         2.673e-01      5.351e-03      1.830e-04      1.166e-02   
      151            176         2.649e-01      2.371e-03      3.139e-04      2.089e-02   
      152            177         2.631e-01      1.854e-03      5.322e-04      6.726e-02   
      153            178         2.580e-01      5.019e-03      6.084e-04      6.654e-02   
      154            179         2.532e-01      4.843e-03      6.395e-04      6.319e-02   
      155            180         2.490e-01      4.180e-03      6.376e-04      6.526e-02   
      156            181         2.449e-01      4.149e-03      6.173e-04      6.438e-02   
      157            182         2.409e-01      3.967e-03      5.744e-04      6.377e-02   
      158            183         2.370e-01      3.877e-03      5.269e-04      6.236e-02   
      159            184         2.334e-01      3.640e-03      4.815e-04      6.179e-02   
      160            185         2.299e-01      3.493e-03      4.408e-04      5.991e-02   
      161            186         2.265e-01      3.419e-03      4.064e-04      5.520e-02   
      162            187         2.231e-01      3.357e-03      3.884e-04      4.675e-02   
      163            188         2.199e-01      3.199e-03      4.041e-04      3.494e-02   
      164            189         2.171e-01      2.864e-03      4.516e-04      2.556e-02   
      165            190         2.147e-01      2.395e-03      5.018e-04      1.701e-02   
      166            191         2.127e-01      1.992e-03      5.296e-04      1.560e-02   
      167            192         2.108e-01      1.835e-03      5.335e-04      2.091e-02   
      168            193         2.089e-01      1.932e-03      5.254e-04      2.078e-02   
      169            194         2.072e-01      1.666e-03      5.201e-04      1.176e-02   
      170            195         2.054e-01      1.820e-03      5.462e-04      1.085e-02   
      171            196         2.034e-01      2.051e-03      5.844e-04      1.297e-02   
      172            197         2.013e-01      2.024e-03      6.129e-04      1.878e-02   
      173            198         1.991e-01      2.252e-03      6.442e-04      1.781e-02   
      174            200         1.978e-01      1.283e-03      3.554e-04      4.818e-03   
      175            201         1.965e-01      1.303e-03      6.475e-04      3.257e-02   
      176            202         1.945e-01      1.958e-03      6.650e-04      2.944e-02   
      177            203         1.932e-01      1.319e-03      6.476e-04      3.842e-02   
      178            204         1.921e-01      1.146e-03      6.263e-04      4.700e-02   
      179            205         1.912e-01      9.138e-04      5.973e-04      5.725e-02   
      180            206         1.882e-01      2.927e-03      1.839e-04      6.532e-03   
      181            207         1.882e-01      6.275e-06      2.930e-04      3.705e-02   
      182            208         1.870e-01      1.217e-03      9.477e-05      3.713e-03   
      183            209         1.868e-01      1.888e-04      1.464e-04      2.130e-02   
      184            210         1.862e-01      6.394e-04      1.385e-04      1.586e-02   
      185            211         1.858e-01      3.709e-04      1.288e-04      2.078e-02   
      186            212         1.851e-01      6.940e-04      1.181e-04      1.440e-02   
      187            213         1.848e-01      3.701e-04      1.111e-04      2.010e-02   
      188            214         1.840e-01      7.214e-04      1.013e-04      1.296e-02   
      189            215         1.837e-01      3.663e-04      1.765e-04      3.272e-02   
      190            216         1.822e-01      1.470e-03      1.617e-04      2.564e-02   
      191            217         1.809e-01      1.316e-03      1.587e-04      2.287e-02   
      192            218         1.794e-01      1.451e-03      1.578e-04      1.576e-02   
      193            219         1.781e-01      1.366e-03      3.527e-04      3.077e-02   
      194            220         1.776e-01      4.918e-04      4.286e-04      4.516e-02   
      195            221         1.758e-01      1.775e-03      2.416e-04      2.817e-02   
      196            222         1.752e-01      6.225e-04      1.897e-04      2.096e-02   
      197            223         1.746e-01      5.981e-04      1.567e-04      2.048e-02   
      198            224         1.740e-01      5.337e-04      1.357e-04      1.210e-02   
      199            225         1.738e-01      2.857e-04      1.271e-04      1.746e-02   
      200            226         1.733e-01      4.370e-04      1.243e-04      1.477e-02   
      201            227         1.729e-01      4.000e-04      1.191e-04      1.448e-02   
      202            228         1.725e-01      4.237e-04      1.151e-04      1.347e-02   
      203            229         1.721e-01      4.374e-04      1.121e-04      1.261e-02   
      204            230         1.716e-01      4.531e-04      1.101e-04      1.185e-02   
      205            231         1.711e-01      4.746e-04      1.098e-04      1.119e-02   
      206            232         1.706e-01      4.987e-04      1.112e-04      1.061e-02   
      207            233         1.701e-01      5.257e-04      1.148e-04      1.011e-02   
      208            234         1.696e-01      5.539e-04      1.202e-04      9.685e-03   
      209            235         1.686e-01      9.327e-04      2.747e-04      1.817e-02   
      210            236         1.673e-01      1.348e-03      3.088e-04      1.465e-02   
      211            237         1.648e-01      2.459e-03      6.341e-04      1.152e-02   
      212            238         1.604e-01      4.381e-03      1.142e-03      3.461e-02   
      213            241         1.582e-01      2.274e-03      1.696e-04      7.243e-03   
      214            242         1.570e-01      1.149e-03      3.250e-04      1.944e-02   
      215            243         1.561e-01      9.358e-04      6.405e-04      5.224e-02   
      216            245         1.535e-01      2.615e-03      2.014e-04      6.410e-03   
      217            246         1.532e-01      2.474e-04      3.025e-04      3.897e-02   
      218            247         1.518e-01      1.423e-03      7.878e-05      2.213e-03   
      219            248         1.514e-01      3.385e-04      1.349e-04      2.046e-02   
      220            249         1.506e-01      8.231e-04      1.221e-04      1.303e-02   
      221            250         1.502e-01      4.019e-04      2.152e-04      3.825e-02   
      222            251         1.487e-01      1.544e-03      1.889e-04      3.386e-02   
      223            252         1.476e-01      1.117e-03      1.775e-04      3.679e-02   
      224            253         1.462e-01      1.325e-03      1.698e-04      3.547e-02   
      225            254         1.450e-01      1.258e-03      1.732e-04      3.482e-02   
      226            255         1.437e-01      1.281e-03      1.827e-04      3.322e-02   
      227            256         1.425e-01      1.236e-03      1.965e-04      3.176e-02   
      228            257         1.413e-01      1.173e-03      2.114e-04      3.091e-02   
      229            258         1.401e-01      1.141e-03      2.234e-04      3.000e-02   
      230            259         1.391e-01      1.078e-03      2.310e-04      2.980e-02   
      231            260         1.380e-01      1.027e-03      2.327e-04      3.012e-02   
      232            261         1.371e-01      9.801e-04      2.291e-04      3.095e-02   
      233            262         1.361e-01      9.436e-04      2.215e-04      3.211e-02   
      234            263         1.352e-01      9.154e-04      2.118e-04      3.344e-02   
      235            264         1.343e-01      8.959e-04      2.019e-04      3.480e-02   
      236            265         1.334e-01      8.831e-04      1.930e-04      3.607e-02   
      237            266         1.326e-01      8.756e-04      1.857e-04      3.719e-02   
      238            267         1.317e-01      8.717e-04      1.805e-04      3.811e-02   
      239            268         1.308e-01      8.700e-04      1.775e-04      3.879e-02   
      240            269         1.299e-01      8.692e-04      1.769e-04      3.920e-02   
      241            270         1.291e-01      8.686e-04      1.785e-04      3.930e-02   
      242            271         1.282e-01      8.672e-04      1.815e-04      3.908e-02   
      243            272         1.273e-01      8.647e-04      1.853e-04      3.850e-02   
      244            273         1.265e-01      8.599e-04      1.888e-04      3.756e-02   
      245            274         1.256e-01      8.516e-04      1.915e-04      3.626e-02   
      246            275         1.248e-01      8.387e-04      1.930e-04      3.464e-02   
      247            276         1.240e-01      8.204e-04      1.938e-04      3.275e-02   
      248            277         1.232e-01      7.968e-04      1.941e-04      3.070e-02   
      249            278         1.224e-01      7.687e-04      1.944e-04      2.858e-02   
      250            279         1.217e-01      7.375e-04      1.947e-04      2.647e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 1.217e-01
         Total delta_x: 3.416e-01
         Iterations: 250
         Function evaluations: 279
         Jacobian evaluations: 251
Timer: Solution time = 11.0 min
Timer: Avg time per step = 2.63 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      7.771e+02  -->   1.217e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   7.098e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   3.884e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   1.015e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.999e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.847e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.200e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.193e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.199e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   7.650e-01 (N)
Minimum absolute Force error:                                1.071e-05  -->   1.583e-05 (N)
Average absolute Force error:                                5.825e-02  -->   1.838e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   3.714e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   7.688e-12 (normalized)
Average absolute Force error:                                2.828e-08  -->   8.922e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

