/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 469 ms
Timer: Objective build = 980 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 409 ms
Timer: Objective build = 731 ms
Timer: Objective build = 2.36 ms
Timer: Eq Update LinearConstraintProjection build = 2.55 sec
Timer: Proximal projection build = 29.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 289 ms
Timer: LinearConstraintProjection build = 800 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.820e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      75             96          4.804e+00      1.135e-01      1.365e-03      4.240e-01   
      76             97          4.580e+00      2.241e-01      1.415e-03      3.363e-01   
      77             98          4.258e+00      3.217e-01      3.050e-03      3.623e-01   
      78             100         4.016e+00      2.422e-01      1.346e-03      3.531e-02   
      79             101         3.788e+00      2.282e-01      2.448e-03      3.987e-01   
      80             103         3.522e+00      2.658e-01      1.533e-03      8.273e-02   
      81             104         3.347e+00      1.748e-01      3.290e-03      2.469e-01   
      82             106         3.169e+00      1.782e-01      1.358e-03      5.567e-02   
      83             107         2.978e+00      1.907e-01      3.402e-03      6.755e-02   
      84             108         2.764e+00      2.148e-01      7.421e-03      1.935e-01   
      85             110         2.571e+00      1.923e-01      2.105e-03      1.306e-01   
      86             111         2.466e+00      1.052e-01      4.308e-03      2.706e-01   
      87             112         2.252e+00      2.139e-01      3.953e-03      9.764e-02   
      88             114         2.187e+00      6.535e-02      2.052e-03      1.611e-01   
      89             115         2.130e+00      5.732e-02      2.358e-03      5.287e-02   
      90             116         2.072e+00      5.731e-02      2.498e-03      8.793e-02   
      91             117         2.020e+00      5.215e-02      2.610e-03      8.474e-02   
      92             118         1.969e+00      5.156e-02      2.590e-03      8.894e-02   
      93             119         1.909e+00      5.969e-02      2.413e-03      6.043e-02   
      94             120         1.820e+00      8.939e-02      4.461e-03      2.269e-01   
      95             121         1.754e+00      6.577e-02      4.300e-03      4.446e-01   
      96             122         1.526e+00      2.279e-01      3.564e-03      1.674e-01   
      97             123         1.435e+00      9.060e-02      7.559e-03      4.039e-01   
      98             125         1.309e+00      1.262e-01      1.505e-03      2.675e-01   
      99             126         1.216e+00      9.307e-02      1.377e-03      5.109e-02   
      100            127         1.211e+00      5.192e-03      2.659e-03      3.351e-01   
      101            128         1.094e+00      1.168e-01      6.479e-04      2.255e-02   
      102            129         1.076e+00      1.799e-02      1.168e-03      8.579e-02   
      103            130         1.034e+00      4.224e-02      1.058e-03      5.746e-02   
      104            132         1.016e+00      1.799e-02      4.701e-04      4.646e-02   
      105            133         9.931e-01      2.276e-02      9.320e-04      8.635e-02   
      106            134         9.634e-01      2.966e-02      1.053e-03      8.182e-02   
      107            135         9.385e-01      2.494e-02      1.192e-03      1.095e-01   
      108            136         9.174e-01      2.107e-02      1.342e-03      1.352e-01   
      109            137         8.946e-01      2.283e-02      1.486e-03      1.557e-01   
      110            138         8.673e-01      2.724e-02      1.561e-03      1.578e-01   
      111            139         8.368e-01      3.054e-02      1.553e-03      1.466e-01   
      112            140         8.033e-01      3.348e-02      1.473e-03      1.227e-01   
      113            141         7.722e-01      3.105e-02      1.376e-03      9.497e-02   
      114            142         7.451e-01      2.718e-02      1.359e-03      6.438e-02   
      115            143         7.219e-01      2.320e-02      1.445e-03      5.040e-02   
      116            144         6.991e-01      2.272e-02      1.605e-03      5.855e-02   
      117            146         6.829e-01      1.627e-02      9.277e-04      3.204e-02   
      118            147         6.789e-01      3.925e-03      1.610e-03      1.595e-01   
      119            148         6.521e-01      2.684e-02      3.610e-04      1.214e-01   
      120            149         6.333e-01      1.877e-02      3.228e-04      5.014e-02   
      121            150         6.294e-01      3.988e-03      6.516e-04      1.016e-01   
      122            151         6.120e-01      1.739e-02      1.615e-04      6.246e-02   
      123            152         6.004e-01      1.161e-02      3.539e-04      2.820e-02   
      124            153         5.949e-01      5.423e-03      6.149e-04      1.001e-01   
      125            154         5.802e-01      1.476e-02      6.674e-04      1.159e-01   
      126            155         5.597e-01      2.049e-02      7.497e-04      8.440e-02   
      127            156         5.444e-01      1.531e-02      7.609e-04      9.572e-02   
      128            157         5.254e-01      1.896e-02      6.512e-04      8.686e-02   
      129            158         5.105e-01      1.496e-02      1.103e-03      1.627e-01   
      130            159         4.810e-01      2.945e-02      8.782e-04      1.390e-01   
      131            161         4.615e-01      1.946e-02      1.877e-04      5.069e-02   
      132            163         4.566e-01      4.967e-03      8.719e-05      3.162e-02   
      133            164         4.518e-01      4.798e-03      2.664e-04      6.082e-02   
      134            165         4.460e-01      5.807e-03      2.687e-04      6.460e-02   
      135            166         4.394e-01      6.548e-03      2.823e-04      6.309e-02   
      136            167         4.329e-01      6.531e-03      3.112e-04      5.831e-02   
      137            168         4.269e-01      6.034e-03      3.398e-04      5.552e-02   
      138            169         4.214e-01      5.480e-03      3.654e-04      5.498e-02   
      139            170         4.165e-01      4.873e-03      3.861e-04      5.762e-02   
      140            171         4.122e-01      4.327e-03      4.010e-04      6.243e-02   
      141            172         4.084e-01      3.729e-03      4.123e-04      6.951e-02   
      142            173         4.016e-01      6.857e-03      4.230e-04      4.970e-02   
      143            174         3.970e-01      4.616e-03      4.355e-04      5.563e-02   
      144            175         3.926e-01      4.386e-03      4.233e-04      5.922e-02   
      145            176         3.880e-01      4.618e-03      4.123e-04      6.147e-02   
      146            177         3.809e-01      7.076e-03      3.947e-04      3.629e-02   
      147            178         3.788e-01      2.078e-03      7.203e-04      1.122e-01   
      148            179         3.675e-01      1.134e-02      1.664e-04      1.793e-02   
      149            180         3.627e-01      4.804e-03      3.082e-04      4.444e-02   
      150            181         3.573e-01      5.349e-03      5.026e-04      9.787e-02   
      151            182         3.439e-01      1.339e-02      4.409e-04      8.295e-02   
      152            183         3.361e-01      7.865e-03      4.178e-04      1.162e-01   
      153            184         3.228e-01      1.324e-02      4.950e-04      9.116e-02   
      154            185         3.104e-01      1.238e-02      5.915e-04      6.836e-02   
      155            186         3.016e-01      8.809e-03      7.443e-04      6.389e-02   
      156            187         2.919e-01      9.732e-03      8.909e-04      5.733e-02   
      157            188         2.834e-01      8.462e-03      9.092e-04      6.280e-02   
      158            189         2.742e-01      9.247e-03      8.993e-04      4.788e-02   
      159            190         2.652e-01      9.025e-03      8.996e-04      4.574e-02   
      160            191         2.619e-01      3.301e-03      1.309e-03      1.367e-01   
      161            192         2.450e-01      1.687e-02      4.703e-04      1.095e-02   
      162            193         2.432e-01      1.841e-03      4.188e-04      8.197e-02   
      163            194         2.357e-01      7.455e-03      5.304e-04      7.471e-02   
      164            195         2.302e-01      5.522e-03      5.475e-04      8.066e-02   
      165            196         2.245e-01      5.645e-03      5.791e-04      8.499e-02   
      166            197         2.188e-01      5.722e-03      6.033e-04      8.984e-02   
      167            198         2.123e-01      6.486e-03      6.241e-04      8.774e-02   
      168            199         2.045e-01      7.791e-03      6.174e-04      7.128e-02   
      169            200         1.968e-01      7.767e-03      5.563e-04      4.538e-02   
      170            202         1.921e-01      4.707e-03      2.858e-04      1.057e-02   
      171            203         1.897e-01      2.401e-03      4.387e-04      5.638e-02   
      172            204         1.831e-01      6.535e-03      4.943e-04      3.882e-02   
      173            206         1.791e-01      3.979e-03      2.654e-04      1.056e-02   
      174            207         1.772e-01      1.945e-03      4.962e-04      5.937e-02   
      175            208         1.716e-01      5.566e-03      6.067e-04      4.549e-02   
      176            209         1.695e-01      2.084e-03      7.075e-04      8.334e-02   
      177            210         1.649e-01      4.629e-03      7.709e-04      7.714e-02   
      178            211         1.615e-01      3.428e-03      7.593e-04      7.781e-02   
      179            212         1.569e-01      4.551e-03      7.123e-04      6.052e-02   
      180            213         1.533e-01      3.682e-03      5.999e-04      4.571e-02   
      181            214         1.503e-01      2.988e-03      4.344e-04      3.021e-02   
      182            215         1.498e-01      5.124e-04      3.863e-04      5.586e-02   
      183            216         1.446e-01      5.191e-03      1.896e-04      2.261e-02   
      184            217         1.415e-01      3.021e-03      9.951e-05      2.659e-02   
      185            218         1.395e-01      2.039e-03      2.929e-04      7.023e-02   
      186            219         1.322e-01      7.287e-03      4.329e-04      4.428e-02   
      187            221         1.282e-01      4.052e-03      1.729e-04      2.625e-02   
      188            222         1.265e-01      1.657e-03      1.566e-04      1.473e-02   
      189            224         1.254e-01      1.116e-03      4.684e-05      3.467e-03   
      190            225         1.246e-01      7.539e-04      7.298e-05      1.300e-02   
      191            226         1.235e-01      1.173e-03      6.991e-05      9.469e-03   
      192            227         1.225e-01      1.008e-03      1.128e-04      1.577e-02   
      193            228         1.207e-01      1.715e-03      1.077e-04      1.244e-02   
      194            229         1.191e-01      1.615e-03      1.073e-04      1.122e-02   
      195            230         1.164e-01      2.719e-03      1.578e-04      1.876e-02   
      196            231         1.157e-01      6.730e-04      2.057e-04      3.235e-02   
      197            232         1.100e-01      5.705e-03      2.781e-04      1.784e-02   
      198            234         1.092e-01      8.724e-04      1.421e-04      1.312e-02   
      199            236         1.087e-01      4.515e-04      6.236e-05      6.753e-03   
      200            237         1.082e-01      4.758e-04      5.983e-05      1.747e-02   
      201            238         1.076e-01      6.455e-04      3.979e-05      1.410e-02   
      202            239         1.072e-01      3.612e-04      4.853e-05      3.126e-02   
      203            240         1.063e-01      9.586e-04      7.962e-05      2.733e-02   
      204            241         1.057e-01      5.528e-04      1.310e-04      3.489e-02   
      205            242         1.047e-01      9.681e-04      1.548e-04      3.554e-02   
      206            243         1.038e-01      9.512e-04      1.241e-04      3.542e-02   
      207            244         1.028e-01      9.920e-04      1.059e-04      3.510e-02   
      208            245         1.017e-01      1.127e-03      9.126e-05      3.324e-02   
      209            246         1.005e-01      1.147e-03      7.289e-05      3.060e-02   
      210            247         9.940e-02      1.126e-03      5.958e-05      2.898e-02   
      211            248         9.826e-02      1.138e-03      5.066e-05      2.708e-02   
      212            249         9.714e-02      1.126e-03      4.485e-05      2.589e-02   
      213            250         9.602e-02      1.114e-03      4.301e-05      2.525e-02   
      214            251         9.490e-02      1.123e-03      4.586e-05      2.461e-02   
      215            252         9.371e-02      1.192e-03      1.256e-04      4.882e-02   
      216            253         9.090e-02      2.814e-03      2.040e-04      3.661e-02   
      217            255         8.917e-02      1.725e-03      1.159e-04      1.261e-02   
      218            256         8.822e-02      9.493e-04      2.418e-04      4.792e-02   
      219            257         8.531e-02      2.911e-03      3.064e-04      2.849e-02   
      220            258         8.513e-02      1.805e-04      5.783e-04      7.875e-02   
      221            259         7.976e-02      5.370e-03      1.711e-04      2.176e-02   
      222            260         7.951e-02      2.473e-04      1.828e-04      5.215e-02   
      223            261         7.679e-02      2.727e-03      1.121e-04      1.697e-02   
      224            262         7.601e-02      7.732e-04      8.600e-05      2.134e-02   
      225            263         7.448e-02      1.531e-03      1.401e-04      1.090e-02   
      226            264         7.382e-02      6.639e-04      2.695e-04      3.490e-02   
      227            265         7.074e-02      3.076e-03      2.619e-04      2.738e-02   
      228            267         6.880e-02      1.942e-03      1.269e-04      1.056e-02   
      229            269         6.808e-02      7.227e-04      8.304e-05      4.615e-03   
      230            270         6.728e-02      8.014e-04      1.481e-04      1.360e-02   
      231            271         6.596e-02      1.311e-03      1.453e-04      1.085e-02   
      232            273         6.522e-02      7.487e-04      8.271e-05      4.220e-03   
      233            274         6.454e-02      6.759e-04      1.501e-04      1.313e-02   
      234            275         6.326e-02      1.278e-03      1.470e-04      9.313e-03   
      235            277         6.251e-02      7.483e-04      8.381e-05      3.840e-03   
      236            278         6.200e-02      5.092e-04      1.502e-04      1.217e-02   
      237            279         6.077e-02      1.237e-03      1.441e-04      8.574e-03   
      238            281         6.000e-02      7.698e-04      7.783e-05      3.517e-03   
      239            282         5.966e-02      3.342e-04      1.377e-04      1.343e-02   
      240            283         5.836e-02      1.300e-03      1.237e-04      1.099e-02   
      241            284         5.835e-02      1.424e-05      2.278e-04      3.944e-02   
      242            285         5.608e-02      2.271e-03      4.422e-05      1.042e-02   
      243            287         5.568e-02      3.940e-04      2.917e-05      6.495e-03   
      244            288         5.515e-02      5.312e-04      4.513e-05      9.711e-03   
      245            289         5.488e-02      2.734e-04      1.005e-04      2.288e-02   
      246            290         5.367e-02      1.207e-03      1.182e-04      2.036e-02   
      247            291         5.291e-02      7.633e-04      1.139e-04      2.259e-02   
      248            292         5.199e-02      9.148e-04      1.283e-04      2.331e-02   
      249            293         5.116e-02      8.386e-04      1.275e-04      2.239e-02   
      250            294         5.028e-02      8.764e-04      1.285e-04      2.002e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 5.028e-02
         Total delta_x: 1.194e-01
         Iterations: 250
         Function evaluations: 294
         Jacobian evaluations: 251
Timer: Solution time = 10.9 min
Timer: Avg time per step = 2.62 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.443e+01  -->   5.028e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   6.699e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   7.625e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   6.143e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.836e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.211e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.160e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.180e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   5.217e-01 (N)
Minimum absolute Force error:                                1.071e-05  -->   1.176e-07 (N)
Average absolute Force error:                                5.825e-02  -->   8.419e-03 (N)
Maximum absolute Force error:                                2.973e-07  -->   2.533e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   5.712e-14 (normalized)
Average absolute Force error:                                2.828e-08  -->   4.087e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

