/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 338 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 472 ms
Timer: Objective build = 978 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 405 ms
Timer: Objective build = 726 ms
Timer: Objective build = 2.34 ms
Timer: Eq Update LinearConstraintProjection build = 2.54 sec
Timer: Proximal projection build = 29.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 288 ms
Timer: LinearConstraintProjection build = 795 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.944e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             36          8.751e+00      1.234e-01      4.922e-03      7.418e-02   
      29             39          8.714e+00      3.717e-02      5.534e-04      3.684e-02   
      30             40          8.670e+00      4.316e-02      8.822e-04      6.614e-02   
      31             42          8.657e+00      1.379e-02      7.156e-04      8.382e-02   
      32             43          8.635e+00      2.176e-02      1.712e-03      1.232e-01   
      33             44          8.600e+00      3.434e-02      1.752e-03      1.036e-01   
      34             46          8.577e+00      2.349e-02      8.628e-04      2.449e-02   
      35             47          8.560e+00      1.675e-02      1.700e-03      1.521e-01   
      36             48          8.524e+00      3.591e-02      1.795e-03      5.976e-02   
      37             50          8.508e+00      1.635e-02      9.213e-04      2.014e-02   
      38             51          8.487e+00      2.087e-02      1.771e-03      8.253e-02   
      39             52          8.459e+00      2.821e-02      1.731e-03      4.059e-02   
      40             53          8.431e+00      2.816e-02      3.399e-03      1.428e-01   
      41             54          8.353e+00      7.799e-02      3.257e-03      5.446e-02   
      42             56          8.325e+00      2.748e-02      1.590e-03      5.676e-02   
      43             57          8.268e+00      5.734e-02      2.788e-03      6.055e-02   
      44             58          8.221e+00      4.648e-02      4.723e-03      2.717e-01   
      45             59          8.077e+00      1.441e-01      3.492e-03      1.456e-01   
      46             61          8.057e+00      2.012e-02      2.319e-03      2.306e-01   
      47             62          8.000e+00      5.698e-02      1.953e-03      7.433e-02   
      48             63          7.977e+00      2.351e-02      1.850e-03      5.375e-02   
      49             64          7.934e+00      4.269e-02      1.840e-03      4.096e-02   
      50             65          7.880e+00      5.429e-02      3.570e-03      2.416e-02   
      51             66          7.780e+00      9.952e-02      3.692e-03      6.006e-02   
      52             67          7.611e+00      1.689e-01      6.794e-03      1.701e-01   
      53             69          7.515e+00      9.669e-02      3.153e-03      1.247e-01   
      54             70          7.451e+00      6.351e-02      3.322e-03      5.577e-02   
      55             71          7.443e+00      8.314e-03      3.062e-03      3.225e-01   
      56             72          7.356e+00      8.709e-02      1.112e-03      1.235e-01   
      57             73          7.346e+00      9.407e-03      1.839e-03      1.902e-01   
      58             74          7.313e+00      3.333e-02      4.504e-04      1.263e-01   
      59             75          7.295e+00      1.811e-02      8.375e-04      1.367e-01   
      60             76          7.262e+00      3.290e-02      7.761e-04      6.263e-02   
      61             77          7.226e+00      3.637e-02      1.408e-03      6.063e-02   
      62             78          7.178e+00      4.761e-02      1.296e-03      4.511e-02   
      63             79          7.135e+00      4.320e-02      2.514e-03      9.339e-02   
      64             80          7.006e+00      1.286e-01      2.502e-03      1.061e-01   
      65             81          6.895e+00      1.112e-01      5.904e-03      5.583e-01   
      66             83          6.528e+00      3.666e-01      3.314e-04      1.267e-01   
      67             85          6.436e+00      9.211e-02      4.416e-04      1.060e-01   
      68             86          6.254e+00      1.819e-01      2.050e-03      8.914e-02   
      69             87          6.011e+00      2.434e-01      3.517e-03      3.597e-01   
      70             89          5.790e+00      2.210e-01      9.459e-04      1.301e-01   
      71             90          5.630e+00      1.598e-01      1.804e-03      1.971e-01   
      72             91          5.358e+00      2.724e-01      3.578e-03      2.268e-01   
      73             93          5.233e+00      1.248e-01      1.400e-03      1.835e-01   
      74             94          5.215e+00      1.747e-02      2.461e-03      5.179e-01   
      75             95          4.956e+00      2.599e-01      1.042e-03      8.629e-02   
      76             96          4.851e+00      1.049e-01      1.855e-03      1.214e-01   
      77             97          4.657e+00      1.940e-01      3.818e-03      9.569e-02   
      78             98          4.485e+00      1.719e-01      9.163e-03      1.308e-01   
      79             100         4.279e+00      2.057e-01      2.270e-03      1.630e-01   
      80             101         4.141e+00      1.383e-01      2.043e-03      2.413e-01   
      81             102         3.965e+00      1.758e-01      2.801e-03      1.298e-01   
      82             104         3.867e+00      9.773e-02      1.424e-03      9.466e-02   
      83             105         3.795e+00      7.214e-02      2.074e-03      1.799e-01   
      84             106         3.650e+00      1.446e-01      2.619e-03      1.835e-01   
      85             107         3.340e+00      3.106e-01      3.215e-03      5.472e-02   
      86             109         3.225e+00      1.152e-01      1.650e-03      1.115e-01   
      87             110         3.045e+00      1.800e-01      2.193e-03      1.108e-01   
      88             111         2.931e+00      1.131e-01      4.886e-03      7.393e-01   
      89             112         2.561e+00      3.701e-01      6.264e-03      6.569e-01   
      90             114         2.142e+00      4.195e-01      2.492e-03      1.001e-01   
      91             116         2.112e+00      2.948e-02      9.034e-04      8.591e-02   
      92             117         2.060e+00      5.247e-02      1.284e-03      6.626e-02   
      93             118         2.039e+00      2.069e-02      2.317e-03      1.539e-01   
      94             119         1.944e+00      9.527e-02      2.470e-03      1.569e-01   
      95             120         1.883e+00      6.072e-02      4.143e-03      2.536e-01   
      96             121         1.759e+00      1.238e-01      4.596e-03      3.959e-01   
      97             122         1.653e+00      1.062e-01      4.488e-03      4.377e-01   
      98             124         1.542e+00      1.107e-01      1.163e-03      2.686e-01   
      99             125         1.439e+00      1.033e-01      4.967e-04      8.938e-02   
      100            126         1.381e+00      5.838e-02      1.577e-03      2.545e-01   
      101            127         1.304e+00      7.703e-02      1.610e-03      2.413e-01   
      102            128         1.281e+00      2.244e-02      2.390e-03      4.053e-01   
      103            129         1.178e+00      1.036e-01      8.076e-04      5.956e-02   
      104            130         1.166e+00      1.126e-02      1.548e-03      2.179e-01   
      105            131         1.105e+00      6.172e-02      2.043e-03      5.313e-02   
      106            132         1.079e+00      2.533e-02      3.624e-03      9.216e-02   
      107            133         1.003e+00      7.623e-02      3.177e-03      1.610e-01   
      108            134         9.453e-01      5.775e-02      3.107e-03      7.481e-02   
      109            135         9.292e-01      1.616e-02      3.933e-03      4.750e-01   
      110            136         7.572e-01      1.720e-01      4.308e-04      1.176e-01   
      111            139         7.212e-01      3.596e-02      2.396e-05      1.012e-01   
      112            140         7.059e-01      1.537e-02      1.422e-04      1.825e-02   
      113            141         6.886e-01      1.722e-02      3.719e-04      6.311e-02   
      114            142         6.645e-01      2.418e-02      9.165e-04      1.353e-01   
      115            143         6.272e-01      3.723e-02      1.064e-03      1.181e-01   
      116            145         5.966e-01      3.061e-02      5.504e-04      1.063e-02   
      117            147         5.897e-01      6.918e-03      2.840e-04      3.274e-02   
      118            148         5.771e-01      1.259e-02      5.126e-04      5.777e-02   
      119            149         5.677e-01      9.394e-03      9.562e-04      1.548e-01   
      120            150         5.241e-01      4.365e-02      8.580e-04      3.146e-02   
      121            152         5.132e-01      1.088e-02      4.140e-04      5.071e-02   
      122            153         4.909e-01      2.223e-02      6.929e-04      8.239e-02   
      123            155         4.767e-01      1.426e-02      3.272e-04      6.425e-02   
      124            156         4.631e-01      1.363e-02      7.840e-04      1.183e-01   
      125            157         4.428e-01      2.022e-02      1.144e-03      8.589e-02   
      126            159         4.304e-01      1.245e-02      6.386e-04      1.484e-02   
      127            161         4.264e-01      4.003e-03      3.287e-04      1.038e-02   
      128            162         4.215e-01      4.875e-03      6.157e-04      5.013e-02   
      129            163         4.130e-01      8.474e-03      6.391e-04      2.041e-02   
      130            165         4.092e-01      3.839e-03      3.132e-04      9.785e-03   
      131            166         4.053e-01      3.897e-03      6.053e-04      5.506e-02   
      132            167         3.966e-01      8.660e-03      6.031e-04      2.204e-02   
      133            169         3.929e-01      3.761e-03      2.675e-04      1.044e-02   
      134            170         3.887e-01      4.193e-03      5.308e-04      5.794e-02   
      135            171         3.800e-01      8.684e-03      5.004e-04      2.158e-02   
      136            173         3.760e-01      4.033e-03      2.057e-04      1.206e-02   
      137            174         3.716e-01      4.366e-03      4.113e-04      5.851e-02   
      138            175         3.645e-01      7.087e-03      3.659e-04      3.980e-02   
      139            177         3.599e-01      4.624e-03      1.142e-04      1.558e-02   
      140            178         3.574e-01      2.454e-03      2.656e-04      7.313e-02   
      141            179         3.506e-01      6.797e-03      2.133e-04      5.358e-02   
      142            180         3.461e-01      4.569e-03      1.538e-04      6.584e-02   
      143            181         3.396e-01      6.440e-03      1.521e-04      5.893e-02   
      144            182         3.340e-01      5.602e-03      1.588e-04      6.034e-02   
      145            183         3.277e-01      6.278e-03      2.002e-04      5.305e-02   
      146            184         3.195e-01      8.240e-03      5.230e-04      7.368e-02   
      147            185         3.075e-01      1.201e-02      6.567e-04      4.156e-02   
      148            186         3.072e-01      3.308e-04      1.289e-03      1.291e-01   
      149            187         2.888e-01      1.838e-02      5.738e-04      6.457e-02   
      150            189         2.865e-01      2.267e-03      1.747e-04      5.750e-02   
      151            190         2.837e-01      2.791e-03      2.198e-04      4.342e-02   
      152            191         2.817e-01      2.051e-03      1.716e-04      3.935e-02   
      153            192         2.794e-01      2.234e-03      1.940e-04      2.813e-02   
      154            193         2.771e-01      2.332e-03      3.016e-04      3.873e-02   
      155            194         2.730e-01      4.114e-03      3.464e-04      1.475e-02   
      156            195         2.703e-01      2.695e-03      5.659e-04      4.892e-02   
      157            196         2.625e-01      7.810e-03      5.779e-04      1.919e-02   
      158            198         2.609e-01      1.612e-03      3.022e-04      3.028e-02   
      159            199         2.577e-01      3.172e-03      3.342e-04      1.132e-02   
      160            200         2.552e-01      2.495e-03      5.120e-04      3.084e-02   
      161            201         2.497e-01      5.466e-03      5.536e-04      2.631e-02   
      162            203         2.478e-01      1.933e-03      3.057e-04      1.286e-02   
      163            204         2.447e-01      3.134e-03      5.139e-04      2.694e-02   
      164            206         2.422e-01      2.467e-03      3.487e-04      1.540e-02   
      165            207         2.406e-01      1.623e-03      5.131e-04      3.268e-02   
      166            208         2.354e-01      5.159e-03      5.612e-04      2.789e-02   
      167            210         2.336e-01      1.793e-03      2.764e-04      1.327e-02   
      168            211         2.304e-01      3.251e-03      4.501e-04      2.280e-02   
      169            213         2.282e-01      2.180e-03      2.552e-04      9.250e-03   
      170            215         2.277e-01      5.379e-04      1.127e-04      1.162e-02   
      171            216         2.268e-01      8.179e-04      1.234e-04      6.049e-03   
      172            217         2.262e-01      6.073e-04      1.060e-04      9.751e-03   
      173            218         2.254e-01      8.218e-04      1.102e-04      5.394e-03   
      174            219         2.247e-01      7.041e-04      9.595e-05      1.033e-02   
      175            220         2.238e-01      8.675e-04      9.465e-05      8.105e-03   
      176            221         2.222e-01      1.618e-03      1.382e-04      1.987e-02   
      177            223         2.210e-01      1.215e-03      7.862e-05      5.681e-03   
      178            224         2.196e-01      1.412e-03      9.499e-05      2.757e-02   
      179            225         2.173e-01      2.348e-03      9.909e-05      1.584e-02   
      180            227         2.167e-01      5.109e-04      4.365e-05      1.852e-02   
      181            228         2.159e-01      7.921e-04      6.254e-05      1.462e-02   
      182            229         2.154e-01      5.348e-04      5.900e-05      1.819e-02   
      183            230         2.147e-01      7.135e-04      6.389e-05      1.548e-02   
      184            231         2.137e-01      9.928e-04      5.629e-05      9.967e-03   
      185            232         2.120e-01      1.678e-03      8.650e-05      1.597e-02   
      186            234         2.110e-01      1.004e-03      4.058e-05      7.752e-03   
      187            235         2.095e-01      1.510e-03      4.741e-05      1.739e-02   
      188            237         2.085e-01      1.045e-03      2.895e-05      5.383e-03   
      189            238         2.069e-01      1.540e-03      3.086e-05      1.566e-02   
      190            240         2.059e-01      1.032e-03      2.315e-05      5.862e-03   
      191            242         2.053e-01      5.872e-04      1.215e-05      4.410e-03   
      192            243         2.046e-01      7.154e-04      1.632e-05      5.241e-03   
      193            245         2.040e-01      5.930e-04      1.248e-05      4.400e-03   
      194            246         2.033e-01      6.968e-04      2.199e-05      5.031e-03   
      195            248         2.027e-01      5.745e-04      1.382e-05      4.543e-03   
      196            249         2.020e-01      6.830e-04      2.946e-05      5.509e-03   
      197            251         2.015e-01      5.520e-04      1.573e-05      4.652e-03   
      198            252         2.008e-01      6.668e-04      3.592e-05      5.917e-03   
      199            254         2.003e-01      5.293e-04      1.773e-05      4.735e-03   
      200            255         1.997e-01      6.491e-04      4.075e-05      6.264e-03   
      201            257         1.991e-01      5.085e-04      1.948e-05      5.027e-03   
      202            258         1.984e-01      7.556e-04      4.376e-05      9.543e-03   
      203            260         1.979e-01      4.727e-04      2.080e-05      4.076e-03   
      204            261         1.973e-01      6.165e-04      4.501e-05      7.158e-03   
      205            263         1.968e-01      4.674e-04      2.113e-05      5.593e-03   
      206            264         1.961e-01      7.077e-04      4.350e-05      1.083e-02   
      207            266         1.957e-01      4.551e-04      2.018e-05      4.862e-03   
      208            267         1.951e-01      6.000e-04      4.098e-05      8.453e-03   
      209            269         1.946e-01      4.456e-04      2.084e-05      6.520e-03   
      210            270         1.939e-01      6.778e-04      3.872e-05      1.234e-02   
      211            272         1.935e-01      4.547e-04      1.922e-05      5.944e-03   
      212            273         1.929e-01      5.875e-04      3.530e-05      1.014e-02   
      213            275         1.925e-01      4.420e-04      2.138e-05      7.797e-03   
      214            276         1.919e-01      5.797e-04      3.343e-05      1.168e-02   
      215            278         1.914e-01      4.526e-04      2.364e-05      8.876e-03   
      216            279         1.909e-01      5.664e-04      3.186e-05      1.335e-02   
      217            280         1.902e-01      6.301e-04      3.817e-05      1.503e-02   
      218            281         1.896e-01      6.430e-04      3.969e-05      1.575e-02   
      219            282         1.890e-01      6.213e-04      4.420e-05      1.709e-02   
      220            283         1.883e-01      6.385e-04      4.552e-05      1.770e-02   
      221            284         1.877e-01      6.205e-04      5.010e-05      1.841e-02   
      222            285         1.871e-01      6.258e-04      5.178e-05      1.932e-02   
      223            286         1.865e-01      6.169e-04      5.663e-05      1.950e-02   
      224            287         1.858e-01      6.204e-04      5.874e-05      2.008e-02   
      225            288         1.852e-01      6.072e-04      6.259e-05      2.003e-02   
      226            289         1.846e-01      6.068e-04      6.405e-05      2.020e-02   
      227            290         1.840e-01      5.946e-04      6.639e-05      1.996e-02   
      228            291         1.834e-01      5.934e-04      6.671e-05      1.987e-02   
      229            292         1.829e-01      5.848e-04      6.759e-05      1.958e-02   
      230            293         1.823e-01      5.871e-04      6.709e-05      1.944e-02   
      231            294         1.817e-01      5.848e-04      6.721e-05      1.927e-02   
      232            295         1.815e-01      1.436e-04      6.664e-05      8.030e-03   
      233            296         1.810e-01      5.199e-04      2.759e-05      9.700e-03   
      234            297         1.806e-01      4.042e-04      2.874e-05      1.588e-02   
      235            298         1.801e-01      5.137e-04      6.638e-05      2.709e-02   
      236            299         1.792e-01      9.354e-04      6.940e-05      2.496e-02   
      237            300         1.784e-01      7.222e-04      6.718e-05      1.493e-02   
      238            301         1.779e-01      5.279e-04      6.463e-05      1.909e-02   
      239            302         1.773e-01      6.520e-04      6.925e-05      1.977e-02   
      240            303         1.765e-01      7.323e-04      6.807e-05      1.991e-02   
      241            304         1.758e-01      7.178e-04      6.667e-05      3.162e-02   
      242            305         1.747e-01      1.143e-03      6.446e-05      1.630e-02   
      243            306         1.743e-01      4.249e-04      1.117e-04      5.014e-02   
      244            307         1.722e-01      2.030e-03      6.450e-05      1.177e-02   
      245            308         1.715e-01      7.117e-04      4.224e-05      1.411e-02   
      246            309         1.708e-01      7.145e-04      7.473e-05      2.962e-02   
      247            310         1.695e-01      1.279e-03      6.769e-05      2.147e-02   
      248            311         1.687e-01      8.373e-04      1.713e-04      4.293e-02   
      249            312         1.667e-01      1.998e-03      2.286e-04      3.773e-02   
      250            313         1.651e-01      1.564e-03      2.712e-04      3.915e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 1.651e-01
         Total delta_x: 1.096e-01
         Iterations: 250
         Function evaluations: 313
         Jacobian evaluations: 251
Timer: Solution time = 11.1 min
Timer: Avg time per step = 2.66 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.235e+01  -->   1.651e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   7.539e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   7.223e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   9.928e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.001e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.828e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   3.935e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.879e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   3.898e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   5.021e-01 (N)
Minimum absolute Force error:                                1.071e-05  -->   1.564e-06 (N)
Average absolute Force error:                                5.825e-02  -->   6.262e-03 (N)
Maximum absolute Force error:                                2.973e-07  -->   2.438e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   7.591e-13 (normalized)
Average absolute Force error:                                2.828e-08  -->   3.040e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

