/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 349 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.9 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 432 ms
Timer: Objective build = 954 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 416 ms
Timer: Objective build = 750 ms
Timer: Objective build = 2.41 ms
Timer: Eq Update LinearConstraintProjection build = 2.49 sec
Timer: Proximal projection build = 29.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 299 ms
Timer: LinearConstraintProjection build = 815 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.820e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      124            158         1.556e+00      5.268e-02      2.006e-03      2.021e-01   
      125            159         1.512e+00      4.357e-02      1.985e-03      1.964e-01   
      126            160         1.474e+00      3.825e-02      1.988e-03      2.052e-01   
      127            161         1.444e+00      2.964e-02      1.958e-03      2.369e-01   
      128            162         1.406e+00      3.763e-02      1.894e-03      2.382e-01   
      129            163         1.365e+00      4.117e-02      1.852e-03      2.287e-01   
      130            164         1.322e+00      4.314e-02      1.853e-03      2.180e-01   
      131            165         1.271e+00      5.125e-02      1.890e-03      1.823e-01   
      132            167         1.236e+00      3.460e-02      9.845e-04      8.309e-02   
      133            168         1.212e+00      2.461e-02      2.014e-03      1.869e-01   
      134            169         1.172e+00      3.949e-02      2.154e-03      1.789e-01   
      135            171         1.141e+00      3.080e-02      1.115e-03      7.899e-02   
      136            172         1.124e+00      1.778e-02      2.228e-03      1.879e-01   
      137            173         1.086e+00      3.765e-02      2.319e-03      1.630e-01   
      138            174         1.084e+00      1.600e-03      4.649e-03      3.481e-01   
      139            175         9.927e-01      9.167e-02      1.166e-03      2.131e-02   
      140            176         9.865e-01      6.133e-03      2.327e-03      2.106e-01   
      141            177         9.562e-01      3.037e-02      5.948e-04      1.749e-02   
      142            178         9.463e-01      9.899e-03      1.156e-03      1.044e-01   
      143            179         9.293e-01      1.702e-02      1.168e-03      9.082e-02   
      144            180         9.218e-01      7.464e-03      2.259e-03      2.182e-01   
      145            181         8.904e-01      3.144e-02      5.711e-04      1.774e-02   
      146            182         8.824e-01      7.971e-03      1.087e-03      1.175e-01   
      147            183         8.648e-01      1.761e-02      1.111e-03      9.044e-02   
      148            184         8.563e-01      8.426e-03      2.184e-03      2.102e-01   
      149            185         8.191e-01      3.725e-02      2.228e-03      1.598e-01   
      150            187         7.940e-01      2.506e-02      1.125e-03      5.540e-02   
      151            188         7.823e-01      1.174e-02      2.208e-03      1.697e-01   
      152            189         7.491e-01      3.321e-02      2.245e-03      1.192e-01   
      153            190         7.414e-01      7.709e-03      4.354e-03      2.852e-01   
      154            191         6.855e-01      5.590e-02      1.108e-03      1.429e-02   
      155            192         6.702e-01      1.526e-02      2.110e-03      1.027e-01   
      156            193         6.458e-01      2.444e-02      2.131e-03      8.533e-02   
      157            194         6.328e-01      1.300e-02      4.035e-03      2.435e-01   
      158            195         5.831e-01      4.963e-02      3.860e-03      2.044e-01   
      159            196         5.461e-01      3.704e-02      3.654e-03      1.842e-01   
      160            197         5.269e-01      1.915e-02      3.626e-03      2.346e-01   
      161            198         5.084e-01      1.858e-02      3.513e-03      2.648e-01   
      162            199         4.726e-01      3.581e-02      3.238e-03      2.170e-01   
      163            200         4.499e-01      2.267e-02      3.013e-03      1.795e-01   
      164            202         4.240e-01      2.585e-02      6.662e-04      2.276e-02   
      165            203         4.184e-01      5.657e-03      1.238e-03      9.328e-02   
      166            204         4.082e-01      1.021e-02      1.289e-03      9.763e-02   
      167            205         3.986e-01      9.568e-03      1.303e-03      8.288e-02   
      168            206         3.891e-01      9.529e-03      1.327e-03      7.452e-02   
      169            207         3.805e-01      8.557e-03      1.319e-03      6.282e-02   
      170            208         3.752e-01      5.314e-03      1.293e-03      8.005e-02   
      171            209         3.698e-01      5.436e-03      1.188e-03      8.992e-02   
      172            210         3.586e-01      1.112e-02      1.047e-03      6.300e-02   
      173            211         3.508e-01      7.885e-03      9.483e-04      5.711e-02   
      174            212         3.403e-01      1.048e-02      8.324e-04      2.638e-02   
      175            213         3.347e-01      5.555e-03      1.455e-03      9.236e-02   
      176            214         3.203e-01      1.439e-02      1.233e-03      8.906e-02   
      177            215         3.107e-01      9.628e-03      1.067e-03      1.002e-01   
      178            216         3.024e-01      8.284e-03      1.016e-03      1.331e-01   
      179            218         2.890e-01      1.338e-02      2.536e-04      3.676e-03   
      180            220         2.877e-01      1.370e-03      1.287e-04      8.999e-03   
      181            221         2.854e-01      2.294e-03      2.745e-04      1.840e-02   
      182            222         2.852e-01      1.321e-04      5.743e-04      7.610e-02   
      183            223         2.808e-01      4.457e-03      1.578e-04      1.180e-02   
      184            224         2.782e-01      2.536e-03      3.216e-04      7.488e-03   
      185            225         2.759e-01      2.363e-03      6.917e-04      4.522e-02   
      186            226         2.709e-01      4.947e-03      7.695e-04      1.921e-02   
      187            227         2.661e-01      4.857e-03      8.140e-04      1.509e-02   
      188            229         2.654e-01      6.595e-04      4.061e-04      3.730e-02   
      189            230         2.633e-01      2.155e-03      9.466e-05      1.939e-02   
      190            231         2.615e-01      1.721e-03      1.892e-04      5.878e-03   
      191            233         2.607e-01      8.282e-04      9.762e-05      5.805e-03   
      192            234         2.592e-01      1.545e-03      1.885e-04      4.371e-03   
      193            236         2.583e-01      8.278e-04      9.552e-05      3.885e-03   
      194            237         2.568e-01      1.562e-03      1.833e-04      3.801e-03   
      195            239         2.559e-01      8.346e-04      9.373e-05      3.788e-03   
      196            240         2.544e-01      1.582e-03      1.799e-04      3.668e-03   
      197            241         2.523e-01      2.079e-03      3.609e-04      3.031e-02   
      198            242         2.495e-01      2.811e-03      3.810e-04      2.517e-02   
      199            243         2.468e-01      2.691e-03      3.943e-04      2.434e-02   
      200            244         2.464e-01      4.023e-04      4.128e-04      4.687e-02   
      201            245         2.436e-01      2.739e-03      9.390e-05      6.322e-03   
      202            246         2.420e-01      1.645e-03      1.951e-04      1.314e-02   
      203            247         2.415e-01      5.446e-04      4.308e-04      2.664e-02   
      204            248         2.398e-01      1.614e-03      1.007e-04      6.641e-03   
      205            249         2.383e-01      1.544e-03      2.050e-04      1.506e-02   
      206            250         2.361e-01      2.209e-03      4.415e-04      1.015e-02   
      207            251         2.338e-01      2.237e-03      4.638e-04      5.768e-03   
      208            252         2.316e-01      2.261e-03      4.772e-04      8.713e-03   
      209            253         2.295e-01      2.122e-03      5.003e-04      7.940e-03   
      210            254         2.268e-01      2.709e-03      5.199e-04      2.445e-02   
      211            255         2.227e-01      4.021e-03      1.074e-03      2.190e-02   
      212            256         2.186e-01      4.134e-03      1.116e-03      2.114e-02   
      213            257         2.149e-01      3.713e-03      1.049e-03      2.553e-02   
      214            258         2.118e-01      3.122e-03      9.684e-04      3.738e-02   
      215            259         2.113e-01      4.892e-04      8.491e-04      6.350e-02   
      216            260         2.057e-01      5.565e-03      2.046e-04      1.841e-02   
      217            261         2.038e-01      1.868e-03      3.452e-04      1.263e-02   
      218            263         2.025e-01      1.351e-03      1.956e-04      2.022e-03   
      219            264         2.009e-01      1.562e-03      3.561e-04      1.599e-02   
      220            265         2.009e-01      5.634e-05      7.177e-04      5.659e-02   
      221            266         1.973e-01      3.588e-03      1.914e-04      1.877e-02   
      222            267         1.958e-01      1.506e-03      3.308e-04      1.847e-02   
      223            269         1.945e-01      1.278e-03      1.830e-04      1.780e-03   
      224            270         1.932e-01      1.281e-03      3.356e-04      1.751e-02   
      225            272         1.921e-01      1.125e-03      1.741e-04      1.736e-03   
      226            273         1.908e-01      1.261e-03      3.263e-04      1.736e-02   
      227            275         1.898e-01      1.078e-03      1.653e-04      1.994e-03   
      228            276         1.885e-01      1.241e-03      3.147e-04      1.725e-02   
      229            278         1.875e-01      1.046e-03      1.566e-04      2.426e-03   
      230            279         1.863e-01      1.210e-03      3.047e-04      1.764e-02   
      231            281         1.852e-01      1.030e-03      1.497e-04      3.065e-03   
      232            282         1.841e-01      1.160e-03      2.983e-04      1.871e-02   
      233            284         1.830e-01      1.036e-03      1.458e-04      3.882e-03   
      234            285         1.819e-01      1.093e-03      2.954e-04      2.082e-02   
      235            286         1.804e-01      1.500e-03      2.893e-04      1.701e-02   
      236            288         1.795e-01      9.423e-04      1.447e-04      4.871e-03   
      237            289         1.786e-01      9.496e-04      2.927e-04      2.586e-02   
      238            290         1.770e-01      1.502e-03      2.884e-04      2.205e-02   
      239            292         1.760e-01      1.018e-03      1.452e-04      7.193e-03   
      240            293         1.752e-01      7.859e-04      2.901e-04      3.178e-02   
      241            294         1.737e-01      1.517e-03      2.861e-04      2.800e-02   
      242            295         1.725e-01      1.275e-03      2.847e-04      3.106e-02   
      243            296         1.712e-01      1.265e-03      2.810e-04      3.433e-02   
      244            297         1.699e-01      1.261e-03      2.790e-04      3.770e-02   
      245            298         1.687e-01      1.246e-03      2.770e-04      4.148e-02   
      246            299         1.674e-01      1.241e-03      2.759e-04      4.540e-02   
      247            300         1.662e-01      1.250e-03      2.764e-04      4.917e-02   
      248            301         1.650e-01      1.232e-03      2.780e-04      5.318e-02   
      249            302         1.637e-01      1.276e-03      2.798e-04      5.617e-02   
      250            303         1.624e-01      1.284e-03      2.804e-04      5.857e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 1.624e-01
         Total delta_x: 3.373e-01
         Iterations: 250
         Function evaluations: 303
         Jacobian evaluations: 251
Timer: Solution time = 11.0 min
Timer: Avg time per step = 2.64 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      3.754e+01  -->   1.624e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   7.021e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   3.542e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   1.090e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.999e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.853e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.133e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.107e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.123e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   5.582e-01 (N)
Minimum absolute Force error:                                1.071e-05  -->   5.550e-06 (N)
Average absolute Force error:                                5.825e-02  -->   1.265e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   2.710e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   2.694e-12 (normalized)
Average absolute Force error:                                2.828e-08  -->   6.139e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

