/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100 80GB PCIe (id=0), with 80.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 315 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 38.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 38.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 365 ms
Timer: Objective build = 834 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 374 ms
Timer: Objective build = 674 ms
Timer: Objective build = 2.09 ms
Timer: Eq Update LinearConstraintProjection build = 2.17 sec
Timer: Proximal projection build = 26.7 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 270 ms
Timer: LinearConstraintProjection build = 709 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 27.7 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 9.456e+00
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             39          3.370e+00      1.049e-01      7.247e-03      1.217e-01   
      29             40          3.214e+00      1.562e-01      1.267e-02      1.198e-01   
      30             42          3.167e+00      4.684e-02      5.077e-03      1.500e-01   
      31             43          3.109e+00      5.871e-02      3.601e-03      1.350e-01   
      32             44          3.042e+00      6.677e-02      2.519e-03      1.105e-01   
      33             45          2.976e+00      6.619e-02      2.145e-03      1.352e-01   
      34             46          2.887e+00      8.894e-02      1.970e-03      1.107e-01   
      35             48          2.833e+00      5.352e-02      8.232e-04      9.573e-02   
      36             49          2.756e+00      7.777e-02      2.380e-03      9.708e-02   
      37             51          2.711e+00      4.488e-02      1.014e-03      9.157e-02   
      38             52          2.653e+00      5.780e-02      2.692e-03      9.111e-02   
      39             53          2.593e+00      5.989e-02      3.107e-03      1.001e-01   
      40             54          2.548e+00      4.457e-02      3.707e-03      1.122e-01   
      41             55          2.499e+00      4.984e-02      3.960e-03      1.164e-01   
      42             56          2.439e+00      5.948e-02      3.988e-03      1.130e-01   
      43             57          2.376e+00      6.314e-02      3.791e-03      1.152e-01   
      44             58          2.304e+00      7.209e-02      3.374e-03      1.055e-01   
      45             59          2.168e+00      1.362e-01      5.400e-03      9.168e-02   
      46             60          1.950e+00      2.181e-01      7.368e-03      2.421e-01   
      47             61          1.870e+00      7.968e-02      3.735e-03      5.033e-01   
      48             62          1.531e+00      3.390e-01      8.493e-03      3.564e-01   
      49             63          1.425e+00      1.063e-01      6.193e-03      2.722e-01   
      50             65          1.325e+00      1.000e-01      2.099e-03      9.335e-02   
      51             66          1.278e+00      4.663e-02      2.798e-03      4.832e-02   
      52             67          1.233e+00      4.490e-02      3.320e-03      6.449e-02   
      53             68          1.225e+00      8.055e-03      2.575e-03      2.635e-01   
      54             69          1.139e+00      8.579e-02      2.033e-03      1.342e-01   
      55             70          1.107e+00      3.243e-02      2.862e-03      9.861e-02   
      56             71          1.075e+00      3.220e-02      1.741e-03      2.716e-02   
      57             72          1.027e+00      4.755e-02      2.502e-03      7.242e-02   
      58             73          9.566e-01      7.051e-02      4.641e-03      1.222e-01   
      59             75          9.457e-01      1.091e-02      3.664e-03      1.282e-01   
      60             76          9.243e-01      2.134e-02      1.908e-03      2.881e-02   
      61             77          9.152e-01      9.110e-03      1.172e-03      1.982e-02   
      62             78          8.969e-01      1.832e-02      2.021e-03      3.162e-02   
      63             79          8.667e-01      3.024e-02      3.881e-03      5.885e-02   
      64             80          8.199e-01      4.681e-02      9.306e-03      1.363e-01   
      65             82          8.111e-01      8.784e-03      3.327e-03      7.907e-02   
      66             83          8.010e-01      1.006e-02      8.233e-04      3.227e-02   
      67             84          7.957e-01      5.292e-03      8.102e-04      2.570e-02   
      68             85          7.924e-01      3.355e-03      7.792e-04      2.440e-02   
      69             86          7.877e-01      4.693e-03      7.812e-04      2.253e-02   
      70             87          7.846e-01      3.073e-03      7.765e-04      2.158e-02   
      71             88          7.800e-01      4.555e-03      7.892e-04      2.023e-02   
      72             89          7.771e-01      2.949e-03      7.860e-04      2.016e-02   
      73             90          7.737e-01      3.429e-03      8.019e-04      2.074e-02   
      74             91          7.700e-01      3.660e-03      8.051e-04      2.144e-02   
      75             92          7.660e-01      3.960e-03      8.004e-04      2.223e-02   
      76             93          7.617e-01      4.351e-03      7.885e-04      2.310e-02   
      77             94          7.569e-01      4.805e-03      7.711e-04      2.400e-02   
      78             95          7.516e-01      5.282e-03      7.521e-04      2.482e-02   
      79             96          7.459e-01      5.737e-03      7.359e-04      2.549e-02   
      80             97          7.397e-01      6.133e-03      7.251e-04      2.591e-02   
      81             98          7.333e-01      6.449e-03      7.204e-04      2.608e-02   
      82             99          7.186e-01      1.468e-02      1.405e-03      4.165e-02   
      83             100         6.905e-01      2.808e-02      2.713e-03      6.528e-02   
      84             101         6.418e-01      4.871e-02      4.029e-03      8.999e-02   
      85             102         6.090e-01      3.283e-02      1.497e-03      1.119e-01   
      86             103         6.015e-01      7.530e-03      1.390e-03      1.534e-01   
      87             104         5.688e-01      3.265e-02      6.985e-04      3.499e-02   
      88             105         5.515e-01      1.732e-02      8.523e-04      6.750e-02   
      89             106         5.346e-01      1.687e-02      9.675e-04      5.119e-02   
      90             107         5.223e-01      1.236e-02      1.092e-03      4.846e-02   
      91             108         5.122e-01      1.001e-02      1.317e-03      5.110e-02   
      92             109         5.035e-01      8.734e-03      1.702e-03      5.867e-02   
      93             110         4.953e-01      8.174e-03      1.935e-03      5.925e-02   
      94             111         4.875e-01      7.833e-03      1.997e-03      6.746e-02   
      95             112         4.796e-01      7.873e-03      2.378e-03      8.128e-02   
      96             113         4.707e-01      8.901e-03      2.868e-03      9.216e-02   
      97             114         4.601e-01      1.064e-02      2.971e-03      1.014e-01   
      98             115         4.472e-01      1.284e-02      2.817e-03      9.979e-02   
      99             116         4.335e-01      1.375e-02      2.707e-03      8.655e-02   
      100            117         4.197e-01      1.376e-02      2.617e-03      6.607e-02   
      101            118         4.056e-01      1.414e-02      2.539e-03      4.832e-02   
      102            119         3.779e-01      2.770e-02      4.894e-03      6.984e-02   
      103            121         3.547e-01      2.322e-02      3.410e-03      3.888e-02   
      104            122         3.420e-01      1.266e-02      7.835e-03      1.427e-01   
      105            123         3.050e-01      3.707e-02      8.428e-03      4.136e-02   
      106            125         2.861e-01      1.883e-02      4.233e-03      3.814e-02   
      107            127         2.805e-01      5.586e-03      2.529e-03      1.104e-02   
      108            128         2.724e-01      8.090e-03      4.756e-03      5.206e-02   
      109            129         2.571e-01      1.536e-02      7.118e-03      9.159e-02   
      110            131         2.503e-01      6.831e-03      2.532e-03      9.654e-02   
      111            132         2.438e-01      6.440e-03      6.596e-04      9.152e-02   
      112            133         2.360e-01      7.864e-03      5.748e-04      4.863e-02   
      113            134         2.330e-01      2.954e-03      8.001e-04      4.533e-02   
      114            135         2.293e-01      3.711e-03      6.445e-04      8.325e-02   
      115            136         2.225e-01      6.821e-03      8.941e-04      7.029e-02   
      116            137         2.149e-01      7.613e-03      1.440e-03      4.758e-02   
      117            138         2.089e-01      5.915e-03      1.763e-03      3.270e-02   
      118            140         2.047e-01      4.191e-03      9.782e-04      2.487e-02   
      119            141         2.028e-01      1.931e-03      2.147e-03      6.167e-02   
      120            142         1.958e-01      7.042e-03      2.049e-03      5.795e-02   
      121            144         1.907e-01      5.076e-03      1.026e-03      1.623e-02   
      122            145         1.877e-01      3.042e-03      1.823e-03      7.144e-02   
      123            146         1.806e-01      7.010e-03      1.710e-03      4.376e-02   
      124            148         1.767e-01      3.924e-03      1.092e-03      1.561e-02   
      125            149         1.752e-01      1.490e-03      1.773e-03      4.906e-02   
      126            150         1.717e-01      3.559e-03      1.874e-03      3.065e-02   
      127            151         1.671e-01      4.575e-03      1.335e-03      5.188e-02   
      128            152         1.616e-01      5.494e-03      8.112e-04      5.913e-02   
      129            153         1.532e-01      8.450e-03      1.123e-03      5.875e-02   
      130            154         1.499e-01      3.239e-03      1.853e-03      6.170e-02   
      131            155         1.398e-01      1.016e-02      1.134e-03      5.885e-02   
      132            156         1.323e-01      7.423e-03      1.210e-03      5.275e-02   
      133            158         1.280e-01      4.307e-03      7.894e-04      1.618e-02   
      134            159         1.259e-01      2.100e-03      1.490e-03      5.733e-02   
      135            160         1.233e-01      2.611e-03      1.595e-03      5.631e-02   
      136            161         1.218e-01      1.529e-03      8.980e-04      5.673e-02   
      137            162         1.202e-01      1.631e-03      5.610e-04      3.401e-02   
      138            164         1.192e-01      9.379e-04      1.519e-04      1.718e-02   
      139            165         1.190e-01      1.944e-04      1.122e-04      1.424e-02   
      140            166         1.188e-01      2.523e-04      3.049e-05      2.108e-03   
      141            167         1.185e-01      2.468e-04      5.724e-05      9.737e-03   
      142            168         1.182e-01      3.223e-04      5.063e-05      5.048e-03   
      143            169         1.177e-01      5.447e-04      6.794e-05      6.157e-03   
      144            170         1.171e-01      5.155e-04      1.667e-04      1.693e-02   
      145            171         1.165e-01      6.932e-04      1.969e-04      6.767e-03   
      146            172         1.164e-01      8.494e-05      1.753e-04      1.046e-02   
      147            173         1.159e-01      4.388e-04      6.309e-05      4.742e-03   
      148            174         1.156e-01      2.792e-04      5.036e-05      1.030e-02   
      149            175         1.151e-01      5.098e-04      5.249e-05      3.835e-03   
      150            177         1.149e-01      2.131e-04      2.798e-05      2.095e-03   
      151            179         1.148e-01      1.043e-04      1.509e-05      1.917e-03   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 1.148e-01
         Total delta_x: 3.774e-01
         Iterations: 151
         Function evaluations: 179
         Jacobian evaluations: 152
Timer: Solution time = 6.59 min
Timer: Avg time per step = 2.60 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      3.555e+01  -->   1.148e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   6.420e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   9.989e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   9.378e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.009e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.895e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.213e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.127e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.183e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   7.884e-01 (N)
Minimum absolute Force error:                                1.071e-05  -->   2.201e-06 (N)
Average absolute Force error:                                5.825e-02  -->   1.547e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   3.828e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   1.068e-12 (normalized)
Average absolute Force error:                                2.828e-08  -->   7.511e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

