/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 485 ms
Timer: Objective build = 997 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 407 ms
Timer: Objective build = 728 ms
Timer: Objective build = 2.37 ms
Timer: Eq Update LinearConstraintProjection build = 2.54 sec
Timer: Proximal projection build = 29.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 288 ms
Timer: LinearConstraintProjection build = 803 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.295e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             36          8.762e+00      3.055e-02      2.519e-03      1.097e-01   
      29             37          8.741e+00      2.142e-02      3.687e-03      1.414e-01   
      30             38          8.667e+00      7.387e-02      3.929e-03      6.356e-02   
      31             39          8.588e+00      7.936e-02      7.825e-03      9.846e-02   
      32             41          8.551e+00      3.653e-02      2.487e-03      4.571e-02   
      33             42          8.493e+00      5.795e-02      2.939e-03      4.241e-02   
      34             44          8.458e+00      3.530e-02      1.694e-03      4.334e-02   
      35             46          8.438e+00      1.966e-02      6.865e-04      3.624e-02   
      36             47          8.411e+00      2.728e-02      1.188e-03      7.380e-02   
      37             48          8.396e+00      1.498e-02      2.899e-03      1.689e-01   
      38             49          8.323e+00      7.251e-02      2.232e-03      6.374e-02   
      39             50          8.243e+00      8.038e-02      2.651e-03      2.703e-02   
      40             52          8.218e+00      2.483e-02      5.924e-04      2.472e-02   
      41             53          8.185e+00      3.264e-02      4.948e-04      4.983e-02   
      42             55          8.170e+00      1.596e-02      4.845e-04      2.308e-02   
      43             56          8.133e+00      3.690e-02      8.999e-04      5.274e-02   
      44             57          8.085e+00      4.715e-02      1.401e-03      1.137e-01   
      45             58          8.025e+00      6.082e-02      1.673e-03      9.003e-02   
      46             59          7.954e+00      7.105e-02      2.815e-03      7.144e-02   
      47             60          7.922e+00      3.183e-02      6.147e-03      2.145e-01   
      48             61          7.799e+00      1.231e-01      1.490e-03      1.274e-01   
      49             62          7.734e+00      6.515e-02      2.262e-03      9.097e-02   
      50             64          7.688e+00      4.579e-02      5.940e-04      7.386e-02   
      51             65          7.586e+00      1.019e-01      6.743e-04      1.264e-01   
      52             67          7.447e+00      1.392e-01      3.931e-04      1.327e-01   
      53             68          7.240e+00      2.066e-01      1.607e-03      2.029e-01   
      54             69          7.132e+00      1.077e-01      2.793e-03      6.947e-01   
      55             71          6.611e+00      5.210e-01      1.097e-03      1.425e-01   
      56             72          6.309e+00      3.028e-01      3.237e-03      1.461e-01   
      57             74          6.164e+00      1.449e-01      3.223e-03      1.427e-01   
      58             75          5.871e+00      2.932e-01      4.836e-03      9.992e-02   
      59             77          5.713e+00      1.573e-01      2.381e-03      8.622e-02   
      60             78          5.521e+00      1.924e-01      3.921e-03      1.923e-01   
      61             80          5.388e+00      1.325e-01      2.271e-03      9.126e-02   
      62             81          5.313e+00      7.563e-02      6.485e-03      1.714e-01   
      63             82          5.069e+00      2.432e-01      6.947e-03      2.702e-01   
      64             83          4.733e+00      3.362e-01      4.620e-03      1.889e-01   
      65             85          4.522e+00      2.112e-01      1.115e-03      1.581e-01   
      66             86          4.282e+00      2.402e-01      1.721e-03      2.668e-01   
      67             87          3.952e+00      3.303e-01      4.212e-03      4.137e-01   
      68             89          3.695e+00      2.562e-01      1.551e-03      1.009e-01   
      69             90          3.549e+00      1.465e-01      3.510e-03      1.378e-01   
      70             92          3.479e+00      6.962e-02      7.241e-04      5.519e-02   
      71             93          3.413e+00      6.602e-02      1.788e-03      8.907e-02   
      72             94          3.324e+00      8.876e-02      1.519e-03      7.495e-02   
      73             95          3.144e+00      1.802e-01      2.645e-03      1.026e-01   
      74             96          2.926e+00      2.186e-01      4.710e-03      4.540e-01   
      75             97          2.471e+00      4.546e-01      5.498e-03      9.556e-02   
      76             99          2.442e+00      2.907e-02      2.505e-03      3.683e-01   
      77             100         2.346e+00      9.578e-02      1.634e-03      1.024e-01   
      78             101         2.298e+00      4.777e-02      2.867e-03      1.469e-01   
      79             102         2.240e+00      5.816e-02      2.277e-03      7.505e-02   
      80             103         2.173e+00      6.735e-02      3.225e-03      1.402e-01   
      81             105         2.103e+00      6.984e-02      1.210e-03      2.239e-01   
      82             106         2.097e+00      5.734e-03      1.258e-03      2.615e-01   
      83             107         2.005e+00      9.197e-02      1.315e-03      1.677e-01   
      84             108         1.934e+00      7.119e-02      9.157e-04      6.115e-02   
      85             109         1.860e+00      7.389e-02      1.179e-03      3.680e-02   
      86             110         1.778e+00      8.245e-02      1.882e-03      1.618e-01   
      87             111         1.675e+00      1.023e-01      4.713e-03      3.551e-01   
      88             112         1.553e+00      1.222e-01      5.326e-03      5.181e-01   
      89             114         1.342e+00      2.108e-01      2.908e-03      9.234e-02   
      90             116         1.309e+00      3.335e-02      1.578e-03      4.848e-02   
      91             117         1.275e+00      3.402e-02      2.444e-03      1.589e-01   
      92             118         1.248e+00      2.701e-02      4.839e-03      3.045e-01   
      93             119         1.139e+00      1.090e-01      5.040e-03      1.470e-01   
      94             121         1.095e+00      4.435e-02      2.837e-03      8.855e-02   
      95             123         1.070e+00      2.441e-02      1.627e-03      6.691e-02   
      96             124         1.053e+00      1.726e-02      3.183e-03      1.740e-01   
      97             125         1.005e+00      4.803e-02      3.327e-03      7.514e-02   
      98             127         9.815e-01      2.338e-02      1.767e-03      4.298e-02   
      99             128         9.658e-01      1.569e-02      2.857e-03      1.592e-01   
      100            129         9.149e-01      5.092e-02      2.697e-03      5.380e-02   
      101            130         8.928e-01      2.211e-02      3.957e-03      2.483e-01   
      102            131         7.911e-01      1.016e-01      2.645e-03      2.925e-01   
      103            133         7.267e-01      6.448e-02      1.869e-03      1.652e-01   
      104            134         6.945e-01      3.215e-02      4.219e-03      2.518e-01   
      105            135         6.021e-01      9.244e-02      4.453e-03      1.508e-01   
      106            137         5.656e-01      3.648e-02      2.060e-03      1.006e-01   
      107            139         5.461e-01      1.948e-02      9.097e-04      6.881e-02   
      108            140         5.360e-01      1.017e-02      1.501e-03      1.577e-01   
      109            141         4.942e-01      4.172e-02      1.504e-03      9.865e-02   
      110            143         4.767e-01      1.751e-02      7.022e-04      5.448e-02   
      111            144         4.699e-01      6.815e-03      1.301e-03      1.511e-01   
      112            145         4.480e-01      2.196e-02      4.624e-04      3.307e-02   
      113            146         4.364e-01      1.153e-02      6.280e-04      7.173e-02   
      114            147         4.122e-01      2.421e-02      1.162e-03      9.292e-02   
      115            148         3.947e-01      1.751e-02      1.992e-03      2.255e-01   
      116            149         3.353e-01      5.939e-02      1.639e-03      1.801e-01   
      117            151         2.957e-01      3.957e-02      8.300e-04      7.304e-02   
      118            152         2.905e-01      5.223e-03      2.078e-03      2.095e-01   
      119            153         2.554e-01      3.513e-02      1.020e-03      3.264e-02   
      120            154         2.501e-01      5.291e-03      1.219e-03      9.742e-02   
      121            155         2.350e-01      1.508e-02      1.162e-03      3.856e-02   
      122            156         2.301e-01      4.923e-03      1.701e-03      7.186e-02   
      123            157         2.105e-01      1.960e-02      1.097e-03      4.077e-02   
      124            159         2.028e-01      7.644e-03      1.719e-04      6.073e-03   
      125            160         1.955e-01      7.342e-03      4.292e-04      4.619e-02   
      126            161         1.923e-01      3.222e-03      6.865e-04      9.235e-02   
      127            162         1.818e-01      1.050e-02      5.819e-04      5.832e-02   
      128            163         1.729e-01      8.853e-03      6.335e-04      4.731e-02   
      129            165         1.708e-01      2.134e-03      5.383e-04      4.133e-02   
      130            166         1.706e-01      1.820e-04      6.968e-04      5.557e-02   
      131            167         1.663e-01      4.356e-03      2.527e-04      7.603e-03   
      132            168         1.645e-01      1.722e-03      4.094e-04      2.013e-02   
      133            169         1.622e-01      2.336e-03      4.527e-04      2.577e-02   
      134            170         1.585e-01      3.651e-03      8.337e-04      4.098e-02   
      135            171         1.571e-01      1.400e-03      8.613e-04      7.436e-02   
      136            172         1.523e-01      4.888e-03      1.886e-04      8.011e-03   
      137            173         1.516e-01      6.900e-04      3.823e-04      5.344e-02   
      138            174         1.485e-01      3.075e-03      3.284e-04      3.577e-02   
      139            176         1.467e-01      1.750e-03      1.403e-04      1.482e-02   
      140            177         1.455e-01      1.222e-03      2.834e-04      4.589e-02   
      141            178         1.431e-01      2.449e-03      2.789e-04      4.024e-02   
      142            179         1.410e-01      2.034e-03      2.606e-04      4.332e-02   
      143            180         1.389e-01      2.169e-03      2.604e-04      4.228e-02   
      144            181         1.367e-01      2.185e-03      2.669e-04      3.967e-02   
      145            182         1.344e-01      2.261e-03      2.727e-04      3.570e-02   
      146            184         1.325e-01      1.882e-03      1.263e-04      8.216e-03   
      147            185         1.311e-01      1.417e-03      2.979e-04      3.435e-02   
      148            186         1.280e-01      3.108e-03      2.940e-04      1.505e-02   
      149            188         1.265e-01      1.539e-03      1.519e-04      9.507e-03   
      150            189         1.238e-01      2.671e-03      3.359e-04      1.493e-02   
      151            190         1.223e-01      1.499e-03      7.853e-04      7.221e-02   
      152            191         1.166e-01      5.671e-03      1.289e-03      4.623e-02   
      153            193         1.118e-01      4.854e-03      4.573e-04      4.908e-02   
      154            194         1.095e-01      2.240e-03      2.336e-04      1.131e-02   
      155            195         1.082e-01      1.290e-03      4.228e-04      2.148e-02   
      156            196         1.068e-01      1.408e-03      3.928e-04      9.752e-03   
      157            197         1.054e-01      1.394e-03      4.358e-04      9.988e-03   
      158            198         1.039e-01      1.536e-03      7.268e-04      1.953e-02   
      159            199         1.013e-01      2.605e-03      7.347e-04      7.020e-03   
      160            200         9.955e-02      1.750e-03      8.927e-04      3.117e-02   
      161            201         9.648e-02      3.077e-03      8.615e-04      1.951e-02   
      162            202         9.452e-02      1.958e-03      7.591e-04      3.571e-02   
      163            203         9.219e-02      2.329e-03      7.405e-04      2.912e-02   
      164            204         9.013e-02      2.064e-03      6.960e-04      2.696e-02   
      165            205         8.801e-02      2.119e-03      6.757e-04      1.851e-02   
      166            206         8.615e-02      1.853e-03      6.453e-04      2.556e-02   
      167            207         8.451e-02      1.646e-03      6.183e-04      3.302e-02   
      168            208         8.348e-02      1.024e-03      5.646e-04      4.851e-02   
      169            209         8.213e-02      1.353e-03      4.635e-04      5.421e-02   
      170            210         8.155e-02      5.808e-04      4.198e-04      5.868e-02   
      171            211         7.816e-02      3.396e-03      1.125e-04      3.425e-03   
      172            212         7.761e-02      5.461e-04      3.019e-04      2.351e-02   
      173            213         7.640e-02      1.211e-03      2.600e-04      1.867e-02   
      174            214         7.540e-02      1.001e-03      2.339e-04      1.755e-02   
      175            215         7.435e-02      1.046e-03      2.334e-04      1.613e-02   
      176            216         7.272e-02      1.630e-03      4.986e-04      2.669e-02   
      177            217         7.058e-02      2.143e-03      5.143e-04      2.341e-02   
      178            218         6.964e-02      9.390e-04      1.078e-03      5.280e-02   
      179            219         6.593e-02      3.707e-03      2.230e-04      2.696e-02   
      180            220         6.485e-02      1.081e-03      4.831e-04      4.149e-02   
      181            221         6.201e-02      2.839e-03      5.874e-04      7.572e-03   
      182            222         6.164e-02      3.697e-04      1.066e-03      3.963e-02   
      183            223         5.898e-02      2.657e-03      3.384e-04      2.823e-02   
      184            225         5.835e-02      6.350e-04      1.124e-04      1.966e-02   
      185            226         5.784e-02      5.120e-04      1.618e-04      9.533e-03   
      186            227         5.751e-02      3.317e-04      2.657e-04      1.470e-02   
      187            228         5.695e-02      5.566e-04      3.165e-04      5.871e-03   
      188            229         5.661e-02      3.413e-04      2.660e-04      7.536e-03   
      189            230         5.625e-02      3.537e-04      2.637e-04      5.084e-03   
      190            231         5.584e-02      4.194e-04      2.231e-04      5.463e-03   
      191            232         5.536e-02      4.769e-04      3.616e-04      1.302e-02   
      192            234         5.492e-02      4.383e-04      1.697e-04      6.168e-03   
      193            235         5.472e-02      1.995e-04      1.184e-04      9.800e-03   
      194            236         5.440e-02      3.177e-04      1.651e-04      4.609e-03   
      195            237         5.417e-02      2.298e-04      1.338e-04      6.462e-03   
      196            238         5.391e-02      2.646e-04      1.375e-04      4.000e-03   
      197            239         5.368e-02      2.254e-04      1.186e-04      5.662e-03   
      198            240         5.344e-02      2.426e-04      1.192e-04      4.663e-03   
      199            241         5.322e-02      2.238e-04      1.109e-04      5.789e-03   
      200            242         5.298e-02      2.329e-04      1.106e-04      5.440e-03   
      201            243         5.276e-02      2.246e-04      1.070e-04      6.122e-03   
      202            244         5.253e-02      2.294e-04      1.066e-04      6.051e-03   
      203            245         5.230e-02      2.261e-04      1.050e-04      6.347e-03   
      204            246         5.208e-02      2.284e-04      1.045e-04      6.310e-03   
      205            247         5.185e-02      2.272e-04      1.034e-04      6.385e-03   
      206            248         5.175e-02      9.783e-05      1.926e-04      1.725e-02   
      207            249         5.139e-02      3.609e-04      6.923e-05      3.699e-03   
      208            250         5.124e-02      1.537e-04      8.415e-05      1.038e-02   
      209            251         5.095e-02      2.853e-04      1.063e-04      3.505e-03   
      210            252         5.084e-02      1.093e-04      1.713e-04      1.772e-02   
      211            253         5.050e-02      3.454e-04      5.879e-05      6.278e-03   
      212            254         5.033e-02      1.629e-04      7.273e-05      1.088e-02   
      213            255         5.004e-02      2.941e-04      9.892e-05      2.661e-03   
      214            256         4.989e-02      1.437e-04      1.488e-04      1.649e-02   
      215            257         4.939e-02      5.052e-04      1.372e-04      6.061e-03   
      216            258         4.903e-02      3.563e-04      1.145e-04      9.007e-03   
      217            259         4.862e-02      4.105e-04      1.181e-04      6.551e-03   
      218            260         4.826e-02      3.676e-04      1.031e-04      7.357e-03   
      219            261         4.786e-02      3.939e-04      9.877e-05      5.749e-03   
      220            262         4.724e-02      6.216e-04      2.013e-04      1.449e-02   
      221            263         4.633e-02      9.125e-04      2.159e-04      5.240e-03   
      222            265         4.591e-02      4.187e-04      1.506e-04      3.224e-03   
      223            266         4.526e-02      6.470e-04      2.717e-04      1.076e-02   
      224            267         4.500e-02      2.579e-04      3.359e-04      2.045e-02   
      225            268         4.442e-02      5.857e-04      3.388e-04      2.539e-02   
      226            269         4.369e-02      7.246e-04      3.677e-04      2.559e-02   
      227            270         4.352e-02      1.695e-04      4.142e-04      3.195e-02   
      228            271         4.238e-02      1.140e-03      9.681e-05      1.924e-02   
      229            272         4.208e-02      3.007e-04      5.632e-05      1.523e-02   
      230            273         4.175e-02      3.313e-04      7.566e-05      1.161e-02   
      231            274         4.152e-02      2.326e-04      1.141e-04      1.514e-02   
      232            275         4.123e-02      2.883e-04      1.278e-04      1.411e-02   
      233            276         4.101e-02      2.215e-04      1.458e-04      1.594e-02   
      234            277         4.078e-02      2.259e-04      1.550e-04      1.540e-02   
      235            278         4.064e-02      1.407e-04      1.626e-04      1.574e-02   
      236            279         4.019e-02      4.572e-04      3.236e-05      7.311e-03   
      237            280         4.007e-02      1.132e-04      7.023e-05      1.475e-02   
      238            281         3.981e-02      2.634e-04      1.348e-04      7.009e-03   
      239            283         3.972e-02      8.829e-05      7.367e-05      4.975e-03   
      240            284         3.963e-02      9.260e-05      1.406e-04      1.132e-02   
      241            285         3.949e-02      1.419e-04      1.446e-04      8.357e-03   
      242            286         3.935e-02      1.338e-04      1.410e-04      1.027e-02   
      243            287         3.921e-02      1.463e-04      1.440e-04      9.967e-03   
      244            288         3.909e-02      1.161e-04      1.428e-04      8.568e-03   
      245            289         3.896e-02      1.290e-04      1.402e-04      1.082e-02   
      246            290         3.881e-02      1.529e-04      1.416e-04      9.784e-03   
      247            291         3.878e-02      2.914e-05      2.630e-04      2.177e-02   
      248            292         3.844e-02      3.440e-04      9.778e-05      9.277e-04   
      249            293         3.840e-02      3.202e-05      1.298e-04      1.415e-02   
      250            294         3.826e-02      1.446e-04      5.132e-05      1.975e-03   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 3.826e-02
         Total delta_x: 1.070e-01
         Iterations: 250
         Function evaluations: 294
         Jacobian evaluations: 251
Timer: Solution time = 10.9 min
Timer: Avg time per step = 2.61 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.449e+01  -->   3.826e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   6.053e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   3.633e-07 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   4.147e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.827e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.065e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.965e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.029e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   6.569e-01 (N)
Minimum absolute Force error:                                1.071e-05  -->   1.363e-06 (N)
Average absolute Force error:                                5.825e-02  -->   1.214e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   3.189e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   6.620e-13 (normalized)
Average absolute Force error:                                2.828e-08  -->   5.893e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

