/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.5 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 472 ms
Timer: Objective build = 985 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 410 ms
Timer: Objective build = 734 ms
Timer: Objective build = 2.39 ms
Timer: Eq Update LinearConstraintProjection build = 2.53 sec
Timer: Proximal projection build = 29.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 289 ms
Timer: LinearConstraintProjection build = 802 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 9.632e+00
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             37          1.884e+01      5.536e-02      4.589e-03      1.932e-02   
      29             38          1.875e+01      8.641e-02      9.021e-03      1.421e-01   
      30             39          1.858e+01      1.740e-01      1.670e-02      9.839e-02   
      31             41          1.849e+01      9.247e-02      9.955e-03      2.841e-01   
      32             42          1.821e+01      2.743e-01      9.764e-03      4.738e-02   
      33             44          1.812e+01      9.291e-02      4.988e-03      4.557e-02   
      34             45          1.799e+01      1.331e-01      9.216e-03      1.304e-01   
      35             46          1.770e+01      2.900e-01      1.487e-02      5.746e-02   
      36             48          1.753e+01      1.657e-01      6.742e-03      3.824e-02   
      37             49          1.725e+01      2.781e-01      1.751e-02      1.014e-01   
      38             51          1.710e+01      1.525e-01      1.059e-02      2.818e-01   
      39             52          1.684e+01      2.647e-01      1.176e-02      5.514e-02   
      40             53          1.656e+01      2.767e-01      2.848e-02      4.172e-01   
      41             55          1.653e+01      3.261e-02      1.313e-02      6.402e-01   
      42             56          1.630e+01      2.310e-01      9.841e-04      8.763e-02   
      43             57          1.625e+01      4.623e-02      7.040e-03      1.483e-01   
      44             58          1.615e+01      9.549e-02      6.926e-03      6.273e-02   
      45             59          1.602e+01      1.320e-01      1.636e-02      2.306e-01   
      46             60          1.586e+01      1.629e-01      1.549e-02      1.204e-01   
      47             62          1.577e+01      8.765e-02      6.638e-03      3.537e-02   
      48             63          1.567e+01      1.053e-01      1.163e-02      8.875e-02   
      49             64          1.556e+01      1.080e-01      8.295e-03      5.827e-02   
      50             65          1.548e+01      8.235e-02      1.019e-02      1.774e-01   
      51             66          1.523e+01      2.441e-01      2.404e-03      1.288e-01   
      52             68          1.505e+01      1.802e-01      3.650e-03      3.054e-01   
      53             69          1.476e+01      2.881e-01      6.061e-03      4.558e-01   
      54             72          1.460e+01      1.653e-01      1.280e-03      2.417e-01   
      55             73          1.449e+01      1.085e-01      2.445e-03      8.963e-02   
      56             74          1.439e+01      1.007e-01      4.969e-03      1.148e-01   
      57             75          1.430e+01      9.233e-02      8.568e-03      3.316e-01   
      58             76          1.409e+01      2.091e-01      8.096e-03      2.067e-01   
      59             78          1.399e+01      1.019e-01      2.997e-03      4.836e-02   
      60             79          1.393e+01      5.670e-02      5.624e-03      2.262e-01   
      61             80          1.377e+01      1.551e-01      4.564e-03      6.006e-02   
      62             81          1.352e+01      2.572e-01      8.275e-03      1.158e-01   
      63             83          1.334e+01      1.744e-01      4.125e-03      7.712e-02   
      64             84          1.329e+01      4.800e-02      1.131e-02      5.453e-01   
      65             85          1.313e+01      1.632e-01      2.850e-03      3.817e-01   
      66             86          1.303e+01      1.046e-01      3.214e-03      2.591e-01   
      67             87          1.290e+01      1.297e-01      3.452e-03      1.067e-01   
      68             89          1.287e+01      2.940e-02      2.287e-03      9.794e-02   
      69             90          1.284e+01      3.033e-02      2.138e-03      9.343e-02   
      70             91          1.280e+01      3.232e-02      2.159e-03      7.526e-02   
      71             92          1.277e+01      3.349e-02      2.309e-03      5.012e-02   
      72             93          1.274e+01      3.090e-02      2.420e-03      4.658e-02   
      73             94          1.266e+01      7.895e-02      5.059e-03      6.432e-02   
      74             95          1.250e+01      1.593e-01      1.040e-02      1.733e-01   
      75             97          1.242e+01      8.345e-02      5.491e-03      1.253e-01   
      76             98          1.225e+01      1.644e-01      1.074e-02      2.715e-01   
      77             100         1.216e+01      9.067e-02      5.303e-03      1.824e-01   
      78             101         1.213e+01      3.666e-02      4.745e-03      2.439e-01   
      79             102         1.203e+01      9.267e-02      3.816e-03      2.112e-01   
      80             103         1.194e+01      9.131e-02      3.173e-03      1.953e-01   
      81             104         1.185e+01      9.739e-02      2.764e-03      2.119e-01   
      82             105         1.175e+01      9.463e-02      2.939e-03      2.364e-01   
      83             106         1.166e+01      8.893e-02      4.034e-03      2.400e-01   
      84             107         1.157e+01      8.827e-02      5.080e-03      2.053e-01   
      85             108         1.147e+01      1.065e-01      4.962e-03      1.601e-01   
      86             109         1.134e+01      1.223e-01      4.423e-03      1.558e-01   
      87             110         1.121e+01      1.302e-01      4.611e-03      1.400e-01   
      88             111         1.116e+01      5.218e-02      1.098e-02      3.175e-01   
      89             112         1.094e+01      2.237e-01      2.597e-03      1.449e-01   
      90             113         1.085e+01      9.289e-02      6.658e-03      4.206e-01   
      91             114         1.077e+01      7.415e-02      6.466e-03      6.811e-01   
      92             115         1.053e+01      2.387e-01      9.063e-04      3.147e-01   
      93             116         1.040e+01      1.336e-01      3.007e-03      3.292e-01   
      94             117         1.024e+01      1.544e-01      3.238e-03      2.528e-01   
      95             119         1.015e+01      9.210e-02      1.666e-03      1.311e-01   
      96             120         1.001e+01      1.474e-01      3.470e-03      2.162e-01   
      97             121         9.695e+00      3.104e-01      7.202e-03      1.501e-01   
      98             123         9.561e+00      1.336e-01      3.694e-03      9.829e-02   
      99             124         9.356e+00      2.052e-01      7.136e-03      1.208e-01   
      100            125         9.134e+00      2.218e-01      1.268e-02      3.191e-01   
      101            127         8.947e+00      1.872e-01      5.149e-03      5.703e-02   
      102            128         8.750e+00      1.967e-01      9.646e-03      3.506e-01   
      103            130         8.495e+00      2.556e-01      2.928e-03      7.790e-02   
      104            132         8.368e+00      1.264e-01      1.652e-03      8.979e-02   
      105            133         8.194e+00      1.743e-01      4.124e-03      3.239e-01   
      106            135         7.982e+00      2.122e-01      1.879e-03      1.322e-01   
      107            136         7.877e+00      1.051e-01      4.112e-03      4.114e-01   
      108            137         7.463e+00      4.142e-01      3.463e-03      2.875e-01   
      109            139         7.250e+00      2.123e-01      1.753e-03      2.064e-01   
      110            140         7.191e+00      5.888e-02      3.992e-03      4.813e-01   
      111            141         6.963e+00      2.282e-01      3.867e-04      2.360e-01   
      112            142         6.834e+00      1.298e-01      2.276e-03      2.029e-01   
      113            143         6.803e+00      3.024e-02      5.008e-03      4.180e-01   
      114            144         6.669e+00      1.338e-01      7.318e-04      1.249e-01   
      115            145         6.583e+00      8.607e-02      2.672e-03      1.374e-01   
      116            146         6.430e+00      1.535e-01      5.152e-03      3.184e-01   
      117            147         6.371e+00      5.889e-02      9.192e-03      6.202e-01   
      118            148         6.011e+00      3.601e-01      6.936e-04      1.793e-01   
      119            149         5.833e+00      1.776e-01      1.732e-03      3.051e-01   
      120            150         5.437e+00      3.968e-01      3.669e-03      1.997e-01   
      121            151         5.271e+00      1.659e-01      1.130e-02      5.243e-01   
      122            152         4.982e+00      2.885e-01      1.080e-02      1.758e-01   
      123            153         4.660e+00      3.223e-01      1.036e-02      1.714e-01   
      124            154         4.433e+00      2.268e-01      4.069e-03      1.846e-01   
      125            155         4.315e+00      1.186e-01      1.242e-02      2.276e-01   
      126            157         4.250e+00      6.497e-02      1.682e-03      1.075e-01   
      127            159         4.231e+00      1.831e-02      4.157e-04      3.263e-02   
      128            160         4.214e+00      1.744e-02      3.602e-04      2.463e-02   
      129            161         4.209e+00      4.828e-03      5.503e-04      3.637e-02   
      130            162         4.203e+00      5.890e-03      1.667e-04      2.794e-02   
      131            163         4.198e+00      5.204e-03      1.275e-04      2.570e-02   
      132            164         4.193e+00      5.089e-03      1.161e-04      2.481e-02   
      133            165         4.188e+00      5.033e-03      1.110e-04      2.430e-02   
      134            166         4.177e+00      1.068e-02      1.081e-04      2.201e-02   
      135            167         4.161e+00      1.564e-02      1.815e-04      2.145e-02   
      136            168         4.159e+00      2.202e-03      3.314e-04      4.295e-02   
      137            169         4.148e+00      1.111e-02      1.698e-04      2.635e-02   
      138            170         4.132e+00      1.599e-02      1.940e-04      2.364e-02   
      139            171         4.125e+00      7.025e-03      3.436e-04      4.114e-02   
      140            172         4.114e+00      1.079e-02      1.473e-04      2.546e-02   
      141            173         4.097e+00      1.692e-02      1.979e-04      2.290e-02   
      142            175         4.087e+00      1.062e-02      9.489e-05      2.191e-02   
      143            176         4.069e+00      1.785e-02      1.804e-04      2.047e-02   
      144            177         4.066e+00      3.348e-03      3.725e-04      5.332e-02   
      145            178         4.057e+00      8.268e-03      1.403e-04      2.782e-02   
      146            179         4.047e+00      1.072e-02      1.038e-04      2.408e-02   
      147            180         4.032e+00      1.465e-02      1.816e-04      2.805e-02   
      148            181         3.999e+00      3.320e-02      3.337e-04      3.033e-02   
      149            182         3.902e+00      9.642e-02      5.864e-04      5.366e-02   
      150            183         3.665e+00      2.370e-01      1.093e-03      9.628e-02   
      151            184         3.341e+00      3.247e-01      6.378e-03      3.290e-01   
      152            186         3.126e+00      2.144e-01      2.172e-03      1.521e-01   
      153            187         2.874e+00      2.521e-01      4.355e-03      2.406e-01   
      154            189         2.654e+00      2.197e-01      1.505e-03      1.470e-01   
      155            190         2.358e+00      2.961e-01      2.073e-03      8.926e-02   
      156            191         2.057e+00      3.011e-01      4.495e-03      3.846e-01   
      157            193         1.802e+00      2.553e-01      6.513e-03      5.298e-01   
      158            194         1.587e+00      2.147e-01      4.568e-04      1.449e-01   
      159            195         1.571e+00      1.637e-02      4.310e-03      1.729e-01   
      160            196         1.471e+00      9.994e-02      2.663e-03      1.063e-01   
      161            197         1.387e+00      8.412e-02      2.577e-03      7.084e-02   
      162            198         1.321e+00      6.579e-02      4.066e-03      7.018e-02   
      163            199         1.248e+00      7.250e-02      3.805e-03      6.941e-02   
      164            200         1.161e+00      8.763e-02      3.137e-03      5.749e-02   
      165            201         1.034e+00      1.267e-01      1.570e-03      7.139e-02   
      166            202         8.514e-01      1.827e-01      2.325e-03      5.229e-02   
      167            203         7.220e-01      1.294e-01      1.514e-02      1.137e-01   
      168            205         6.887e-01      3.328e-02      9.855e-03      7.863e-02   
      169            206         6.118e-01      7.685e-02      1.083e-02      8.768e-02   
      170            207         5.726e-01      3.926e-02      1.721e-02      2.447e-01   
      171            209         4.727e-01      9.983e-02      1.934e-03      1.382e-01   
      172            210         4.236e-01      4.915e-02      3.129e-03      1.124e-01   
      173            212         3.987e-01      2.486e-02      4.574e-04      3.377e-02   
      174            213         3.783e-01      2.046e-02      3.138e-03      3.515e-02   
      175            215         3.701e-01      8.205e-03      1.613e-03      5.593e-02   
      176            216         3.594e-01      1.066e-02      9.607e-04      3.319e-02   
      177            217         3.521e-01      7.324e-03      1.702e-03      6.581e-02   
      178            218         3.264e-01      2.572e-02      1.712e-03      8.004e-02   
      179            219         3.222e-01      4.143e-03      1.645e-03      8.740e-02   
      180            220         2.972e-01      2.505e-02      5.116e-04      3.577e-02   
      181            221         2.937e-01      3.468e-03      1.452e-03      4.550e-02   
      182            222         2.858e-01      7.865e-03      1.407e-03      4.777e-02   
      183            223         2.789e-01      6.933e-03      1.086e-03      4.446e-02   
      184            224         2.727e-01      6.205e-03      9.703e-04      4.303e-02   
      185            225         2.682e-01      4.521e-03      9.213e-04      4.700e-02   
      186            226         2.647e-01      3.487e-03      9.515e-04      5.193e-02   
      187            227         2.618e-01      2.845e-03      1.087e-03      5.587e-02   
      188            228         2.536e-01      8.193e-03      3.604e-04      9.049e-03   
      189            230         2.530e-01      6.612e-04      1.694e-04      1.255e-02   
      190            231         2.523e-01      7.019e-04      1.960e-04      8.233e-03   
      191            232         2.517e-01      5.877e-04      1.902e-04      8.963e-03   
      192            233         2.514e-01      2.930e-04      1.868e-04      8.425e-03   
      193            234         2.507e-01      6.696e-04      1.619e-04      6.880e-03   
      194            235         2.502e-01      5.547e-04      1.692e-04      8.202e-03   
      195            236         2.496e-01      5.807e-04      1.711e-04      7.304e-03   
      196            237         2.493e-01      2.588e-04      1.689e-04      7.555e-03   
      197            238         2.487e-01      6.195e-04      1.458e-04      6.000e-03   
      198            239         2.482e-01      5.227e-04      1.522e-04      7.166e-03   
      199            240         2.477e-01      5.408e-04      1.534e-04      6.302e-03   
      200            241         2.474e-01      2.434e-04      1.505e-04      6.614e-03   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 2.474e-01
         Total delta_x: 3.484e-01
         Iterations: 200
         Function evaluations: 241
         Jacobian evaluations: 201
Timer: Solution time = 10.6 min
Timer: Avg time per step = 3.16 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      7.753e+02  -->   2.474e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   1.322e-01 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   1.215e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   1.351e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.944e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.865e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.215e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.184e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.198e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   7.174e+00 (N)
Minimum absolute Force error:                                1.071e-05  -->   3.333e-05 (N)
Average absolute Force error:                                5.825e-02  -->   7.467e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   3.483e-06 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   1.618e-11 (normalized)
Average absolute Force error:                                2.828e-08  -->   3.625e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

