/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 338 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 469 ms
Timer: Objective build = 975 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 412 ms
Timer: Objective build = 735 ms
Timer: Objective build = 2.37 ms
Timer: Eq Update LinearConstraintProjection build = 2.54 sec
Timer: Proximal projection build = 29.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 290 ms
Timer: LinearConstraintProjection build = 803 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.211e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      61             79          6.849e-01      3.084e-02      2.208e-03      7.037e-02   
      62             80          6.565e-01      2.834e-02      1.738e-03      4.354e-02   
      63             82          6.442e-01      1.230e-02      8.426e-04      2.426e-02   
      64             83          6.314e-01      1.281e-02      1.733e-03      2.794e-02   
      65             84          6.183e-01      1.309e-02      1.957e-03      7.147e-02   
      66             85          5.974e-01      2.089e-02      1.894e-03      7.262e-02   
      67             86          5.773e-01      2.017e-02      3.420e-03      1.670e-01   
      68             87          5.335e-01      4.380e-02      3.331e-03      1.669e-01   
      69             89          5.031e-01      3.031e-02      1.121e-03      2.131e-02   
      70             90          4.938e-01      9.323e-03      2.067e-03      1.028e-01   
      71             91          4.792e-01      1.463e-02      2.523e-03      8.834e-02   
      72             92          4.626e-01      1.661e-02      2.594e-03      1.001e-01   
      73             93          4.395e-01      2.305e-02      2.214e-03      8.238e-02   
      74             95          4.267e-01      1.282e-02      1.006e-03      2.711e-02   
      75             96          4.166e-01      1.012e-02      1.146e-03      7.666e-02   
      76             97          4.098e-01      6.841e-03      1.912e-03      1.195e-01   
      77             98          4.034e-01      6.380e-03      3.375e-03      1.624e-01   
      78             99          3.683e-01      3.510e-02      1.708e-03      5.589e-02   
      79             100         3.622e-01      6.023e-03      2.020e-03      8.609e-02   
      80             101         3.448e-01      1.746e-02      1.503e-03      4.002e-02   
      81             102         3.347e-01      1.006e-02      2.726e-03      1.260e-01   
      82             104         3.181e-01      1.662e-02      6.272e-04      4.196e-02   
      83             106         3.142e-01      3.896e-03      4.706e-04      2.103e-02   
      84             107         3.114e-01      2.857e-03      7.411e-04      6.110e-02   
      85             108         3.054e-01      5.995e-03      7.128e-04      4.894e-02   
      86             109         3.022e-01      3.180e-03      1.391e-03      9.740e-02   
      87             110         2.918e-01      1.034e-02      1.401e-03      8.353e-02   
      88             111         2.847e-01      7.181e-03      1.312e-03      8.208e-02   
      89             112         2.759e-01      8.714e-03      1.183e-03      7.559e-02   
      90             113         2.680e-01      7.902e-03      1.181e-03      7.954e-02   
      91             114         2.601e-01      7.957e-03      1.396e-03      8.434e-02   
      92             115         2.534e-01      6.694e-03      1.486e-03      8.711e-02   
      93             116         2.471e-01      6.336e-03      1.347e-03      8.619e-02   
      94             117         2.410e-01      6.045e-03      1.212e-03      8.637e-02   
      95             118         2.355e-01      5.550e-03      1.151e-03      8.337e-02   
      96             119         2.304e-01      5.018e-03      1.150e-03      7.775e-02   
      97             120         2.258e-01      4.656e-03      1.181e-03      7.336e-02   
      98             121         2.208e-01      5.030e-03      1.213e-03      6.454e-02   
      99             122         2.160e-01      4.709e-03      1.220e-03      5.912e-02   
      100            123         2.115e-01      4.501e-03      1.236e-03      5.407e-02   
      101            124         2.074e-01      4.172e-03      1.281e-03      4.983e-02   
      102            125         2.036e-01      3.777e-03      1.320e-03      4.915e-02   
      103            126         2.002e-01      3.442e-03      1.307e-03      4.865e-02   
      104            127         1.968e-01      3.313e-03      1.215e-03      4.630e-02   
      105            128         1.932e-01      3.603e-03      1.099e-03      3.938e-02   
      106            129         1.892e-01      3.991e-03      9.762e-04      2.911e-02   
      107            130         1.883e-01      9.021e-04      1.480e-03      7.376e-02   
      108            131         1.837e-01      4.601e-03      3.421e-04      3.647e-02   
      109            132         1.816e-01      2.173e-03      1.531e-04      1.319e-02   
      110            133         1.796e-01      2.003e-03      3.839e-04      5.508e-03   
      111            134         1.766e-01      2.929e-03      6.483e-04      9.224e-03   
      112            135         1.740e-01      2.679e-03      7.619e-04      1.185e-02   
      113            136         1.712e-01      2.755e-03      6.852e-04      1.638e-02   
      114            137         1.677e-01      3.499e-03      5.123e-04      1.711e-02   
      115            138         1.641e-01      3.619e-03      3.046e-04      1.379e-02   
      116            140         1.622e-01      1.918e-03      1.181e-04      4.662e-03   
      117            141         1.600e-01      2.161e-03      2.512e-04      2.780e-02   
      118            142         1.577e-01      2.334e-03      4.001e-04      2.959e-02   
      119            143         1.564e-01      1.258e-03      5.390e-04      4.267e-02   
      120            144         1.557e-01      7.486e-04      6.356e-04      5.712e-02   
      121            145         1.519e-01      3.732e-03      9.199e-05      5.496e-03   
      122            146         1.508e-01      1.137e-03      3.845e-04      3.114e-02   
      123            148         1.497e-01      1.113e-03      5.177e-05      1.028e-02   
      124            149         1.494e-01      2.814e-04      8.649e-05      1.196e-02   
      125            150         1.491e-01      3.082e-04      9.075e-05      1.203e-02   
      126            151         1.488e-01      3.106e-04      9.478e-05      1.251e-02   
      127            152         1.485e-01      3.171e-04      9.831e-05      1.259e-02   
      128            153         1.482e-01      3.180e-04      1.018e-04      1.268e-02   
      129            154         1.478e-01      3.189e-04      1.040e-04      1.276e-02   
      130            155         1.475e-01      3.202e-04      1.053e-04      1.284e-02   
      131            156         1.468e-01      6.932e-04      1.058e-04      5.735e-03   
      132            157         1.462e-01      5.726e-04      2.292e-04      2.041e-02   
      133            158         1.453e-01      9.284e-04      2.051e-04      1.899e-02   
      134            159         1.444e-01      8.889e-04      1.922e-04      1.915e-02   
      135            160         1.435e-01      8.986e-04      1.888e-04      1.944e-02   
      136            161         1.426e-01      9.084e-04      1.879e-04      1.983e-02   
      137            162         1.417e-01      9.215e-04      1.915e-04      2.041e-02   
      138            164         1.411e-01      5.900e-04      5.266e-05      3.051e-03   
      139            165         1.406e-01      5.284e-04      1.034e-04      6.104e-03   
      140            167         1.403e-01      2.915e-04      4.864e-05      3.072e-03   
      141            168         1.398e-01      5.095e-04      1.014e-04      7.131e-03   
      142            170         1.395e-01      2.952e-04      4.999e-05      3.249e-03   
      143            171         1.390e-01      5.000e-04      1.022e-04      7.169e-03   
      144            173         1.387e-01      2.913e-04      5.059e-05      3.259e-03   
      145            175         1.386e-01      1.363e-04      2.720e-05      2.719e-03   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 1.386e-01
         Total delta_x: 3.316e-01
         Iterations: 145
         Function evaluations: 175
         Jacobian evaluations: 146
Timer: Solution time = 6.97 min
Timer: Avg time per step = 2.86 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      3.587e+01  -->   1.386e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   7.884e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   6.228e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   1.056e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.849e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.185e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.161e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.172e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   7.156e-01 (N)
Minimum absolute Force error:                                1.071e-05  -->   1.484e-06 (N)
Average absolute Force error:                                5.825e-02  -->   1.572e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   3.474e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   7.207e-13 (normalized)
Average absolute Force error:                                2.828e-08  -->   7.632e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

