/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 346 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 428 ms
Timer: Objective build = 945 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 416 ms
Timer: Objective build = 749 ms
Timer: Objective build = 2.40 ms
Timer: Eq Update LinearConstraintProjection build = 2.48 sec
Timer: Proximal projection build = 29.5 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 296 ms
Timer: LinearConstraintProjection build = 815 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.7 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.848e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      35             45          1.111e+01      5.408e-01      2.845e-03      5.514e-01   
      36             47          1.061e+01      4.993e-01      1.679e-03      1.448e-01   
      37             48          1.031e+01      2.971e-01      3.336e-03      5.617e-01   
      38             49          1.013e+01      1.826e-01      3.406e-03      7.807e-01   
      39             50          9.469e+00      6.634e-01      2.800e-03      7.429e-01   
      40             51          8.802e+00      6.674e-01      3.239e-03      8.101e-01   
      41             52          8.204e+00      5.976e-01      3.746e-03      8.973e-01   
      42             54          7.664e+00      5.398e-01      9.396e-04      2.582e-01   
      43             55          7.407e+00      2.569e-01      2.271e-03      3.964e-01   
      44             57          7.222e+00      1.855e-01      1.278e-03      2.162e-01   
      45             58          7.057e+00      1.651e-01      2.485e-03      4.109e-01   
      46             60          6.874e+00      1.830e-01      1.319e-03      2.062e-01   
      47             61          6.749e+00      1.242e-01      2.537e-03      4.115e-01   
      48             62          6.550e+00      1.996e-01      2.571e-03      3.762e-01   
      49             63          6.391e+00      1.587e-01      2.464e-03      3.846e-01   
      50             64          6.241e+00      1.497e-01      2.365e-03      3.929e-01   
      51             65          6.098e+00      1.436e-01      2.254e-03      4.012e-01   
      52             66          5.960e+00      1.378e-01      2.156e-03      4.056e-01   
      53             67          5.829e+00      1.311e-01      2.074e-03      4.267e-01   
      54             68          5.703e+00      1.258e-01      2.001e-03      4.233e-01   
      55             69          5.576e+00      1.270e-01      1.943e-03      4.280e-01   
      56             70          5.447e+00      1.289e-01      1.917e-03      4.385e-01   
      57             71          5.311e+00      1.368e-01      1.974e-03      4.399e-01   
      58             72          5.172e+00      1.380e-01      2.141e-03      4.313e-01   
      59             73          5.038e+00      1.347e-01      2.357e-03      4.101e-01   
      60             74          4.906e+00      1.315e-01      2.519e-03      3.747e-01   
      61             75          4.782e+00      1.244e-01      2.597e-03      3.339e-01   
      62             76          4.653e+00      1.288e-01      2.608e-03      2.517e-01   
      63             77          4.561e+00      9.201e-02      4.984e-03      4.429e-01   
      64             78          4.400e+00      1.615e-01      4.816e-03      3.843e-01   
      65             79          4.266e+00      1.331e-01      4.070e-03      3.903e-01   
      66             80          4.111e+00      1.556e-01      3.648e-03      3.905e-01   
      67             81          3.914e+00      1.973e-01      3.599e-03      3.439e-01   
      68             82          3.762e+00      1.517e-01      3.711e-03      4.479e-01   
      69             83          3.581e+00      1.807e-01      3.778e-03      4.213e-01   
      70             84          3.405e+00      1.760e-01      3.815e-03      3.372e-01   
      71             86          3.282e+00      1.234e-01      2.113e-03      1.293e-01   
      72             87          3.200e+00      8.151e-02      3.791e-03      2.757e-01   
      73             88          3.058e+00      1.421e-01      4.073e-03      2.332e-01   
      74             90          2.953e+00      1.058e-01      2.190e-03      7.871e-02   
      75             91          2.887e+00      6.519e-02      4.170e-03      2.698e-01   
      76             92          2.758e+00      1.296e-01      4.466e-03      2.363e-01   
      77             94          2.657e+00      1.004e-01      2.379e-03      8.378e-02   
      78             95          2.580e+00      7.717e-02      4.379e-03      2.462e-01   
      79             97          2.465e+00      1.153e-01      2.263e-03      9.321e-02   
      80             98          2.371e+00      9.410e-02      4.457e-03      2.680e-01   
      81             100         2.262e+00      1.090e-01      2.462e-03      1.374e-01   
      82             101         2.165e+00      9.642e-02      4.857e-03      2.948e-01   
      83             102         2.024e+00      1.411e-01      5.100e-03      2.474e-01   
      84             104         1.935e+00      8.954e-02      2.561e-03      1.289e-01   
      85             105         1.890e+00      4.483e-02      4.783e-03      2.927e-01   
      86             106         1.877e+00      1.336e-02      4.616e-03      5.259e-01   
      87             107         1.676e+00      2.004e-01      1.122e-03      6.706e-02   
      88             108         1.648e+00      2.795e-02      2.314e-03      2.428e-01   
      89             109         1.575e+00      7.320e-02      2.453e-03      1.510e-01   
      90             110         1.527e+00      4.852e-02      4.694e-03      2.890e-01   
      91             111         1.448e+00      7.850e-02      4.859e-03      3.064e-01   
      92             112         1.381e+00      6.718e-02      4.890e-03      3.485e-01   
      93             113         1.318e+00      6.263e-02      4.873e-03      4.022e-01   
      94             114         1.252e+00      6.612e-02      4.795e-03      4.339e-01   
      95             115         1.179e+00      7.299e-02      4.704e-03      4.131e-01   
      96             116         1.091e+00      8.839e-02      4.590e-03      3.442e-01   
      97             117         1.031e+00      5.930e-02      4.522e-03      3.368e-01   
      98             118         9.876e-01      4.384e-02      4.482e-03      3.771e-01   
      99             119         9.396e-01      4.798e-02      4.363e-03      4.057e-01   
      100            120         8.859e-01      5.365e-02      4.135e-03      4.056e-01   
      101            121         8.525e-01      3.340e-02      3.886e-03      4.366e-01   
      102            122         8.016e-01      5.095e-02      3.584e-03      4.118e-01   
      103            123         7.411e-01      6.044e-02      3.268e-03      3.538e-01   
      104            124         6.927e-01      4.843e-02      3.052e-03      3.273e-01   
      105            125         6.414e-01      5.127e-02      3.069e-03      2.992e-01   
      106            126         5.863e-01      5.519e-02      3.252e-03      2.518e-01   
      107            127         5.309e-01      5.534e-02      3.311e-03      1.851e-01   
      108            129         4.952e-01      3.570e-02      1.701e-03      8.615e-02   
      109            130         4.819e-01      1.332e-02      3.004e-03      2.115e-01   
      110            131         4.262e-01      5.572e-02      3.013e-03      1.144e-01   
      111            133         4.041e-01      2.208e-02      1.614e-03      3.760e-02   
      112            134         3.887e-01      1.543e-02      3.044e-03      1.356e-01   
      113            135         3.656e-01      2.303e-02      3.370e-03      1.423e-01   
      114            136         3.456e-01      2.001e-02      3.480e-03      1.454e-01   
      115            137         3.247e-01      2.089e-02      3.508e-03      1.360e-01   
      116            138         3.105e-01      1.425e-02      3.468e-03      1.670e-01   
      117            139         3.005e-01      9.987e-03      3.379e-03      2.125e-01   
      118            140         2.843e-01      1.617e-02      3.112e-03      2.035e-01   
      119            141         2.723e-01      1.209e-02      2.636e-03      2.189e-01   
      120            143         2.413e-01      3.092e-02      7.776e-04      3.814e-02   
      121            145         2.387e-01      2.678e-03      3.598e-04      3.124e-02   
      122            146         2.365e-01      2.184e-03      3.413e-04      2.664e-02   
      123            147         2.339e-01      2.582e-03      5.716e-04      5.695e-02   
      124            148         2.299e-01      4.030e-03      5.197e-04      5.266e-02   
      125            149         2.260e-01      3.901e-03      4.623e-04      5.024e-02   
      126            150         2.221e-01      3.865e-03      4.260e-04      4.747e-02   
      127            151         2.210e-01      1.133e-03      6.491e-04      9.437e-02   
      128            152         2.146e-01      6.334e-03      2.503e-04      2.349e-02   
      129            153         2.104e-01      4.264e-03      4.558e-04      1.573e-02   
      130            154         2.073e-01      3.101e-03      7.343e-04      4.961e-02   
      131            155         2.021e-01      5.177e-03      8.227e-04      5.584e-02   
      132            156         2.007e-01      1.380e-03      8.149e-04      1.131e-01   
      133            157         1.906e-01      1.008e-02      1.799e-04      9.325e-03   
      134            159         1.899e-01      7.422e-04      8.716e-05      1.126e-02   
      135            160         1.886e-01      1.306e-03      1.740e-04      1.781e-02   
      136            161         1.861e-01      2.468e-03      3.316e-04      3.134e-02   
      137            162         1.817e-01      4.443e-03      6.416e-04      4.806e-02   
      138            163         1.755e-01      6.150e-03      1.207e-03      8.351e-02   
      139            164         1.697e-01      5.802e-03      1.145e-03      9.527e-02   
      140            166         1.625e-01      7.263e-03      3.110e-04      2.210e-02   
      141            168         1.616e-01      8.013e-04      1.783e-04      2.459e-02   
      142            169         1.609e-01      7.472e-04      1.662e-04      2.236e-02   
      143            170         1.604e-01      4.694e-04      1.702e-04      2.681e-02   
      144            171         1.592e-01      1.200e-03      1.643e-04      1.766e-02   
      145            172         1.589e-01      3.641e-04      2.887e-04      4.948e-02   
      146            173         1.569e-01      1.921e-03      8.159e-05      8.144e-03   
      147            174         1.566e-01      3.942e-04      1.413e-04      2.776e-02   
      148            175         1.557e-01      8.422e-04      1.360e-04      2.648e-02   
      149            177         1.550e-01      7.596e-04      6.824e-05      1.150e-02   
      150            178         1.546e-01      3.552e-04      1.248e-04      2.896e-02   
      151            179         1.537e-01      8.517e-04      1.235e-04      2.613e-02   
      152            181         1.530e-01      7.374e-04      6.189e-05      1.130e-02   
      153            182         1.526e-01      3.691e-04      1.144e-04      2.720e-02   
      154            183         1.519e-01      7.856e-04      1.085e-04      2.542e-02   
      155            184         1.518e-01      5.450e-05      2.114e-04      5.275e-02   
      156            185         1.497e-01      2.075e-03      6.235e-05      6.693e-03   
      157            186         1.494e-01      3.316e-04      1.121e-04      2.585e-02   
      158            187         1.486e-01      7.725e-04      1.040e-04      2.241e-02   
      159            189         1.480e-01      5.975e-04      5.171e-05      1.008e-02   
      160            190         1.477e-01      3.438e-04      1.032e-04      2.523e-02   
      161            191         1.469e-01      7.357e-04      1.035e-04      2.226e-02   
      162            192         1.467e-01      2.468e-04      1.976e-04      4.619e-02   
      163            193         1.451e-01      1.640e-03      5.363e-05      5.969e-03   
      164            194         1.447e-01      3.285e-04      1.074e-04      2.364e-02   
      165            195         1.440e-01      7.113e-04      9.890e-05      1.977e-02   
      166            196         1.437e-01      2.668e-04      1.955e-04      4.378e-02   
      167            197         1.423e-01      1.489e-03      5.195e-05      5.769e-03   
      168            198         1.419e-01      3.192e-04      1.064e-04      2.288e-02   
      169            199         1.413e-01      6.884e-04      9.806e-05      1.868e-02   
      170            200         1.410e-01      2.835e-04      1.954e-04      4.235e-02   
      171            201         1.397e-01      1.305e-03      1.937e-04      3.919e-02   
      172            202         1.385e-01      1.192e-03      1.997e-04      3.886e-02   
      173            203         1.373e-01      1.215e-03      2.005e-04      3.748e-02   
      174            204         1.361e-01      1.156e-03      2.003e-04      3.719e-02   
      175            205         1.350e-01      1.138e-03      1.986e-04      3.701e-02   
      176            206         1.339e-01      1.107e-03      1.960e-04      3.807e-02   
      177            207         1.328e-01      1.087e-03      1.923e-04      3.853e-02   
      178            208         1.317e-01      1.063e-03      1.875e-04      3.929e-02   
      179            209         1.307e-01      1.041e-03      1.815e-04      4.024e-02   
      180            210         1.296e-01      1.020e-03      1.742e-04      4.138e-02   
      181            211         1.286e-01      1.000e-03      1.657e-04      4.265e-02   
      182            212         1.276e-01      1.005e-03      1.563e-04      4.354e-02   
      183            213         1.267e-01      9.631e-04      1.463e-04      4.501e-02   
      184            214         1.257e-01      9.674e-04      1.363e-04      4.610e-02   
      185            215         1.247e-01      9.781e-04      1.277e-04      4.672e-02   
      186            216         1.237e-01      1.005e-03      1.216e-04      4.656e-02   
      187            217         1.227e-01      1.037e-03      1.190e-04      4.577e-02   
      188            218         1.216e-01      1.066e-03      1.197e-04      4.399e-02   
      189            219         1.206e-01      1.070e-03      1.221e-04      4.161e-02   
      190            220         1.195e-01      1.048e-03      1.239e-04      3.907e-02   
      191            221         1.185e-01      9.831e-04      1.241e-04      3.719e-02   
      192            222         1.175e-01      9.740e-04      1.249e-04      3.465e-02   
      193            223         1.166e-01      9.257e-04      1.276e-04      3.232e-02   
      194            224         1.157e-01      8.820e-04      1.315e-04      3.002e-02   
      195            225         1.149e-01      8.382e-04      1.351e-04      2.774e-02   
      196            226         1.141e-01      7.980e-04      1.370e-04      2.534e-02   
      197            227         1.133e-01      7.577e-04      1.368e-04      2.283e-02   
      198            228         1.126e-01      7.158e-04      1.347e-04      2.037e-02   
      199            229         1.120e-01      6.728e-04      1.320e-04      1.826e-02   
      200            230         1.113e-01      6.322e-04      1.300e-04      1.679e-02   
      201            231         1.107e-01      5.977e-04      1.294e-04      1.614e-02   
      202            232         1.102e-01      5.704e-04      1.305e-04      1.629e-02   
      203            233         1.093e-01      8.415e-04      1.324e-04      1.411e-02   
      204            235         1.088e-01      5.060e-04      7.049e-05      6.751e-03   
      205            236         1.088e-01      5.807e-05      1.398e-04      2.580e-02   
      206            237         1.081e-01      6.623e-04      4.655e-05      4.892e-03   
      207            238         1.078e-01      2.691e-04      7.140e-05      1.180e-02   
      208            239         1.078e-01      6.594e-05      1.340e-04      2.640e-02   
      209            240         1.071e-01      6.747e-04      4.577e-05      5.411e-03   
      210            241         1.068e-01      2.514e-04      7.013e-05      1.230e-02   
      211            242         1.068e-01      6.538e-05      1.318e-04      2.645e-02   
      212            243         1.061e-01      6.592e-04      4.373e-05      5.753e-03   
      213            244         1.059e-01      2.396e-04      6.933e-05      1.271e-02   
      214            245         1.058e-01      7.512e-05      1.317e-04      2.633e-02   
      215            246         1.051e-01      6.424e-04      4.189e-05      5.829e-03   
      216            247         1.049e-01      2.307e-04      6.934e-05      1.304e-02   
      217            248         1.048e-01      8.258e-05      1.331e-04      2.639e-02   
      218            249         1.042e-01      6.366e-04      4.087e-05      5.709e-03   
      219            250         1.040e-01      2.235e-04      7.022e-05      1.339e-02   
      220            251         1.039e-01      8.632e-05      1.357e-04      2.663e-02   
      221            252         1.032e-01      6.422e-04      4.089e-05      5.459e-03   
      222            253         1.030e-01      2.173e-04      7.202e-05      1.376e-02   
      223            254         1.029e-01      9.429e-05      1.396e-04      2.677e-02   
      224            255         1.023e-01      6.494e-04      4.192e-05      5.088e-03   
      225            256         1.021e-01      2.117e-04      7.480e-05      1.414e-02   
      226            257         1.020e-01      9.787e-05      1.452e-04      2.700e-02   
      227            258         1.013e-01      6.632e-04      4.377e-05      4.742e-03   
      228            259         1.011e-01      2.072e-04      7.867e-05      1.450e-02   
      229            260         1.010e-01      1.069e-04      1.527e-04      2.798e-02   
      230            261         1.003e-01      6.724e-04      4.624e-05      4.387e-03   
      231            262         1.001e-01      2.031e-04      8.349e-05      1.481e-02   
      232            263         1.000e-01      1.220e-04      1.622e-04      2.893e-02   
      233            264         9.933e-02      6.741e-04      4.910e-05      4.135e-03   
      234            265         9.913e-02      1.998e-04      8.905e-05      1.502e-02   
      235            266         9.898e-02      1.418e-04      1.732e-04      2.959e-02   
      236            267         9.832e-02      6.680e-04      5.219e-05      4.053e-03   
      237            268         9.812e-02      1.977e-04      9.513e-05      1.554e-02   
      238            269         9.779e-02      3.257e-04      1.852e-04      2.781e-02   
      239            270         9.718e-02      6.102e-04      1.960e-04      2.508e-02   
      240            271         9.650e-02      6.785e-04      2.054e-04      2.364e-02   
      241            273         9.590e-02      6.058e-04      1.107e-04      7.347e-03   
      242            274         9.584e-02      6.246e-05      2.147e-04      3.102e-02   
      243            275         9.518e-02      6.552e-04      6.092e-05      4.923e-03   
      244            276         9.497e-02      2.131e-04      1.158e-04      1.676e-02   
      245            277         9.459e-02      3.790e-04      1.176e-04      1.007e-02   
      246            278         9.445e-02      1.383e-04      2.292e-04      2.964e-02   
      247            279         9.383e-02      6.180e-04      6.588e-05      5.503e-03   
      248            280         9.359e-02      2.373e-04      1.243e-04      1.629e-02   
      249            281         9.337e-02      2.260e-04      2.438e-04      2.549e-02   
      250            282         9.266e-02      7.089e-04      2.530e-04      2.047e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 9.266e-02
         Total delta_x: 3.379e-01
         Iterations: 250
         Function evaluations: 282
         Jacobian evaluations: 251
Timer: Solution time = 10.3 min
Timer: Avg time per step = 2.47 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      7.788e+02  -->   9.266e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   7.403e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   1.643e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   8.732e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.829e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.202e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.194e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.200e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   8.705e-01 (N)
Minimum absolute Force error:                                1.071e-05  -->   1.118e-05 (N)
Average absolute Force error:                                5.825e-02  -->   1.663e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   4.226e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   5.426e-12 (normalized)
Average absolute Force error:                                2.828e-08  -->   8.076e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

