/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 429 ms
Timer: Objective build = 947 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 416 ms
Timer: Objective build = 750 ms
Timer: Objective build = 2.43 ms
Timer: Eq Update LinearConstraintProjection build = 2.47 sec
Timer: Proximal projection build = 29.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 294 ms
Timer: LinearConstraintProjection build = 815 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.816e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      123            167         2.776e+00      1.331e-01      7.765e-04      7.195e-02   
      124            168         2.681e+00      9.532e-02      1.599e-03      6.136e-02   
      125            169         2.613e+00      6.769e-02      3.980e-03      2.371e-01   
      126            170         2.522e+00      9.120e-02      3.312e-03      3.405e-01   
      127            172         2.395e+00      1.274e-01      6.020e-04      8.908e-02   
      128            174         2.375e+00      1.926e-02      2.847e-04      6.654e-02   
      129            175         2.360e+00      1.569e-02      6.693e-04      1.120e-01   
      130            176         2.340e+00      1.974e-02      6.637e-04      1.252e-01   
      131            177         2.319e+00      2.117e-02      6.501e-04      1.534e-01   
      132            178         2.295e+00      2.394e-02      6.686e-04      1.727e-01   
      133            179         2.271e+00      2.399e-02      6.889e-04      1.876e-01   
      134            180         2.256e+00      1.489e-02      7.079e-04      2.211e-01   
      135            181         2.237e+00      1.872e-02      7.254e-04      2.285e-01   
      136            182         2.218e+00      1.886e-02      7.305e-04      2.421e-01   
      137            183         2.160e+00      5.875e-02      7.316e-04      1.242e-01   
      138            185         2.143e+00      1.693e-02      3.964e-04      8.859e-02   
      139            186         2.129e+00      1.381e-02      7.297e-04      1.812e-01   
      140            187         2.099e+00      2.944e-02      7.811e-04      1.621e-01   
      141            189         2.076e+00      2.340e-02      4.154e-04      6.981e-02   
      142            190         2.069e+00      6.867e-03      7.616e-04      2.057e-01   
      143            191         2.038e+00      3.128e-02      8.064e-04      1.747e-01   
      144            192         2.016e+00      2.188e-02      8.023e-04      1.915e-01   
      145            193         1.992e+00      2.423e-02      8.047e-04      1.929e-01   
      146            194         1.968e+00      2.412e-02      8.040e-04      1.918e-01   
      147            195         1.943e+00      2.484e-02      8.036e-04      1.850e-01   
      148            196         1.918e+00      2.462e-02      8.029e-04      1.770e-01   
      149            197         1.893e+00      2.556e-02      8.043e-04      1.700e-01   
      150            198         1.867e+00      2.544e-02      8.065e-04      1.630e-01   
      151            199         1.842e+00      2.525e-02      8.095e-04      1.541e-01   
      152            200         1.817e+00      2.477e-02      8.127e-04      1.443e-01   
      153            201         1.793e+00      2.420e-02      8.153e-04      1.344e-01   
      154            202         1.769e+00      2.358e-02      8.168e-04      1.247e-01   
      155            203         1.746e+00      2.297e-02      8.170e-04      1.158e-01   
      156            204         1.724e+00      2.241e-02      8.161e-04      1.079e-01   
      157            206         1.704e+00      2.013e-02      4.245e-04      3.305e-02   
      158            207         1.697e+00      6.817e-03      7.892e-04      1.262e-01   
      159            208         1.669e+00      2.808e-02      8.172e-04      8.881e-02   
      160            210         1.652e+00      1.662e-02      4.207e-04      3.486e-02   
      161            211         1.643e+00      9.016e-03      7.888e-04      1.253e-01   
      162            212         1.617e+00      2.595e-02      8.166e-04      9.396e-02   
      163            214         1.601e+00      1.635e-02      4.237e-04      3.794e-02   
      164            215         1.592e+00      9.095e-03      7.935e-04      1.370e-01   
      165            216         1.567e+00      2.535e-02      8.238e-04      1.071e-01   
      166            218         1.550e+00      1.666e-02      4.289e-04      4.158e-02   
      167            219         1.541e+00      9.228e-03      8.021e-04      1.441e-01   
      168            220         1.516e+00      2.500e-02      8.316e-04      1.138e-01   
      169            222         1.514e+00      2.093e-03      4.325e-04      1.568e-01   
      170            223         1.498e+00      1.558e-02      6.625e-05      1.776e-02   
      171            224         1.491e+00      7.095e-03      1.561e-04      1.463e-02   
      172            225         1.490e+00      1.335e-03      3.845e-04      9.918e-02   
      173            226         1.481e+00      8.219e-03      7.008e-05      1.798e-02   
      174            227         1.474e+00      7.133e-03      1.483e-04      1.263e-02   
      175            228         1.463e+00      1.085e-02      3.721e-04      3.061e-02   
      176            229         1.449e+00      1.384e-02      8.089e-04      9.532e-02   
      177            230         1.425e+00      2.436e-02      1.647e-03      1.531e-01   
      178            231         1.386e+00      3.897e-02      1.642e-03      9.739e-02   
      179            233         1.378e+00      8.016e-03      7.614e-04      5.275e-02   
      180            234         1.373e+00      5.340e-03      6.328e-04      6.606e-02   
      181            235         1.367e+00      6.149e-03      9.497e-05      1.998e-02   
      182            236         1.361e+00      6.047e-03      1.057e-04      1.754e-02   
      183            237         1.353e+00      7.538e-03      2.828e-04      4.479e-02   
      184            238         1.345e+00      7.974e-03      3.127e-04      4.000e-02   
      185            239         1.338e+00      7.412e-03      3.339e-04      4.026e-02   
      186            240         1.324e+00      1.413e-02      7.510e-04      6.723e-02   
      187            241         1.307e+00      1.633e-02      1.612e-03      1.316e-01   
      188            242         1.281e+00      2.589e-02      1.582e-03      1.230e-01   
      189            243         1.254e+00      2.729e-02      1.520e-03      1.253e-01   
      190            244         1.226e+00      2.803e-02      1.480e-03      1.342e-01   
      191            246         1.202e+00      2.381e-02      7.298e-04      7.194e-02   
      192            247         1.197e+00      4.868e-03      1.475e-03      2.037e-01   
      193            248         1.165e+00      3.249e-02      3.685e-04      1.999e-02   
      194            249         1.160e+00      4.796e-03      7.067e-04      1.422e-01   
      195            250         1.136e+00      2.391e-02      7.470e-04      8.185e-02   
      196            251         1.136e+00      1.021e-04      1.465e-03      2.007e-01   
      197            252         1.100e+00      3.616e-02      3.188e-04      4.199e-02   
      198            253         1.093e+00      6.805e-03      6.978e-04      1.189e-01   
      199            254         1.073e+00      1.968e-02      7.451e-04      7.066e-02   
      200            256         1.065e+00      8.725e-03      3.712e-04      3.798e-02   
      201            257         1.058e+00      6.905e-03      7.360e-04      1.004e-01   
      202            258         1.043e+00      1.431e-02      7.380e-04      7.735e-02   
      203            259         1.042e+00      1.881e-03      1.424e-03      1.902e-01   
      204            260         1.015e+00      2.697e-02      3.290e-04      1.834e-02   
      205            261         1.010e+00      4.786e-03      6.669e-04      9.882e-02   
      206            262         9.956e-01      1.421e-02      6.749e-04      6.873e-02   
      207            263         9.886e-01      7.033e-03      1.285e-03      1.788e-01   
      208            264         9.575e-01      3.103e-02      1.270e-03      1.047e-01   
      209            266         9.389e-01      1.865e-02      6.238e-04      5.550e-02   
      210            267         9.313e-01      7.614e-03      1.199e-03      1.227e-01   
      211            268         9.061e-01      2.517e-02      1.238e-03      1.350e-01   
      212            269         8.847e-01      2.138e-02      1.261e-03      9.531e-02   
      213            270         8.708e-01      1.388e-02      1.295e-03      1.492e-01   
      214            271         8.510e-01      1.989e-02      1.351e-03      1.585e-01   
      215            272         8.318e-01      1.915e-02      1.406e-03      1.731e-01   
      216            273         8.055e-01      2.631e-02      1.453e-03      1.551e-01   
      217            274         7.870e-01      1.850e-02      1.494e-03      1.704e-01   
      218            275         7.683e-01      1.874e-02      1.498e-03      1.698e-01   
      219            276         7.535e-01      1.475e-02      1.509e-03      1.888e-01   
      220            277         7.243e-01      2.919e-02      1.575e-03      1.445e-01   
      221            278         7.021e-01      2.225e-02      1.662e-03      1.196e-01   
      222            279         6.828e-01      1.926e-02      1.689e-03      1.054e-01   
      223            280         6.651e-01      1.768e-02      1.679e-03      1.003e-01   
      224            281         6.479e-01      1.726e-02      1.676e-03      9.453e-02   
      225            282         6.335e-01      1.436e-02      1.691e-03      1.013e-01   
      226            283         6.145e-01      1.900e-02      1.691e-03      8.681e-02   
      227            284         6.067e-01      7.793e-03      1.695e-03      1.173e-01   
      228            285         5.836e-01      2.318e-02      1.600e-03      1.076e-01   
      229            286         5.690e-01      1.459e-02      1.615e-03      1.305e-01   
      230            287         5.617e-01      7.236e-03      1.608e-03      1.696e-01   
      231            288         5.495e-01      1.229e-02      1.563e-03      1.599e-01   
      232            289         5.337e-01      1.572e-02      1.602e-03      1.199e-01   
      233            290         5.236e-01      1.013e-02      1.668e-03      9.743e-02   
      234            291         5.139e-01      9.697e-03      1.622e-03      8.304e-02   
      235            292         5.032e-01      1.075e-02      1.555e-03      8.262e-02   
      236            293         4.911e-01      1.208e-02      1.511e-03      9.106e-02   
      237            294         4.781e-01      1.296e-02      1.490e-03      1.011e-01   
      238            295         4.650e-01      1.314e-02      1.482e-03      1.151e-01   
      239            296         4.519e-01      1.313e-02      1.478e-03      1.270e-01   
      240            297         4.386e-01      1.324e-02      1.474e-03      1.318e-01   
      241            298         4.255e-01      1.307e-02      1.462e-03      1.307e-01   
      242            299         4.155e-01      1.007e-02      1.433e-03      1.400e-01   
      243            300         3.993e-01      1.619e-02      1.388e-03      1.070e-01   
      244            301         3.910e-01      8.304e-03      1.299e-03      1.293e-01   
      245            302         3.684e-01      2.262e-02      1.228e-03      9.106e-02   
      246            304         3.525e-01      1.585e-02      6.487e-04      1.866e-02   
      247            306         3.493e-01      3.196e-03      3.397e-04      2.191e-02   
      248            307         3.477e-01      1.625e-03      6.994e-04      6.735e-02   
      249            308         3.414e-01      6.324e-03      7.655e-04      4.970e-02   
      250            309         3.392e-01      2.206e-03      7.614e-04      6.930e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 3.392e-01
         Total delta_x: 3.066e-01
         Iterations: 250
         Function evaluations: 309
         Jacobian evaluations: 251
Timer: Solution time = 12.0 min
Timer: Avg time per step = 2.89 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      3.730e+01  -->   3.392e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   1.227e-01 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   9.292e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   1.517e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.998e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.960e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.119e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.115e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.117e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   7.022e-01 (N)
Minimum absolute Force error:                                1.071e-05  -->   2.321e-06 (N)
Average absolute Force error:                                5.825e-02  -->   1.340e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   3.409e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   1.127e-12 (normalized)
Average absolute Force error:                                2.828e-08  -->   6.508e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

