/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 338 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 476 ms
Timer: Objective build = 984 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 408 ms
Timer: Objective build = 735 ms
Timer: Objective build = 2.36 ms
Timer: Eq Update LinearConstraintProjection build = 2.31 sec
Timer: Proximal projection build = 29.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 290 ms
Timer: LinearConstraintProjection build = 801 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.199e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      122            152         1.509e-01      7.745e-04      2.905e-04      1.498e-02   
      123            153         1.497e-01      1.191e-03      5.726e-04      2.368e-02   
      124            155         1.493e-01      4.367e-04      2.902e-04      3.092e-02   
      125            156         1.487e-01      5.763e-04      2.937e-04      3.257e-02   
      126            157         1.480e-01      6.345e-04      2.928e-04      3.333e-02   
      127            158         1.474e-01      6.639e-04      2.829e-04      3.386e-02   
      128            159         1.467e-01      6.599e-04      2.709e-04      3.483e-02   
      129            160         1.460e-01      6.842e-04      2.591e-04      3.548e-02   
      130            161         1.453e-01      6.927e-04      2.488e-04      3.612e-02   
      131            162         1.446e-01      6.966e-04      2.410e-04      3.673e-02   
      132            163         1.439e-01      6.934e-04      2.361e-04      3.732e-02   
      133            164         1.433e-01      6.822e-04      2.341e-04      3.790e-02   
      134            165         1.426e-01      6.626e-04      2.348e-04      3.844e-02   
      135            166         1.420e-01      6.352e-04      2.373e-04      3.891e-02   
      136            167         1.414e-01      6.011e-04      2.403e-04      3.930e-02   
      137            168         1.401e-01      1.309e-03      2.426e-04      2.050e-02   
      138            169         1.397e-01      3.750e-04      4.690e-04      4.143e-02   
      139            170         1.386e-01      1.045e-03      4.886e-04      4.261e-02   
      140            171         1.377e-01      9.888e-04      4.569e-04      4.332e-02   
      141            172         1.362e-01      1.457e-03      4.395e-04      3.428e-02   
      142            173         1.352e-01      9.486e-04      4.261e-04      3.659e-02   
      143            174         1.342e-01      1.051e-03      4.317e-04      3.560e-02   
      144            175         1.332e-01      9.861e-04      4.350e-04      3.614e-02   
      145            176         1.322e-01      1.010e-03      4.398e-04      3.575e-02   
      146            177         1.312e-01      9.792e-04      4.427e-04      3.579e-02   
      147            178         1.302e-01      1.007e-03      4.431e-04      3.480e-02   
      148            179         1.292e-01      9.837e-04      4.390e-04      3.398e-02   
      149            180         1.283e-01      9.662e-04      4.331e-04      3.307e-02   
      150            181         1.273e-01      9.396e-04      4.280e-04      3.235e-02   
      151            182         1.264e-01      9.137e-04      4.257e-04      3.241e-02   
      152            183         1.255e-01      8.941e-04      4.268e-04      3.287e-02   
      153            184         1.246e-01      8.888e-04      4.306e-04      3.342e-02   
      154            185         1.237e-01      8.977e-04      4.361e-04      3.370e-02   
      155            186         1.228e-01      9.177e-04      4.424e-04      3.373e-02   
      156            187         1.219e-01      9.428e-04      4.494e-04      3.357e-02   
      157            188         1.209e-01      9.710e-04      4.593e-04      3.335e-02   
      158            189         1.195e-01      1.362e-03      4.775e-04      2.672e-02   
      159            190         1.185e-01      1.082e-03      5.000e-04      2.755e-02   
      160            191         1.173e-01      1.183e-03      5.356e-04      2.710e-02   
      161            192         1.160e-01      1.271e-03      5.678e-04      2.619e-02   
      162            194         1.150e-01      9.563e-04      3.198e-04      1.514e-02   
      163            195         1.140e-01      1.045e-03      5.915e-04      2.512e-02   
      164            197         1.130e-01      1.004e-03      3.295e-04      1.424e-02   
      165            198         1.118e-01      1.198e-03      6.175e-04      2.296e-02   
      166            200         1.108e-01      9.971e-04      3.400e-04      1.326e-02   
      167            201         1.095e-01      1.307e-03      6.453e-04      2.179e-02   
      168            203         1.085e-01      9.728e-04      3.527e-04      1.226e-02   
      169            204         1.072e-01      1.351e-03      6.717e-04      2.099e-02   
      170            206         1.062e-01      9.468e-04      3.659e-04      1.182e-02   
      171            208         1.057e-01      5.054e-04      1.933e-04      3.253e-03   
      172            209         1.051e-01      6.216e-04      3.603e-04      1.400e-02   
      173            210         1.037e-01      1.380e-03      6.889e-04      1.972e-02   
      174            212         1.028e-01      8.843e-04      3.784e-04      1.269e-02   
      175            213         1.015e-01      1.321e-03      6.988e-04      1.887e-02   
      176            215         1.006e-01      9.542e-04      3.914e-04      3.366e-03   
      177            216         9.939e-02      1.167e-03      6.968e-04      1.733e-02   
      178            218         9.851e-02      8.822e-04      3.948e-04      4.634e-03   
      179            219         9.741e-02      1.095e-03      6.725e-04      1.694e-02   
      180            221         9.662e-02      7.958e-04      3.829e-04      5.937e-03   
      181            222         9.561e-02      1.003e-03      6.184e-04      1.678e-02   
      182            224         9.488e-02      7.313e-04      3.491e-04      7.080e-03   
      183            225         9.401e-02      8.748e-04      5.340e-04      1.993e-02   
      184            227         9.328e-02      7.251e-04      2.954e-04      7.900e-03   
      185            228         9.259e-02      6.869e-04      4.323e-04      2.528e-02   
      186            229         9.168e-02      9.117e-04      3.843e-04      2.674e-02   
      187            230         9.089e-02      7.965e-04      3.172e-04      3.070e-02   
      188            231         9.008e-02      8.090e-04      2.511e-04      3.374e-02   
      189            232         8.933e-02      7.466e-04      1.920e-04      3.810e-02   
      190            234         8.828e-02      1.049e-03      8.625e-05      3.406e-03   
      191            236         8.816e-02      1.170e-04      4.108e-05      6.536e-03   
      192            237         8.793e-02      2.334e-04      4.433e-05      9.686e-03   
      193            238         8.785e-02      8.588e-05      5.827e-05      2.757e-02   
      194            239         8.732e-02      5.226e-04      3.781e-05      3.033e-03   
      195            240         8.718e-02      1.471e-04      3.496e-05      1.462e-02   
      196            241         8.682e-02      3.546e-04      2.692e-05      8.457e-03   
      197            243         8.666e-02      1.645e-04      2.241e-05      4.417e-03   
      198            244         8.649e-02      1.654e-04      2.068e-05      1.368e-02   
      199            245         8.631e-02      1.788e-04      2.097e-05      1.370e-02   
      200            246         8.604e-02      2.742e-04      3.037e-05      1.293e-02   
      201            247         8.574e-02      3.000e-04      2.508e-05      1.039e-02   
      202            249         8.555e-02      1.866e-04      2.041e-05      4.082e-03   
      203            250         8.553e-02      1.807e-05      2.297e-05      1.775e-02   
      204            251         8.531e-02      2.229e-04      1.796e-05      1.958e-03   
      205            252         8.521e-02      9.723e-05      1.389e-05      8.626e-03   
      206            253         8.505e-02      1.622e-04      1.560e-05      4.540e-03   
      207            254         8.490e-02      1.494e-04      2.618e-05      1.472e-02   
      208            255         8.458e-02      3.184e-04      3.197e-05      1.050e-02   
      209            257         8.440e-02      1.812e-04      1.689e-05      4.470e-03   
      210            258         8.438e-02      2.584e-05      3.950e-05      1.755e-02   
      211            259         8.416e-02      2.193e-04      1.302e-05      1.777e-03   
      212            260         8.407e-02      9.149e-05      1.380e-05      8.831e-03   
      213            261         8.390e-02      1.603e-04      1.666e-05      4.533e-03   
      214            262         8.376e-02      1.431e-04      3.874e-05      1.472e-02   
      215            263         8.345e-02      3.136e-04      4.564e-05      1.017e-02   
      216            265         8.327e-02      1.747e-04      2.155e-05      4.456e-03   
      217            266         8.323e-02      4.170e-05      5.457e-05      1.688e-02   
      218            267         8.302e-02      2.082e-04      1.124e-05      1.560e-03   
      219            268         8.293e-02      8.951e-05      1.921e-05      8.644e-03   
      220            269         8.278e-02      1.560e-04      2.147e-05      4.437e-03   
      221            270         8.263e-02      1.437e-04      4.922e-05      1.435e-02   
      222            271         8.233e-02      3.055e-04      5.531e-05      9.893e-03   
      223            272         8.232e-02      6.225e-06      1.246e-04      2.984e-02   
      224            273         8.173e-02      5.956e-04      2.467e-05      2.903e-03   
      225            274         8.164e-02      9.076e-05      5.029e-05      1.717e-02   
      226            275         8.126e-02      3.716e-04      5.871e-05      7.830e-03   
      227            277         8.112e-02      1.441e-04      2.607e-05      4.989e-03   
      228            278         8.097e-02      1.505e-04      6.225e-05      1.376e-02   
      229            279         8.068e-02      2.921e-04      6.413e-05      9.722e-03   
      230            280         8.063e-02      4.944e-05      1.287e-04      2.797e-02   
      231            281         8.008e-02      5.525e-04      2.595e-05      2.525e-03   
      232            282         7.999e-02      8.736e-05      5.260e-05      1.673e-02   
      233            283         7.963e-02      3.562e-04      5.851e-05      7.806e-03   
      234            284         7.961e-02      2.121e-05      1.151e-04      2.768e-02   
      235            285         7.906e-02      5.558e-04      2.619e-05      2.750e-03   
      236            286         7.897e-02      8.279e-05      5.156e-05      1.655e-02   
      237            287         7.862e-02      3.480e-04      5.792e-05      7.891e-03   
      238            288         7.860e-02      2.900e-05      1.128e-04      2.663e-02   
      239            289         7.806e-02      5.387e-04      2.706e-05      2.518e-03   
      240            290         7.798e-02      7.563e-05      5.460e-05      1.627e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 7.798e-02
         Total delta_x: 3.495e-01
         Iterations: 240
         Function evaluations: 290
         Jacobian evaluations: 241
Timer: Solution time = 9.85 min
Timer: Avg time per step = 2.45 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.974e+02  -->   7.798e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   6.249e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   6.059e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   7.760e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.880e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.198e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.190e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.195e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   1.519e+00 (N)
Minimum absolute Force error:                                1.071e-05  -->   7.537e-06 (N)
Average absolute Force error:                                5.825e-02  -->   2.278e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   7.374e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   3.659e-12 (normalized)
Average absolute Force error:                                2.828e-08  -->   1.106e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

