/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100 80GB PCIe (id=0), with 80.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 316 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.1 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 38.8 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 368 ms
Timer: Objective build = 839 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 376 ms
Timer: Objective build = 675 ms
Timer: Objective build = 2.11 ms
Timer: Eq Update LinearConstraintProjection build = 2.17 sec
Timer: Proximal projection build = 26.7 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 264 ms
Timer: LinearConstraintProjection build = 706 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 27.7 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.559e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             37          2.651e+01      1.047e-01      9.296e-03      7.399e-01   
      29             38          2.562e+01      8.849e-01      8.572e-03      3.043e-01   
      30             39          2.493e+01      6.864e-01      5.896e-03      3.489e-01   
      31             40          2.348e+01      1.450e+00      1.025e-02      3.706e-01   
      32             41          2.123e+01      2.257e+00      2.567e-02      8.829e-01   
      33             42          1.862e+01      2.610e+00      3.535e-02      1.692e+00   
      34             43          1.661e+01      2.008e+00      1.329e-02      2.373e+00   
      35             44          1.277e+01      3.841e+00      1.632e-02      1.339e+00   
      36             45          8.732e+00      4.036e+00      1.357e-02      8.340e-01   
      37             47          7.107e+00      1.625e+00      1.202e-03      3.484e-01   
      38             49          6.797e+00      3.099e-01      5.309e-04      2.576e-01   
      39             50          6.505e+00      2.915e-01      3.744e-03      1.792e-01   
      40             51          6.264e+00      2.415e-01      4.840e-03      1.676e-01   
      41             52          6.007e+00      2.565e-01      7.399e-03      4.712e-01   
      42             53          5.808e+00      1.991e-01      6.391e-03      4.725e-01   
      43             54          5.317e+00      4.913e-01      5.619e-03      2.368e-01   
      44             56          5.131e+00      1.853e-01      3.062e-03      1.166e-01   
      45             57          5.004e+00      1.272e-01      5.379e-03      3.117e-01   
      46             58          4.963e+00      4.145e-02      5.643e-03      4.420e-01   
      47             59          4.693e+00      2.696e-01      1.422e-03      1.775e-01   
      48             60          4.539e+00      1.538e-01      2.449e-03      1.248e-01   
      49             61          4.395e+00      1.439e-01      3.547e-03      2.291e-01   
      50             62          4.165e+00      2.309e-01      2.435e-03      2.012e-01   
      51             63          4.077e+00      8.768e-02      2.433e-03      2.631e-01   
      52             64          3.786e+00      2.908e-01      3.137e-03      8.498e-02   
      53             65          3.783e+00      3.122e-03      6.824e-03      4.923e-01   
      54             66          3.395e+00      3.878e-01      3.924e-03      1.187e-01   
      55             67          3.187e+00      2.082e-01      4.020e-03      8.802e-02   
      56             68          2.961e+00      2.256e-01      5.717e-03      3.254e-01   
      57             69          2.625e+00      3.359e-01      8.847e-03      2.521e-01   
      58             70          2.158e+00      4.670e-01      7.371e-03      2.037e-01   
      59             72          1.927e+00      2.315e-01      5.112e-03      7.904e-02   
      60             73          1.750e+00      1.766e-01      6.528e-03      1.517e-01   
      61             75          1.573e+00      1.773e-01      5.787e-03      1.687e-01   
      62             76          1.492e+00      8.103e-02      8.495e-03      2.487e-01   
      63             77          1.413e+00      7.925e-02      8.834e-03      4.729e-01   
      64             78          1.243e+00      1.696e-01      1.792e-03      2.235e-01   
      65             79          1.161e+00      8.239e-02      1.338e-03      5.932e-02   
      66             80          1.135e+00      2.588e-02      1.761e-03      1.575e-01   
      67             81          1.058e+00      7.720e-02      2.803e-03      3.770e-01   
      68             82          9.847e-01      7.293e-02      2.363e-03      3.132e-01   
      69             83          9.487e-01      3.607e-02      2.781e-03      3.558e-01   
      70             85          8.458e-01      1.029e-01      1.382e-03      4.031e-02   
      71             87          8.369e-01      8.841e-03      4.717e-04      2.895e-02   
      72             88          8.270e-01      9.959e-03      7.705e-04      8.930e-02   
      73             89          8.131e-01      1.387e-02      9.499e-04      8.498e-02   
      74             91          8.021e-01      1.105e-02      5.807e-04      2.553e-02   
      75             92          7.945e-01      7.606e-03      8.309e-04      9.978e-02   
      76             93          7.800e-01      1.446e-02      9.728e-04      8.014e-02   
      77             94          7.675e-01      1.256e-02      9.573e-04      8.138e-02   
      78             95          7.561e-01      1.139e-02      9.698e-04      8.220e-02   
      79             96          7.409e-01      1.520e-02      9.754e-04      6.007e-02   
      80             97          7.243e-01      1.655e-02      1.666e-03      1.321e-01   
      81             98          6.915e-01      3.278e-02      1.809e-03      8.294e-02   
      82             100         6.740e-01      1.753e-02      9.614e-04      1.709e-02   
      83             101         6.533e-01      2.075e-02      1.401e-03      8.254e-02   
      84             103         6.351e-01      1.821e-02      1.118e-03      1.785e-02   
      85             104         6.154e-01      1.968e-02      1.704e-03      7.525e-02   
      86             106         5.985e-01      1.686e-02      1.531e-03      2.137e-02   
      87             107         5.821e-01      1.637e-02      2.191e-03      7.191e-02   
      88             108         5.616e-01      2.059e-02      2.867e-03      6.123e-02   
      89             110         5.462e-01      1.532e-02      1.936e-03      2.934e-02   
      90             111         5.324e-01      1.385e-02      2.393e-03      8.610e-02   
      91             112         5.110e-01      2.138e-02      2.524e-03      8.506e-02   
      92             113         4.891e-01      2.194e-02      2.073e-03      7.265e-02   
      93             115         4.733e-01      1.579e-02      1.084e-03      1.945e-02   
      94             116         4.596e-01      1.363e-02      1.322e-03      6.354e-02   
      95             118         4.463e-01      1.339e-02      9.109e-04      1.666e-02   
      96             119         4.337e-01      1.257e-02      1.189e-03      5.077e-02   
      97             121         4.216e-01      1.206e-02      9.115e-04      1.740e-02   
      98             122         4.095e-01      1.207e-02      1.149e-03      4.842e-02   
      99             124         3.981e-01      1.144e-02      9.195e-04      1.712e-02   
      100            125         3.867e-01      1.137e-02      1.184e-03      5.630e-02   
      101            127         3.752e-01      1.157e-02      9.745e-04      2.644e-02   
      102            128         3.653e-01      9.902e-03      1.456e-03      7.463e-02   
      103            129         3.497e-01      1.557e-02      1.712e-03      5.299e-02   
      104            131         3.395e-01      1.022e-02      1.044e-03      1.111e-02   
      105            132         3.359e-01      3.618e-03      1.713e-03      7.307e-02   
      106            133         3.197e-01      1.621e-02      1.859e-03      3.323e-02   
      107            135         3.128e-01      6.890e-03      9.057e-04      2.766e-02   
      108            136         3.057e-01      7.087e-03      8.513e-04      1.875e-02   
      109            137         3.038e-01      1.903e-03      1.718e-03      6.337e-02   
      110            138         2.943e-01      9.508e-03      6.593e-04      2.645e-02   
      111            139         2.914e-01      2.902e-03      6.693e-04      4.418e-02   
      112            140         2.842e-01      7.202e-03      8.865e-04      1.169e-02   
      113            142         2.818e-01      2.342e-03      3.666e-04      1.628e-02   
      114            143         2.783e-01      3.571e-03      7.538e-04      3.851e-02   
      115            144         2.744e-01      3.902e-03      7.901e-04      3.145e-02   
      116            145         2.688e-01      5.531e-03      6.722e-04      2.360e-02   
      117            146         2.634e-01      5.438e-03      1.271e-03      6.363e-02   
      118            148         2.556e-01      7.772e-03      3.803e-04      2.189e-02   
      119            149         2.552e-01      4.000e-04      5.235e-04      5.371e-02   
      120            150         2.496e-01      5.576e-03      2.261e-04      2.102e-02   
      121            151         2.481e-01      1.515e-03      2.368e-04      3.542e-02   
      122            152         2.451e-01      3.006e-03      3.356e-04      2.115e-02   
      123            154         2.439e-01      1.257e-03      1.569e-04      1.428e-02   
      124            155         2.428e-01      1.030e-03      3.358e-04      3.449e-02   
      125            156         2.405e-01      2.358e-03      3.892e-04      2.858e-02   
      126            158         2.389e-01      1.556e-03      2.009e-04      1.265e-02   
      127            159         2.383e-01      6.401e-04      3.515e-04      3.616e-02   
      128            160         2.358e-01      2.444e-03      4.057e-04      2.699e-02   
      129            162         2.345e-01      1.378e-03      1.991e-04      1.294e-02   
      130            163         2.339e-01      5.950e-04      3.483e-04      3.450e-02   
      131            164         2.317e-01      2.159e-03      3.915e-04      2.582e-02   
      132            165         2.304e-01      1.300e-03      3.665e-04      3.024e-02   
      133            166         2.287e-01      1.721e-03      3.712e-04      2.651e-02   
      134            167         2.273e-01      1.362e-03      3.511e-04      2.837e-02   
      135            168         2.258e-01      1.548e-03      3.450e-04      2.598e-02   
      136            169         2.244e-01      1.344e-03      3.269e-04      2.699e-02   
      137            170         2.230e-01      1.448e-03      3.169e-04      2.501e-02   
      138            171         2.217e-01      1.316e-03      2.992e-04      2.558e-02   
      139            172         2.203e-01      1.393e-03      2.894e-04      2.344e-02   
      140            173         2.190e-01      1.269e-03      2.729e-04      2.417e-02   
      141            174         2.177e-01      1.343e-03      2.671e-04      2.210e-02   
      142            175         2.165e-01      1.175e-03      2.540e-04      2.249e-02   
      143            176         2.152e-01      1.314e-03      2.561e-04      2.129e-02   
      144            177         2.139e-01      1.236e-03      2.473e-04      2.056e-02   
      145            178         2.128e-01      1.162e-03      2.428e-04      2.040e-02   
      146            179         2.116e-01      1.174e-03      2.458e-04      1.982e-02   
      147            180         2.104e-01      1.153e-03      2.453e-04      1.948e-02   
      148            181         2.092e-01      1.215e-03      2.468e-04      1.906e-02   
      149            182         2.080e-01      1.216e-03      2.456e-04      1.818e-02   
      150            183         2.069e-01      1.114e-03      2.420e-04      1.829e-02   
      151            184         2.058e-01      1.133e-03      2.477e-04      1.797e-02   
      152            185         2.046e-01      1.115e-03      2.487e-04      1.788e-02   
      153            186         2.035e-01      1.118e-03      2.516e-04      1.764e-02   
      154            187         2.024e-01      1.150e-03      2.531e-04      1.761e-02   
      155            188         2.012e-01      1.195e-03      2.547e-04      1.683e-02   
      156            189         2.001e-01      1.088e-03      2.492e-04      1.691e-02   
      157            190         1.990e-01      1.103e-03      2.550e-04      1.680e-02   
      158            191         1.979e-01      1.092e-03      2.559e-04      1.677e-02   
      159            192         1.968e-01      1.118e-03      2.586e-04      1.684e-02   
      160            193         1.956e-01      1.164e-03      2.616e-04      1.641e-02   
      161            194         1.945e-01      1.077e-03      2.555e-04      1.619e-02   
      162            195         1.935e-01      1.072e-03      2.609e-04      1.633e-02   
      163            196         1.924e-01      1.078e-03      2.630e-04      1.672e-02   
      164            197         1.913e-01      1.137e-03      2.700e-04      1.632e-02   
      165            198         1.902e-01      1.054e-03      2.647e-04      1.591e-02   
      166            199         1.892e-01      1.028e-03      2.706e-04      1.771e-02   
      167            200         1.881e-01      1.109e-03      2.811e-04      1.651e-02   
      168            201         1.870e-01      1.022e-03      2.780e-04      1.824e-02   
      169            202         1.860e-01      1.077e-03      2.924e-04      1.970e-02   
      170            203         1.848e-01      1.120e-03      3.002e-04      1.978e-02   
      171            204         1.838e-01      1.073e-03      3.095e-04      2.090e-02   
      172            205         1.827e-01      1.086e-03      3.230e-04      2.157e-02   
      173            206         1.816e-01      1.072e-03      3.380e-04      2.246e-02   
      174            207         1.806e-01      1.062e-03      3.558e-04      2.354e-02   
      175            208         1.795e-01      1.080e-03      3.749e-04      2.418e-02   
      176            209         1.784e-01      1.079e-03      3.935e-04      2.479e-02   
      177            210         1.773e-01      1.087e-03      4.119e-04      2.514e-02   
      178            211         1.762e-01      1.091e-03      4.286e-04      2.527e-02   
      179            212         1.751e-01      1.093e-03      4.433e-04      2.512e-02   
      180            213         1.740e-01      1.090e-03      4.552e-04      2.468e-02   
      181            214         1.730e-01      1.083e-03      4.637e-04      2.393e-02   
      182            215         1.718e-01      1.136e-03      4.683e-04      1.981e-02   
      183            216         1.710e-01      7.755e-04      7.750e-04      4.260e-02   
      184            217         1.683e-01      2.714e-03      8.385e-04      2.705e-02   
      185            218         1.656e-01      2.736e-03      1.194e-03      3.758e-02   
      186            219         1.627e-01      2.934e-03      1.062e-03      1.955e-02   
      187            220         1.607e-01      1.961e-03      6.845e-04      2.814e-02   
      188            221         1.585e-01      2.239e-03      3.961e-04      3.808e-02   
      189            222         1.558e-01      2.641e-03      2.625e-04      4.052e-02   
      190            223         1.541e-01      1.695e-03      2.552e-04      5.459e-02   
      191            224         1.523e-01      1.830e-03      2.403e-04      6.425e-02   
      192            225         1.496e-01      2.738e-03      2.326e-04      6.351e-02   
      193            226         1.468e-01      2.727e-03      2.742e-04      6.009e-02   
      194            227         1.446e-01      2.191e-03      3.001e-04      6.181e-02   
      195            228         1.424e-01      2.208e-03      2.956e-04      6.327e-02   
      196            229         1.402e-01      2.263e-03      3.041e-04      6.290e-02   
      197            230         1.376e-01      2.550e-03      3.375e-04      5.802e-02   
      198            231         1.351e-01      2.553e-03      3.793e-04      5.175e-02   
      199            232         1.328e-01      2.216e-03      4.075e-04      4.822e-02   
      200            233         1.306e-01      2.260e-03      4.232e-04      4.431e-02   
      201            234         1.288e-01      1.782e-03      4.407e-04      4.739e-02   
      202            235         1.284e-01      3.896e-04      4.495e-04      5.745e-02   
      203            236         1.254e-01      3.054e-03      5.026e-05      5.873e-03   
      204            238         1.251e-01      2.168e-04      5.454e-05      1.298e-02   
      205            239         1.248e-01      3.454e-04      7.524e-05      6.423e-03   
      206            240         1.245e-01      3.464e-04      1.568e-04      1.493e-02   
      207            241         1.239e-01      5.470e-04      1.549e-04      1.228e-02   
      208            243         1.236e-01      3.267e-04      6.287e-05      4.648e-03   
      209            244         1.233e-01      2.736e-04      1.327e-04      1.551e-02   
      210            245         1.228e-01      5.268e-04      1.325e-04      1.326e-02   
      211            246         1.228e-01      2.120e-05      2.479e-04      3.175e-02   
      212            247         1.219e-01      9.060e-04      6.841e-05      3.337e-03   
      213            248         1.218e-01      8.695e-05      1.308e-04      2.312e-02   
      214            249         1.213e-01      4.406e-04      5.437e-05      2.583e-03   
      215            250         1.212e-01      1.423e-04      6.065e-05      1.273e-02   
      216            251         1.209e-01      3.188e-04      7.152e-05      4.437e-03   
      217            252         1.205e-01      3.231e-04      1.184e-04      1.569e-02   
      218            253         1.201e-01      4.418e-04      1.074e-04      1.093e-02   
      219            255         1.198e-01      2.745e-04      5.025e-05      7.975e-03   
      220            256         1.195e-01      3.371e-04      1.074e-04      1.625e-02   
      221            257         1.191e-01      4.270e-04      9.333e-05      1.185e-02   
      222            258         1.187e-01      3.812e-04      1.020e-04      1.659e-02   
      223            259         1.187e-01      6.191e-06      1.875e-04      3.147e-02   
      224            260         1.178e-01      8.317e-04      8.865e-05      5.494e-03   
      225            261         1.176e-01      2.677e-04      1.171e-04      1.814e-02   
      226            262         1.171e-01      5.038e-04      1.032e-04      7.064e-03   
      227            264         1.168e-01      2.216e-04      5.244e-05      6.477e-03   
      228            265         1.165e-01      3.749e-04      9.101e-05      1.051e-02   
      229            266         1.163e-01      1.597e-04      1.547e-04      2.474e-02   
      230            267         1.157e-01      6.250e-04      7.304e-05      4.504e-03   
      231            268         1.153e-01      3.450e-04      8.560e-05      1.090e-02   
      232            269         1.150e-01      3.192e-04      1.500e-04      1.917e-02   
      233            270         1.145e-01      5.060e-04      1.606e-04      2.699e-02   
      234            271         1.137e-01      8.315e-04      1.601e-04      1.833e-02   
      235            272         1.130e-01      6.542e-04      1.867e-04      2.125e-02   
      236            273         1.123e-01      7.728e-04      2.217e-04      2.135e-02   
      237            274         1.116e-01      7.045e-04      2.660e-04      2.429e-02   
      238            275         1.108e-01      7.542e-04      3.023e-04      2.444e-02   
      239            276         1.101e-01      6.778e-04      3.359e-04      2.647e-02   
      240            277         1.094e-01      7.371e-04      3.607e-04      2.617e-02   
      241            278         1.087e-01      7.019e-04      3.780e-04      2.768e-02   
      242            279         1.079e-01      7.489e-04      3.857e-04      2.824e-02   
      243            280         1.072e-01      7.697e-04      3.904e-04      2.974e-02   
      244            281         1.063e-01      8.168e-04      3.942e-04      3.085e-02   
      245            282         1.055e-01      8.455e-04      4.026e-04      3.243e-02   
      246            284         1.042e-01      1.339e-03      1.666e-04      1.224e-02   
      247            286         1.040e-01      1.276e-04      7.491e-05      1.231e-02   
      248            287         1.038e-01      1.868e-04      3.738e-05      1.815e-03   
      249            288         1.037e-01      1.216e-04      8.544e-05      1.313e-02   
      250            289         1.034e-01      2.908e-04      7.749e-05      3.254e-03   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 1.034e-01
         Total delta_x: 3.442e-01
         Iterations: 250
         Function evaluations: 289
         Jacobian evaluations: 251
Timer: Solution time = 9.23 min
Timer: Avg time per step = 2.20 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      4.379e+01  -->   1.034e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   6.667e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   3.547e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   9.191e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.827e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.186e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.174e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.182e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   3.019e-01 (N)
Minimum absolute Force error:                                1.071e-05  -->   9.814e-07 (N)
Average absolute Force error:                                5.825e-02  -->   8.100e-03 (N)
Maximum absolute Force error:                                2.973e-07  -->   1.466e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   4.765e-13 (normalized)
Average absolute Force error:                                2.828e-08  -->   3.933e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

