/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 429 ms
Timer: Objective build = 948 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 415 ms
Timer: Objective build = 747 ms
Timer: Objective build = 2.45 ms
Timer: Eq Update LinearConstraintProjection build = 2.47 sec
Timer: Proximal projection build = 29.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 299 ms
Timer: LinearConstraintProjection build = 809 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.944e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             36          2.712e+01      1.383e-01      1.607e-03      7.303e-01   
      29             37          2.679e+01      3.299e-01      3.550e-04      1.330e-01   
      30             38          2.659e+01      1.964e-01      6.895e-04      2.100e-01   
      31             39          2.625e+01      3.370e-01      1.485e-03      3.631e-01   
      32             42          2.613e+01      1.172e-01      2.494e-04      7.009e-02   
      33             43          2.611e+01      2.179e-02      3.438e-04      2.931e-01   
      34             44          2.605e+01      6.107e-02      8.025e-05      6.982e-02   
      35             45          2.601e+01      3.935e-02      1.391e-04      1.112e-01   
      36             46          2.597e+01      4.738e-02      1.429e-04      6.851e-02   
      37             47          2.587e+01      9.435e-02      3.084e-04      1.003e-01   
      38             48          2.575e+01      1.182e-01      6.959e-04      2.097e-01   
      39             49          2.563e+01      1.198e-01      6.953e-04      2.253e-01   
      40             50          2.540e+01      2.378e-01      5.405e-04      7.213e-02   
      41             51          2.520e+01      1.930e-01      1.094e-03      4.041e-01   
      42             52          2.496e+01      2.391e-01      9.350e-04      5.346e-01   
      43             53          2.455e+01      4.136e-01      1.334e-03      6.498e-01   
      44             54          2.395e+01      5.965e-01      1.725e-03      3.710e-01   
      45             55          2.373e+01      2.185e-01      3.385e-03      1.141e+00   
      46             56          2.299e+01      7.458e-01      1.040e-03      7.425e-01   
      47             57          2.272e+01      2.691e-01      7.386e-04      4.248e-01   
      48             58          2.252e+01      2.022e-01      1.173e-03      3.456e-01   
      49             59          2.227e+01      2.486e-01      8.869e-04      2.314e-01   
      50             60          2.165e+01      6.195e-01      2.053e-03      3.386e-01   
      51             62          2.124e+01      4.064e-01      1.425e-03      2.023e-01   
      52             63          2.056e+01      6.841e-01      2.925e-03      3.089e-01   
      53             65          2.026e+01      2.950e-01      1.471e-03      2.644e-01   
      54             66          1.998e+01      2.866e-01      2.222e-03      5.171e-01   
      55             67          1.948e+01      4.966e-01      2.159e-03      5.864e-01   
      56             68          1.912e+01      3.573e-01      2.461e-03      8.427e-01   
      57             69          1.820e+01      9.183e-01      1.773e-03      3.047e-01   
      58             70          1.718e+01      1.021e+00      3.695e-03      4.394e-01   
      59             72          1.655e+01      6.370e-01      1.389e-03      3.447e-01   
      60             73          1.612e+01      4.269e-01      2.714e-03      3.747e-01   
      61             75          1.577e+01      3.476e-01      1.013e-03      6.271e-01   
      62             76          1.530e+01      4.696e-01      4.539e-04      2.224e-01   
      63             78          1.513e+01      1.736e-01      2.094e-04      1.096e-01   
      64             79          1.500e+01      1.284e-01      4.213e-04      3.636e-01   
      65             80          1.480e+01      1.987e-01      5.142e-04      2.461e-01   
      66             81          1.469e+01      1.129e-01      4.971e-04      3.434e-01   
      67             82          1.468e+01      8.438e-03      4.653e-04      6.024e-01   
      68             83          1.435e+01      3.288e-01      2.655e-04      1.572e-01   
      69             84          1.420e+01      1.565e-01      1.739e-04      1.319e-01   
      70             85          1.388e+01      3.176e-01      4.304e-04      9.073e-02   
      71             86          1.335e+01      5.259e-01      1.715e-03      2.223e-01   
      72             87          1.333e+01      2.642e-02      3.683e-03      1.280e+00   
      73             88          1.183e+01      1.499e+00      7.989e-04      2.314e-01   
      74             90          1.157e+01      2.603e-01      2.729e-04      2.531e-01   
      75             91          1.121e+01      3.591e-01      8.608e-04      3.087e-01   
      76             93          1.104e+01      1.625e-01      4.527e-04      1.213e-01   
      77             94          1.078e+01      2.659e-01      9.495e-04      1.690e-01   
      78             95          1.020e+01      5.802e-01      2.389e-03      2.932e-01   
      79             96          1.018e+01      1.648e-02      6.875e-03      6.725e-01   
      80             97          9.357e+00      8.251e-01      2.497e-04      2.353e-01   
      81             98          8.926e+00      4.304e-01      2.141e-03      5.384e-01   
      82             99          8.776e+00      1.502e-01      1.818e-03      6.699e-01   
      83             100         8.284e+00      4.924e-01      8.658e-04      2.855e-01   
      84             101         8.116e+00      1.675e-01      2.399e-03      4.642e-01   
      85             102         7.758e+00      3.582e-01      2.315e-03      3.994e-01   
      86             103         7.521e+00      2.365e-01      4.215e-03      6.233e-01   
      87             104         7.468e+00      5.338e-02      3.463e-03      1.056e+00   
      88             105         6.648e+00      8.199e-01      7.762e-04      1.001e-01   
      89             106         6.476e+00      1.720e-01      1.624e-03      2.028e-01   
      90             107         6.123e+00      3.532e-01      2.984e-03      2.318e-01   
      91             109         5.943e+00      1.803e-01      1.803e-03      1.755e-01   
      92             110         5.789e+00      1.539e-01      3.340e-03      4.796e-01   
      93             111         5.334e+00      4.551e-01      3.448e-03      1.768e-01   
      94             113         5.184e+00      1.493e-01      1.713e-03      1.812e-01   
      95             114         4.979e+00      2.051e-01      3.144e-03      3.967e-01   
      96             115         4.672e+00      3.069e-01      6.819e-03      4.011e-01   
      97             116         4.415e+00      2.577e-01      9.003e-03      6.993e-01   
      98             117         3.795e+00      6.200e-01      8.033e-03      2.997e-01   
      99             119         3.597e+00      1.971e-01      4.694e-03      1.712e-01   
      100            120         3.518e+00      7.913e-02      7.458e-03      1.963e-01   
      101            121         3.274e+00      2.441e-01      7.277e-03      4.873e-01   
      102            122         3.064e+00      2.101e-01      7.502e-03      4.679e-01   
      103            123         2.916e+00      1.476e-01      6.320e-03      5.335e-01   
      104            124         2.885e+00      3.153e-02      4.181e-03      5.174e-01   
      105            126         2.667e+00      2.177e-01      9.815e-05      1.139e-01   
      106            127         2.612e+00      5.555e-02      4.848e-04      9.421e-02   
      107            129         2.593e+00      1.891e-02      6.597e-05      1.538e-02   
      108            130         2.572e+00      2.020e-02      1.524e-04      8.697e-02   
      109            132         2.556e+00      1.676e-02      1.427e-04      2.452e-02   
      110            133         2.537e+00      1.875e-02      2.576e-04      8.368e-02   
      111            134         2.497e+00      4.028e-02      8.455e-04      1.252e-01   
      112            136         2.474e+00      2.289e-02      6.073e-04      9.202e-02   
      113            137         2.437e+00      3.654e-02      1.055e-03      1.079e-01   
      114            138         2.425e+00      1.187e-02      2.377e-03      3.103e-01   
      115            139         2.352e+00      7.315e-02      7.052e-04      2.485e-02   
      116            140         2.322e+00      2.993e-02      1.154e-03      9.519e-02   
      117            141         2.303e+00      1.959e-02      2.515e-03      2.925e-01   
      118            142         2.249e+00      5.367e-02      2.457e-03      3.050e-01   
      119            144         2.184e+00      6.498e-02      7.220e-04      4.406e-02   
      120            145         2.156e+00      2.856e-02      1.205e-03      9.359e-02   
      121            147         2.134e+00      2.183e-02      8.162e-04      4.485e-02   
      122            148         2.108e+00      2.563e-02      1.383e-03      1.044e-01   
      123            150         2.085e+00      2.330e-02      8.596e-04      4.412e-02   
      124            151         2.061e+00      2.350e-02      1.436e-03      1.119e-01   
      125            152         2.035e+00      2.646e-02      2.995e-03      2.536e-01   
      126            153         2.001e+00      3.365e-02      3.118e-03      3.573e-01   
      127            154         1.958e+00      4.316e-02      2.807e-03      3.965e-01   
      128            155         1.889e+00      6.948e-02      2.442e-03      3.344e-01   
      129            156         1.765e+00      1.237e-01      1.971e-03      6.783e-02   
      130            158         1.730e+00      3.531e-02      1.044e-03      4.894e-02   
      131            159         1.678e+00      5.164e-02      1.958e-03      1.098e-01   
      132            160         1.629e+00      4.914e-02      3.984e-03      3.669e-01   
      133            161         1.527e+00      1.017e-01      3.633e-03      3.140e-01   
      134            162         1.450e+00      7.730e-02      4.407e-03      3.424e-01   
      135            163         1.292e+00      1.578e-01      5.462e-03      2.664e-01   
      136            165         1.216e+00      7.575e-02      1.837e-03      2.225e-01   
      137            166         1.158e+00      5.862e-02      1.451e-03      2.397e-01   
      138            167         1.122e+00      3.528e-02      1.252e-03      1.914e-01   
      139            168         1.093e+00      2.928e-02      1.080e-03      1.611e-01   
      140            169         1.066e+00      2.688e-02      1.089e-03      1.380e-01   
      141            170         1.041e+00      2.552e-02      1.111e-03      1.266e-01   
      142            172         1.022e+00      1.824e-02      6.096e-04      7.451e-02   
      143            174         1.012e+00      1.013e-02      2.710e-04      3.070e-02   
      144            175         1.002e+00      9.936e-03      5.504e-04      6.339e-02   
      145            176         9.879e-01      1.438e-02      5.684e-04      5.798e-02   
      146            177         9.619e-01      2.606e-02      1.045e-03      5.117e-02   
      147            178         9.277e-01      3.420e-02      2.213e-03      1.679e-01   
      148            179         8.563e-01      7.138e-02      2.599e-03      5.812e-02   
      149            181         8.396e-01      1.670e-02      1.373e-03      1.454e-01   
      150            182         8.279e-01      1.169e-02      1.310e-03      2.031e-01   
      151            183         8.192e-01      8.680e-03      1.331e-03      2.283e-01   
      152            184         7.745e-01      4.466e-02      3.458e-04      2.996e-02   
      153            185         7.738e-01      7.641e-04      6.645e-04      1.325e-01   
      154            186         7.599e-01      1.388e-02      2.160e-04      1.294e-02   
      155            187         7.563e-01      3.570e-03      3.348e-04      6.568e-02   
      156            188         7.497e-01      6.617e-03      3.770e-04      5.369e-02   
      157            189         7.466e-01      3.086e-03      6.937e-04      1.180e-01   
      158            190         7.343e-01      1.231e-02      7.295e-04      1.023e-01   
      159            191         7.265e-01      7.835e-03      6.998e-04      1.092e-01   
      160            192         7.153e-01      1.119e-02      7.023e-04      1.024e-01   
      161            193         7.056e-01      9.657e-03      6.994e-04      1.039e-01   
      162            194         6.954e-01      1.027e-02      7.093e-04      1.022e-01   
      163            195         6.849e-01      1.048e-02      7.128e-04      9.958e-02   
      164            196         6.743e-01      1.055e-02      7.243e-04      9.629e-02   
      165            197         6.639e-01      1.043e-02      7.376e-04      9.265e-02   
      166            198         6.538e-01      1.007e-02      7.539e-04      8.980e-02   
      167            199         6.442e-01      9.639e-03      7.677e-04      8.784e-02   
      168            200         6.361e-01      8.068e-03      7.766e-04      9.698e-02   
      169            201         6.270e-01      9.163e-03      7.865e-04      9.265e-02   
      170            202         6.188e-01      8.120e-03      7.909e-04      9.462e-02   
      171            203         6.110e-01      7.845e-03      7.903e-04      9.551e-02   
      172            204         6.021e-01      8.875e-03      7.876e-04      8.727e-02   
      173            205         5.976e-01      4.536e-03      7.832e-04      1.085e-01   
      174            206         5.905e-01      7.035e-03      7.644e-04      1.078e-01   
      175            207         5.832e-01      7.394e-03      7.328e-04      1.074e-01   
      176            208         5.794e-01      3.726e-03      7.138e-04      1.257e-01   
      177            209         5.724e-01      7.001e-03      6.648e-04      1.192e-01   
      178            210         5.641e-01      8.341e-03      6.273e-04      1.036e-01   
      179            211         5.574e-01      6.656e-03      6.295e-04      9.712e-02   
      180            212         5.493e-01      8.101e-03      6.264e-04      7.852e-02   
      181            213         5.428e-01      6.520e-03      6.211e-04      7.228e-02   
      182            214         5.365e-01      6.284e-03      6.088e-04      6.632e-02   
      183            215         5.305e-01      6.001e-03      5.906e-04      6.192e-02   
      184            216         5.247e-01      5.826e-03      5.706e-04      5.818e-02   
      185            217         5.227e-01      2.020e-03      1.021e-03      1.295e-01   
      186            218         5.101e-01      1.261e-02      3.588e-04      1.316e-02   
      187            219         5.065e-01      3.549e-03      4.310e-04      5.792e-02   
      188            220         5.000e-01      6.530e-03      5.141e-04      3.557e-02   
      189            221         4.948e-01      5.158e-03      8.350e-04      9.775e-02   
      190            222         4.802e-01      1.465e-02      8.756e-04      5.195e-02   
      191            223         4.744e-01      5.823e-03      1.466e-03      1.282e-01   
      192            224         4.447e-01      2.963e-02      1.607e-03      4.017e-02   
      193            225         4.289e-01      1.581e-02      3.034e-03      1.399e-01   
      194            228         4.204e-01      8.512e-03      3.177e-04      1.867e-01   
      195            229         3.986e-01      2.184e-02      3.591e-05      3.286e-02   
      196            230         3.931e-01      5.490e-03      4.639e-04      6.955e-03   
      197            231         3.893e-01      3.731e-03      8.395e-04      1.036e-01   
      198            232         3.815e-01      7.833e-03      6.636e-04      5.968e-02   
      199            233         3.724e-01      9.109e-03      5.484e-04      1.076e-01   
      200            234         3.664e-01      6.036e-03      7.217e-04      1.230e-01   
      201            235         3.554e-01      1.092e-02      8.267e-04      8.887e-02   
      202            236         3.464e-01      9.000e-03      8.497e-04      6.190e-02   
      203            237         3.383e-01      8.142e-03      8.588e-04      3.877e-02   
      204            238         3.327e-01      5.634e-03      1.523e-03      1.023e-01   
      205            239         3.222e-01      1.048e-02      1.739e-03      9.674e-02   
      206            240         3.200e-01      2.173e-03      1.790e-03      1.028e-01   
      207            241         3.142e-01      5.776e-03      4.932e-04      1.002e-01   
      208            242         3.070e-01      7.229e-03      2.420e-04      5.583e-02   
      209            243         3.012e-01      5.824e-03      6.488e-04      3.998e-02   
      210            245         2.971e-01      4.061e-03      2.814e-04      9.540e-03   
      211            246         2.936e-01      3.558e-03      6.026e-04      3.734e-02   
      212            247         2.893e-01      4.302e-03      6.698e-04      4.348e-02   
      213            248         2.852e-01      4.076e-03      6.741e-04      4.037e-02   
      214            249         2.818e-01      3.367e-03      6.842e-04      7.017e-02   
      215            250         2.788e-01      3.015e-03      6.499e-04      7.907e-02   
      216            251         2.756e-01      3.167e-03      5.830e-04      9.027e-02   
      217            252         2.710e-01      4.617e-03      4.759e-04      8.069e-02   
      218            253         2.672e-01      3.813e-03      4.090e-04      7.883e-02   
      219            254         2.647e-01      2.471e-03      3.802e-04      8.927e-02   
      220            255         2.644e-01      3.473e-04      3.867e-04      1.148e-01   
      221            256         2.568e-01      7.615e-03      1.123e-04      2.974e-02   
      222            257         2.545e-01      2.242e-03      2.152e-04      3.098e-02   
      223            258         2.541e-01      4.217e-04      3.866e-04      7.840e-02   
      224            259         2.499e-01      4.192e-03      1.000e-04      2.228e-02   
      225            260         2.475e-01      2.450e-03      1.921e-04      1.484e-02   
      226            261         2.464e-01      1.019e-03      3.539e-04      6.515e-02   
      227            262         2.429e-01      3.507e-03      8.571e-05      9.764e-03   
      228            263         2.407e-01      2.199e-03      1.542e-04      6.419e-03   
      229            264         2.396e-01      1.158e-03      3.641e-04      4.959e-02   
      230            265         2.387e-01      8.372e-04      3.591e-04      3.559e-02   
      231            266         2.374e-01      1.360e-03      4.908e-05      1.157e-02   
      232            267         2.363e-01      1.078e-03      9.162e-05      2.724e-02   
      233            268         2.358e-01      4.887e-04      7.407e-05      7.021e-03   
      234            269         2.348e-01      1.059e-03      7.775e-05      9.533e-03   
      235            270         2.336e-01      1.186e-03      1.495e-04      6.111e-03   
      236            271         2.324e-01      1.206e-03      1.696e-04      7.975e-03   
      237            272         2.311e-01      1.225e-03      1.920e-04      1.289e-02   
      238            273         2.298e-01      1.334e-03      2.164e-04      1.521e-02   
      239            274         2.284e-01      1.396e-03      2.339e-04      1.875e-02   
      240            275         2.269e-01      1.512e-03      2.548e-04      2.031e-02   
      241            276         2.253e-01      1.570e-03      2.765e-04      2.188e-02   
      242            277         2.237e-01      1.605e-03      3.050e-04      2.306e-02   
      243            278         2.221e-01      1.604e-03      3.377e-04      2.393e-02   
      244            279         2.205e-01      1.576e-03      3.710e-04      2.470e-02   
      245            280         2.190e-01      1.531e-03      3.982e-04      2.481e-02   
      246            281         2.175e-01      1.467e-03      4.145e-04      2.424e-02   
      247            282         2.162e-01      1.390e-03      4.179e-04      2.331e-02   
      248            283         2.148e-01      1.315e-03      4.097e-04      2.227e-02   
      249            284         2.136e-01      1.257e-03      3.925e-04      2.136e-02   
      250            285         2.124e-01      1.221e-03      3.696e-04      2.070e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 2.124e-01
         Total delta_x: 2.871e-01
         Iterations: 250
         Function evaluations: 285
         Jacobian evaluations: 251
Timer: Solution time = 10.9 min
Timer: Avg time per step = 2.62 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      4.546e+01  -->   2.124e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   7.910e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   7.342e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   9.881e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.827e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.053e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.914e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.002e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   5.986e-01 (N)
Minimum absolute Force error:                                1.071e-05  -->   2.072e-07 (N)
Average absolute Force error:                                5.825e-02  -->   1.011e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   2.906e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   1.006e-13 (normalized)
Average absolute Force error:                                2.828e-08  -->   4.909e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

