/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 341 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 297 ms
Timer: Objective build = 806 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 525 ms
Timer: Objective build = 843 ms
Timer: Objective build = 3.18 ms
Timer: Eq Update LinearConstraintProjection build = 2.23 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 283 ms
Timer: LinearConstraintProjection build = 828 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.186e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      31             40          3.704e+02      1.839e+01      3.407e-03      5.306e+00   
      32             42          3.498e+02      2.063e+01      4.823e-04      2.520e+00   
      33             44          3.442e+02      5.586e+00      4.023e-04      9.470e-01   
      34             45          3.389e+02      5.301e+00      2.349e-04      5.392e-01   
      35             46          3.379e+02      1.010e+00      6.959e-04      1.993e+00   
      36             47          3.330e+02      4.929e+00      8.964e-04      7.396e-01   
      37             48          3.280e+02      4.949e+00      1.493e-03      9.487e-01   
      38             49          3.248e+02      3.253e+00      3.279e-03      3.095e+00   
      39             50          3.166e+02      8.222e+00      3.807e-03      2.025e+00   
      40             51          3.106e+02      5.937e+00      2.898e-03      1.905e+00   
      41             52          3.039e+02      6.671e+00      2.712e-03      1.529e+00   
      42             53          2.969e+02      7.086e+00      2.688e-03      1.304e+00   
      43             54          2.838e+02      1.303e+01      4.518e-03      1.392e+00   
      44             56          2.764e+02      7.405e+00      1.956e-03      1.400e+00   
      45             57          2.634e+02      1.306e+01      3.414e-03      2.632e+00   
      46             59          2.501e+02      1.329e+01      2.225e-03      1.001e+00   
      47             60          2.356e+02      1.449e+01      3.130e-03      2.322e+00   
      48             61          2.324e+02      3.205e+00      6.168e-03      6.108e+00   
      49             62          2.034e+02      2.895e+01      1.357e-03      6.148e-01   
      50             63          1.890e+02      1.439e+01      1.296e-03      1.687e+00   
      51             65          1.802e+02      8.872e+00      8.912e-04      9.657e-01   
      52             66          1.741e+02      6.039e+00      1.164e-03      3.648e+00   
      53             67          1.579e+02      1.627e+01      6.854e-04      2.164e+00   
      54             69          1.490e+02      8.837e+00      3.103e-04      4.990e-01   
      55             70          1.415e+02      7.516e+00      1.849e-03      9.621e-01   
      56             72          1.377e+02      3.776e+00      1.340e-03      1.339e+00   
      57             74          1.350e+02      2.728e+00      1.237e-03      8.955e-01   
      58             75          1.319e+02      3.071e+00      2.272e-03      1.364e+00   
      59             77          1.292e+02      2.704e+00      1.352e-03      9.619e-01   
      60             78          1.260e+02      3.203e+00      2.174e-03      1.168e+00   
      61             80          1.233e+02      2.732e+00      1.047e-03      4.855e-01   
      62             81          1.207e+02      2.561e+00      1.644e-03      1.046e+00   
      63             83          1.184e+02      2.349e+00      7.390e-04      3.999e-01   
      64             84          1.161e+02      2.304e+00      1.223e-03      9.759e-01   
      65             86          1.141e+02      2.010e+00      6.521e-04      3.026e-01   
      66             87          1.121e+02      1.938e+00      1.094e-03      9.497e-01   
      67             89          1.104e+02      1.726e+00      6.558e-04      2.088e-01   
      68             90          1.088e+02      1.616e+00      9.710e-04      9.029e-01   
      69             92          1.072e+02      1.557e+00      6.121e-04      1.724e-01   
      70             93          1.058e+02      1.464e+00      8.352e-04      8.357e-01   
      71             95          1.043e+02      1.478e+00      5.785e-04      2.024e-01   
      72             96          1.028e+02      1.474e+00      8.048e-04      8.047e-01   
      73             98          1.013e+02      1.500e+00      5.919e-04      2.687e-01   
      74             99          9.954e+01      1.788e+00      8.036e-04      7.772e-01   
      75             101         9.798e+01      1.560e+00      5.828e-04      3.784e-01   
      76             102         9.596e+01      2.018e+00      6.159e-04      7.283e-01   
      77             104         9.441e+01      1.548e+00      4.358e-04      4.427e-01   
      78             105         9.243e+01      1.986e+00      3.897e-04      6.316e-01   
      79             106         9.019e+01      2.239e+00      8.399e-04      1.730e+00   
      80             107         8.759e+01      2.603e+00      1.125e-03      7.110e-01   
      81             108         8.364e+01      3.946e+00      7.784e-04      1.106e+00   
      82             109         8.004e+01      3.599e+00      1.309e-03      2.728e-01   
      83             110         7.569e+01      4.352e+00      4.185e-03      1.048e+00   
      84             111         7.138e+01      4.314e+00      5.267e-03      2.185e+00   
      85             113         6.799e+01      3.382e+00      6.740e-04      1.615e+00   
      86             114         6.533e+01      2.665e+00      5.434e-04      6.078e-01   
      87             115         6.532e+01      6.035e-03      1.293e-03      1.832e+00   
      88             116         6.218e+01      3.146e+00      7.406e-04      1.506e-01   
      89             117         6.105e+01      1.122e+00      9.445e-04      1.183e+00   
      90             118         5.906e+01      2.000e+00      1.001e-03      9.938e-01   
      91             119         5.757e+01      1.489e+00      1.031e-03      1.239e+00   
      92             120         5.544e+01      2.130e+00      9.831e-04      9.560e-01   
      93             121         5.360e+01      1.834e+00      8.722e-04      9.394e-01   
      94             123         5.259e+01      1.010e+00      2.712e-04      2.000e-01   
      95             124         5.230e+01      2.893e-01      3.635e-04      8.011e-01   
      96             125         5.136e+01      9.399e-01      2.785e-04      5.473e-01   
      97             126         5.061e+01      7.503e-01      2.504e-04      5.527e-01   
      98             127         4.980e+01      8.084e-01      2.404e-04      4.519e-01   
      99             128         4.923e+01      5.751e-01      4.550e-04      1.035e+00   
      100            129         4.659e+01      2.636e+00      3.884e-04      4.781e-01   
      101            130         4.521e+01      1.385e+00      7.302e-04      2.056e+00   
      102            131         4.174e+01      3.467e+00      1.412e-03      2.270e+00   
      103            132         3.658e+01      5.162e+00      1.822e-03      1.430e+00   
      104            134         3.366e+01      2.914e+00      1.054e-03      5.291e-01   
      105            136         3.272e+01      9.416e-01      7.741e-04      3.103e-01   
      106            137         3.134e+01      1.384e+00      1.406e-03      7.026e-01   
      107            139         3.029e+01      1.049e+00      8.721e-04      3.054e-01   
      108            140         3.016e+01      1.281e-01      1.276e-03      1.498e+00   
      109            141         2.864e+01      1.524e+00      4.845e-04      1.859e-01   
      110            142         2.789e+01      7.459e-01      6.539e-04      3.625e-01   
      111            143         2.668e+01      1.209e+00      8.521e-04      7.373e-01   
      112            145         2.585e+01      8.299e-01      4.492e-04      4.508e-01   
      113            146         2.519e+01      6.668e-01      6.177e-04      1.074e+00   
      114            147         2.403e+01      1.154e+00      4.953e-04      1.017e+00   
      115            149         2.322e+01      8.104e-01      6.537e-05      1.276e-01   
      116            151         2.312e+01      1.001e-01      4.126e-05      1.859e-01   
      117            152         2.300e+01      1.193e-01      3.415e-05      1.480e-01   
      118            153         2.289e+01      1.100e-01      2.796e-05      1.608e-01   
      119            154         2.278e+01      1.142e-01      2.242e-05      1.548e-01   
      120            155         2.266e+01      1.132e-01      2.029e-05      1.588e-01   
      121            156         2.255e+01      1.145e-01      2.007e-05      1.589e-01   
      122            157         2.244e+01      1.150e-01      2.109e-05      1.605e-01   
      123            158         2.232e+01      1.160e-01      2.266e-05      1.613e-01   
      124            159         2.214e+01      1.804e-01      2.447e-05      1.364e-01   
      125            160         2.189e+01      2.462e-01      4.385e-05      3.188e-01   
      126            162         2.167e+01      2.191e-01      4.443e-05      9.718e-02   
      127            163         2.145e+01      2.204e-01      4.856e-05      3.558e-01   
      128            164         2.115e+01      3.051e-01      5.728e-05      2.729e-01   
      129            166         2.095e+01      1.985e-01      4.266e-05      1.207e-01   
      130            167         2.073e+01      2.168e-01      4.632e-05      3.496e-01   
      131            168         2.044e+01      2.919e-01      5.605e-05      2.768e-01   
      132            170         2.025e+01      1.948e-01      3.934e-05      1.284e-01   
      133            171         2.004e+01      2.061e-01      4.004e-05      3.424e-01   
      134            172         1.976e+01      2.798e-01      4.679e-05      2.718e-01   
      135            174         1.957e+01      1.867e-01      3.066e-05      1.284e-01   
      136            175         1.937e+01      2.022e-01      3.515e-05      3.101e-01   
      137            176         1.910e+01      2.674e-01      3.878e-05      2.572e-01   
      138            177         1.886e+01      2.446e-01      4.582e-05      2.583e-01   
      139            178         1.860e+01      2.540e-01      5.524e-05      2.354e-01   
      140            179         1.835e+01      2.511e-01      6.694e-05      2.217e-01   
      141            180         1.826e+01      9.170e-02      1.492e-04      6.028e-01   
      142            181         1.797e+01      2.913e-01      8.223e-05      1.487e-01   
      143            182         1.778e+01      1.878e-01      1.298e-04      9.017e-02   
      144            183         1.751e+01      2.680e-01      1.418e-04      1.267e-01   
      145            184         1.700e+01      5.187e-01      2.295e-04      2.763e-01   
      146            185         1.695e+01      4.501e-02      4.697e-04      9.636e-01   
      147            186         1.600e+01      9.545e-01      2.465e-04      2.604e-01   
      148            187         1.556e+01      4.408e-01      3.401e-04      3.480e-01   
      149            188         1.509e+01      4.667e-01      2.818e-04      3.837e-01   
      150            189         1.468e+01      4.092e-01      3.235e-04      4.475e-01   
      151            190         1.426e+01      4.225e-01      3.690e-04      4.896e-01   
      152            191         1.388e+01      3.777e-01      4.303e-04      5.421e-01   
      153            192         1.352e+01      3.596e-01      5.020e-04      5.827e-01   
      154            193         1.319e+01      3.319e-01      5.710e-04      6.098e-01   
      155            194         1.286e+01      3.306e-01      6.303e-04      6.209e-01   
      156            195         1.253e+01      3.274e-01      6.778e-04      5.983e-01   
      157            196         1.221e+01      3.231e-01      7.090e-04      5.722e-01   
      158            197         1.187e+01      3.328e-01      7.215e-04      5.390e-01   
      159            198         1.151e+01      3.595e-01      7.092e-04      5.112e-01   
      160            199         1.112e+01      3.949e-01      6.615e-04      4.649e-01   
      161            200         1.068e+01      4.416e-01      5.914e-04      4.034e-01   
      162            201         1.020e+01      4.754e-01      5.133e-04      3.499e-01   
      163            202         9.721e+00      4.819e-01      4.372e-04      3.076e-01   
      164            204         9.406e+00      3.152e-01      2.001e-04      9.246e-02   
      165            205         9.007e+00      3.985e-01      3.552e-04      4.431e-01   
      166            207         8.685e+00      3.220e-01      1.583e-04      8.191e-02   
      167            208         8.414e+00      2.716e-01      3.009e-04      5.957e-01   
      168            209         8.121e+00      2.927e-01      2.845e-04      6.113e-01   
      169            210         7.791e+00      3.301e-01      2.750e-04      6.219e-01   
      170            211         7.482e+00      3.093e-01      2.898e-04      6.209e-01   
      171            212         7.208e+00      2.737e-01      3.252e-04      6.117e-01   
      172            213         6.976e+00      2.321e-01      3.515e-04      5.926e-01   
      173            214         6.549e+00      4.266e-01      3.487e-04      2.862e-01   
      174            215         6.272e+00      2.767e-01      7.166e-04      5.233e-01   
      175            216         5.897e+00      3.754e-01      6.845e-04      5.281e-01   
      176            217         5.606e+00      2.905e-01      6.849e-04      6.445e-01   
      177            218         5.385e+00      2.211e-01      7.961e-04      7.450e-01   
      178            219         5.106e+00      2.792e-01      8.619e-04      7.478e-01   
      179            220         4.802e+00      3.045e-01      8.435e-04      7.105e-01   
      180            221         4.519e+00      2.829e-01      7.897e-04      6.663e-01   
      181            222         4.261e+00      2.579e-01      7.346e-04      6.311e-01   
      182            223         4.002e+00      2.588e-01      6.513e-04      5.738e-01   
      183            224         3.769e+00      2.332e-01      5.777e-04      5.323e-01   
      184            225         3.555e+00      2.134e-01      6.172e-04      5.041e-01   
      185            226         3.349e+00      2.066e-01      6.964e-04      4.405e-01   
      186            227         3.248e+00      1.010e-01      7.491e-04      4.880e-01   
      187            228         3.100e+00      1.475e-01      7.711e-04      4.555e-01   
      188            229         2.927e+00      1.735e-01      7.208e-04      3.902e-01   
      189            230         2.787e+00      1.397e-01      6.336e-04      3.394e-01   
      190            231         2.669e+00      1.185e-01      5.757e-04      2.898e-01   
      191            232         2.565e+00      1.040e-01      5.680e-04      2.439e-01   
      192            233         2.476e+00      8.822e-02      5.888e-04      2.077e-01   
      193            234         2.406e+00      7.071e-02      6.079e-04      1.858e-01   
      194            235         2.361e+00      4.513e-02      6.150e-04      2.306e-01   
      195            236         2.348e+00      1.300e-02      6.076e-04      3.400e-01   
      196            237         2.189e+00      1.587e-01      1.119e-04      9.479e-02   
      197            238         2.132e+00      5.664e-02      3.355e-04      3.798e-02   
      198            240         2.120e+00      1.223e-02      1.553e-04      1.355e-01   
      199            241         2.095e+00      2.502e-02      1.575e-04      8.408e-02   
      200            243         2.082e+00      1.279e-02      7.760e-05      6.546e-02   
      201            244         2.069e+00      1.320e-02      1.584e-04      1.091e-01   
      202            245         2.050e+00      1.902e-02      1.560e-04      1.096e-01   
      203            247         2.034e+00      1.579e-02      8.104e-05      5.477e-02   
      204            248         2.023e+00      1.171e-02      1.625e-04      1.144e-01   
      205            249         2.002e+00      2.028e-02      1.606e-04      1.055e-01   
      206            250         2.002e+00      4.982e-04      3.227e-04      2.752e-01   
      207            251         1.948e+00      5.329e-02      8.869e-05      1.951e-02   
      208            252         1.940e+00      8.211e-03      1.680e-04      1.287e-01   
      209            253         1.917e+00      2.353e-02      1.679e-04      9.182e-02   
      210            254         1.915e+00      2.141e-03      3.317e-04      2.628e-01   
      211            255         1.866e+00      4.865e-02      9.015e-05      1.915e-02   
      212            256         1.857e+00      8.511e-03      1.714e-04      1.233e-01   
      213            257         1.836e+00      2.116e-02      1.694e-04      8.426e-02   
      214            258         1.828e+00      8.118e-03      3.252e-04      2.346e-01   
      215            259         1.788e+00      3.989e-02      8.772e-05      1.301e-02   
      216            260         1.780e+00      8.562e-03      1.675e-04      1.171e-01   
      217            261         1.760e+00      1.996e-02      1.652e-04      8.103e-02   
      218            262         1.748e+00      1.164e-02      3.103e-04      2.164e-01   
      219            263         1.701e+00      4.737e-02      3.079e-04      1.505e-01   
      220            265         1.675e+00      2.614e-02      1.558e-04      6.075e-02   
      221            266         1.663e+00      1.176e-02      2.824e-04      1.989e-01   
      222            267         1.620e+00      4.286e-02      2.726e-04      1.383e-01   
      223            269         1.597e+00      2.328e-02      1.373e-04      5.656e-02   
      224            270         1.584e+00      1.238e-02      2.422e-04      1.836e-01   
      225            271         1.546e+00      3.860e-02      2.337e-04      1.270e-01   
      226            273         1.525e+00      2.051e-02      1.192e-04      5.414e-02   
      227            274         1.513e+00      1.232e-02      2.070e-04      1.704e-01   
      228            275         1.478e+00      3.459e-02      2.037e-04      1.179e-01   
      229            276         1.478e+00      4.722e-04      3.435e-04      2.868e-01   
      230            277         1.413e+00      6.505e-02      1.444e-04      4.615e-02   
      231            278         1.406e+00      6.504e-03      1.933e-04      1.743e-01   
      232            279         1.373e+00      3.366e-02      1.781e-04      8.873e-02   
      233            280         1.371e+00      1.273e-03      2.728e-04      2.205e-01   
      234            281         1.328e+00      4.331e-02      1.556e-04      5.744e-02   
      235            282         1.314e+00      1.380e-02      1.592e-04      1.053e-01   
      236            283         1.294e+00      2.032e-02      1.390e-04      6.656e-02   
      237            284         1.286e+00      7.748e-03      1.988e-04      1.364e-01   
      238            285         1.263e+00      2.360e-02      1.429e-04      5.182e-02   
      239            286         1.249e+00      1.350e-02      1.185e-04      6.098e-02   
      240            287         1.234e+00      1.544e-02      1.061e-04      6.136e-02   
      241            289         1.223e+00      1.055e-02      4.833e-05      7.890e-03   
      242            290         1.214e+00      9.470e-03      6.737e-05      6.681e-02   
      243            291         1.198e+00      1.551e-02      8.715e-05      5.813e-02   
      244            293         1.189e+00      9.274e-03      3.899e-05      1.124e-02   
      245            294         1.181e+00      7.464e-03      6.138e-05      7.349e-02   
      246            295         1.166e+00      1.523e-02      8.234e-05      6.909e-02   
      247            297         1.156e+00      9.699e-03      3.739e-05      1.955e-02   
      248            298         1.152e+00      4.556e-03      6.180e-05      8.940e-02   
      249            299         1.140e+00      1.192e-02      8.387e-05      7.912e-02   
      250            300         1.132e+00      7.799e-03      8.692e-05      9.539e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 1.132e+00
         Total delta_x: 2.588e-01
         Iterations: 250
         Function evaluations: 300
         Jacobian evaluations: 251
Timer: Solution time = 10.7 min
Timer: Avg time per step = 2.56 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.246e+03  -->   1.132e+00, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   2.833e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   4.015e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   2.900e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.832e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.215e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.166e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.182e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   8.275e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   1.695e-06 (N)
Average absolute Force error:                                5.827e-02  -->   1.906e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   4.018e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   8.227e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   9.254e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

