/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Timer: Objective build = 479 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 415 ms
Timer: Objective build = 871 ms
Timer: Objective build = 2.96 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 23.1 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 293 ms
Timer: LinearConstraintProjection build = 855 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 24.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.005e+03
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      27             34          1.625e+02      2.973e+00      2.103e-03      5.787e-01   
      28             35          1.564e+02      6.107e+00      2.203e-03      2.555e-01   
      29             36          1.481e+02      8.287e+00      5.302e-03      6.388e-01   
      30             38          1.418e+02      6.284e+00      2.386e-03      3.093e-01   
      31             39          1.369e+02      4.945e+00      5.230e-03      8.921e-01   
      32             40          1.282e+02      8.692e+00      4.301e-03      7.282e-01   
      33             42          1.242e+02      3.993e+00      2.383e-03      6.185e-01   
      34             43          1.213e+02      2.884e+00      2.404e-03      7.163e-01   
      35             44          1.182e+02      3.121e+00      2.162e-03      6.929e-01   
      36             45          1.158e+02      2.359e+00      1.892e-03      8.497e-01   
      37             46          1.124e+02      3.386e+00      1.784e-03      6.202e-01   
      38             47          1.077e+02      4.703e+00      3.847e-03      5.460e-01   
      39             48          1.033e+02      4.435e+00      6.657e-03      2.028e+00   
      40             50          9.758e+01      5.714e+00      1.132e-03      3.877e-01   
      41             52          9.634e+01      1.235e+00      6.421e-04      4.372e-01   
      42             53          9.523e+01      1.112e+00      1.340e-03      3.565e-01   
      43             54          9.329e+01      1.938e+00      1.639e-03      8.505e-01   
      44             55          9.164e+01      1.655e+00      1.739e-03      9.821e-01   
      45             56          8.966e+01      1.977e+00      1.582e-03      7.756e-01   
      46             57          8.780e+01      1.862e+00      1.363e-03      5.559e-01   
      47             58          8.609e+01      1.709e+00      1.171e-03      3.726e-01   
      48             59          8.450e+01      1.594e+00      1.028e-03      2.856e-01   
      49             60          8.296e+01      1.535e+00      9.209e-04      3.026e-01   
      50             62          8.176e+01      1.195e+00      4.398e-04      9.707e-02   
      51             63          8.116e+01      6.060e-01      7.689e-04      3.451e-01   
      52             64          7.955e+01      1.611e+00      7.244e-04      2.460e-01   
      53             65          7.927e+01      2.781e-01      1.263e-03      4.729e-01   
      54             66          7.683e+01      2.436e+00      3.277e-04      2.022e-01   
      55             67          7.680e+01      3.813e-02      5.182e-04      3.172e-01   
      56             68          7.586e+01      9.377e-01      1.751e-04      1.234e-01   
      57             69          7.550e+01      3.584e-01      2.465e-04      1.132e-01   
      58             70          7.517e+01      3.335e-01      4.195e-04      3.001e-01   
      59             71          7.434e+01      8.228e-01      3.802e-04      4.208e-01   
      60             72          7.387e+01      4.753e-01      3.111e-04      6.349e-01   
      61             73          7.346e+01      4.068e-01      3.341e-04      8.379e-01   
      62             74          7.309e+01      3.725e-01      4.179e-04      1.018e+00   
      63             75          7.193e+01      1.163e+00      1.893e-04      1.763e-01   
      64             77          7.184e+01      8.215e-02      9.148e-05      2.003e-01   
      65             78          7.176e+01      8.740e-02      1.039e-04      1.733e-01   
      66             79          7.168e+01      7.661e-02      1.005e-04      1.747e-01   
      67             80          7.160e+01      7.727e-02      1.008e-04      1.723e-01   
      68             81          7.153e+01      7.614e-02      1.010e-04      1.714e-01   
      69             82          7.145e+01      7.537e-02      1.013e-04      1.708e-01   
      70             83          7.138e+01      7.465e-02      1.016e-04      1.703e-01   
      71             84          7.130e+01      7.401e-02      1.019e-04      1.696e-01   
      72             85          7.123e+01      7.343e-02      1.021e-04      1.687e-01   
      73             86          7.116e+01      7.291e-02      1.023e-04      1.675e-01   
      74             87          7.108e+01      7.248e-02      1.023e-04      1.661e-01   
      75             88          7.101e+01      7.214e-02      1.023e-04      1.643e-01   
      76             89          7.094e+01      7.191e-02      1.021e-04      1.622e-01   
      77             90          7.087e+01      7.182e-02      1.018e-04      1.598e-01   
      78             91          7.080e+01      7.189e-02      1.013e-04      1.570e-01   
      79             92          7.072e+01      7.215e-02      1.007e-04      1.540e-01   
      80             93          7.065e+01      7.263e-02      9.971e-05      1.506e-01   
      81             94          7.058e+01      7.336e-02      9.846e-05      1.470e-01   
      82             95          7.050e+01      7.487e-02      9.687e-05      1.416e-01   
      83             96          7.043e+01      7.571e-02      9.481e-05      1.375e-01   
      84             97          7.035e+01      7.738e-02      9.231e-05      1.331e-01   
      85             98          7.027e+01      7.932e-02      8.922e-05      1.284e-01   
      86             99          7.019e+01      8.156e-02      8.553e-05      1.237e-01   
      87             100         7.010e+01      8.405e-02      8.120e-05      1.187e-01   
      88             101         7.002e+01      8.673e-02      7.623e-05      1.137e-01   
      89             102         6.993e+01      8.952e-02      7.068e-05      1.085e-01   
      90             103         6.984e+01      9.231e-02      6.464e-05      1.034e-01   
      91             104         6.974e+01      9.499e-02      5.827e-05      9.821e-02   
      92             105         6.964e+01      9.747e-02      5.178e-05      9.312e-02   
      93             106         6.954e+01      9.923e-02      4.558e-05      8.913e-02   
      94             107         6.944e+01      1.016e-01      3.970e-05      8.391e-02   
      95             108         6.934e+01      1.030e-01      3.478e-05      7.904e-02   
      96             109         6.924e+01      1.040e-01      3.134e-05      7.443e-02   
      97             110         6.913e+01      1.046e-01      2.974e-05      7.007e-02   
      98             111         6.903e+01      1.049e-01      3.010e-05      6.595e-02   
      99             112         6.892e+01      1.049e-01      3.212e-05      6.205e-02   
      100            113         6.882e+01      1.046e-01      3.527e-05      5.835e-02   
      101            114         6.871e+01      1.041e-01      3.909e-05      5.483e-02   
      102            115         6.861e+01      1.034e-01      4.322e-05      5.147e-02   
      103            116         6.851e+01      1.026e-01      4.744e-05      4.827e-02   
      104            117         6.841e+01      1.017e-01      5.159e-05      4.520e-02   
      105            118         6.818e+01      2.223e-01      8.872e-05      5.037e-02   
      106            119         6.782e+01      3.663e-01      1.540e-04      8.256e-02   
      107            120         6.738e+01      4.377e-01      2.383e-04      4.754e-02   
      108            121         6.688e+01      5.012e-01      4.146e-04      1.240e-01   
      109            122         6.630e+01      5.732e-01      7.460e-04      1.555e-01   
      110            123         6.589e+01      4.190e-01      8.252e-04      1.903e-01   
      111            124         6.561e+01      2.717e-01      8.413e-04      2.241e-01   
      112            125         6.541e+01      2.047e-01      8.231e-04      2.032e-01   
      113            126         6.501e+01      4.009e-01      2.244e-04      7.214e-02   
      114            127         6.469e+01      3.222e-01      4.077e-04      9.007e-02   
      115            128         6.436e+01      3.277e-01      4.107e-04      1.116e-01   
      116            129         6.432e+01      3.576e-02      8.202e-04      1.346e-01   
      117            130         6.387e+01      4.539e-01      1.890e-04      9.734e-02   
      118            131         6.354e+01      3.330e-01      4.455e-04      1.185e-01   
      119            133         6.337e+01      1.680e-01      2.284e-04      3.728e-02   
      120            134         6.308e+01      2.901e-01      4.210e-04      1.025e-01   
      121            135         6.255e+01      5.286e-01      7.240e-04      1.135e-01   
      122            136         6.171e+01      8.348e-01      1.095e-03      1.850e-01   
      123            137         6.055e+01      1.164e+00      1.011e-03      4.487e-01   
      124            138         5.914e+01      1.412e+00      7.700e-04      2.061e-01   
      125            140         5.833e+01      8.088e-01      4.161e-04      1.680e-01   
      126            141         5.723e+01      1.099e+00      7.134e-04      3.557e-01   
      127            143         5.664e+01      5.931e-01      5.644e-04      2.476e-01   
      128            144         5.578e+01      8.579e-01      1.013e-03      7.076e-01   
      129            145         5.502e+01      7.573e-01      6.659e-04      7.975e-01   
      130            147         5.379e+01      1.227e+00      1.501e-04      9.609e-02   
      131            148         5.362e+01      1.721e-01      1.786e-04      3.148e-01   
      132            149         5.295e+01      6.707e-01      6.836e-05      6.445e-02   
      133            150         5.265e+01      2.989e-01      8.472e-05      1.071e-01   
      134            151         5.221e+01      4.429e-01      9.009e-05      9.195e-02   
      135            152         5.157e+01      6.365e-01      1.675e-04      1.407e-01   
      136            153         5.059e+01      9.860e-01      3.452e-04      6.398e-02   
      137            154         4.952e+01      1.066e+00      6.807e-04      2.129e-01   
      138            156         4.908e+01      4.423e-01      5.990e-04      2.858e-01   
      139            157         4.886e+01      2.145e-01      6.497e-04      3.142e-01   
      140            158         4.807e+01      7.971e-01      3.860e-04      1.405e-01   
      141            159         4.776e+01      3.074e-01      2.765e-04      1.234e-01   
      142            161         4.763e+01      1.322e-01      1.520e-04      9.041e-02   
      143            162         4.751e+01      1.189e-01      1.151e-04      9.182e-02   
      144            163         4.739e+01      1.156e-01      9.853e-05      8.849e-02   
      145            164         4.728e+01      1.148e-01      8.569e-05      8.470e-02   
      146            165         4.717e+01      1.136e-01      7.589e-05      8.129e-02   
      147            166         4.705e+01      1.127e-01      6.912e-05      7.768e-02   
      148            167         4.694e+01      1.122e-01      6.473e-05      7.392e-02   
      149            168         4.683e+01      1.120e-01      6.226e-05      7.003e-02   
      150            169         4.672e+01      1.121e-01      6.136e-05      6.608e-02   
      151            170         4.660e+01      1.124e-01      6.177e-05      6.343e-02   
      152            171         4.649e+01      1.128e-01      6.321e-05      6.087e-02   
      153            172         4.638e+01      1.133e-01      6.534e-05      5.827e-02   
      154            173         4.626e+01      1.139e-01      6.768e-05      5.574e-02   
      155            174         4.615e+01      1.146e-01      6.963e-05      5.340e-02   
      156            175         4.603e+01      1.153e-01      7.057e-05      5.131e-02   
      157            176         4.592e+01      1.158e-01      6.966e-05      5.013e-02   
      158            177         4.580e+01      1.167e-01      6.779e-05      4.845e-02   
      159            178         4.568e+01      1.173e-01      6.395e-05      4.730e-02   
      160            179         4.557e+01      1.178e-01      5.909e-05      4.635e-02   
      161            180         4.533e+01      2.343e-01      9.482e-05      1.030e-01   
      162            181         4.500e+01      3.319e-01      1.910e-04      2.008e-01   
      163            182         4.450e+01      5.020e-01      2.074e-04      2.137e-01   
      164            183         4.394e+01      5.534e-01      4.056e-04      5.169e-01   
      165            184         4.318e+01      7.606e-01      7.113e-04      4.009e-01   
      166            185         4.262e+01      5.662e-01      1.093e-03      5.143e-01   
      167            186         4.197e+01      6.520e-01      1.670e-03      6.065e-01   
      168            188         4.197e+01      1.002e-04      1.919e-04      2.701e-01   
      169            216         4.197e+01      0.000e+00      0.000e+00      2.701e-01   
Warning: A bad approximation caused failure to predict improvement.
         Current function value: 4.197e+01
         Total delta_x: 5.145e-02
         Iterations: 169
         Function evaluations: 216
         Jacobian evaluations: 169
Timer: Solution time = 8.20 min
Timer: Avg time per step = 2.89 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.817e+05  -->   4.197e+01, 
Maximum absolute Quasi-symmetry (1,4) two-term error:        4.684e+00  -->   2.194e-01 (T^3)
Minimum absolute Quasi-symmetry (1,4) two-term error:        1.493e-03  -->   6.338e-05 (T^3)
Average absolute Quasi-symmetry (1,4) two-term error:        1.223e+00  -->   1.644e-02 (T^3)
Aspect ratio:                                                7.980e+00  -->   8.000e+00 (dimensionless)
Plasma volume:                                               3.094e-01  -->   3.425e-01 (m^3)
Maximum absolute Force error:                                3.676e+00  -->   8.219e+00 (N)
Minimum absolute Force error:                                1.165e-04  -->   1.627e-04 (N)
Average absolute Force error:                                1.191e-01  -->   1.822e-01 (N)
Maximum absolute Force error:                                4.988e-05  -->   1.115e-04 (normalized)
Minimum absolute Force error:                                1.581e-09  -->   2.207e-09 (normalized)
Average absolute Force error:                                1.617e-06  -->   2.472e-06 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

