/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 339 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Timer: Objective build = 469 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 407 ms
Timer: Objective build = 887 ms
Timer: Objective build = 3.02 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 22.8 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 284 ms
Timer: LinearConstraintProjection build = 835 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 24.0 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 2.009e+03
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      43             59          2.950e+01      9.688e-02      5.161e-03      3.723e-02   
      44             60          2.922e+01      2.766e-01      4.830e-03      2.887e-02   
      45             62          2.900e+01      2.173e-01      2.573e-03      9.467e-03   
      46             63          2.895e+01      5.536e-02      5.086e-03      3.321e-02   
      47             64          2.872e+01      2.323e-01      5.269e-03      3.070e-02   
      48             65          2.858e+01      1.403e-01      6.130e-03      3.765e-02   
      49             66          2.854e+01      3.565e-02      6.290e-03      5.968e-02   
      50             67          2.795e+01      5.917e-01      1.371e-03      1.270e-03   
      51             68          2.785e+01      1.002e-01      2.758e-03      1.130e-02   
      52             69          2.768e+01      1.706e-01      5.200e-03      1.426e-02   
      53             70          2.738e+01      2.947e-01      9.357e-03      2.562e-02   
      54             72          2.712e+01      2.589e-01      4.755e-03      3.235e-02   
      55             73          2.681e+01      3.102e-01      5.596e-03      2.009e-02   
      56             75          2.661e+01      2.076e-01      2.561e-03      7.632e-03   
      57             76          2.646e+01      1.414e-01      6.241e-03      3.073e-02   
      58             77          2.640e+01      6.296e-02      6.897e-03      4.205e-02   
      59             78          2.610e+01      3.026e-01      1.887e-03      6.140e-03   
      60             79          2.600e+01      9.401e-02      3.349e-03      3.409e-03   
      61             80          2.587e+01      1.385e-01      5.905e-03      9.239e-03   
      62             81          2.567e+01      1.977e-01      1.063e-02      3.112e-03   
      63             83          2.555e+01      1.188e-01      1.203e-03      1.369e-02   
      64             84          2.537e+01      1.753e-01      2.901e-04      2.832e-03   
      65             85          2.521e+01      1.635e-01      1.133e-03      1.372e-02   
      66             86          2.494e+01      2.708e-01      2.057e-03      2.522e-02   
      67             88          2.469e+01      2.451e-01      1.227e-03      1.801e-02   
      68             89          2.448e+01      2.098e-01      1.969e-03      1.054e-02   
      69             90          2.426e+01      2.234e-01      4.454e-03      1.749e-02   
      70             91          2.416e+01      1.039e-01      8.006e-03      1.152e-02   
      71             92          2.377e+01      3.894e-01      2.653e-03      1.889e-03   
      72             93          2.351e+01      2.575e-01      5.911e-03      6.049e-03   
      73             95          2.337e+01      1.414e-01      3.021e-03      4.704e-03   
      74             96          2.321e+01      1.604e-01      6.496e-03      1.493e-02   
      75             97          2.304e+01      1.688e-01      7.446e-03      2.243e-02   
      76             98          2.270e+01      3.357e-01      6.629e-03      1.303e-02   
      77             99          2.236e+01      3.466e-01      1.138e-02      1.174e-02   
      78             102         2.234e+01      1.883e-02      1.454e-03      2.383e-02   
      79             103         2.221e+01      1.300e-01      4.129e-04      6.208e-03   
      80             104         2.216e+01      5.254e-02      7.723e-04      6.522e-03   
      81             105         2.206e+01      9.727e-02      1.469e-03      1.271e-03   
      82             106         2.193e+01      1.342e-01      2.615e-03      9.770e-03   
      83             108         2.186e+01      6.246e-02      1.410e-03      8.494e-03   
      84             109         2.183e+01      3.048e-02      3.041e-03      2.521e-02   
      85             110         2.173e+01      1.071e-01      3.691e-03      2.253e-02   
      86             111         2.162e+01      1.087e-01      4.036e-03      1.804e-02   
      87             112         2.150e+01      1.140e-01      3.900e-03      1.232e-02   
      88             113         2.139e+01      1.097e-01      6.971e-03      1.698e-02   
      89             114         2.118e+01      2.172e-01      5.727e-03      1.052e-02   
      90             115         2.098e+01      1.965e-01      1.090e-02      1.215e-02   
      91             116         2.074e+01      2.405e-01      5.364e-03      2.280e-02   
      92             117         2.018e+01      5.588e-01      6.304e-03      1.029e-02   
      93             119         2.003e+01      1.496e-01      3.675e-03      1.689e-03   
      94             120         1.989e+01      1.438e-01      6.226e-03      1.888e-02   
      95             121         1.967e+01      2.159e-01      5.382e-03      1.391e-02   
      96             122         1.927e+01      4.044e-01      5.410e-03      4.060e-03   
      97             123         1.890e+01      3.647e-01      1.361e-02      4.003e-02   
      98             125         1.862e+01      2.782e-01      6.424e-03      3.254e-02   
      99             126         1.835e+01      2.699e-01      7.159e-03      2.202e-03   
      100            127         1.814e+01      2.130e-01      1.058e-02      7.860e-03   
      101            128         1.793e+01      2.107e-01      1.939e-02      3.320e-02   
      102            129         1.759e+01      3.390e-01      1.914e-02      7.288e-02   
      103            130         1.690e+01      6.900e-01      1.666e-02      4.917e-02   
      104            132         1.652e+01      3.812e-01      6.635e-03      1.634e-02   
      105            134         1.637e+01      1.498e-01      3.074e-03      8.448e-03   
      106            135         1.618e+01      1.923e-01      6.753e-03      1.374e-02   
      107            136         1.602e+01      1.592e-01      1.684e-02      4.164e-02   
      108            138         1.580e+01      2.225e-01      5.170e-03      3.559e-02   
      109            139         1.556e+01      2.303e-01      3.928e-03      7.532e-03   
      110            140         1.537e+01      1.960e-01      7.574e-03      1.276e-02   
      111            141         1.521e+01      1.625e-01      1.553e-02      4.919e-02   
      112            143         1.491e+01      3.004e-01      4.417e-03      3.404e-02   
      113            144         1.468e+01      2.242e-01      8.561e-03      1.082e-02   
      114            145         1.448e+01      2.042e-01      1.789e-02      1.924e-02   
      115            146         1.420e+01      2.809e-01      1.774e-02      5.895e-02   
      116            147         1.385e+01      3.474e-01      1.907e-02      7.248e-02   
      117            149         1.361e+01      2.440e-01      5.331e-03      3.494e-02   
      118            150         1.350e+01      1.084e-01      9.557e-03      4.901e-02   
      119            151         1.335e+01      1.466e-01      9.230e-03      4.556e-02   
      120            152         1.316e+01      1.878e-01      8.960e-03      1.961e-02   
      121            154         1.308e+01      8.409e-02      3.816e-03      1.576e-02   
      122            155         1.301e+01      7.184e-02      4.109e-03      2.781e-02   
      123            157         1.295e+01      5.879e-02      1.369e-03      6.199e-03   
      124            158         1.293e+01      1.353e-02      2.711e-03      1.817e-02   
      125            159         1.288e+01      5.295e-02      2.491e-03      1.669e-02   
      126            160         1.282e+01      5.684e-02      4.226e-03      4.016e-02   
      127            161         1.272e+01      1.025e-01      3.910e-03      2.484e-02   
      128            162         1.260e+01      1.221e-01      4.006e-03      7.459e-03   
      129            163         1.245e+01      1.518e-01      8.614e-03      2.036e-02   
      130            164         1.228e+01      1.702e-01      1.771e-02      5.046e-02   
      131            166         1.203e+01      2.477e-01      4.067e-03      1.794e-02   
      132            168         1.198e+01      5.192e-02      1.956e-03      3.049e-02   
      133            169         1.190e+01      8.107e-02      2.357e-03      1.641e-02   
      134            170         1.183e+01      6.233e-02      4.669e-03      2.499e-02   
      135            171         1.173e+01      1.010e-01      4.703e-03      2.322e-02   
      136            172         1.164e+01      9.082e-02      4.711e-03      1.672e-02   
      137            173         1.153e+01      1.125e-01      9.690e-03      1.359e-02   
      138            174         1.141e+01      1.173e-01      9.855e-03      5.079e-02   
      139            175         1.123e+01      1.819e-01      9.528e-03      2.213e-02   
      140            176         1.107e+01      1.650e-01      9.395e-03      3.075e-02   
      141            177         1.097e+01      9.878e-02      9.686e-03      1.096e-01   
      142            178         1.085e+01      1.205e-01      9.428e-03      1.274e-01   
      143            179         1.074e+01      1.023e-01      9.637e-03      9.350e-02   
      144            180         1.055e+01      1.992e-01      9.974e-03      9.637e-02   
      145            181         1.038e+01      1.639e-01      1.005e-02      5.337e-02   
      146            182         1.025e+01      1.342e-01      9.940e-03      4.682e-02   
      147            185         1.024e+01      1.184e-02      3.237e-04      4.493e-02   
      148            186         1.019e+01      4.081e-02      1.280e-04      1.722e-02   
      149            187         1.019e+01      3.135e-03      2.376e-04      5.846e-03   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 1.019e+01
         Total delta_x: 6.415e-01
         Iterations: 149
         Function evaluations: 187
         Jacobian evaluations: 150
Timer: Solution time = 10.2 min
Timer: Avg time per step = 4.10 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.127e+06  -->   1.019e+01, 
Maximum absolute Quasi-symmetry (1,4) two-term error:        4.684e+00  -->   1.087e-02 (T^3)
Minimum absolute Quasi-symmetry (1,4) two-term error:        1.493e-03  -->   1.384e-05 (T^3)
Average absolute Quasi-symmetry (1,4) two-term error:        1.223e+00  -->   2.828e-03 (T^3)
Aspect ratio:                                                7.980e+00  -->   8.001e+00 (dimensionless)
Plasma volume:                                               3.094e-01  -->   9.726e-01 (m^3)
Maximum absolute Force error:                                3.676e+00  -->   1.203e+00 (N)
Minimum absolute Force error:                                1.165e-04  -->   5.008e-06 (N)
Average absolute Force error:                                1.191e-01  -->   2.571e-02 (N)
Maximum absolute Force error:                                4.988e-05  -->   1.632e-05 (normalized)
Minimum absolute Force error:                                1.581e-09  -->   6.795e-11 (normalized)
Average absolute Force error:                                1.617e-06  -->   3.489e-07 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

