/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 346 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.6 ms
Timer: Objective build = 477 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 412 ms
Timer: Objective build = 865 ms
Timer: Objective build = 3.06 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 22.8 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 291 ms
Timer: LinearConstraintProjection build = 849 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 24.1 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.004e+03
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      80             96          1.476e+01      6.462e-02      2.106e-03      1.212e-02   
      81             97          1.470e+01      6.440e-02      2.160e-03      1.197e-02   
      82             98          1.463e+01      6.636e-02      2.198e-03      1.179e-02   
      83             99          1.456e+01      6.793e-02      2.234e-03      1.149e-02   
      84             100         1.449e+01      6.868e-02      2.263e-03      1.106e-02   
      85             101         1.443e+01      6.601e-02      2.287e-03      1.023e-02   
      86             102         1.436e+01      6.466e-02      2.289e-03      9.443e-03   
      87             103         1.429e+01      6.730e-02      2.281e-03      1.080e-02   
      88             104         1.423e+01      6.789e-02      2.308e-03      1.186e-02   
      89             105         1.414e+01      8.122e-02      4.705e-03      2.232e-02   
      90             106         1.402e+01      1.203e-01      4.725e-03      2.077e-02   
      91             107         1.389e+01      1.315e-01      4.727e-03      1.951e-02   
      92             108         1.377e+01      1.216e-01      4.670e-03      1.734e-02   
      93             109         1.365e+01      1.261e-01      4.510e-03      1.484e-02   
      94             110         1.358e+01      6.698e-02      9.032e-03      3.067e-02   
      95             111         1.338e+01      1.996e-01      1.996e-03      1.429e-02   
      96             112         1.326e+01      1.199e-01      4.167e-03      2.005e-02   
      97             113         1.315e+01      1.128e-01      4.441e-03      3.293e-02   
      98             114         1.297e+01      1.744e-01      4.574e-03      2.472e-02   
      99             115         1.287e+01      1.015e-01      9.035e-03      4.614e-02   
      100            116         1.271e+01      1.580e-01      8.768e-03      6.763e-02   
      101            118         1.253e+01      1.783e-01      1.999e-03      3.803e-02   
      102            119         1.248e+01      5.384e-02      2.133e-03      2.623e-02   
      103            120         1.243e+01      5.479e-02      2.184e-03      2.018e-02   
      104            121         1.238e+01      4.166e-02      2.192e-03      1.442e-02   
      105            122         1.234e+01      4.175e-02      2.208e-03      1.364e-02   
      106            123         1.230e+01      3.938e-02      2.205e-03      1.668e-02   
      107            124         1.227e+01      3.326e-02      2.201e-03      2.843e-02   
      108            125         1.223e+01      3.786e-02      2.221e-03      3.576e-02   
      109            126         1.220e+01      2.845e-02      2.222e-03      3.721e-02   
      110            127         1.214e+01      6.018e-02      1.964e-03      3.304e-02   
      111            128         1.208e+01      6.773e-02      1.905e-03      1.736e-02   
      112            129         1.198e+01      9.240e-02      4.396e-03      7.600e-03   
      113            130         1.189e+01      9.725e-02      1.029e-02      2.466e-02   
      114            131         1.170e+01      1.888e-01      1.034e-02      1.951e-02   
      115            132         1.158e+01      1.140e-01      9.233e-03      9.280e-02   
      116            133         1.141e+01      1.695e-01      9.009e-03      9.897e-02   
      117            135         1.118e+01      2.287e-01      1.943e-03      3.046e-02   
      118            137         1.115e+01      3.909e-02      9.709e-04      1.665e-02   
      119            138         1.110e+01      4.619e-02      2.126e-03      2.491e-02   
      120            139         1.109e+01      4.440e-03      4.420e-03      7.577e-02   
      121            140         1.104e+01      5.243e-02      8.737e-04      4.744e-02   
      122            142         1.100e+01      4.387e-02      2.050e-04      7.152e-03   
      123            143         1.098e+01      1.522e-02      4.622e-04      1.137e-02   
      124            144         1.096e+01      1.890e-02      1.079e-03      1.378e-02   
      125            145         1.095e+01      1.685e-02      1.080e-03      1.867e-02   
      126            146         1.093e+01      1.889e-02      1.080e-03      1.848e-02   
      127            147         1.091e+01      1.948e-02      1.080e-03      1.772e-02   
      128            148         1.089e+01      2.039e-02      1.081e-03      1.631e-02   
      129            149         1.087e+01      2.125e-02      1.083e-03      1.488e-02   
      130            150         1.084e+01      2.940e-02      1.086e-03      1.012e-02   
      131            151         1.080e+01      3.589e-02      2.217e-03      2.366e-02   
      132            152         1.075e+01      4.738e-02      2.240e-03      2.546e-02   
      133            153         1.070e+01      5.466e-02      2.292e-03      2.242e-02   
      134            154         1.061e+01      8.589e-02      4.695e-03      3.260e-02   
      135            155         1.053e+01      7.970e-02      9.672e-03      6.271e-02   
      136            156         1.046e+01      7.653e-02      1.021e-02      9.389e-02   
      137            157         1.019e+01      2.729e-01      2.798e-03      3.585e-02   
      138            158         1.012e+01      6.033e-02      5.207e-03      4.321e-02   
      139            159         1.008e+01      4.981e-02      4.863e-03      5.475e-02   
      140            160         1.003e+01      4.358e-02      4.522e-03      4.757e-02   
      141            161         9.959e+00      7.253e-02      1.013e-03      1.937e-02   
      142            162         9.949e+00      1.016e-02      9.833e-04      1.107e-02   
      143            163         9.944e+00      4.276e-03      2.451e-04      2.472e-03   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 9.944e+00
         Total delta_x: 6.271e-01
         Iterations: 143
         Function evaluations: 163
         Jacobian evaluations: 144
Timer: Solution time = 10.5 min
Timer: Avg time per step = 4.39 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.817e+05  -->   9.944e+00, 
Maximum absolute Quasi-symmetry (1,4) two-term error:        4.684e+00  -->   2.970e-02 (T^3)
Minimum absolute Quasi-symmetry (1,4) two-term error:        1.493e-03  -->   2.319e-05 (T^3)
Average absolute Quasi-symmetry (1,4) two-term error:        1.223e+00  -->   6.109e-03 (T^3)
Aspect ratio:                                                7.980e+00  -->   7.991e+00 (dimensionless)
Plasma volume:                                               3.094e-01  -->   6.061e-01 (m^3)
Maximum absolute Force error:                                3.676e+00  -->   7.523e+00 (N)
Minimum absolute Force error:                                1.165e-04  -->   1.693e-05 (N)
Average absolute Force error:                                1.191e-01  -->   1.358e-01 (N)
Maximum absolute Force error:                                4.988e-05  -->   1.021e-04 (normalized)
Minimum absolute Force error:                                1.581e-09  -->   2.297e-10 (normalized)
Average absolute Force error:                                1.617e-06  -->   1.842e-06 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

