/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Timer: Objective build = 472 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 407 ms
Timer: Objective build = 893 ms
Timer: Objective build = 2.97 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 22.8 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 283 ms
Timer: LinearConstraintProjection build = 830 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 24.0 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.066e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      27             32          1.771e+00      5.527e-02      5.709e-03      2.619e-01   
      28             33          1.691e+00      8.044e-02      5.410e-03      2.957e-01   
      29             34          1.611e+00      7.970e-02      5.676e-03      2.957e-01   
      30             35          1.573e+00      3.811e-02      5.860e-03      4.010e-01   
      31             36          1.484e+00      8.877e-02      5.982e-03      2.828e-01   
      32             37          1.409e+00      7.547e-02      5.180e-03      2.130e-01   
      33             38          1.368e+00      4.077e-02      4.716e-03      2.221e-01   
      34             39          1.279e+00      8.876e-02      4.663e-03      1.644e-01   
      35             41          1.218e+00      6.086e-02      1.275e-03      9.758e-03   
      36             42          1.211e+00      7.015e-03      2.501e-03      4.587e-02   
      37             43          1.188e+00      2.304e-02      7.306e-04      1.658e-02   
      38             44          1.179e+00      8.914e-03      1.237e-03      4.712e-02   
      39             45          1.162e+00      1.771e-02      1.231e-03      3.036e-02   
      40             47          1.155e+00      6.514e-03      6.046e-04      1.495e-02   
      41             48          1.145e+00      1.053e-02      1.164e-03      4.355e-02   
      42             49          1.134e+00      1.054e-02      2.222e-03      9.400e-02   
      43             50          1.103e+00      3.094e-02      2.153e-03      6.714e-02   
      44             52          1.076e+00      2.700e-02      9.895e-04      2.075e-02   
      45             53          1.060e+00      1.646e-02      2.148e-03      5.367e-02   
      46             54          1.021e+00      3.899e-02      3.897e-03      6.892e-02   
      47             56          9.830e-01      3.780e-02      1.227e-03      8.134e-02   
      48             58          9.668e-01      1.622e-02      5.331e-04      2.837e-02   
      49             59          9.530e-01      1.378e-02      1.316e-03      1.364e-01   
      50             60          9.232e-01      2.986e-02      1.281e-03      6.030e-02   
      51             61          9.127e-01      1.041e-02      3.322e-03      1.024e-01   
      52             62          8.854e-01      2.733e-02      8.611e-04      1.041e-01   
      53             63          8.803e-01      5.154e-03      8.637e-04      8.380e-02   
      54             64          8.680e-01      1.228e-02      1.815e-04      1.182e-02   
      55             65          8.644e-01      3.597e-03      4.454e-04      4.139e-02   
      56             66          8.574e-01      6.956e-03      3.911e-04      1.937e-02   
      57             67          8.555e-01      1.876e-03      7.491e-04      5.014e-02   
      58             68          8.474e-01      8.142e-03      1.595e-04      9.985e-03   
      59             69          8.430e-01      4.392e-03      3.924e-04      2.939e-02   
      60             70          8.364e-01      6.617e-03      3.426e-04      1.401e-02   
      61             71          8.313e-01      5.107e-03      6.592e-04      3.549e-02   
      62             72          8.190e-01      1.227e-02      6.147e-04      2.461e-02   
      63             73          7.993e-01      1.970e-02      1.084e-03      2.711e-02   
      64             74          7.753e-01      2.404e-02      9.199e-04      5.173e-02   
      65             75          7.617e-01      1.355e-02      1.592e-03      1.776e-01   
      66             76          7.345e-01      2.720e-02      1.566e-03      2.336e-01   
      67             77          6.679e-01      6.663e-02      2.057e-03      5.899e-02   
      68             79          6.380e-01      2.988e-02      1.046e-03      4.450e-02   
      69             81          6.279e-01      1.016e-02      5.944e-04      4.147e-02   
      70             82          6.247e-01      3.192e-03      1.327e-03      9.124e-02   
      71             83          6.081e-01      1.659e-02      2.657e-04      9.220e-03   
      72             84          6.053e-01      2.754e-03      7.059e-04      5.139e-02   
      73             85          5.954e-01      9.891e-03      6.578e-04      2.502e-02   
      74             87          5.910e-01      4.469e-03      3.038e-04      9.606e-03   
      75             88          5.873e-01      3.695e-03      6.456e-04      3.567e-02   
      76             89          5.793e-01      7.997e-03      5.915e-04      2.173e-02   
      77             91          5.751e-01      4.211e-03      2.551e-04      9.262e-03   
      78             92          5.713e-01      3.803e-03      5.746e-04      3.238e-02   
      79             93          5.654e-01      5.904e-03      5.218e-04      2.652e-02   
      80             94          5.605e-01      4.898e-03      4.847e-04      2.499e-02   
      81             95          5.599e-01      5.400e-04      4.605e-04      4.134e-02   
      82             96          5.570e-01      2.960e-03      4.492e-05      1.309e-02   
      83             97          5.542e-01      2.711e-03      1.658e-04      1.369e-02   
      84             98          5.510e-01      3.287e-03      1.512e-04      7.220e-03   
      85             100         5.498e-01      1.196e-03      6.817e-05      4.487e-03   
      86             101         5.488e-01      9.265e-04      7.552e-05      6.646e-03   
      87             102         5.478e-01      9.906e-04      7.416e-05      5.833e-03   
      88             103         5.469e-01      9.730e-04      7.555e-05      6.069e-03   
      89             104         5.459e-01      9.899e-04      7.672e-05      5.994e-03   
      90             105         5.449e-01      1.004e-03      7.853e-05      6.038e-03   
      91             106         5.439e-01      1.025e-03      8.069e-05      6.074e-03   
      92             107         5.428e-01      1.050e-03      8.320e-05      6.140e-03   
      93             108         5.417e-01      1.079e-03      8.594e-05      6.227e-03   
      94             109         5.406e-01      1.111e-03      8.883e-05      6.339e-03   
      95             110         5.395e-01      1.143e-03      9.180e-05      6.473e-03   
      96             111         5.383e-01      1.176e-03      9.478e-05      6.630e-03   
      97             112         5.371e-01      1.207e-03      9.774e-05      6.807e-03   
      98             113         5.359e-01      1.235e-03      1.006e-04      7.001e-03   
      99             114         5.346e-01      1.259e-03      1.036e-04      7.301e-03   
      100            115         5.333e-01      1.284e-03      1.062e-04      7.486e-03   
      101            116         5.308e-01      2.461e-03      2.417e-04      1.635e-02   
      102            117         5.270e-01      3.832e-03      5.500e-04      3.579e-02   
      103            118         5.211e-01      5.896e-03      5.304e-04      3.447e-02   
      104            120         5.173e-01      3.834e-03      2.249e-04      1.234e-02   
      105            121         5.140e-01      3.241e-03      5.853e-04      3.720e-02   
      106            122         5.077e-01      6.325e-03      5.668e-04      2.458e-02   
      107            123         5.025e-01      5.209e-03      1.222e-03      7.601e-02   
      108            124         4.907e-01      1.177e-02      9.492e-04      7.252e-02   
      109            125         4.817e-01      9.010e-03      1.813e-03      1.193e-01   
      110            126         4.606e-01      2.115e-02      1.399e-03      8.956e-02   
      111            128         4.461e-01      1.452e-02      2.479e-04      8.930e-03   
      112            129         4.433e-01      2.766e-03      7.071e-04      3.224e-02   
      113            130         4.339e-01      9.431e-03      6.809e-04      3.866e-02   
      114            131         4.255e-01      8.313e-03      6.959e-04      4.049e-02   
      115            132         4.165e-01      9.075e-03      5.935e-04      2.491e-02   
      116            133         4.088e-01      7.673e-03      4.322e-04      2.274e-02   
      117            134         4.050e-01      3.847e-03      2.974e-04      3.662e-02   
      118            135         3.946e-01      1.034e-02      1.937e-04      6.442e-02   
      119            136         3.889e-01      5.660e-03      1.632e-04      8.982e-02   
      120            137         3.865e-01      2.426e-03      2.248e-04      1.305e-01   
      121            138         3.637e-01      2.285e-02      7.178e-05      2.717e-02   
      122            140         3.622e-01      1.480e-03      4.735e-05      1.395e-02   
      123            141         3.613e-01      9.274e-04      8.150e-05      1.682e-02   
      124            142         3.604e-01      8.316e-04      9.798e-05      1.713e-02   
      125            143         3.597e-01      7.242e-04      1.066e-04      1.912e-02   
      126            144         3.590e-01      6.650e-04      1.104e-04      2.013e-02   
      127            145         3.585e-01      5.886e-04      1.110e-04      2.177e-02   
      128            146         3.579e-01      5.322e-04      1.088e-04      2.316e-02   
      129            147         3.574e-01      4.777e-04      1.045e-04      2.464e-02   
      130            148         3.570e-01      4.293e-04      9.871e-05      2.603e-02   
      131            174         3.570e-01      0.000e+00      0.000e+00      2.603e-02   
Warning: A bad approximation caused failure to predict improvement.
         Current function value: 3.570e-01
         Total delta_x: 4.518e-02
         Iterations: 131
         Function evaluations: 174
         Jacobian evaluations: 131
Timer: Solution time = 6.52 min
Timer: Avg time per step = 2.96 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.818e+03  -->   3.570e-01, 
Maximum absolute Quasi-symmetry (1,4) two-term error:        4.684e+00  -->   1.562e-01 (T^3)
Minimum absolute Quasi-symmetry (1,4) two-term error:        1.493e-03  -->   1.116e-04 (T^3)
Average absolute Quasi-symmetry (1,4) two-term error:        1.223e+00  -->   1.418e-02 (T^3)
Aspect ratio:                                                7.980e+00  -->   7.999e+00 (dimensionless)
Plasma volume:                                               3.094e-01  -->   3.417e-01 (m^3)
Maximum absolute Force error:                                3.676e+00  -->   5.017e+00 (N)
Minimum absolute Force error:                                1.165e-04  -->   1.330e-06 (N)
Average absolute Force error:                                1.191e-01  -->   1.258e-01 (N)
Maximum absolute Force error:                                4.988e-05  -->   6.807e-05 (normalized)
Minimum absolute Force error:                                1.581e-09  -->   1.804e-11 (normalized)
Average absolute Force error:                                1.617e-06  -->   1.708e-06 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

