/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Timer: Objective build = 478 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 415 ms
Timer: Objective build = 868 ms
Timer: Objective build = 3.20 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 23.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 294 ms
Timer: LinearConstraintProjection build = 858 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 24.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 2.009e+03
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      51             66          3.775e+01      6.200e-01      7.682e-03      2.121e-02   
      52             67          3.691e+01      8.451e-01      1.324e-02      3.348e-02   
      53             69          3.657e+01      3.370e-01      2.333e-03      1.254e-02   
      54             70          3.596e+01      6.091e-01      2.939e-03      3.422e-03   
      55             71          3.543e+01      5.296e-01      7.135e-03      9.331e-03   
      56             72          3.441e+01      1.020e+00      1.662e-02      3.060e-03   
      57             74          3.397e+01      4.462e-01      8.115e-03      2.037e-02   
      58             75          3.318e+01      7.849e-01      1.902e-02      2.456e-02   
      59             76          3.232e+01      8.604e-01      1.964e-02      1.586e-02   
      60             77          3.179e+01      5.342e-01      1.779e-02      3.401e-02   
      61             78          3.095e+01      8.333e-01      1.908e-02      2.433e-02   
      62             80          3.040e+01      5.581e-01      4.298e-03      8.018e-03   
      63             82          3.025e+01      1.473e-01      2.034e-03      3.998e-03   
      64             83          3.014e+01      1.047e-01      4.702e-03      1.180e-02   
      65             84          2.994e+01      2.028e-01      4.546e-03      1.047e-02   
      66             85          2.977e+01      1.673e-01      4.491e-03      1.100e-02   
      67             86          2.961e+01      1.676e-01      4.215e-03      1.095e-02   
      68             87          2.947e+01      1.314e-01      3.981e-03      1.057e-02   
      69             88          2.924e+01      2.362e-01      3.715e-03      8.169e-03   
      70             89          2.902e+01      2.188e-01      3.769e-03      1.031e-02   
      71             90          2.886e+01      1.563e-01      7.821e-03      2.693e-02   
      72             91          2.853e+01      3.310e-01      7.624e-03      3.273e-02   
      73             92          2.843e+01      9.735e-02      7.621e-03      4.327e-02   
      74             93          2.786e+01      5.739e-01      1.426e-03      1.802e-02   
      75             94          2.779e+01      6.997e-02      1.618e-03      1.556e-02   
      76             95          2.770e+01      9.001e-02      1.570e-03      1.563e-02   
      77             96          2.763e+01      7.075e-02      1.568e-03      1.749e-02   
      78             97          2.756e+01      7.031e-02      1.566e-03      1.751e-02   
      79             98          2.750e+01      5.903e-02      1.569e-03      1.957e-02   
      80             99          2.737e+01      1.315e-01      2.693e-04      4.633e-03   
      81             101         2.736e+01      6.714e-03      1.462e-04      3.835e-03   
      82             102         2.736e+01      1.094e-03      3.490e-05      1.580e-03   
      83             129         2.736e+01      0.000e+00      0.000e+00      1.580e-03   
Warning: A bad approximation caused failure to predict improvement.
         Current function value: 2.736e+01
         Total delta_x: 4.602e-01
         Iterations: 83
         Function evaluations: 129
         Jacobian evaluations: 83
Timer: Solution time = 8.12 min
Timer: Avg time per step = 5.80 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.127e+06  -->   2.736e+01, 
Maximum absolute Quasi-symmetry (1,4) two-term error:        4.684e+00  -->   2.588e-02 (T^3)
Minimum absolute Quasi-symmetry (1,4) two-term error:        1.493e-03  -->   1.656e-05 (T^3)
Average absolute Quasi-symmetry (1,4) two-term error:        1.223e+00  -->   4.705e-03 (T^3)
Aspect ratio:                                                7.980e+00  -->   7.980e+00 (dimensionless)
Plasma volume:                                               3.094e-01  -->   8.547e-01 (m^3)
Maximum absolute Force error:                                3.676e+00  -->   6.749e+00 (N)
Minimum absolute Force error:                                1.165e-04  -->   4.309e-06 (N)
Average absolute Force error:                                1.191e-01  -->   7.645e-02 (N)
Maximum absolute Force error:                                4.988e-05  -->   9.158e-05 (normalized)
Minimum absolute Force error:                                1.581e-09  -->   5.847e-11 (normalized)
Average absolute Force error:                                1.617e-06  -->   1.037e-06 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

