/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Timer: Objective build = 478 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 413 ms
Timer: Objective build = 865 ms
Timer: Objective build = 3.11 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 23.0 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 293 ms
Timer: LinearConstraintProjection build = 850 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 24.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 2.009e+03
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      27             37          3.499e+01      3.560e+00      2.383e-02      1.834e-02   
      28             39          3.282e+01      2.165e+00      3.854e-03      1.201e-02   
      29             41          3.111e+01      1.715e+00      4.212e-03      2.132e-03   
      30             42          3.060e+01      5.086e-01      4.092e-03      7.305e-03   
      31             43          2.994e+01      6.581e-01      1.119e-02      6.718e-03   
      32             44          2.926e+01      6.785e-01      3.862e-03      1.362e-02   
      33             45          2.819e+01      1.067e+00      6.290e-03      3.851e-03   
      34             47          2.760e+01      5.991e-01      3.580e-03      1.824e-03   
      35             48          2.712e+01      4.721e-01      1.078e-02      2.329e-03   
      36             49          2.630e+01      8.247e-01      8.347e-03      1.268e-02   
      37             50          2.541e+01      8.927e-01      1.980e-02      1.768e-02   
      38             52          2.505e+01      3.583e-01      3.635e-03      1.359e-02   
      39             53          2.441e+01      6.367e-01      5.088e-03      9.117e-03   
      40             55          2.414e+01      2.728e-01      2.129e-03      2.848e-03   
      41             56          2.377e+01      3.692e-01      4.328e-03      4.363e-03   
      42             58          2.376e+01      5.988e-03      2.795e-03      8.112e-03   
      43             59          2.360e+01      1.582e-01      7.664e-04      7.908e-04   
      44             60          2.353e+01      7.109e-02      2.525e-03      1.825e-03   
      45             62          2.349e+01      4.427e-02      1.428e-03      6.014e-04   
      46             63          2.342e+01      6.881e-02      2.790e-03      2.247e-03   
      47             64          2.331e+01      1.124e-01      5.427e-03      5.890e-03   
      48             65          2.312e+01      1.847e-01      6.394e-03      2.654e-03   
      49             66          2.286e+01      2.662e-01      1.264e-02      2.974e-03   
      50             68          2.283e+01      2.940e-02      2.398e-03      8.409e-03   
      51             69          2.266e+01      1.635e-01      9.657e-05      1.175e-03   
      52             70          2.256e+01      1.085e-01      4.691e-04      2.718e-03   
      53             71          2.236e+01      1.910e-01      1.457e-03      4.198e-03   
      54             72          2.200e+01      3.636e-01      4.917e-03      3.127e-03   
      55             73          2.178e+01      2.164e-01      8.145e-03      6.720e-03   
      56             74          2.125e+01      5.376e-01      1.025e-02      7.276e-03   
      57             76          2.100e+01      2.501e-01      3.183e-03      6.981e-03   
      58             77          2.063e+01      3.623e-01      1.789e-03      9.543e-04   
      59             78          2.040e+01      2.393e-01      5.162e-03      6.020e-03   
      60             80          2.038e+01      1.583e-02      2.632e-03      1.106e-02   
      61             81          2.014e+01      2.428e-01      6.261e-04      1.061e-03   
      62             82          2.006e+01      7.334e-02      1.367e-03      2.060e-03   
      63             83          1.994e+01      1.260e-01      2.833e-03      4.357e-03   
      64             84          1.968e+01      2.568e-01      5.831e-03      6.164e-03   
      65             85          1.920e+01      4.818e-01      1.225e-02      9.356e-03   
      66             86          1.865e+01      5.534e-01      2.833e-02      1.745e-02   
      67             88          1.832e+01      3.213e-01      4.409e-03      9.780e-03   
      68             89          1.768e+01      6.421e-01      5.969e-03      7.937e-03   
      69             91          1.743e+01      2.529e-01      4.434e-03      2.037e-03   
      70             92          1.736e+01      6.533e-02      7.555e-03      3.457e-02   
      71             93          1.712e+01      2.466e-01      2.202e-03      1.535e-02   
      72             94          1.704e+01      7.654e-02      5.168e-03      1.172e-02   
      73             95          1.684e+01      2.050e-01      3.768e-03      5.797e-03   
      74             96          1.672e+01      1.118e-01      1.012e-02      5.559e-03   
      75             98          1.663e+01      9.120e-02      2.374e-03      9.937e-03   
      76             99          1.647e+01      1.616e-01      2.355e-03      2.210e-03   
      77             100         1.638e+01      9.367e-02      4.182e-03      5.304e-03   
      78             101         1.624e+01      1.358e-01      4.858e-03      4.760e-03   
      79             102         1.611e+01      1.335e-01      5.549e-03      8.486e-03   
      80             103         1.585e+01      2.586e-01      6.449e-03      2.851e-03   
      81             104         1.566e+01      1.929e-01      1.034e-02      1.343e-02   
      82             105         1.539e+01      2.676e-01      8.560e-03      1.074e-02   
      83             107         1.525e+01      1.430e-01      4.393e-03      5.515e-03   
      84             108         1.513e+01      1.184e-01      8.557e-03      1.821e-02   
      85             109         1.487e+01      2.556e-01      8.036e-03      2.153e-02   
      86             110         1.468e+01      1.943e-01      8.341e-03      2.215e-02   
      87             111         1.450e+01      1.806e-01      8.374e-03      3.785e-02   
      88             112         1.423e+01      2.623e-01      8.869e-03      3.419e-02   
      89             113         1.404e+01      1.966e-01      9.131e-03      3.960e-02   
      90             114         1.382e+01      2.133e-01      9.217e-03      3.961e-02   
      91             115         1.372e+01      1.079e-01      9.266e-03      5.042e-02   
      92             116         1.353e+01      1.847e-01      8.744e-03      5.819e-02   
      93             117         1.331e+01      2.189e-01      8.798e-03      6.108e-02   
      94             118         1.309e+01      2.237e-01      8.880e-03      6.244e-02   
      95             119         1.285e+01      2.397e-01      9.179e-03      1.734e-02   
      96             121         1.273e+01      1.148e-01      5.121e-03      4.213e-02   
      97             122         1.261e+01      1.201e-01      5.183e-03      3.316e-02   
      98             123         1.249e+01      1.234e-01      9.987e-03      1.529e-02   
      99             124         1.248e+01      1.621e-02      1.040e-02      1.253e-02   
      100            125         1.244e+01      3.238e-02      1.811e-03      1.800e-02   
      101            126         1.236e+01      8.250e-02      4.748e-04      4.172e-03   
      102            127         1.232e+01      3.668e-02      1.157e-03      5.938e-03   
      103            128         1.228e+01      4.603e-02      2.250e-03      2.493e-03   
      104            129         1.225e+01      2.558e-02      1.965e-03      5.278e-03   
      105            130         1.221e+01      4.531e-02      1.913e-03      4.289e-03   
      106            131         1.215e+01      5.297e-02      2.119e-03      6.761e-03   
      107            132         1.206e+01      9.777e-02      4.599e-03      8.161e-03   
      108            133         1.192e+01      1.351e-01      9.273e-03      1.330e-02   
      109            134         1.189e+01      2.939e-02      9.270e-03      3.846e-02   
      110            136         1.178e+01      1.128e-01      3.373e-04      1.243e-02   
      111            137         1.173e+01      4.775e-02      9.351e-04      1.187e-02   
      112            139         1.172e+01      1.239e-02      4.952e-04      6.102e-03   
      113            140         1.171e+01      1.303e-02      5.014e-04      4.771e-03   
      114            141         1.170e+01      6.816e-03      5.119e-04      6.786e-03   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 1.170e+01
         Total delta_x: 5.594e-01
         Iterations: 114
         Function evaluations: 141
         Jacobian evaluations: 115
Timer: Solution time = 9.98 min
Timer: Avg time per step = 5.20 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.127e+06  -->   1.170e+01, 
Maximum absolute Quasi-symmetry (1,4) two-term error:        4.684e+00  -->   1.400e-02 (T^3)
Minimum absolute Quasi-symmetry (1,4) two-term error:        1.493e-03  -->   6.612e-07 (T^3)
Average absolute Quasi-symmetry (1,4) two-term error:        1.223e+00  -->   3.064e-03 (T^3)
Aspect ratio:                                                7.980e+00  -->   7.989e+00 (dimensionless)
Plasma volume:                                               3.094e-01  -->   1.030e+00 (m^3)
Maximum absolute Force error:                                3.676e+00  -->   1.304e+00 (N)
Minimum absolute Force error:                                1.165e-04  -->   4.356e-06 (N)
Average absolute Force error:                                1.191e-01  -->   2.173e-02 (N)
Maximum absolute Force error:                                4.988e-05  -->   1.770e-05 (normalized)
Minimum absolute Force error:                                1.581e-09  -->   5.911e-11 (normalized)
Average absolute Force error:                                1.617e-06  -->   2.949e-07 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

