/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 338 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 297 ms
Timer: Objective build = 804 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 562 ms
Timer: Objective build = 880 ms
Timer: Objective build = 2.97 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 282 ms
Timer: LinearConstraintProjection build = 833 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.710e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      73             88          4.860e+01      1.946e-01      3.661e-05      3.840e-01   
      74             89          4.837e+01      2.282e-01      1.024e-04      1.489e-01   
      75             91          4.831e+01      5.284e-02      1.074e-05      5.373e-02   
      76             92          4.823e+01      8.107e-02      2.162e-05      8.685e-02   
      77             93          4.810e+01      1.349e-01      6.115e-05      1.295e-01   
      78             94          4.794e+01      1.542e-01      1.319e-04      2.427e-01   
      79             95          4.775e+01      1.911e-01      1.043e-04      1.829e-01   
      80             96          4.749e+01      2.637e-01      2.327e-04      4.754e-01   
      81             97          4.704e+01      4.463e-01      2.000e-04      1.613e-01   
      82             99          4.687e+01      1.780e-01      1.418e-04      2.642e-01   
      83             101         4.674e+01      1.236e-01      5.346e-05      7.859e-02   
      84             102         4.661e+01      1.333e-01      1.295e-04      2.933e-01   
      85             103         4.650e+01      1.097e-01      2.108e-04      4.877e-01   
      86             104         4.611e+01      3.874e-01      1.946e-04      4.668e-01   
      87             105         4.570e+01      4.140e-01      1.923e-04      4.112e-01   
      88             106         4.527e+01      4.314e-01      1.845e-04      3.091e-01   
      89             107         4.487e+01      3.968e-01      1.968e-04      2.623e-01   
      90             108         4.450e+01      3.657e-01      2.155e-04      2.166e-01   
      91             109         4.414e+01      3.632e-01      2.612e-04      2.025e-01   
      92             111         4.398e+01      1.612e-01      1.577e-04      1.322e-01   
      93             112         4.381e+01      1.686e-01      1.991e-04      1.547e-01   
      94             113         4.366e+01      1.467e-01      3.694e-04      2.424e-01   
      95             114         4.346e+01      2.069e-01      3.786e-04      1.765e-01   
      96             115         4.329e+01      1.666e-01      4.281e-04      2.114e-01   
      97             116         4.311e+01      1.801e-01      3.679e-04      1.228e-01   
      98             117         4.296e+01      1.499e-01      3.817e-04      1.483e-01   
      99             118         4.280e+01      1.562e-01      2.998e-04      7.781e-02   
      100            119         4.268e+01      1.275e-01      3.207e-04      1.468e-01   
      101            120         4.253e+01      1.477e-01      2.470e-04      8.951e-02   
      102            121         4.239e+01      1.376e-01      2.602e-04      1.840e-01   
      103            122         4.221e+01      1.841e-01      1.998e-04      8.133e-02   
      104            123         4.204e+01      1.648e-01      1.976e-04      1.785e-01   
      105            124         4.185e+01      1.890e-01      1.804e-04      3.409e-02   
      106            125         4.178e+01      7.739e-02      3.131e-04      3.384e-01   
      107            126         4.150e+01      2.803e-01      1.139e-04      6.737e-02   
      108            127         4.135e+01      1.456e-01      3.698e-04      2.586e-01   
      109            128         4.117e+01      1.807e-01      2.209e-04      3.159e-01   
      110            129         4.096e+01      2.115e-01      2.003e-04      1.912e-01   
      111            130         4.061e+01      3.493e-01      2.369e-04      1.628e-01   
      112            132         4.047e+01      1.422e-01      2.093e-04      2.261e-01   
      113            133         4.016e+01      3.036e-01      2.607e-04      4.279e-02   
      114            134         4.011e+01      5.319e-02      6.348e-04      3.157e-01   
      115            135         3.969e+01      4.219e-01      5.297e-04      2.683e-01   
      116            137         3.963e+01      5.510e-02      1.466e-04      1.208e-01   
      117            138         3.958e+01      5.781e-02      2.603e-04      1.669e-01   
      118            139         3.954e+01      3.169e-02      9.700e-05      9.471e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 3.954e+01
         Total delta_x: 7.864e-02
         Iterations: 118
         Function evaluations: 139
         Jacobian evaluations: 119
Timer: Solution time = 4.91 min
Timer: Avg time per step = 2.47 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.169e+04  -->   3.954e+01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   9.552e-03 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   1.890e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.146e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.999e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.833e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   8.273e-05 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->  -3.169e-05 (dimensionless)
Average Rotational transform:                                2.749e-02  -->  -4.257e-06 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   6.822e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   4.449e-07 (N)
Average absolute Force error:                                5.827e-02  -->   6.833e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   3.312e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   2.160e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   3.318e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

