/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 806 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 524 ms
Timer: Objective build = 843 ms
Timer: Objective build = 3.02 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 283 ms
Timer: LinearConstraintProjection build = 828 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 751
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.313e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      30             41          6.490e-01      4.148e-02      1.172e-02      4.986e-02   
      31             43          6.336e-01      1.540e-02      5.373e-03      5.689e-03   
      32             44          6.198e-01      1.386e-02      1.266e-02      4.893e-02   
      33             45          6.013e-01      1.843e-02      1.307e-02      8.636e-02   
      34             47          5.876e-01      1.370e-02      7.087e-03      4.261e-02   
      35             48          5.819e-01      5.761e-03      1.290e-02      1.014e-01   
      36             49          5.521e-01      2.974e-02      1.347e-02      9.083e-02   
      37             51          5.394e-01      1.275e-02      7.051e-03      1.324e-02   
      38             52          5.232e-01      1.613e-02      1.158e-02      7.996e-02   
      39             54          5.089e-01      1.436e-02      6.184e-03      2.218e-02   
      40             55          5.003e-01      8.529e-03      1.052e-02      7.051e-02   
      41             56          4.758e-01      2.451e-02      1.120e-02      5.901e-02   
      42             58          4.654e-01      1.039e-02      6.366e-03      4.564e-02   
      43             59          4.511e-01      1.433e-02      1.190e-02      1.247e-01   
      44             60          4.365e-01      1.465e-02      2.170e-02      9.892e-02   
      45             61          3.922e-01      4.430e-02      2.380e-02      7.903e-02   
      46             62          3.741e-01      1.806e-02      2.154e-02      1.312e-01   
      47             64          3.470e-01      2.709e-02      3.974e-03      3.499e-02   
      48             65          3.343e-01      1.276e-02      3.590e-03      9.495e-03   
      49             66          3.324e-01      1.808e-03      9.513e-03      1.055e-01   
      50             67          3.224e-01      1.001e-02      2.677e-03      6.440e-03   
      51             68          3.193e-01      3.148e-03      4.009e-03      4.403e-02   
      52             69          3.137e-01      5.617e-03      4.457e-03      4.383e-02   
      53             70          3.081e-01      5.596e-03      7.803e-03      8.421e-02   
      54             71          3.034e-01      4.641e-03      8.437e-03      1.288e-01   
      55             72          2.888e-01      1.467e-02      7.795e-03      1.051e-01   
      56             74          2.756e-01      1.320e-02      4.766e-03      4.730e-02   
      57             75          2.756e-01      1.024e-05      8.548e-03      1.317e-01   
      58             76          2.620e-01      1.357e-02      3.344e-03      3.318e-02   
      59             77          2.574e-01      4.633e-03      4.320e-03      5.291e-02   
      60             78          2.517e-01      5.669e-03      8.365e-03      7.846e-02   
      61             79          2.394e-01      1.225e-02      8.332e-03      5.701e-02   
      62             81          2.324e-01      7.070e-03      4.393e-03      3.994e-02   
      63             82          2.263e-01      6.008e-03      7.070e-03      5.976e-02   
      64             83          2.170e-01      9.381e-03      6.516e-03      5.513e-02   
      65             85          2.101e-01      6.845e-03      3.318e-03      1.613e-02   
      66             86          2.066e-01      3.565e-03      6.461e-03      6.230e-02   
      67             87          1.968e-01      9.788e-03      6.918e-03      3.121e-02   
      68             88          1.941e-01      2.699e-03      1.299e-02      1.043e-01   
      69             89          1.752e-01      1.883e-02      3.098e-03      2.357e-02   
      70             91          1.708e-01      4.396e-03      1.307e-03      6.844e-03   
      71             92          1.670e-01      3.822e-03      2.759e-03      1.989e-02   
      72             94          1.628e-01      4.256e-03      1.029e-03      1.007e-02   
      73             95          1.598e-01      2.967e-03      2.286e-03      2.627e-02   
      74             96          1.558e-01      3.964e-03      1.905e-03      4.885e-02   
      75             97          1.515e-01      4.372e-03      1.604e-03      5.038e-02   
      76             98          1.464e-01      5.040e-03      1.600e-03      4.649e-02   
      77             99          1.405e-01      5.920e-03      1.690e-03      3.814e-02   
      78             100         1.338e-01      6.727e-03      2.017e-03      3.872e-02   
      79             101         1.273e-01      6.477e-03      2.570e-03      3.585e-02   
      80             103         1.233e-01      4.041e-03      1.533e-03      1.068e-02   
      81             104         1.202e-01      3.068e-03      3.577e-03      4.470e-02   
      82             105         1.151e-01      5.084e-03      3.880e-03      2.665e-02   
      83             106         1.109e-01      4.160e-03      3.814e-03      2.183e-02   
      84             107         1.089e-01      2.046e-03      3.695e-03      2.372e-02   
      85             108         1.065e-01      2.371e-03      2.881e-03      9.286e-03   
      86             109         1.042e-01      2.298e-03      2.800e-03      1.497e-02   
      87             110         1.004e-01      3.808e-03      2.836e-03      1.912e-02   
      88             111         9.723e-02      3.193e-03      2.446e-03      2.171e-02   
      89             112         9.435e-02      2.879e-03      2.443e-03      2.796e-02   
      90             113         9.260e-02      1.750e-03      2.886e-03      4.165e-02   
      91             114         9.211e-02      4.920e-04      3.682e-03      5.894e-02   
      92             115         8.788e-02      4.227e-03      1.237e-03      8.461e-03   
      93             117         8.750e-02      3.826e-04      5.428e-04      6.660e-03   
      94             118         8.710e-02      4.020e-04      8.790e-04      1.516e-02   
      95             119         8.680e-02      2.977e-04      8.463e-04      1.494e-02   
      96             120         8.628e-02      5.191e-04      8.628e-04      1.348e-02   
      97             121         8.615e-02      1.261e-04      1.546e-03      2.642e-02   
      98             122         8.535e-02      8.038e-04      4.606e-04      2.916e-03   
      99             123         8.501e-02      3.377e-04      7.047e-04      9.715e-03   
      100            124         8.479e-02      2.262e-04      1.256e-03      1.694e-02   
      101            125         8.426e-02      5.295e-04      1.138e-03      9.232e-03   
      102            126         8.388e-02      3.803e-04      9.067e-04      4.073e-03   
      103            127         8.357e-02      3.015e-04      6.840e-04      6.274e-03   
      104            129         8.334e-02      2.301e-04      1.340e-04      2.763e-03   
      105            131         8.325e-02      9.605e-05      6.692e-05      2.413e-03   
      106            132         8.308e-02      1.675e-04      1.312e-04      4.848e-03   
      107            134         8.297e-02      1.099e-04      8.232e-05      2.236e-03   
      108            135         8.280e-02      1.661e-04      1.370e-04      5.053e-03   
      109            137         8.269e-02      1.128e-04      8.777e-05      2.233e-03   
      110            139         8.264e-02      4.922e-05      4.351e-05      1.601e-03   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 8.264e-02
         Total delta_x: 2.055e-01
         Iterations: 110
         Function evaluations: 139
         Jacobian evaluations: 111
Timer: Solution time = 5.72 min
Timer: Avg time per step = 3.09 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.973e+02  -->   8.264e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   4.602e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   6.611e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   6.089e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   8.290e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.205e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.177e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.200e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   9.654e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   2.532e-06 (N)
Average absolute Force error:                                5.827e-02  -->   1.843e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   4.687e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.229e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   8.947e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

