/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 338 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 805 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 526 ms
Timer: Objective build = 846 ms
Timer: Objective build = 2.99 ms
Timer: Eq Update LinearConstraintProjection build = 2.23 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 280 ms
Timer: LinearConstraintProjection build = 831 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.414e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             40          1.382e+01      6.274e-01      4.830e-03      2.780e-01   
      29             41          1.334e+01      4.783e-01      1.081e-02      3.992e-01   
      30             42          1.322e+01      1.188e-01      7.649e-03      3.660e-01   
      31             43          1.287e+01      3.517e-01      4.494e-04      2.763e-01   
      32             44          1.248e+01      3.855e-01      2.802e-03      2.286e-01   
      33             45          1.170e+01      7.807e-01      7.909e-03      3.306e-01   
      34             46          1.106e+01      6.459e-01      1.758e-02      1.489e+00   
      35             47          8.640e+00      2.418e+00      1.755e-02      3.420e-01   
      36             49          8.207e+00      4.332e-01      9.122e-03      4.385e-01   
      37             50          7.641e+00      5.660e-01      7.668e-03      2.108e-01   
      38             52          7.356e+00      2.852e-01      3.730e-03      2.495e-01   
      39             53          7.200e+00      1.560e-01      8.278e-03      6.130e-01   
      40             54          6.461e+00      7.383e-01      9.084e-03      3.026e-01   
      41             55          5.913e+00      5.480e-01      1.685e-02      3.165e-01   
      42             56          5.383e+00      5.302e-01      1.534e-02      6.400e-01   
      43             57          4.437e+00      9.466e-01      1.447e-02      2.812e-01   
      44             58          3.800e+00      6.366e-01      1.545e-02      6.124e-01   
      45             59          3.069e+00      7.306e-01      8.821e-03      4.838e-01   
      46             61          2.614e+00      4.557e-01      7.220e-03      2.431e-01   
      47             62          2.153e+00      4.608e-01      8.217e-03      1.761e-01   
      48             64          1.899e+00      2.541e-01      5.211e-03      1.454e-01   
      49             65          1.813e+00      8.557e-02      9.202e-03      4.420e-01   
      50             66          1.504e+00      3.089e-01      8.627e-03      4.854e-01   
      51             67          1.480e+00      2.429e-02      2.797e-03      7.507e-01   
      52             68          1.126e+00      3.542e-01      1.917e-03      5.642e-02   
      53             69          1.081e+00      4.495e-02      3.285e-03      1.737e-01   
      54             71          1.046e+00      3.444e-02      1.517e-03      3.451e-02   
      55             72          1.022e+00      2.402e-02      1.676e-03      1.374e-01   
      56             73          9.984e-01      2.399e-02      1.011e-03      1.756e-01   
      57             74          9.765e-01      2.185e-02      9.132e-04      1.969e-01   
      58             75          9.521e-01      2.439e-02      1.338e-03      1.880e-01   
      59             76          9.219e-01      3.029e-02      1.265e-03      1.583e-01   
      60             77          8.928e-01      2.908e-02      1.216e-03      1.339e-01   
      61             78          8.727e-01      2.010e-02      1.515e-03      1.324e-01   
      62             79          8.630e-01      9.685e-03      1.858e-03      1.244e-01   
      63             80          8.356e-01      2.742e-02      6.115e-04      3.089e-02   
      64             81          8.338e-01      1.769e-03      7.377e-04      5.793e-02   
      65             82          8.253e-01      8.553e-03      3.107e-04      2.140e-02   
      66             83          8.199e-01      5.370e-03      3.856e-04      2.314e-02   
      67             84          8.138e-01      6.094e-03      4.621e-04      5.637e-03   
      68             85          8.091e-01      4.664e-03      8.334e-04      3.204e-02   
      69             86          7.999e-01      9.260e-03      8.992e-04      1.955e-02   
      70             87          7.907e-01      9.168e-03      8.280e-04      1.931e-02   
      71             88          7.802e-01      1.052e-02      8.060e-04      1.064e-02   
      72             89          7.663e-01      1.383e-02      1.340e-03      6.511e-02   
      73             90          7.384e-01      2.790e-02      1.433e-03      5.198e-02   
      74             91          7.081e-01      3.030e-02      2.200e-03      1.920e-01   
      75             92          6.092e-01      9.897e-02      1.532e-03      4.001e-02   
      76             93          6.091e-01      1.257e-04      2.175e-03      2.501e-01   
      77             94          5.319e-01      7.713e-02      2.288e-03      7.041e-02   
      78             96          5.175e-01      1.438e-02      6.637e-04      1.141e-02   
      79             97          5.051e-01      1.242e-02      8.362e-05      3.490e-02   
      80             98          5.015e-01      3.636e-03      7.188e-04      1.316e-01   
      81             99          4.855e-01      1.595e-02      2.109e-03      8.951e-02   
      82             100         4.687e-01      1.682e-02      1.363e-03      3.221e-02   
      83             101         4.679e-01      7.741e-04      7.400e-04      7.487e-02   
      84             102         4.600e-01      7.901e-03      4.725e-04      6.584e-03   
      85             103         4.573e-01      2.771e-03      3.605e-04      1.772e-02   
      86             104         4.548e-01      2.467e-03      4.278e-04      2.005e-02   
      87             105         4.531e-01      1.750e-03      2.749e-04      2.271e-02   
      88             106         4.503e-01      2.787e-03      1.313e-04      1.588e-02   
      89             107         4.463e-01      3.988e-03      2.108e-04      7.704e-03   
      90             108         4.422e-01      4.069e-03      4.615e-04      1.513e-02   
      91             109         4.375e-01      4.676e-03      4.130e-04      2.041e-02   
      92             110         4.327e-01      4.813e-03      3.022e-04      2.268e-02   
      93             111         4.277e-01      4.995e-03      1.938e-04      2.507e-02   
      94             112         4.228e-01      4.937e-03      1.220e-04      2.730e-02   
      95             113         4.181e-01      4.642e-03      1.505e-04      2.895e-02   
      96             114         4.135e-01      4.622e-03      2.225e-04      2.882e-02   
      97             115         4.098e-01      3.737e-03      3.493e-04      3.095e-02   
      98             116         4.067e-01      3.123e-03      4.302e-04      3.094e-02   
      99             117         4.041e-01      2.547e-03      4.382e-04      3.214e-02   
      100            118         4.019e-01      2.209e-03      4.001e-04      3.258e-02   
      101            119         4.000e-01      1.956e-03      3.364e-04      3.200e-02   
      102            120         3.981e-01      1.805e-03      2.315e-04      8.657e-03   
      103            121         3.963e-01      1.883e-03      1.123e-04      6.481e-03   
      104            123         3.954e-01      8.882e-04      3.778e-05      3.745e-03   
      105            124         3.946e-01      7.923e-04      5.511e-05      8.493e-03   
      106            125         3.929e-01      1.728e-03      7.441e-05      6.775e-03   
      107            127         3.920e-01      8.783e-04      5.457e-05      3.534e-03   
      108            128         3.913e-01      6.953e-04      4.934e-05      8.120e-03   
      109            129         3.896e-01      1.655e-03      7.569e-05      6.577e-03   
      110            131         3.888e-01      8.364e-04      5.253e-05      3.358e-03   
      111            132         3.882e-01      6.204e-04      4.604e-05      7.643e-03   
      112            133         3.866e-01      1.574e-03      7.484e-05      6.300e-03   
      113            135         3.858e-01      7.972e-04      5.316e-05      3.155e-03   
      114            136         3.843e-01      1.509e-03      4.592e-05      5.677e-03   
      115            138         3.835e-01      7.553e-04      4.198e-05      3.120e-03   
      116            139         3.830e-01      5.448e-04      4.987e-05      6.738e-03   
      117            140         3.815e-01      1.451e-03      8.175e-05      5.851e-03   
      118            142         3.808e-01      7.414e-04      6.029e-05      2.798e-03   
      119            143         3.794e-01      1.396e-03      5.450e-05      5.047e-03   
      120            145         3.787e-01      7.010e-04      5.022e-05      2.776e-03   
      121            146         3.773e-01      1.368e-03      6.141e-05      4.789e-03   
      122            149         3.772e-01      1.772e-04      2.649e-05      1.715e-03   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 3.772e-01
         Total delta_x: 2.581e-01
         Iterations: 122
         Function evaluations: 149
         Jacobian evaluations: 123
Timer: Solution time = 6.09 min
Timer: Avg time per step = 2.97 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.994e+02  -->   3.772e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.716e-01 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   2.432e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   9.660e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.999e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.828e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.141e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.944e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.073e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.847e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   2.851e-05 (N)
Average absolute Force error:                                5.827e-02  -->   4.240e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   8.968e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.384e-11 (normalized)
Average absolute Force error:                                2.829e-08  -->   2.059e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

