/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 339 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 299 ms
Timer: Objective build = 810 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 529 ms
Timer: Objective build = 851 ms
Timer: Objective build = 2.96 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 283 ms
Timer: LinearConstraintProjection build = 828 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 751
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.141e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             39          1.991e+00      2.933e-01      5.520e-03      2.665e-01   
      29             40          1.948e+00      4.378e-02      6.080e-03      2.428e-01   
      30             41          1.841e+00      1.064e-01      6.800e-04      1.102e-01   
      31             42          1.729e+00      1.122e-01      1.056e-03      8.895e-02   
      32             43          1.631e+00      9.836e-02      3.290e-03      8.030e-02   
      33             44          1.495e+00      1.352e-01      3.135e-03      1.717e-01   
      34             45          1.366e+00      1.297e-01      2.317e-03      7.243e-02   
      35             46          1.272e+00      9.326e-02      4.004e-03      9.043e-02   
      36             47          1.183e+00      8.903e-02      5.037e-03      2.356e-01   
      37             48          1.012e+00      1.711e-01      1.654e-03      1.440e-01   
      38             49          9.700e-01      4.229e-02      4.406e-03      4.107e-01   
      39             50          8.166e-01      1.534e-01      5.749e-03      2.013e-01   
      40             51          7.486e-01      6.792e-02      1.532e-03      1.209e-01   
      41             52          6.830e-01      6.559e-02      3.480e-03      1.814e-01   
      42             53          5.751e-01      1.080e-01      6.844e-03      9.379e-02   
      43             55          5.507e-01      2.440e-02      3.549e-03      2.571e-01   
      44             56          5.098e-01      4.087e-02      6.346e-03      2.674e-01   
      45             58          4.626e-01      4.722e-02      2.377e-03      8.251e-02   
      46             59          4.532e-01      9.348e-03      1.987e-03      1.503e-01   
      47             60          4.334e-01      1.984e-02      1.362e-03      1.451e-01   
      48             61          4.250e-01      8.371e-03      1.074e-03      9.997e-02   
      49             62          3.964e-01      2.857e-02      2.345e-03      3.559e-02   
      50             64          3.847e-01      1.174e-02      1.650e-03      1.254e-02   
      51             65          3.711e-01      1.356e-02      1.811e-03      2.963e-02   
      52             66          3.558e-01      1.538e-02      1.766e-03      8.649e-02   
      53             67          3.437e-01      1.205e-02      1.347e-03      1.131e-01   
      54             68          3.256e-01      1.807e-02      1.445e-03      7.086e-02   
      55             69          3.188e-01      6.812e-03      9.855e-04      1.324e-01   
      56             71          3.079e-01      1.097e-02      6.008e-04      4.802e-02   
      57             72          3.015e-01      6.413e-03      2.716e-04      2.086e-02   
      58             73          2.978e-01      3.623e-03      3.915e-04      4.953e-02   
      59             74          2.907e-01      7.140e-03      4.315e-04      2.601e-02   
      60             75          2.839e-01      6.762e-03      4.513e-04      3.462e-02   
      61             76          2.789e-01      5.072e-03      4.827e-04      5.228e-02   
      62             77          2.711e-01      7.790e-03      4.773e-04      5.007e-02   
      63             78          2.642e-01      6.825e-03      1.751e-03      6.741e-02   
      64             79          2.574e-01      6.820e-03      1.695e-03      7.132e-02   
      65             80          2.457e-01      1.167e-02      1.170e-03      2.286e-02   
      66             81          2.394e-01      6.354e-03      9.386e-04      9.268e-02   
      67             82          2.314e-01      8.013e-03      4.725e-03      1.110e-01   
      68             83          2.028e-01      2.857e-02      2.287e-03      5.668e-02   
      69             85          1.973e-01      5.548e-03      1.680e-03      4.189e-02   
      70             86          1.929e-01      4.409e-03      1.550e-03      3.808e-02   
      71             87          1.893e-01      3.577e-03      1.537e-03      3.376e-02   
      72             88          1.858e-01      3.477e-03      1.556e-03      2.684e-02   
      73             89          1.816e-01      4.204e-03      1.627e-03      2.541e-02   
      74             90          1.762e-01      5.392e-03      1.644e-03      2.064e-02   
      75             91          1.699e-01      6.316e-03      1.572e-03      1.334e-02   
      76             92          1.584e-01      1.146e-02      1.575e-03      2.543e-02   
      77             93          1.389e-01      1.950e-02      1.229e-03      2.651e-02   
      78             95          1.354e-01      3.537e-03      7.879e-04      7.130e-02   
      79             96          1.285e-01      6.914e-03      1.169e-03      4.036e-02   
      80             97          1.245e-01      3.958e-03      9.852e-04      4.360e-02   
      81             98          1.204e-01      4.099e-03      7.198e-04      4.384e-02   
      82             99          1.159e-01      4.475e-03      6.923e-04      3.476e-02   
      83             100         1.122e-01      3.708e-03      7.109e-04      3.352e-02   
      84             101         1.095e-01      2.704e-03      6.654e-04      4.291e-02   
      85             102         1.071e-01      2.451e-03      6.991e-04      4.851e-02   
      86             103         1.041e-01      2.968e-03      8.234e-04      4.391e-02   
      87             104         1.013e-01      2.790e-03      8.203e-04      3.727e-02   
      88             105         9.964e-02      1.680e-03      7.203e-04      3.568e-02   
      89             106         9.924e-02      4.053e-04      7.146e-04      3.761e-02   
      90             132         9.924e-02      0.000e+00      0.000e+00      3.761e-02   
Warning: A bad approximation caused failure to predict improvement.
         Current function value: 9.924e-02
         Total delta_x: 2.699e-01
         Iterations: 90
         Function evaluations: 132
         Jacobian evaluations: 90
Timer: Solution time = 5.82 min
Timer: Avg time per step = 3.84 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.973e+02  -->   9.924e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   6.970e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   6.155e-07 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   8.246e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.025e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.912e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.197e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.171e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.191e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.737e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   3.053e-06 (N)
Average absolute Force error:                                5.827e-02  -->   2.606e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   8.435e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.482e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.265e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

