/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 305 ms
Timer: Objective build = 823 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 530 ms
Timer: Objective build = 853 ms
Timer: Objective build = 3.07 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 293 ms
Timer: LinearConstraintProjection build = 844 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.136e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      56             67          5.203e+00      2.166e-01      2.144e-02      2.955e-02   
      57             68          4.983e+00      2.195e-01      3.946e-02      2.110e-02   
      58             70          4.764e+00      2.197e-01      1.631e-02      2.490e-02   
      59             72          4.644e+00      1.194e-01      1.181e-02      2.431e-02   
      60             73          4.489e+00      1.550e-01      2.890e-02      3.755e-02   
      61             74          4.165e+00      3.242e-01      4.046e-02      1.858e-02   
      62             76          4.141e+00      2.400e-02      2.320e-02      2.762e-02   
      63             77          4.101e+00      3.992e-02      2.963e-03      9.503e-03   
      64             78          4.067e+00      3.406e-02      4.389e-03      5.124e-03   
      65             79          4.037e+00      3.021e-02      5.259e-03      5.685e-03   
      66             80          4.010e+00      2.646e-02      5.958e-03      6.739e-03   
      67             81          3.984e+00      2.610e-02      6.493e-03      7.504e-03   
      68             82          3.957e+00      2.736e-02      6.839e-03      7.361e-03   
      69             83          3.929e+00      2.842e-02      6.795e-03      7.882e-03   
      70             84          3.904e+00      2.445e-02      6.343e-03      7.807e-03   
      71             85          3.887e+00      1.660e-02      5.730e-03      6.477e-03   
      72             86          3.874e+00      1.304e-02      5.152e-03      4.540e-03   
      73             87          3.863e+00      1.128e-02      4.718e-03      3.491e-03   
      74             88          3.839e+00      2.466e-02      4.372e-03      4.165e-03   
      75             89          3.811e+00      2.708e-02      4.146e-03      4.736e-03   
      76             90          3.766e+00      4.531e-02      7.446e-03      6.983e-03   
      77             91          3.718e+00      4.797e-02      6.828e-03      4.599e-03   
      78             92          3.609e+00      1.093e-01      1.088e-02      5.925e-03   
      79             93          3.433e+00      1.761e-01      2.140e-02      1.133e-02   
      80             94          3.201e+00      2.315e-01      3.540e-02      5.185e-02   
      81             96          3.153e+00      4.774e-02      2.294e-02      6.868e-02   
      82             97          2.968e+00      1.856e-01      1.972e-02      4.775e-02   
      83             98          2.911e+00      5.717e-02      8.751e-03      2.560e-02   
      84             99          2.874e+00      3.657e-02      1.039e-02      2.464e-02   
      85             100         2.841e+00      3.285e-02      1.002e-02      3.362e-02   
      86             101         2.782e+00      5.904e-02      7.739e-03      1.796e-02   
      87             102         2.699e+00      8.295e-02      7.949e-03      2.777e-02   
      88             104         2.651e+00      4.857e-02      5.051e-03      2.141e-02   
      89             105         2.592e+00      5.882e-02      9.223e-03      4.324e-02   
      90             106         2.546e+00      4.564e-02      1.083e-02      6.148e-02   
      91             107         2.469e+00      7.686e-02      1.241e-02      5.983e-02   
      92             108         2.399e+00      7.057e-02      1.192e-02      4.663e-02   
      93             109         2.324e+00      7.511e-02      1.307e-02      4.871e-02   
      94             110         2.202e+00      1.216e-01      5.710e-03      3.191e-02   
      95             111         2.151e+00      5.080e-02      1.546e-02      7.254e-02   
      96             112         2.075e+00      7.588e-02      1.192e-02      1.054e-01   
      97             113         1.978e+00      9.732e-02      1.310e-02      1.416e-02   
      98             114         1.868e+00      1.101e-01      2.058e-02      9.806e-02   
      99             116         1.791e+00      7.720e-02      2.199e-02      3.290e-02   
      100            118         1.785e+00      5.419e-03      8.070e-03      9.803e-02   
      101            119         1.753e+00      3.221e-02      1.489e-03      1.959e-02   
      102            120         1.739e+00      1.442e-02      5.788e-04      1.408e-02   
      103            121         1.722e+00      1.682e-02      1.097e-03      4.986e-02   
      104            122         1.691e+00      3.083e-02      1.643e-03      5.816e-02   
      105            124         1.665e+00      2.604e-02      7.602e-04      2.320e-02   
      106            125         1.639e+00      2.653e-02      1.569e-03      3.616e-02   
      107            127         1.619e+00      1.958e-02      5.269e-04      4.308e-02   
      108            128         1.587e+00      3.217e-02      1.096e-03      5.942e-02   
      109            129         1.530e+00      5.719e-02      1.190e-03      1.776e-02   
      110            131         1.512e+00      1.748e-02      1.788e-03      2.852e-02   
      111            132         1.501e+00      1.068e-02      5.267e-03      1.104e-01   
      112            133         1.466e+00      3.508e-02      4.511e-03      1.121e-01   
      113            134         1.444e+00      2.249e-02      4.001e-03      1.333e-01   
      114            135         1.419e+00      2.515e-02      3.795e-03      1.369e-01   
      115            136         1.384e+00      3.516e-02      3.461e-03      9.749e-02   
      116            137         1.356e+00      2.732e-02      3.762e-03      4.167e-02   
      117            138         1.356e+00      1.269e-06      6.141e-03      1.073e-01   
      118            139         1.319e+00      3.731e-02      1.133e-03      2.015e-02   
      119            141         1.315e+00      4.284e-03      7.309e-04      2.455e-02   
      120            142         1.312e+00      2.719e-03      9.309e-04      2.995e-02   
      121            143         1.308e+00      3.665e-03      9.561e-04      2.677e-02   
      122            144         1.305e+00      3.717e-03      9.633e-04      2.486e-02   
      123            145         1.301e+00      3.959e-03      9.415e-04      2.239e-02   
      124            146         1.296e+00      4.146e-03      8.989e-04      2.046e-02   
      125            147         1.290e+00      6.024e-03      1.490e-03      4.628e-02   
      126            148         1.277e+00      1.337e-02      1.402e-03      2.396e-02   
      127            149         1.268e+00      9.485e-03      2.464e-03      8.418e-02   
      128            150         1.242e+00      2.596e-02      2.338e-03      7.564e-02   
      129            151         1.221e+00      2.096e-02      2.081e-03      8.530e-02   
      130            152         1.188e+00      3.307e-02      1.681e-03      4.944e-02   
      131            154         1.165e+00      2.238e-02      5.981e-04      1.195e-02   
      132            155         1.143e+00      2.226e-02      1.493e-03      3.198e-02   
      133            157         1.125e+00      1.843e-02      5.142e-04      1.781e-02   
      134            158         1.111e+00      1.331e-02      2.159e-03      6.792e-02   
      135            159         1.092e+00      1.903e-02      2.420e-03      5.964e-02   
      136            160         1.084e+00      8.319e-03      3.012e-03      8.921e-02   
      137            161         1.072e+00      1.200e-02      3.154e-03      8.545e-02   
      138            162         1.060e+00      1.180e-02      3.075e-03      7.894e-02   
      139            163         1.048e+00      1.164e-02      2.902e-03      7.335e-02   
      140            164         1.040e+00      8.112e-03      2.749e-03      8.659e-02   
      141            165         1.039e+00      1.129e-03      2.644e-03      1.266e-01   
      142            166         1.023e+00      1.611e-02      4.956e-04      2.914e-03   
      143            168         1.022e+00      7.381e-04      2.592e-04      1.815e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 1.022e+00
         Total delta_x: 2.523e-01
         Iterations: 143
         Function evaluations: 168
         Jacobian evaluations: 144
Timer: Solution time = 6.81 min
Timer: Avg time per step = 2.84 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      6.583e+02  -->   1.022e+00, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.483e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   2.189e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.938e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.996e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   1.587e+00 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.220e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.102e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.180e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.022e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   4.561e-07 (N)
Average absolute Force error:                                5.827e-02  -->   1.756e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   4.960e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   2.215e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   8.526e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

