/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 341 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 299 ms
Timer: Objective build = 809 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 526 ms
Timer: Objective build = 848 ms
Timer: Objective build = 3.15 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 284 ms
Timer: LinearConstraintProjection build = 836 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.535e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      75             94          1.901e+00      8.483e-02      2.285e-03      7.831e-02   
      76             95          1.841e+00      5.982e-02      3.345e-03      2.597e-01   
      77             96          1.707e+00      1.338e-01      3.285e-03      1.335e-01   
      78             98          1.629e+00      7.806e-02      1.670e-03      1.241e-01   
      79             99          1.546e+00      8.310e-02      2.954e-03      1.740e-01   
      80             100         1.497e+00      4.904e-02      3.354e-03      2.550e-01   
      81             101         1.415e+00      8.223e-02      2.293e-03      3.515e-01   
      82             102         1.285e+00      1.299e-01      2.317e-03      3.193e-01   
      83             104         1.171e+00      1.141e-01      8.868e-04      2.940e-02   
      84             105         1.132e+00      3.860e-02      1.822e-03      9.834e-02   
      85             106         1.105e+00      2.717e-02      2.212e-03      2.050e-01   
      86             107         1.029e+00      7.584e-02      1.910e-03      1.340e-01   
      87             108         9.751e-01      5.378e-02      3.514e-03      2.818e-01   
      88             109         8.324e-01      1.427e-01      3.817e-03      1.617e-01   
      89             111         7.604e-01      7.203e-02      2.306e-03      7.153e-02   
      90             113         7.336e-01      2.683e-02      1.138e-03      4.383e-02   
      91             114         7.049e-01      2.869e-02      1.898e-03      1.175e-01   
      92             115         6.694e-01      3.550e-02      1.720e-03      9.016e-02   
      93             116         6.529e-01      1.650e-02      1.366e-03      8.917e-02   
      94             118         6.292e-01      2.366e-02      3.605e-04      1.023e-02   
      95             119         6.181e-01      1.110e-02      5.618e-04      4.695e-02   
      96             120         6.067e-01      1.146e-02      5.902e-04      4.254e-02   
      97             122         6.002e-01      6.444e-03      1.859e-04      1.020e-02   
      98             123         5.926e-01      7.658e-03      2.685e-04      3.196e-02   
      99             125         5.874e-01      5.174e-03      1.592e-04      1.449e-02   
      100            126         5.804e-01      6.971e-03      2.708e-04      3.496e-02   
      101            128         5.755e-01      4.920e-03      1.668e-04      1.415e-02   
      102            129         5.691e-01      6.397e-03      2.749e-04      3.657e-02   
      103            130         5.667e-01      2.440e-03      5.571e-04      5.158e-02   
      104            131         5.605e-01      6.157e-03      2.089e-04      4.971e-03   
      105            132         5.547e-01      5.801e-03      2.476e-04      3.233e-02   
      106            133         5.530e-01      1.739e-03      4.907e-04      4.419e-02   
      107            134         5.474e-01      5.631e-03      1.837e-04      5.048e-03   
      108            135         5.416e-01      5.777e-03      2.064e-04      2.698e-02   
      109            136         5.390e-01      2.574e-03      4.106e-04      3.491e-02   
      110            137         5.339e-01      5.116e-03      1.474e-04      5.451e-03   
      111            138         5.280e-01      5.934e-03      1.536e-04      1.988e-02   
      112            140         5.242e-01      3.745e-03      9.523e-05      6.253e-03   
      113            141         5.175e-01      6.671e-03      1.467e-04      2.159e-02   
      114            142         5.113e-01      6.215e-03      3.136e-04      2.436e-02   
      115            170         5.113e-01      0.000e+00      0.000e+00      2.436e-02   
Warning: A bad approximation caused failure to predict improvement.
         Current function value: 5.113e-01
         Total delta_x: 2.653e-01
         Iterations: 115
         Function evaluations: 170
         Jacobian evaluations: 115
Timer: Solution time = 6.65 min
Timer: Avg time per step = 3.44 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      7.788e+02  -->   5.113e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.094e-01 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   6.673e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.923e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.841e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.199e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.161e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.185e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   2.443e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   4.090e-06 (N)
Average absolute Force error:                                5.827e-02  -->   4.356e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   1.186e-06 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.986e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   2.115e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

