/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 339 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 297 ms
Timer: Objective build = 805 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 526 ms
Timer: Objective build = 843 ms
Timer: Objective build = 3.05 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 284 ms
Timer: LinearConstraintProjection build = 833 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.496e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      49             58          5.065e-01      1.633e-03      2.349e-03      1.020e-01   
      50             59          4.993e-01      7.217e-03      2.530e-03      8.703e-02   
      51             60          4.932e-01      6.163e-03      2.540e-03      8.078e-02   
      52             61          4.877e-01      5.433e-03      2.558e-03      8.091e-02   
      53             62          4.818e-01      5.902e-03      2.562e-03      7.414e-02   
      54             63          4.812e-01      6.169e-04      4.877e-03      1.541e-01   
      55             64          4.660e-01      1.516e-02      1.546e-03      1.082e-02   
      56             65          4.629e-01      3.128e-03      2.426e-03      6.647e-02   
      57             66          4.567e-01      6.224e-03      2.493e-03      5.142e-02   
      58             67          4.488e-01      7.894e-03      4.775e-03      8.588e-02   
      59             68          4.445e-01      4.317e-03      9.955e-03      1.771e-01   
      60             69          4.197e-01      2.483e-02      3.120e-03      3.656e-02   
      61             70          4.105e-01      9.134e-03      5.117e-03      5.081e-02   
      62             71          4.044e-01      6.137e-03      9.844e-03      1.033e-01   
      63             73          3.828e-01      2.154e-02      2.394e-03      4.469e-03   
      64             74          3.760e-01      6.884e-03      4.399e-03      5.828e-02   
      65             76          3.687e-01      7.271e-03      2.466e-03      2.739e-02   
      66             77          3.612e-01      7.514e-03      4.725e-03      1.522e-02   
      67             78          3.525e-01      8.676e-03      1.081e-02      1.010e-01   
      68             79          3.516e-01      8.575e-04      1.220e-02      1.973e-01   
      69             80          3.255e-01      2.616e-02      3.356e-03      2.230e-02   
      70             82          3.244e-01      1.033e-03      1.539e-03      5.538e-02   
      71             83          3.222e-01      2.223e-03      1.564e-03      5.068e-02   
      72             84          3.205e-01      1.749e-03      1.555e-03      5.553e-02   
      73             85          3.182e-01      2.257e-03      1.563e-03      4.950e-02   
      74             86          3.165e-01      1.746e-03      1.560e-03      5.417e-02   
      75             87          3.142e-01      2.233e-03      1.569e-03      4.821e-02   
      76             88          3.125e-01      1.751e-03      1.565e-03      5.272e-02   
      77             89          3.103e-01      2.213e-03      1.572e-03      4.694e-02   
      78             90          3.085e-01      1.757e-03      1.568e-03      5.136e-02   
      79             91          3.063e-01      2.203e-03      1.573e-03      4.570e-02   
      80             92          3.045e-01      1.766e-03      1.568e-03      5.002e-02   
      81             93          3.024e-01      2.197e-03      1.572e-03      4.442e-02   
      82             94          3.006e-01      1.775e-03      1.567e-03      4.862e-02   
      83             95          2.978e-01      2.759e-03      1.569e-03      2.558e-02   
      84             96          2.965e-01      1.308e-03      3.062e-03      7.837e-02   
      85             97          2.922e-01      4.355e-03      3.170e-03      7.422e-02   
      86             98          2.882e-01      3.938e-03      3.151e-03      7.604e-02   
      87             99          2.846e-01      3.638e-03      3.145e-03      8.138e-02   
      88             100         2.802e-01      4.373e-03      3.126e-03      7.606e-02   
      89             101         2.759e-01      4.309e-03      3.100e-03      7.015e-02   
      90             102         2.717e-01      4.208e-03      3.067e-03      6.376e-02   
      91             103         2.676e-01      4.052e-03      3.028e-03      5.751e-02   
      92             104         2.618e-01      5.807e-03      5.856e-03      5.767e-02   
      93             105         2.564e-01      5.472e-03      5.915e-03      8.523e-02   
      94             106         2.512e-01      5.160e-03      5.742e-03      9.906e-02   
      95             107         2.444e-01      6.833e-03      5.600e-03      9.005e-02   
      96             108         2.380e-01      6.350e-03      5.408e-03      8.228e-02   
      97             109         2.317e-01      6.280e-03      5.246e-03      7.134e-02   
      98             110         2.279e-01      3.830e-03      5.129e-03      9.516e-02   
      99             111         2.214e-01      6.541e-03      4.969e-03      8.162e-02   
      100            112         2.162e-01      5.190e-03      4.949e-03      8.221e-02   
      101            113         2.111e-01      5.070e-03      4.972e-03      8.104e-02   
      102            114         2.062e-01      4.885e-03      5.009e-03      7.917e-02   
      103            115         2.015e-01      4.755e-03      5.025e-03      7.586e-02   
      104            116         1.968e-01      4.656e-03      4.996e-03      7.089e-02   
      105            117         1.922e-01      4.570e-03      4.913e-03      6.425e-02   
      106            118         1.878e-01      4.484e-03      4.785e-03      5.605e-02   
      107            119         1.834e-01      4.379e-03      4.627e-03      4.663e-02   
      108            120         1.795e-01      3.913e-03      8.599e-03      1.535e-02   
      109            121         1.706e-01      8.857e-03      7.925e-03      6.929e-02   
      110            123         1.647e-01      5.900e-03      3.927e-03      2.081e-02   
      111            125         1.616e-01      3.064e-03      1.918e-03      1.686e-02   
      112            126         1.609e-01      7.779e-04      3.665e-03      4.589e-02   
      113            127         1.572e-01      3.670e-03      7.821e-04      1.611e-02   
      114            128         1.555e-01      1.735e-03      1.808e-03      7.297e-03   
      115            130         1.543e-01      1.203e-03      9.018e-04      5.376e-03   
      116            131         1.527e-01      1.598e-03      1.745e-03      8.147e-03   
      117            133         1.515e-01      1.186e-03      8.769e-04      4.929e-03   
      118            134         1.499e-01      1.541e-03      1.698e-03      9.970e-03   
      119            136         1.487e-01      1.218e-03      8.566e-04      3.869e-03   
      120            137         1.473e-01      1.420e-03      1.656e-03      1.359e-02   
      121            139         1.462e-01      1.126e-03      8.352e-04      1.053e-02   
      122            140         1.451e-01      1.033e-03      1.617e-03      2.644e-02   
      123            141         1.436e-01      1.505e-03      1.595e-03      3.027e-02   
      124            142         1.424e-01      1.186e-03      1.563e-03      3.726e-02   
      125            143         1.414e-01      1.084e-03      1.529e-03      4.263e-02   
      126            144         1.403e-01      1.025e-03      1.496e-03      4.563e-02   
      127            145         1.393e-01      1.037e-03      1.463e-03      4.559e-02   
      128            146         1.382e-01      1.079e-03      1.428e-03      4.233e-02   
      129            147         1.371e-01      1.080e-03      1.386e-03      3.662e-02   
      130            148         1.361e-01      1.004e-03      1.337e-03      3.019e-02   
      131            149         1.352e-01      9.153e-04      1.284e-03      2.467e-02   
      132            150         1.344e-01      8.014e-04      1.236e-03      2.247e-02   
      133            151         1.336e-01      8.276e-04      1.200e-03      2.163e-02   
      134            152         1.327e-01      8.389e-04      1.175e-03      2.251e-02   
      135            153         1.319e-01      8.704e-04      1.160e-03      2.412e-02   
      136            154         1.309e-01      9.516e-04      1.156e-03      2.485e-02   
      137            155         1.299e-01      9.791e-04      1.160e-03      2.537e-02   
      138            156         1.289e-01      1.017e-03      1.176e-03      2.496e-02   
      139            157         1.279e-01      1.029e-03      1.197e-03      2.384e-02   
      140            158         1.269e-01      1.011e-03      1.222e-03      2.250e-02   
      141            160         1.259e-01      9.735e-04      2.938e-04      1.366e-02   
      142            161         1.254e-01      5.501e-04      6.218e-04      3.913e-03   
      143            163         1.250e-01      3.422e-04      3.210e-04      3.339e-03   
      144            164         1.246e-01      4.368e-04      6.168e-04      5.423e-03   
      145            166         1.242e-01      3.455e-04      3.207e-04      2.950e-03   
      146            167         1.238e-01      4.133e-04      6.148e-04      6.034e-03   
      147            169         1.235e-01      3.509e-04      3.185e-04      2.305e-03   
      148            170         1.231e-01      3.919e-04      6.054e-04      6.502e-03   
      149            172         1.227e-01      3.548e-04      3.132e-04      1.671e-03   
      150            173         1.224e-01      3.743e-04      5.909e-04      6.862e-03   
      151            175         1.220e-01      3.572e-04      3.056e-04      1.083e-03   
      152            176         1.216e-01      4.148e-04      5.728e-04      2.868e-03   
      153            178         1.213e-01      3.080e-04      2.958e-04      2.296e-03   
      154            179         1.209e-01      3.704e-04      5.518e-04      6.957e-03   
      155            181         1.206e-01      3.518e-04      2.868e-04      1.433e-03   
      156            182         1.201e-01      4.101e-04      5.317e-04      3.133e-03   
      157            184         1.198e-01      3.050e-04      2.760e-04      2.763e-03   
      158            185         1.195e-01      3.758e-04      5.114e-04      6.614e-03   
      159            187         1.191e-01      3.436e-04      2.676e-04      1.865e-03   
      160            188         1.187e-01      4.218e-04      4.929e-04      2.702e-03   
      161            190         1.184e-01      3.015e-04      2.574e-04      2.718e-03   
      162            191         1.180e-01      4.387e-04      4.754e-04      2.085e-03   
      163            193         1.177e-01      2.996e-04      2.494e-04      2.370e-03   
      164            195         1.175e-01      1.328e-04      1.216e-04      9.765e-04   
      165            196         1.173e-01      2.051e-04      2.329e-04      4.421e-03   
      166            197         1.168e-01      4.959e-04      4.590e-04      3.021e-03   
      167            199         1.165e-01      2.889e-04      2.359e-04      1.776e-03   
      168            200         1.161e-01      4.729e-04      4.392e-04      3.845e-03   
      169            201         1.158e-01      2.475e-04      8.475e-04      2.007e-02   
      170            202         1.149e-01      9.421e-04      2.273e-04      4.467e-03   
      171            203         1.144e-01      4.901e-04      4.265e-04      7.308e-03   
      172            205         1.141e-01      3.250e-04      2.279e-04      1.150e-03   
      173            206         1.136e-01      5.068e-04      4.179e-04      6.731e-03   
      174            208         1.132e-01      3.109e-04      2.200e-04      2.069e-03   
      175            209         1.127e-01      5.152e-04      4.094e-04      7.272e-03   
      176            210         1.121e-01      5.961e-04      7.904e-04      1.427e-02   
      177            212         1.114e-01      6.961e-04      2.100e-04      8.359e-03   
      178            213         1.109e-01      5.559e-04      3.955e-04      9.806e-03   
      179            215         1.105e-01      3.323e-04      2.058e-04      3.155e-03   
      180            216         1.100e-01      5.350e-04      3.835e-04      8.064e-03   
      181            217         1.093e-01      7.326e-04      7.442e-04      1.360e-02   
      182            218         1.080e-01      1.274e-03      7.293e-04      6.232e-03   
      183            220         1.073e-01      6.798e-04      3.570e-04      1.548e-02   
      184            221         1.064e-01      9.439e-04      6.807e-04      1.292e-02   
      185            223         1.056e-01      7.338e-04      3.360e-04      1.606e-02   
      186            224         1.045e-01      1.194e-03      6.683e-04      2.059e-03   
      187            226         1.039e-01      5.727e-04      3.349e-04      2.136e-03   
      188            227         1.028e-01      1.106e-03      6.657e-04      6.743e-03   
      189            229         1.022e-01      5.750e-04      3.421e-04      1.274e-03   
      190            230         1.011e-01      1.072e-03      6.683e-04      9.287e-03   
      191            232         1.005e-01      6.028e-04      3.515e-04      1.131e-03   
      192            233         9.947e-02      1.052e-03      6.750e-04      1.113e-02   
      193            234         9.907e-02      4.017e-04      1.387e-03      2.336e-02   
      194            235         9.673e-02      2.342e-03      3.357e-04      6.297e-03   
      195            237         9.637e-02      3.625e-04      1.841e-04      2.473e-03   
      196            238         9.580e-02      5.621e-04      3.448e-04      4.253e-03   
      197            240         9.545e-02      3.556e-04      1.773e-04      4.764e-03   
      198            241         9.488e-02      5.704e-04      3.444e-04      2.188e-03   
      199            243         9.454e-02      3.416e-04      1.806e-04      5.158e-03   
      200            244         9.396e-02      5.780e-04      3.532e-04      1.471e-03   
      201            246         9.362e-02      3.395e-04      1.864e-04      5.166e-03   
      202            247         9.304e-02      5.811e-04      3.655e-04      1.432e-03   
      203            249         9.270e-02      3.408e-04      1.934e-04      5.055e-03   
      204            250         9.212e-02      5.808e-04      3.796e-04      1.452e-03   
      205            252         9.177e-02      3.424e-04      2.010e-04      4.931e-03   
      206            253         9.120e-02      5.775e-04      3.945e-04      1.589e-03   
      207            255         9.085e-02      3.429e-04      2.086e-04      4.830e-03   
      208            256         9.028e-02      5.713e-04      4.093e-04      1.691e-03   
      209            258         8.994e-02      3.416e-04      2.156e-04      4.760e-03   
      210            259         8.938e-02      5.625e-04      4.227e-04      1.726e-03   
      211            261         8.904e-02      3.384e-04      2.216e-04      4.714e-03   
      212            262         8.849e-02      5.518e-04      4.335e-04      1.690e-03   
      213            264         8.815e-02      3.334e-04      2.259e-04      4.680e-03   
      214            265         8.761e-02      5.403e-04      4.407e-04      1.649e-03   
      215            267         8.729e-02      3.272e-04      2.281e-04      4.639e-03   
      216            268         8.676e-02      5.288e-04      4.435e-04      1.655e-03   
      217            270         8.644e-02      3.203e-04      2.279e-04      4.570e-03   
      218            271         8.592e-02      5.184e-04      4.417e-04      1.577e-03   
      219            273         8.561e-02      3.133e-04      2.255e-04      4.449e-03   
      220            274         8.510e-02      5.094e-04      4.357e-04      1.520e-03   
      221            276         8.479e-02      3.068e-04      2.209e-04      4.256e-03   
      222            277         8.429e-02      5.019e-04      4.261e-04      1.734e-03   
      223            279         8.399e-02      3.011e-04      2.147e-04      3.978e-03   
      224            280         8.349e-02      4.956e-04      4.138e-04      2.125e-03   
      225            282         8.319e-02      2.965e-04      2.071e-04      3.617e-03   
      226            283         8.270e-02      4.899e-04      3.999e-04      2.683e-03   
      227            285         8.241e-02      2.932e-04      1.988e-04      3.190e-03   
      228            286         8.193e-02      4.840e-04      3.852e-04      3.366e-03   
      229            288         8.164e-02      2.914e-04      1.903e-04      2.726e-03   
      230            289         8.116e-02      4.778e-04      3.704e-04      4.115e-03   
      231            291         8.087e-02      2.908e-04      1.818e-04      2.259e-03   
      232            292         8.040e-02      4.710e-04      3.562e-04      4.862e-03   
      233            294         8.010e-02      2.913e-04      1.738e-04      1.817e-03   
      234            295         7.964e-02      4.640e-04      3.426e-04      5.559e-03   
      235            297         7.935e-02      2.924e-04      1.663e-04      1.417e-03   
      236            298         7.889e-02      4.572e-04      3.296e-04      6.176e-03   
      237            300         7.860e-02      2.939e-04      1.592e-04      1.060e-03   
      238            301         7.815e-02      4.509e-04      3.170e-04      6.705e-03   
      239            303         7.785e-02      2.957e-04      1.527e-04      7.410e-04   
      240            304         7.741e-02      4.454e-04      3.050e-04      7.152e-03   
      241            306         7.711e-02      2.978e-04      1.467e-04      4.498e-04   
      242            307         7.667e-02      4.408e-04      2.934e-04      7.523e-03   
      243            309         7.637e-02      3.001e-04      1.410e-04      6.603e-04   
      244            310         7.593e-02      4.374e-04      2.824e-04      7.821e-03   
      245            312         7.563e-02      3.027e-04      1.358e-04      1.010e-03   
      246            313         7.519e-02      4.352e-04      2.721e-04      8.042e-03   
      247            315         7.489e-02      3.054e-04      1.309e-04      1.336e-03   
      248            316         7.445e-02      4.344e-04      2.630e-04      8.178e-03   
      249            318         7.414e-02      3.080e-04      1.267e-04      1.620e-03   
      250            319         7.371e-02      4.351e-04      2.555e-04      8.221e-03   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 7.371e-02
         Total delta_x: 2.020e-01
         Iterations: 250
         Function evaluations: 319
         Jacobian evaluations: 251
Timer: Solution time = 10.4 min
Timer: Avg time per step = 2.50 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      7.767e+02  -->   7.371e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   4.203e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   3.527e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   5.610e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   8.359e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.201e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.198e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.199e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.560e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   3.935e-07 (N)
Average absolute Force error:                                5.827e-02  -->   2.203e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   7.574e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.911e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.070e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

