/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 338 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 805 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 528 ms
Timer: Objective build = 848 ms
Timer: Objective build = 2.98 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 286 ms
Timer: LinearConstraintProjection build = 841 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.181e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             37          5.182e+01      3.363e+00      8.144e-03      3.706e-01   
      29             38          5.017e+01      1.645e+00      2.250e-02      1.391e+00   
      30             39          4.429e+01      5.885e+00      2.600e-02      6.153e-01   
      31             41          4.258e+01      1.709e+00      1.168e-02      1.996e-01   
      32             42          4.072e+01      1.853e+00      1.781e-02      2.599e-01   
      33             44          3.964e+01      1.088e+00      9.062e-03      1.291e-01   
      34             45          3.851e+01      1.127e+00      1.683e-02      5.252e-01   
      35             46          3.771e+01      7.961e-01      1.569e-02      1.137e+00   
      36             47          3.505e+01      2.659e+00      9.702e-03      9.520e-01   
      37             48          3.244e+01      2.611e+00      1.207e-02      5.022e-01   
      38             49          3.025e+01      2.189e+00      2.471e-02      6.972e-01   
      39             50          2.883e+01      1.425e+00      2.523e-02      7.499e-01   
      40             52          2.640e+01      2.428e+00      8.868e-03      3.836e-01   
      41             53          2.483e+01      1.570e+00      5.771e-03      2.643e-01   
      42             54          2.353e+01      1.297e+00      1.319e-02      6.979e-01   
      43             55          2.165e+01      1.886e+00      1.630e-02      5.730e-01   
      44             57          1.996e+01      1.688e+00      6.182e-03      2.941e-01   
      45             58          1.976e+01      1.995e-01      9.977e-03      5.114e-01   
      46             59          1.911e+01      6.525e-01      2.772e-03      1.933e-01   
      47             60          1.873e+01      3.803e-01      4.797e-03      1.811e-01   
      48             61          1.843e+01      3.002e-01      4.366e-03      1.878e-01   
      49             62          1.816e+01      2.699e-01      4.160e-03      1.365e-01   
      50             63          1.791e+01      2.459e-01      3.570e-03      6.440e-02   
      51             64          1.763e+01      2.812e-01      2.811e-03      6.111e-02   
      52             65          1.707e+01      5.652e-01      4.349e-03      9.176e-02   
      53             66          1.653e+01      5.338e-01      7.662e-03      3.373e-01   
      54             67          1.555e+01      9.871e-01      7.777e-03      3.166e-01   
      55             69          1.509e+01      4.537e-01      1.027e-03      8.719e-02   
      56             70          1.480e+01      2.970e-01      3.552e-03      1.404e-01   
      57             71          1.452e+01      2.725e-01      3.413e-03      1.856e-01   
      58             72          1.420e+01      3.183e-01      2.718e-03      1.155e-01   
      59             73          1.388e+01      3.289e-01      2.133e-03      8.713e-02   
      60             74          1.354e+01      3.326e-01      1.869e-03      1.475e-01   
      61             76          1.341e+01      1.373e-01      9.238e-04      1.640e-01   
      62             77          1.330e+01      1.103e-01      1.108e-03      1.963e-01   
      63             78          1.320e+01      9.912e-02      1.198e-03      2.121e-01   
      64             79          1.309e+01      1.041e-01      1.216e-03      2.022e-01   
      65             80          1.286e+01      2.361e-01      2.092e-03      2.177e-01   
      66             82          1.273e+01      1.278e-01      1.002e-03      1.733e-01   
      67             84          1.264e+01      8.651e-02      4.517e-04      4.648e-02   
      68             85          1.258e+01      6.056e-02      7.745e-04      2.581e-01   
      69             86          1.247e+01      1.091e-01      7.041e-04      2.354e-01   
      70             87          1.238e+01      9.306e-02      6.200e-04      2.514e-01   
      71             88          1.227e+01      1.092e-01      5.293e-04      2.096e-01   
      72             89          1.218e+01      8.908e-02      4.094e-04      1.864e-01   
      73             90          1.210e+01      7.684e-02      3.518e-04      1.584e-01   
      74             91          1.203e+01      7.306e-02      4.592e-04      1.370e-01   
      75             92          1.196e+01      7.382e-02      7.001e-04      1.181e-01   
      76             93          1.188e+01      7.188e-02      9.869e-04      1.042e-01   
      77             94          1.182e+01      6.723e-02      1.250e-03      1.010e-01   
      78             95          1.177e+01      5.029e-02      1.462e-03      1.282e-01   
      79             96          1.172e+01      4.916e-02      1.651e-03      1.370e-01   
      80             97          1.167e+01      4.988e-02      1.781e-03      1.282e-01   
      81             98          1.161e+01      5.411e-02      1.840e-03      1.873e-01   
      82             99          1.155e+01      6.375e-02      1.784e-03      2.254e-01   
      83             100         1.147e+01      7.854e-02      1.591e-03      1.930e-01   
      84             101         1.139e+01      8.621e-02      1.413e-03      1.360e-01   
      85             102         1.134e+01      4.495e-02      1.231e-03      1.281e-01   
      86             103         1.130e+01      4.530e-02      9.832e-04      1.296e-01   
      87             105         1.128e+01      1.850e-02      1.172e-04      9.567e-02   
      88             106         1.125e+01      2.241e-02      5.251e-05      2.473e-02   
      89             107         1.124e+01      9.899e-03      5.395e-05      2.549e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 1.124e+01
         Total delta_x: 1.557e-01
         Iterations: 89
         Function evaluations: 107
         Jacobian evaluations: 90
Timer: Solution time = 4.45 min
Timer: Avg time per step = 2.97 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.238e+03  -->   1.124e+01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   5.378e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   5.256e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   6.678e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   8.494e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.071e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.917e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.017e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   7.182e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   3.298e-07 (N)
Average absolute Force error:                                5.827e-02  -->   1.783e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   3.487e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.601e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   8.654e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

