/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 346 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 303 ms
Timer: Objective build = 821 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 532 ms
Timer: Objective build = 861 ms
Timer: Objective build = 3.08 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 292 ms
Timer: LinearConstraintProjection build = 853 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.317e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      173            198         9.912e-02      6.331e-04      2.922e-04      9.329e-03   
      174            200         9.863e-02      4.860e-04      1.615e-04      1.192e-03   
      175            201         9.802e-02      6.124e-04      2.924e-04      8.934e-03   
      176            203         9.754e-02      4.818e-04      1.644e-04      1.155e-03   
      177            204         9.695e-02      5.920e-04      2.926e-04      9.120e-03   
      178            206         9.647e-02      4.768e-04      1.677e-04      1.226e-03   
      179            207         9.590e-02      5.713e-04      2.917e-04      9.303e-03   
      180            209         9.543e-02      4.707e-04      1.703e-04      1.416e-03   
      181            210         9.488e-02      5.495e-04      2.882e-04      9.399e-03   
      182            212         9.442e-02      4.635e-04      1.715e-04      1.667e-03   
      183            213         9.389e-02      5.257e-04      2.813e-04      9.405e-03   
      184            215         9.343e-02      4.565e-04      1.705e-04      1.894e-03   
      185            216         9.293e-02      5.001e-04      2.704e-04      9.341e-03   
      186            218         9.248e-02      4.513e-04      1.666e-04      2.084e-03   
      187            219         9.201e-02      4.745e-04      2.561e-04      9.261e-03   
      188            221         9.156e-02      4.498e-04      1.602e-04      2.228e-03   
      189            222         9.110e-02      4.529e-04      2.400e-04      9.263e-03   
      190            223         9.055e-02      5.515e-04      2.499e-04      8.336e-03   
      191            225         9.011e-02      4.424e-04      1.595e-04      1.911e-03   
      192            226         8.968e-02      4.342e-04      2.164e-04      9.867e-03   
      193            227         8.912e-02      5.576e-04      2.311e-04      9.265e-03   
      194            229         8.866e-02      4.587e-04      1.569e-04      1.939e-03   
      195            230         8.821e-02      4.548e-04      2.083e-04      1.082e-02   
      196            231         8.762e-02      5.856e-04      2.345e-04      1.018e-02   
      197            233         8.714e-02      4.797e-04      1.653e-04      1.990e-03   
      198            234         8.664e-02      5.017e-04      2.183e-04      1.157e-02   
      199            235         8.601e-02      6.282e-04      2.518e-04      1.067e-02   
      200            237         8.551e-02      4.987e-04      1.736e-04      2.123e-03   
      201            238         8.496e-02      5.542e-04      2.314e-04      1.193e-02   
      202            239         8.429e-02      6.673e-04      2.630e-04      1.088e-02   
      203            241         8.378e-02      5.064e-04      1.718e-04      2.098e-03   
      204            242         8.319e-02      5.898e-04      2.359e-04      1.206e-02   
      205            244         8.268e-02      5.129e-04      1.586e-04      2.093e-03   
      206            245         8.208e-02      6.052e-04      2.394e-04      1.205e-02   
      207            247         8.157e-02      5.021e-04      1.550e-04      1.864e-03   
      208            248         8.097e-02      6.074e-04      2.407e-04      1.211e-02   
      209            250         8.048e-02      4.891e-04      1.509e-04      1.593e-03   
      210            251         7.987e-02      6.036e-04      2.411e-04      1.226e-02   
      211            253         7.940e-02      4.773e-04      1.472e-04      1.384e-03   
      212            254         7.880e-02      5.987e-04      2.411e-04      1.253e-02   
      213            256         7.833e-02      4.703e-04      1.438e-04      1.962e-03   
      214            257         7.773e-02      5.967e-04      2.408e-04      1.294e-02   
      215            259         7.726e-02      4.695e-04      1.402e-04      2.635e-03   
      216            260         7.666e-02      5.988e-04      2.403e-04      1.340e-02   
      217            262         7.619e-02      4.731e-04      1.359e-04      3.323e-03   
      218            263         7.559e-02      6.040e-04      2.400e-04      1.373e-02   
      219            265         7.511e-02      4.784e-04      1.315e-04      3.907e-03   
      220            266         7.450e-02      6.104e-04      2.401e-04      1.389e-02   
      221            268         7.401e-02      4.835e-04      1.273e-04      4.383e-03   
      222            269         7.340e-02      6.160e-04      2.396e-04      1.397e-02   
      223            271         7.291e-02      4.889e-04      1.234e-04      4.763e-03   
      224            272         7.229e-02      6.198e-04      2.375e-04      1.397e-02   
      225            274         7.179e-02      4.946e-04      1.195e-04      5.061e-03   
      226            275         7.117e-02      6.207e-04      2.334e-04      1.392e-02   
      227            277         7.067e-02      4.999e-04      1.152e-04      5.296e-03   
      228            278         7.006e-02      6.171e-04      2.277e-04      1.384e-02   
      229            280         6.955e-02      5.035e-04      1.101e-04      5.481e-03   
      230            281         6.894e-02      6.079e-04      2.210e-04      1.372e-02   
      231            283         6.844e-02      5.041e-04      1.046e-04      5.620e-03   
      232            284         6.785e-02      5.927e-04      2.144e-04      1.355e-02   
      233            286         6.735e-02      5.005e-04      9.891e-05      5.708e-03   
      234            287         6.677e-02      5.724e-04      2.082e-04      1.331e-02   
      235            289         6.628e-02      4.925e-04      9.354e-05      5.730e-03   
      236            290         6.573e-02      5.494e-04      2.027e-04      1.296e-02   
      237            292         6.525e-02      4.804e-04      8.903e-05      5.664e-03   
      238            293         6.473e-02      5.265e-04      1.977e-04      1.246e-02   
      239            294         6.412e-02      6.043e-04      1.862e-04      1.219e-02   
      240            295         6.301e-02      1.113e-03      3.684e-04      2.037e-02   
      241            297         6.228e-02      7.320e-04      1.749e-04      1.015e-02   
      242            298         6.113e-02      1.143e-03      3.584e-04      1.701e-02   
      243            300         6.050e-02      6.335e-04      1.881e-04      7.508e-03   
      244            301         5.997e-02      5.275e-04      2.046e-04      7.695e-03   
      245            302         5.946e-02      5.088e-04      2.096e-04      6.452e-03   
      246            303         5.898e-02      4.833e-04      2.157e-04      5.917e-03   
      247            304         5.852e-02      4.602e-04      2.199e-04      5.313e-03   
      248            305         5.809e-02      4.319e-04      2.250e-04      4.851e-03   
      249            306         5.769e-02      4.008e-04      2.284e-04      4.822e-03   
      250            307         5.732e-02      3.668e-04      2.297e-04      4.800e-03   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 5.732e-02
         Total delta_x: 2.559e-01
         Iterations: 250
         Function evaluations: 307
         Jacobian evaluations: 251
Timer: Solution time = 10.7 min
Timer: Avg time per step = 2.57 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.974e+02  -->   5.732e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   7.787e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   4.917e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   6.452e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.870e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.203e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.184e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.198e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   2.344e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   4.894e-06 (N)
Average absolute Force error:                                5.827e-02  -->   5.002e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   1.138e-06 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   2.376e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   2.428e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

