/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 306 ms
Timer: Objective build = 825 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 535 ms
Timer: Objective build = 866 ms
Timer: Objective build = 3.15 ms
Timer: Eq Update LinearConstraintProjection build = 2.29 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 292 ms
Timer: LinearConstraintProjection build = 851 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.414e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             35          1.419e+01      2.051e+00      4.460e-03      1.538e+00   
      29             36          1.340e+01      7.871e-01      2.077e-02      1.281e+00   
      30             37          9.540e+00      3.859e+00      1.358e-02      1.090e+00   
      31             40          8.503e+00      1.037e+00      2.047e-03      4.426e-01   
      32             41          7.649e+00      8.534e-01      1.153e-03      2.067e-01   
      33             42          7.535e+00      1.137e-01      7.220e-03      5.179e-01   
      34             43          6.774e+00      7.616e-01      1.211e-03      2.430e-01   
      35             44          6.302e+00      4.723e-01      4.650e-03      1.128e-01   
      36             45          6.237e+00      6.444e-02      5.575e-03      5.228e-01   
      37             46          5.880e+00      3.576e-01      2.181e-03      4.174e-01   
      38             47          5.676e+00      2.034e-01      8.006e-04      1.785e-01   
      39             48          5.465e+00      2.107e-01      1.135e-03      1.230e-01   
      40             49          5.385e+00      8.086e-02      4.899e-03      3.032e-01   
      41             50          5.241e+00      1.438e-01      2.610e-04      7.876e-02   
      42             51          5.187e+00      5.412e-02      4.081e-04      1.040e-01   
      43             52          5.090e+00      9.713e-02      8.585e-04      8.015e-02   
      44             53          4.945e+00      1.443e-01      3.409e-03      1.032e-01   
      45             54          4.716e+00      2.288e-01      7.210e-03      2.189e-01   
      46             55          4.397e+00      3.195e-01      8.753e-03      2.325e-01   
      47             56          3.802e+00      5.951e-01      1.588e-02      6.369e-01   
      48             58          3.290e+00      5.118e-01      9.243e-03      2.595e-01   
      49             59          3.105e+00      1.846e-01      4.143e-03      4.371e-01   
      50             60          2.778e+00      3.275e-01      6.177e-03      1.575e-01   
      51             62          2.665e+00      1.132e-01      2.346e-03      2.123e-01   
      52             63          2.461e+00      2.042e-01      3.975e-03      1.521e-01   
      53             64          2.092e+00      3.686e-01      3.204e-03      1.295e-01   
      54             66          1.969e+00      1.225e-01      3.931e-03      3.424e-01   
      55             67          1.659e+00      3.101e-01      4.162e-03      1.303e-01   
      56             68          1.284e+00      3.750e-01      9.475e-03      3.158e-01   
      57             70          1.048e+00      2.362e-01      7.554e-03      1.748e-01   
      58             72          9.389e-01      1.093e-01      3.744e-03      6.967e-02   
      59             73          8.696e-01      6.932e-02      6.641e-03      2.855e-01   
      60             74          7.039e-01      1.657e-01      6.076e-03      1.271e-01   
      61             76          6.078e-01      9.601e-02      1.848e-03      1.110e-01   
      62             77          6.026e-01      5.250e-03      3.652e-03      2.455e-01   
      63             78          5.644e-01      3.815e-02      3.674e-04      2.893e-01   
      64             79          4.891e-01      7.533e-02      1.315e-03      1.192e-01   
      65             80          4.653e-01      2.379e-02      1.826e-03      2.017e-01   
      66             81          4.291e-01      3.621e-02      2.206e-03      1.199e-01   
      67             82          4.044e-01      2.471e-02      1.639e-03      1.662e-01   
      68             83          3.769e-01      2.746e-02      1.680e-03      1.257e-01   
      69             84          3.527e-01      2.429e-02      1.625e-03      1.623e-01   
      70             85          3.178e-01      3.488e-02      1.766e-03      1.314e-01   
      71             86          2.862e-01      3.157e-02      3.805e-03      2.223e-01   
      72             88          2.457e-01      4.050e-02      1.925e-03      9.068e-02   
      73             89          2.429e-01      2.753e-03      1.914e-03      1.895e-01   
      74             90          2.183e-01      2.467e-02      9.231e-04      6.976e-02   
      75             91          2.112e-01      7.068e-03      1.254e-03      8.498e-02   
      76             92          1.993e-01      1.189e-02      1.169e-03      4.007e-02   
      77             94          1.955e-01      3.865e-03      6.642e-04      2.170e-02   
      78             95          1.897e-01      5.769e-03      9.877e-04      4.507e-02   
      79             96          1.871e-01      2.573e-03      1.933e-03      1.200e-01   
      80             97          1.761e-01      1.099e-02      9.192e-04      4.926e-02   
      81             98          1.759e-01      2.316e-04      1.023e-03      8.769e-02   
      82             99          1.708e-01      5.084e-03      4.229e-04      4.701e-02   
      83             100         1.698e-01      1.000e-03      5.355e-04      5.268e-02   
      84             101         1.662e-01      3.621e-03      5.506e-04      2.549e-02   
      85             103         1.656e-01      6.236e-04      3.012e-04      2.490e-02   
      86             104         1.644e-01      1.161e-03      2.621e-04      1.127e-02   
      87             105         1.634e-01      9.630e-04      3.835e-04      2.733e-02   
      88             106         1.618e-01      1.650e-03      3.841e-04      1.290e-02   
      89             107         1.609e-01      8.568e-04      4.620e-04      4.783e-02   
      90             108         1.580e-01      2.948e-03      4.667e-04      2.954e-02   
      91             109         1.551e-01      2.930e-03      7.308e-04      4.776e-02   
      92             110         1.513e-01      3.800e-03      7.448e-04      3.661e-02   
      93             111         1.487e-01      2.594e-03      7.387e-04      4.470e-02   
      94             112         1.460e-01      2.685e-03      7.476e-04      4.002e-02   
      95             113         1.436e-01      2.407e-03      7.239e-04      4.522e-02   
      96             114         1.410e-01      2.563e-03      7.118e-04      4.597e-02   
      97             115         1.381e-01      2.886e-03      6.954e-04      4.881e-02   
      98             116         1.349e-01      3.194e-03      6.873e-04      4.700e-02   
      99             117         1.315e-01      3.399e-03      6.823e-04      4.618e-02   
      100            118         1.280e-01      3.559e-03      6.853e-04      4.322e-02   
      101            119         1.242e-01      3.752e-03      6.917e-04      4.185e-02   
      102            120         1.202e-01      3.991e-03      7.077e-04      4.050e-02   
      103            121         1.160e-01      4.229e-03      7.375e-04      3.995e-02   
      104            122         1.116e-01      4.348e-03      7.833e-04      3.834e-02   
      105            123         1.073e-01      4.319e-03      8.216e-04      3.644e-02   
      106            124         1.031e-01      4.196e-03      8.359e-04      3.118e-02   
      107            126         1.001e-01      3.070e-03      3.982e-04      6.574e-03   
      108            127         9.845e-02      1.611e-03      8.302e-04      4.423e-02   
      109            128         9.258e-02      5.874e-03      1.004e-03      1.993e-02   
      110            130         9.032e-02      2.252e-03      4.817e-04      9.997e-03   
      111            132         8.910e-02      1.221e-03      2.223e-04      5.207e-03   
      112            133         8.818e-02      9.270e-04      4.810e-04      2.804e-02   
      113            134         8.554e-02      2.639e-03      6.240e-04      1.513e-02   
      114            136         8.429e-02      1.249e-03      3.247e-04      8.060e-03   
      115            137         8.358e-02      7.082e-04      5.602e-04      3.195e-02   
      116            138         8.084e-02      2.742e-03      7.068e-04      1.739e-02   
      117            140         7.974e-02      1.097e-03      3.655e-04      8.495e-03   
      118            141         7.929e-02      4.467e-04      5.739e-04      3.189e-02   
      119            142         7.675e-02      2.543e-03      6.945e-04      1.696e-02   
      120            144         7.575e-02      9.984e-04      3.358e-04      7.917e-03   
      121            145         7.551e-02      2.426e-04      5.118e-04      2.891e-02   
      122            146         7.422e-02      1.291e-03      2.336e-04      1.387e-02   
      123            147         7.416e-02      6.252e-05      1.808e-04      2.501e-02   
      124            148         7.341e-02      7.495e-04      1.075e-04      1.269e-02   
      125            149         7.318e-02      2.217e-04      8.820e-05      1.368e-02   
      126            150         7.262e-02      5.611e-04      1.320e-04      2.478e-03   
      127            151         7.241e-02      2.129e-04      2.080e-04      1.695e-02   
      128            152         7.148e-02      9.279e-04      2.351e-04      4.580e-03   
      129            153         7.127e-02      2.129e-04      4.012e-04      2.745e-02   
      130            154         7.028e-02      9.921e-04      1.567e-04      1.481e-02   
      131            155         7.008e-02      1.939e-04      1.479e-04      2.198e-02   
      132            156         6.905e-02      1.032e-03      2.155e-04      2.870e-03   
      133            157         6.891e-02      1.428e-04      3.365e-04      2.839e-02   
      134            158         6.799e-02      9.214e-04      1.300e-04      1.486e-02   
      135            159         6.779e-02      2.019e-04      1.377e-04      2.181e-02   
      136            160         6.676e-02      1.025e-03      1.932e-04      2.322e-03   
      137            161         6.666e-02      9.709e-05      3.272e-04      2.873e-02   
      138            162         6.576e-02      9.048e-04      1.234e-04      1.478e-02   
      139            163         6.566e-02      1.014e-04      1.342e-04      2.353e-02   
      140            164         6.511e-02      5.507e-04      6.325e-05      1.195e-02   
      141            165         6.493e-02      1.760e-04      6.358e-05      1.337e-02   
      142            166         6.449e-02      4.390e-04      9.026e-05      2.236e-03   
      143            167         6.430e-02      1.933e-04      1.523e-04      1.608e-02   
      144            168         6.361e-02      6.903e-04      1.708e-04      6.378e-03   
      145            169         6.325e-02      3.574e-04      3.090e-04      2.463e-02   
      146            170         6.177e-02      1.484e-03      3.419e-04      1.057e-02   
      147            172         6.121e-02      5.589e-04      1.563e-04      6.904e-03   
      148            173         6.076e-02      4.465e-04      3.049e-04      2.325e-02   
      149            174         5.932e-02      1.436e-03      3.472e-04      1.108e-02   
      150            176         5.871e-02      6.176e-04      1.680e-04      5.975e-03   
      151            177         5.829e-02      4.142e-04      3.085e-04      2.335e-02   
      152            178         5.678e-02      1.508e-03      3.624e-04      1.002e-02   
      153            179         5.677e-02      1.888e-05      6.404e-04      4.816e-02   
      154            180         5.462e-02      2.146e-03      2.805e-04      2.028e-02   
      155            182         5.419e-02      4.310e-04      4.529e-05      1.507e-02   
      156            183         5.366e-02      5.303e-04      9.941e-05      2.188e-03   
      157            184         5.341e-02      2.528e-04      1.585e-04      1.449e-02   
      158            185         5.268e-02      7.227e-04      2.012e-04      4.769e-03   
      159            186         5.225e-02      4.290e-04      3.164e-04      2.360e-02   
      160            187         5.086e-02      1.394e-03      3.420e-04      9.228e-03   
      161            188         5.036e-02      5.020e-04      5.226e-04      3.664e-02   
      162            189         4.788e-02      2.482e-03      5.408e-04      1.604e-02   
      163            190         4.782e-02      5.394e-05      7.825e-04      5.692e-02   
      164            191         4.497e-02      2.851e-03      2.200e-04      2.823e-02   
      165            192         4.490e-02      7.366e-05      2.983e-04      4.226e-02   
      166            193         4.340e-02      1.497e-03      1.195e-04      2.118e-02   
      167            194         4.314e-02      2.636e-04      1.511e-04      2.407e-02   
      168            195         4.219e-02      9.439e-04      2.069e-04      6.903e-03   
      169            196         4.206e-02      1.288e-04      3.485e-04      3.337e-02   
      170            197         4.104e-02      1.028e-03      1.365e-04      1.224e-02   
      171            198         4.089e-02      1.458e-04      1.647e-04      2.140e-02   
      172            199         4.010e-02      7.950e-04      2.271e-04      7.709e-03   
      173            200         3.996e-02      1.384e-04      3.594e-04      3.045e-02   
      174            201         3.908e-02      8.774e-04      1.523e-04      1.234e-02   
      175            202         3.891e-02      1.741e-04      1.520e-04      1.869e-02   
      176            203         3.823e-02      6.752e-04      2.043e-04      5.137e-03   
      177            204         3.790e-02      3.285e-04      2.968e-04      2.245e-02   
      178            205         3.698e-02      9.239e-04      2.878e-04      1.334e-02   
      179            206         3.697e-02      4.101e-06      3.875e-04      4.402e-02   
      180            207         3.618e-02      7.944e-04      7.337e-05      3.164e-02   
      181            208         3.589e-02      2.899e-04      8.652e-05      1.966e-02   
      182            209         3.560e-02      2.890e-04      6.090e-05      2.261e-02   
      183            210         3.508e-02      5.225e-04      9.070e-05      6.054e-03   
      184            212         3.495e-02      1.251e-04      2.239e-05      6.889e-03   
      185            213         3.483e-02      1.238e-04      3.222e-05      3.667e-03   
      186            214         3.472e-02      1.121e-04      2.408e-05      3.465e-03   
      187            215         3.454e-02      1.731e-04      2.734e-05      1.922e-03   
      188            216         3.424e-02      3.000e-04      5.215e-05      8.836e-04   
      189            218         3.408e-02      1.615e-04      3.235e-05      3.180e-03   
      190            219         3.376e-02      3.263e-04      6.956e-05      1.629e-03   
      191            220         3.357e-02      1.858e-04      1.533e-04      2.520e-02   
      192            221         3.303e-02      5.414e-04      4.847e-05      5.441e-03   
      193            222         3.263e-02      3.976e-04      8.334e-05      8.541e-03   
      194            223         3.201e-02      6.244e-04      2.002e-04      2.092e-02   
      195            224         3.115e-02      8.530e-04      2.167e-04      2.077e-02   
      196            225         3.023e-02      9.282e-04      2.487e-04      1.732e-02   
      197            226         2.964e-02      5.889e-04      2.351e-04      2.524e-02   
      198            227         2.913e-02      5.064e-04      1.631e-04      3.159e-02   
      199            228         2.868e-02      4.543e-04      9.492e-05      3.395e-02   
      200            229         2.818e-02      5.014e-04      2.338e-04      3.024e-02   
      201            230         2.760e-02      5.730e-04      3.883e-04      2.277e-02   
      202            231         2.705e-02      5.562e-04      4.521e-04      1.703e-02   
      203            232         2.659e-02      4.570e-04      4.127e-04      1.566e-02   
      204            233         2.658e-02      4.637e-06      3.307e-04      2.363e-02   
      205            234         2.591e-02      6.766e-04      1.499e-04      9.606e-03   
      206            235         2.553e-02      3.741e-04      1.395e-04      9.560e-04   
      207            236         2.495e-02      5.805e-04      1.895e-04      3.125e-03   
      208            237         2.459e-02      3.655e-04      3.933e-04      2.039e-02   
      209            238         2.379e-02      8.006e-04      3.896e-04      2.092e-02   
      210            239         2.288e-02      9.112e-04      3.802e-04      1.931e-02   
      211            240         2.216e-02      7.114e-04      3.882e-04      1.954e-02   
      212            241         2.152e-02      6.460e-04      4.003e-04      2.248e-02   
      213            242         2.104e-02      4.802e-04      4.021e-04      2.389e-02   
      214            243         2.054e-02      5.010e-04      4.314e-04      2.841e-02   
      215            244         1.977e-02      7.711e-04      5.263e-04      2.348e-02   
      216            245         1.909e-02      6.803e-04      5.273e-04      1.682e-02   
      217            247         1.877e-02      3.119e-04      3.032e-04      2.787e-02   
      218            248         1.804e-02      7.370e-04      9.941e-05      8.577e-03   
      219            250         1.788e-02      1.582e-04      1.149e-04      1.302e-02   
      220            251         1.770e-02      1.742e-04      5.902e-05      6.627e-03   
      221            252         1.755e-02      1.575e-04      7.673e-05      9.253e-03   
      222            253         1.740e-02      1.466e-04      1.131e-04      1.257e-02   
      223            254         1.720e-02      2.007e-04      1.474e-04      1.493e-02   
      224            255         1.691e-02      2.899e-04      1.254e-04      1.227e-02   
      225            256         1.667e-02      2.386e-04      1.115e-04      1.143e-02   
      226            257         1.644e-02      2.345e-04      9.811e-05      9.938e-03   
      227            258         1.623e-02      2.109e-04      9.133e-05      9.627e-03   
      228            259         1.603e-02      1.985e-04      8.795e-05      9.375e-03   
      229            260         1.584e-02      1.865e-04      8.642e-05      9.375e-03   
      230            261         1.566e-02      1.792e-04      8.508e-05      9.511e-03   
      231            262         1.549e-02      1.740e-04      8.339e-05      9.773e-03   
      232            263         1.532e-02      1.712e-04      8.117e-05      1.009e-02   
      233            264         1.515e-02      1.700e-04      7.844e-05      1.043e-02   
      234            265         1.498e-02      1.701e-04      7.527e-05      1.074e-02   
      235            266         1.481e-02      1.711e-04      7.172e-05      1.099e-02   
      236            267         1.463e-02      1.726e-04      6.786e-05      1.116e-02   
      237            268         1.446e-02      1.742e-04      6.378e-05      1.123e-02   
      238            269         1.428e-02      1.755e-04      5.956e-05      1.117e-02   
      239            270         1.405e-02      2.291e-04      5.525e-05      1.021e-02   
      240            271         1.388e-02      1.737e-04      9.653e-05      1.668e-02   
      241            272         1.354e-02      3.437e-04      8.223e-05      1.642e-02   
      242            273         1.317e-02      3.682e-04      7.162e-05      1.526e-02   
      243            274         1.284e-02      3.255e-04      6.250e-05      1.513e-02   
      244            275         1.254e-02      3.068e-04      5.658e-05      1.527e-02   
      245            276         1.227e-02      2.681e-04      5.624e-05      1.664e-02   
      246            277         1.203e-02      2.407e-04      5.969e-05      1.868e-02   
      247            278         1.182e-02      2.093e-04      6.695e-05      2.155e-02   
      248            279         1.163e-02      1.856e-04      7.628e-05      2.465e-02   
      249            281         1.113e-02      5.047e-04      3.432e-05      7.451e-03   
      250            283         1.106e-02      6.914e-05      2.230e-05      4.196e-03   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 1.106e-02
         Total delta_x: 2.579e-01
         Iterations: 250
         Function evaluations: 283
         Jacobian evaluations: 251
Timer: Solution time = 10.0 min
Timer: Avg time per step = 2.41 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      3.760e+01  -->   1.106e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   2.980e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   1.455e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   2.556e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.826e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.270e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.157e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.198e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.182e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   2.404e-06 (N)
Average absolute Force error:                                5.827e-02  -->   1.767e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   5.737e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.167e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   8.577e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

