/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 808 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 539 ms
Timer: Objective build = 858 ms
Timer: Objective build = 2.98 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 283 ms
Timer: LinearConstraintProjection build = 832 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.672e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             39          1.734e+02      5.739e+00      3.191e-03      1.109e+00   
      29             40          1.706e+02      2.717e+00      6.636e-03      3.365e+00   
      30             41          1.634e+02      7.269e+00      6.873e-03      3.194e+00   
      31             42          1.572e+02      6.127e+00      7.062e-03      3.212e+00   
      32             43          1.515e+02      5.758e+00      7.165e-03      3.257e+00   
      33             44          1.460e+02      5.480e+00      7.196e-03      3.291e+00   
      34             45          1.408e+02      5.204e+00      7.177e-03      3.318e+00   
      35             46          1.359e+02      4.853e+00      7.115e-03      3.360e+00   
      36             47          1.314e+02      4.576e+00      7.017e-03      3.399e+00   
      37             48          1.271e+02      4.311e+00      6.896e-03      3.433e+00   
      38             49          1.230e+02      4.079e+00      6.761e-03      3.454e+00   
      39             50          1.191e+02      3.878e+00      6.619e-03      3.455e+00   
      40             51          1.154e+02      3.712e+00      6.470e-03      3.452e+00   
      41             52          1.118e+02      3.586e+00      6.313e-03      3.430e+00   
      42             53          1.085e+02      3.308e+00      6.137e-03      3.411e+00   
      43             54          1.051e+02      3.393e+00      5.805e-03      3.285e+00   
      44             55          1.010e+02      4.147e+00      5.084e-03      2.956e+00   
      45             56          9.672e+01      4.235e+00      4.369e-03      2.573e+00   
      46             57          9.277e+01      3.950e+00      4.051e-03      2.096e+00   
      47             58          9.028e+01      2.496e+00      4.143e-03      1.894e+00   
      48             59          8.866e+01      1.618e+00      4.114e-03      1.963e+00   
      49             60          8.679e+01      1.871e+00      3.769e-03      1.903e+00   
      50             61          8.511e+01      1.685e+00      3.302e-03      1.943e+00   
      51             62          8.303e+01      2.077e+00      2.882e-03      2.029e+00   
      52             63          8.071e+01      2.319e+00      2.332e-03      1.977e+00   
      53             64          7.851e+01      2.198e+00      1.837e-03      1.877e+00   
      54             65          7.645e+01      2.058e+00      1.347e-03      1.758e+00   
      55             66          7.446e+01      1.990e+00      9.182e-04      1.598e+00   
      56             67          7.257e+01      1.892e+00      6.912e-04      1.394e+00   
      57             68          7.078e+01      1.788e+00      7.121e-04      1.182e+00   
      58             69          6.958e+01      1.205e+00      7.971e-04      9.582e-01   
      59             70          6.829e+01      1.289e+00      6.969e-04      7.647e-01   
      60             71          6.706e+01      1.226e+00      5.928e-04      6.214e-01   
      61             72          6.591e+01      1.155e+00      5.180e-04      5.538e-01   
      62             73          6.384e+01      2.065e+00      9.860e-04      8.109e-01   
      63             75          6.318e+01      6.616e-01      9.410e-04      1.230e+00   
      64             76          6.220e+01      9.790e-01      9.212e-04      1.412e+00   
      65             77          6.133e+01      8.750e-01      1.253e-03      1.577e+00   
      66             78          6.124e+01      8.552e-02      1.845e-03      1.996e+00   
      67             79          5.909e+01      2.153e+00      8.737e-04      3.221e-01   
      68             81          5.888e+01      2.095e-01      4.292e-04      3.602e-01   
      69             82          5.877e+01      1.060e-01      6.126e-04      6.158e-01   
      70             83          5.851e+01      2.648e-01      6.185e-04      6.044e-01   
      71             84          5.831e+01      1.967e-01      5.971e-04      6.095e-01   
      72             85          5.809e+01      2.226e-01      6.245e-04      6.255e-01   
      73             86          5.786e+01      2.268e-01      5.989e-04      6.244e-01   
      74             87          5.768e+01      1.817e-01      5.749e-04      5.997e-01   
      75             88          5.749e+01      1.875e-01      6.063e-04      6.224e-01   
      76             89          5.729e+01      2.049e-01      5.725e-04      6.064e-01   
      77             90          5.709e+01      2.013e-01      5.405e-04      5.847e-01   
      78             91          5.689e+01      1.952e-01      5.061e-04      5.651e-01   
      79             92          5.670e+01      1.921e-01      4.738e-04      5.431e-01   
      80             93          5.656e+01      1.407e-01      4.437e-04      5.142e-01   
      81             94          5.641e+01      1.435e-01      5.051e-04      5.540e-01   
      82             95          5.623e+01      1.809e-01      4.706e-04      5.169e-01   
      83             96          5.606e+01      1.732e-01      4.445e-04      4.938e-01   
      84             97          5.589e+01      1.718e-01      4.211e-04      4.735e-01   
      85             98          5.572e+01      1.709e-01      4.056e-04      4.558e-01   
      86             99          5.559e+01      1.223e-01      3.963e-04      4.336e-01   
      87             100         5.547e+01      1.230e-01      5.016e-04      4.972e-01   
      88             101         5.530e+01      1.678e-01      4.769e-04      4.653e-01   
      89             102         5.514e+01      1.610e-01      4.707e-04      4.514e-01   
      90             103         5.498e+01      1.609e-01      4.657e-04      4.414e-01   
      91             104         5.482e+01      1.611e-01      4.673e-04      4.338e-01   
      92             105         5.466e+01      1.612e-01      4.730e-04      4.289e-01   
      93             106         5.450e+01      1.614e-01      4.823e-04      4.260e-01   
      94             107         5.437e+01      1.328e-01      4.945e-04      4.161e-01   
      95             108         5.427e+01      9.213e-02      6.611e-04      5.308e-01   
      96             109         5.410e+01      1.725e-01      6.340e-04      4.806e-01   
      97             110         5.395e+01      1.536e-01      6.256e-04      4.730e-01   
      98             111         5.379e+01      1.540e-01      6.190e-04      4.652e-01   
      99             112         5.364e+01      1.523e-01      6.208e-04      4.621e-01   
      100            113         5.349e+01      1.512e-01      6.284e-04      4.615e-01   
      101            114         5.334e+01      1.468e-01      6.403e-04      4.485e-01   
      102            115         5.326e+01      8.660e-02      7.801e-04      5.652e-01   
      103            116         5.309e+01      1.706e-01      7.438e-04      5.085e-01   
      104            117         5.294e+01      1.489e-01      7.331e-04      4.939e-01   
      105            118         5.279e+01      1.456e-01      7.241e-04      4.719e-01   
      106            119         5.268e+01      1.084e-01      8.092e-04      5.442e-01   
      107            120         5.251e+01      1.688e-01      7.574e-04      4.849e-01   
      108            121         5.237e+01      1.419e-01      7.353e-04      4.592e-01   
      109            122         5.225e+01      1.225e-01      7.939e-04      5.028e-01   
      110            123         5.208e+01      1.667e-01      7.222e-04      4.366e-01   
      111            124         5.195e+01      1.371e-01      6.823e-04      4.042e-01   
      112            125         5.182e+01      1.281e-01      7.157e-04      4.270e-01   
      113            126         5.166e+01      1.621e-01      6.165e-04      3.438e-01   
      114            127         5.152e+01      1.377e-01      5.480e-04      3.037e-01   
      115            128         5.139e+01      1.278e-01      4.895e-04      2.549e-01   
      116            129         5.117e+01      2.209e-01      7.176e-04      3.258e-01   
      117            130         5.069e+01      4.799e-01      5.360e-04      1.926e-01   
      118            132         5.048e+01      2.103e-01      1.583e-04      3.522e-01   
      119            134         5.035e+01      1.320e-01      2.804e-04      3.300e-01   
      120            135         5.031e+01      3.376e-02      5.678e-04      6.625e-01   
      121            136         5.004e+01      2.702e-01      3.172e-04      2.929e-01   
      122            137         5.002e+01      2.408e-02      4.825e-04      4.852e-01   
      123            138         4.987e+01      1.483e-01      1.933e-04      1.695e-01   
      124            139         4.985e+01      2.401e-02      2.907e-04      2.905e-01   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 4.985e+01
         Total delta_x: 6.210e-02
         Iterations: 124
         Function evaluations: 139
         Jacobian evaluations: 125
Timer: Solution time = 4.32 min
Timer: Avg time per step = 2.07 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.167e+04  -->   4.985e+01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   2.187e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   5.356e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.890e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.869e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   6.069e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   1.021e-03 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->  -1.006e-03 (dimensionless)
Average Rotational transform:                                2.749e-02  -->  -2.850e-04 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   2.051e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   9.940e-07 (N)
Average absolute Force error:                                5.827e-02  -->   4.149e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   9.959e-08 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   4.826e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   2.014e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

