/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 338 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 296 ms
Timer: Objective build = 802 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 526 ms
Timer: Objective build = 843 ms
Timer: Objective build = 3.08 ms
Timer: Eq Update LinearConstraintProjection build = 2.23 sec
Timer: Proximal projection build = 10.1 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 281 ms
Timer: LinearConstraintProjection build = 831 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.671e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             33          1.817e+01      1.694e-01      2.943e-03      7.493e-02   
      29             34          1.801e+01      1.627e-01      2.853e-03      7.200e-02   
      30             35          1.785e+01      1.539e-01      2.785e-03      6.914e-02   
      31             36          1.771e+01      1.414e-01      2.681e-03      6.760e-02   
      32             37          1.757e+01      1.357e-01      2.592e-03      6.614e-02   
      33             38          1.744e+01      1.329e-01      2.514e-03      6.504e-02   
      34             39          1.732e+01      1.255e-01      2.459e-03      6.388e-02   
      35             40          1.720e+01      1.150e-01      2.387e-03      6.380e-02   
      36             41          1.709e+01      1.119e-01      2.330e-03      6.360e-02   
      37             42          1.698e+01      1.069e-01      2.282e-03      6.375e-02   
      38             43          1.688e+01      1.026e-01      2.241e-03      6.385e-02   
      39             44          1.678e+01      9.850e-02      2.203e-03      6.393e-02   
      40             45          1.669e+01      9.464e-02      2.170e-03      6.397e-02   
      41             46          1.659e+01      9.606e-02      2.140e-03      6.608e-02   
      42             47          1.650e+01      8.844e-02      2.115e-03      6.653e-02   
      43             48          1.642e+01      8.266e-02      2.086e-03      6.763e-02   
      44             49          1.634e+01      8.104e-02      2.060e-03      6.826e-02   
      45             50          1.626e+01      7.798e-02      2.032e-03      6.886e-02   
      46             51          1.618e+01      7.542e-02      2.003e-03      6.930e-02   
      47             52          1.611e+01      7.284e-02      1.972e-03      6.962e-02   
      48             53          1.604e+01      7.044e-02      1.939e-03      6.979e-02   
      49             54          1.597e+01      6.816e-02      1.903e-03      6.982e-02   
      50             55          1.591e+01      6.604e-02      1.864e-03      6.967e-02   
      51             56          1.584e+01      6.404e-02      1.822e-03      6.932e-02   
      52             57          1.578e+01      6.218e-02      1.775e-03      6.877e-02   
      53             58          1.572e+01      6.044e-02      1.724e-03      6.798e-02   
      54             59          1.566e+01      5.880e-02      1.669e-03      6.695e-02   
      55             60          1.560e+01      5.727e-02      1.609e-03      6.566e-02   
      56             61          1.555e+01      5.582e-02      1.544e-03      6.410e-02   
      57             62          1.549e+01      5.924e-02      1.474e-03      6.441e-02   
      58             63          1.543e+01      5.700e-02      1.426e-03      6.051e-02   
      59             64          1.539e+01      4.600e-02      1.332e-03      6.048e-02   
      60             65          1.533e+01      5.174e-02      1.256e-03      5.714e-02   
      61             66          1.529e+01      4.874e-02      1.167e-03      5.426e-02   
      62             67          1.524e+01      4.808e-02      1.075e-03      5.077e-02   
      63             68          1.519e+01      4.635e-02      9.798e-04      4.716e-02   
      64             69          1.515e+01      4.482e-02      8.828e-04      4.334e-02   
      65             70          1.510e+01      4.310e-02      7.855e-04      3.943e-02   
      66             71          1.506e+01      4.134e-02      6.896e-04      3.545e-02   
      67             72          1.502e+01      3.952e-02      5.973e-04      3.147e-02   
      68             73          1.498e+01      3.768e-02      5.113e-04      2.757e-02   
      69             74          1.495e+01      3.014e-02      7.418e-04      5.015e-02   
      70             75          1.486e+01      9.256e-02      6.841e-04      3.010e-02   
      71             77          1.482e+01      4.407e-02      3.404e-04      8.583e-03   
      72             78          1.480e+01      2.138e-02      6.303e-04      4.296e-02   
      73             79          1.472e+01      7.662e-02      6.526e-04      2.340e-02   
      74             81          1.469e+01      3.478e-02      3.185e-04      5.606e-03   
      75             82          1.466e+01      2.412e-02      6.199e-04      3.448e-02   
      76             83          1.460e+01      6.342e-02      6.475e-04      1.743e-02   
      77             85          1.457e+01      2.830e-02      3.540e-04      6.305e-03   
      78             86          1.455e+01      2.420e-02      6.353e-04      2.984e-02   
      79             87          1.449e+01      5.809e-02      6.322e-04      1.318e-02   
      80             88          1.448e+01      9.307e-03      1.204e-03      5.608e-02   
      81             89          1.441e+01      6.893e-02      4.181e-04      3.269e-02   
      82             90          1.437e+01      3.864e-02      5.805e-04      1.006e-02   
      83             91          1.434e+01      2.766e-02      7.788e-04      2.018e-02   
      84             92          1.434e+01      4.452e-03      1.082e-03      4.393e-02   
      85             93          1.434e+01      5.668e-04      9.197e-04      4.841e-02   
      86             94          1.431e+01      2.841e-02      2.739e-04      2.170e-02   
      87             96          1.431e+01      3.270e-03      1.713e-04      1.587e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 1.431e+01
         Total delta_x: 3.755e-01
         Iterations: 87
         Function evaluations: 96
         Jacobian evaluations: 88
Timer: Solution time = 2.73 min
Timer: Avg time per step = 1.86 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.165e+04  -->   1.431e+01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   6.219e-03 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   1.364e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   6.144e-04 (T^3)
Aspect ratio:                                                6.037e+00  -->   3.403e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   7.061e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   6.413e-04 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->  -2.833e-04 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   3.193e-04 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   2.604e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   1.720e-07 (N)
Average absolute Force error:                                5.827e-02  -->   3.303e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   1.264e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   8.349e-14 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.603e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

