/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 349 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.6 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 306 ms
Timer: Objective build = 828 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 533 ms
Timer: Objective build = 865 ms
Timer: Objective build = 3.17 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 293 ms
Timer: LinearConstraintProjection build = 861 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.314e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
Minimum Rotational transform:                                2.745e-02  -->   4.187e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.193e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.472e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   3.893e-05 (N)
Average absolute Force error:                                5.827e-02  -->   3.403e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   7.144e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.890e-11 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.652e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

