/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 345 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 300 ms
Timer: Objective build = 816 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 529 ms
Timer: Objective build = 852 ms
Timer: Objective build = 3.01 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 285 ms
Timer: LinearConstraintProjection build = 842 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.671e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             40          6.791e+00      7.211e-02      1.217e-02      3.130e-03   
      29             41          6.710e+00      8.081e-02      1.483e-02      1.014e-02   
      30             42          6.571e+00      1.394e-01      1.474e-02      3.033e-03   
      31             44          6.509e+00      6.211e-02      1.069e-02      8.080e-03   
      32             45          6.390e+00      1.190e-01      1.304e-02      7.096e-03   
      33             47          6.291e+00      9.928e-02      4.635e-03      1.479e-03   
      34             48          6.136e+00      1.545e-01      4.023e-03      5.050e-03   
      35             49          6.057e+00      7.866e-02      1.878e-02      4.187e-02   
      36             51          5.832e+00      2.250e-01      5.546e-03      2.000e-02   
      37             53          5.770e+00      6.295e-02      2.895e-03      7.961e-03   
      38             54          5.746e+00      2.307e-02      6.044e-03      2.086e-02   
      39             55          5.689e+00      5.774e-02      8.457e-03      1.937e-02   
      40             56          5.648e+00      4.106e-02      8.792e-03      2.062e-02   
      41             57          5.607e+00      4.020e-02      8.842e-03      2.034e-02   
      42             58          5.568e+00      3.910e-02      8.298e-03      1.838e-02   
      43             59          5.533e+00      3.574e-02      7.180e-03      1.592e-02   
      44             60          5.498e+00      3.424e-02      5.378e-03      1.452e-02   
      45             61          5.460e+00      3.842e-02      2.890e-03      1.369e-02   
      46             62          5.417e+00      4.250e-02      1.379e-03      1.224e-02   
      47             63          5.368e+00      4.965e-02      1.913e-03      1.100e-02   
      48             64          5.310e+00      5.758e-02      2.466e-03      9.597e-03   
      49             65          5.187e+00      1.228e-01      5.137e-03      1.535e-02   
      50             67          5.091e+00      9.639e-02      2.747e-03      1.449e-02   
      51             68          4.964e+00      1.268e-01      5.149e-03      7.423e-03   
      52             69          4.919e+00      4.536e-02      1.023e-02      2.831e-02   
      53             72          4.824e+00      9.465e-02      3.785e-03      1.217e-02   
      54             73          4.823e+00      1.490e-03      5.804e-03      2.555e-02   
      55             74          4.775e+00      4.805e-02      2.106e-03      3.825e-03   
      56             75          4.767e+00      7.696e-03      2.860e-03      1.215e-02   
      57             76          4.747e+00      1.987e-02      3.014e-03      8.687e-03   
      58             77          4.731e+00      1.632e-02      2.738e-03      8.414e-03   
      59             78          4.714e+00      1.688e-02      2.553e-03      7.752e-03   
      60             79          4.696e+00      1.742e-02      4.154e-03      1.903e-02   
      61             80          4.680e+00      1.651e-02      2.944e-03      2.064e-02   
      62             81          4.675e+00      5.150e-03      1.316e-03      2.109e-02   
      63             82          4.649e+00      2.534e-02      1.071e-03      4.774e-03   
      64             83          4.632e+00      1.779e-02      6.557e-04      5.521e-03   
      65             85          4.620e+00      1.189e-02      2.390e-04      1.516e-03   
      66             86          4.605e+00      1.440e-02      7.857e-04      3.253e-03   
      67             87          4.591e+00      1.428e-02      7.482e-04      3.091e-03   
      68             88          4.577e+00      1.386e-02      8.450e-04      3.523e-03   
      69             89          4.562e+00      1.565e-02      9.778e-04      4.517e-03   
      70             90          4.547e+00      1.511e-02      1.262e-03      5.205e-03   
      71             91          4.532e+00      1.464e-02      1.449e-03      5.961e-03   
      72             92          4.517e+00      1.442e-02      1.614e-03      6.551e-03   
      73             93          4.503e+00      1.440e-02      1.751e-03      6.985e-03   
      74             94          4.488e+00      1.465e-02      1.874e-03      7.121e-03   
      75             95          4.473e+00      1.498e-02      1.992e-03      7.018e-03   
      76             96          4.458e+00      1.536e-02      2.119e-03      6.654e-03   
      77             97          4.442e+00      1.578e-02      2.254e-03      6.001e-03   
      78             98          4.427e+00      1.500e-02      2.393e-03      5.088e-03   
      79             99          4.410e+00      1.688e-02      2.497e-03      3.982e-03   
      80             100         4.394e+00      1.677e-02      2.617e-03      2.800e-03   
      81             101         4.372e+00      2.133e-02      4.721e-03      6.885e-03   
      82             102         4.343e+00      2.929e-02      4.830e-03      7.207e-03   
      83             104         4.337e+00      5.802e-03      1.332e-03      8.354e-03   
      84             105         4.334e+00      2.796e-03      1.230e-03      8.428e-03   
      85             106         4.329e+00      5.464e-03      1.524e-04      2.977e-03   
      86             107         4.326e+00      3.050e-03      4.854e-04      6.342e-03   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 4.326e+00
         Total delta_x: 3.917e-01
         Iterations: 86
         Function evaluations: 107
         Jacobian evaluations: 87
Timer: Solution time = 4.34 min
Timer: Avg time per step = 2.99 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.183e+04  -->   4.326e+00, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   5.044e-03 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   3.296e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   5.579e-04 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.566e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   2.950e+00 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.064e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.936e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.025e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   2.478e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   5.407e-07 (N)
Average absolute Force error:                                5.827e-02  -->   7.392e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   1.203e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   2.625e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   3.589e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

