/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 41.1 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 305 ms
Timer: Objective build = 827 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 534 ms
Timer: Objective build = 864 ms
Timer: Objective build = 3.05 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 286 ms
Timer: LinearConstraintProjection build = 844 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.135e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.013e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.410e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   6.173e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.134e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.060e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.107e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.495e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   7.880e-06 (N)
Average absolute Force error:                                5.827e-02  -->   2.297e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   7.260e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   3.826e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.115e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

